
default_dir_path: ../../ply_data/grid-t5-31-r001d45-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
 0.684268285762339  0.612240045155777 -0.396155323336091

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

vector_xi.transpose() :
                     0                     -0  -4.1911576972326e-309                     -0  1.36496308322192e-247  3.32508661151819e-123 -4.49202372722379e-314  1.45951132041247e-124       3.55540864842109
 8.07814392638485  18.6127247573595 -6.93304686442113  5.24866837890183  12.0933745139244 -4.50465653723709 -4.14263791096659 -9.54498705505616  3.55540864842109
 2.77262475761692  12.4768114092761 -11.7632506067798  2.77262475761692  12.4768114092761 -11.7632506067798 -4.07738934943665 -18.3482520724649  17.2988979511468
 8.59691162762527  19.8080092836303 -3.27923464414961  5.58573090889747  12.8699950042251 -2.13063982773702 -2.20433631477571 -5.07897673939238 0.840829395935797
 3.07506629519372  13.8377983283717 -10.3284010921659  3.07506629519372  13.8377983283717 -10.3284010921659 -3.61772505316908 -16.2797627392608  12.1510601084305
 9.99586447349997  16.7512236906039 -14.8602515425825  4.37723251322596  7.33543368552279 -6.50736876028619 -9.99586447349997 -16.7512236906039  14.8602515425825
 0.333940680379759   10.7983668115517  -9.68828322190585  0.491240559073675    15.884844408764  -14.2518655139017 -0.575759793758205  -18.6178738130201   16.7039365894929
 0.456569587779381   14.7637175507759  -2.20766528149309  0.671632756158136   21.7180394296417  -3.24756698074316 -0.157437788889441  -5.09093708647444  0.761263890170031
  1.98204151707498   17.2445346312746  -3.70779337459024   2.38592328291612   20.7584635969334  -4.46333261158542 -0.816134742324991  -7.10069073052485   1.52673844836069
 8.41175323476174  19.8738352060535 -7.69266592167394  5.42193574335293  12.8100117126485 -4.95843603091364 -4.40615645630377 -10.4101041555518  4.02949167325778
-1.66968504146468  11.6990635920361  -1.6686686080461 -3.57038492245801  25.0167901242269 -3.56821142358711 0.695702100610284 -4.87460983001503 0.695278586685876
 5.08159460401944  19.3100594952738 -4.31187600449173   4.5466899088595  17.2774216536661 -3.85799431980839 -1.87216643305979 -7.11423244562721  1.58858589639169
-0.307874478733237   13.5754667533826  -6.56712312719597  -0.49112547346831   21.6557655712193  -10.4759623741447  0.307874478733237  -13.5754667533826   6.56712312719597
 7.38947880495033  17.0259822491717 -9.86533604409469  4.80121722187057  11.0624093189391 -6.40987308640995 -5.68421446534641 -13.0969094224397    7.588720033919
 9.81514858079353  14.6544684994733 -15.3801174848843  3.72072206257604  5.55520925765831 -5.83028794520746 -11.1535779327199 -16.6528051130379  17.4774062328231
 3.39364287384046  15.2713929322821 -8.39883761156297  3.39364287384046  15.2713929322821 -8.39883761156297  -2.9943907710357 -13.4747584696606  7.41073906902615
-1.49839094260797   10.498848877465 -5.24117575019429 -3.20409675871694  22.4503009875345 -11.2075118418926  1.87298867825996 -13.1235610968312  6.55146968774286
 10.8096403282807  18.1149618058597  -13.148217200683  4.73358849819031  7.93262053548948 -5.75766147834083 -8.92970287988402 -14.9645336657102   10.861570730999
 0.333940680379759   10.7983668115517  -9.68828322190585  0.491240559073675    15.884844408764  -14.2518655139017 -0.575759793758205  -18.6178738130201   16.7039365894929
 0.402024295512135   12.9999310211587  -6.80372250246558  0.591394374186441   19.1234364603046  -10.0085573344718 -0.415887202253933  -13.4482045046469   7.03833362324026
-1.49839094260797   10.498848877465 -5.24117575019429 -3.20409675871694  22.4503009875345 -11.2075118418926  1.87298867825996 -13.1235610968312  6.55146968774286
  4.5418687154707  17.2591011187886 -8.99244127031142  4.06377727173694  15.4423536326004 -8.04586850501548 -3.58568582800318 -13.6256061464121  7.09929573971954
 2.77262475761692  12.4768114092761 -11.7632506067798  2.77262475761692  12.4768114092761 -11.7632506067798 -4.07738934943665 -18.3482520724649  17.2988979511468
 10.9118675794206  16.2919204326621 -13.5364324655109  4.13646580206697  6.17593379219516 -5.13138466610203 -9.91987961765512 -14.8108367569655   12.305847695919
 6.66686326104274  15.3610151048984 -12.0793951504685  4.33170722180449   9.9806186895948 -7.84842903769572 -6.83780847286435 -15.7548872870752  12.3891232312498
 13.1804811161569  19.6790648388747 -7.74506925717128  4.99645079038498  7.45993095409114 -2.93599733352246 -5.99112778007132 -8.94502947221577  3.52048602598694
 13.1804811161569  19.6790648388747 -7.74506925717128  4.99645079038498  7.45993095409114 -2.93599733352246 -5.99112778007132 -8.94502947221577  3.52048602598694
 0.456569587779381   14.7637175507759  -2.20766528149309  0.671632756158136   21.7180394296417  -3.24756698074316 -0.157437788889441  -5.09093708647444  0.761263890170031
 -0.32483615020313   14.3233774216158  -4.94923172986783 -0.518182957952703   22.8488426413272  -7.89508044524156  0.238213176815629  -10.5038101091849   3.62943660190308
 4.83850745013444  18.3863283105109 -6.84268285762339  4.32919087643608  16.4509253304571 -6.12240045155777 -2.80124115534099 -10.6447163902958  3.96155323336091

----calc_matrix_M
Matrix_M:
 1208.01277619581   2348.9819389723 -1313.64338981472  629.321987702001  1299.24521365202 -705.288962176436 -841.673170847784 -1628.80091909702  1084.73328728941
  2348.9819389723  7151.21389352491 -3583.68067232841  1299.24521365202  6433.38908759983  -2985.9791935607 -1628.80091909702 -5313.41687218048  3250.19924418256
-1313.64338981472 -3583.68067232841  2278.79313977748 -705.288962176436  -2985.9791935607  1802.70349445768  1084.73328728941  3250.19924418256 -2340.49652702344
 629.321987702001  1299.24521365202 -705.288962176436  386.905199101212  717.634213027841 -398.570618111844 -440.120568735648 -890.558104905276  590.210751590215
 1299.24521365202  6433.38908759983  -2985.9791935607  717.634213027841  7409.19779075732 -3229.92721530175 -890.558104905276 -5035.03444049108  2915.79211421321
-705.288962176436  -2985.9791935607  1802.70349445768 -398.570618111844 -3229.92721530175  1860.67451677267  590.210751590215  2915.79211421321 -2015.95921367758
-841.673170847784 -1628.80091909702  1084.73328728941 -440.120568735648 -890.558104905276  590.210751590215   684.46805491178  1335.75510779106 -1009.39207223389
-1628.80091909702 -5313.41687218048  3250.19924418256 -890.558104905276 -5035.03444049108  2915.79211421321  1335.75510779106  4915.95976592657 -3443.02389410728
 1084.73328728941  3250.19924418256 -2340.49652702344  590.210751590215  2915.79211421321 -2015.95921367758 -1009.39207223389 -3443.02389410728  2698.17327410712

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999606
 1.01644979017841
 1.34639973430972
 29.6400493075004
 47.5180219284893
 95.2977887545152
 1595.28736794043
 2541.04364338593
 24281.2486902335

Essential_Matrix:: Matrix M EigenVector: 
  -0.0845154254701746    -0.263582321668573     0.389164117171341    -0.512921917550208     0.431518889952204   -0.0388380307195051     0.414780304888522    -0.352637762733533     0.157260487470283
    0.084515425469543     0.292998558341154    -0.521220566588951   -0.0970582906254228    -0.167246001876551    -0.175012998578288     0.540453627482966    0.0109233379477272     0.524506986861758
    0.358568582799325     0.545130966228334     0.379413434885108    -0.399084422845581    -0.163952164445615    -0.246866438769593    0.0856549144899236     0.304508728856396    -0.288361212398169
  -0.0845154254700665    -0.254655607418405     0.431413368310743     0.337945875490512    -0.597633891292878    -0.421416745933968     0.226639765344052    -0.184711876054624    0.0862574818983262
  -0.0845154254707541    -0.189069894673475     0.327126760634373   -0.0256503080377184   -0.0503325532751299     0.318771520368283    0.0116902367531422     0.701365913560838      0.50322997476563
    0.597614304668365    -0.325913123761167   -0.0756265061743972    0.0174901960340705    -0.242636964842867     0.522506193092985     0.359180355102256   -0.0556122058435516    -0.258115942482594
     0.16903085094706    -0.583352560729556    -0.329819330450199    -0.328965610076413  -0.00844155420204705    -0.519378510996472    -0.149009389684341     0.328437037182878    -0.119286272625948
   -0.676123403783327   -0.0197697151467129    -0.156701093876367    -0.265482576055166    -0.297371763919011     0.196878045223248     0.311564526751652     0.175308072685343    -0.438672730931236
-1.03059090637663e-13  -0.00105580529588603   -0.0272222780541192    -0.523786012925961    -0.501862883446718     0.214904487993716    -0.478269156369923    -0.339223489739552     0.288169725767078

Essential_Matrix:: min_eigen
0.999999999999606

Essential_Matrix:: min_eigenvector
  -0.0845154254701746
    0.084515425469543
    0.358568582799325
  -0.0845154254700665
  -0.0845154254707541
    0.597614304668365
     0.16903085094706
   -0.676123403783327
-1.03059090637663e-13

Essential Matrix:
  -0.0845154254701746     0.084515425469543     0.358568582799325
  -0.0845154254700665   -0.0845154254707541     0.597614304668365
     0.16903085094706    -0.676123403783327 -1.03059090637663e-13


Translation:: E * E.t Eigenvalue :
2.15938360814013e-17
   0.499999999999429
   0.500000000000572

Translation:: E * E.t Eigenvec :
 0.845154254730405  0.504490342720003 -0.176645916492138
-0.507092552835863  0.652230380558023 -0.563429386467856
 0.169030850940001 -0.565760571955479  -0.80705857696397

Translation:: E * E.t min_eigen
2.15938360814013e-17

Translation:: E * E.t min_eigenvector
 0.845154254730405
-0.507092552835863
 0.169030850940001

Translation:: diff scale
 0.845154254730405
-0.507092552835863
 0.169030850940001

Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

Point: pickup_ply
10.4864854888781 24.1617467892628               -9
10.4864854888781 24.1617467892628               -9
5.65685424949238 25.4558441227157              -24
10.4864854888781 24.1617467892628               -4
5.65685424949238 25.4558441227157              -19
14.7984721380283 24.7995076084184              -22
0.827244223310144  26.7499202429652               -24
0.827244223310144  26.7499202429652                -4
3.20736564878406  27.905332723424               -6
10.9347699749469 25.8347826467536              -10
-4.00243651355021  28.0440670738928                -4
7.07106781186548 26.8700576850888               -6
-0.656336514297351   28.9406077617593                -14
10.4864854888781 24.1617467892628              -14
15.3161096571959 22.8676565268776              -24
5.65685424949238 25.4558441227157              -14
-4.00243651355021  28.0440670738928               -14
14.7984721380283 24.7995076084184              -18
0.827244223310144  26.7499202429652               -24
0.827244223310144  26.7499202429652               -14
-4.00243651355021  28.0440670738928               -14
7.07106781186548 26.8700576850888              -14
5.65685424949238 25.4558441227157              -24
15.3161096571959 22.8676565268776              -19
10.4864854888781 24.1617467892628              -19
15.3161096571959 22.8676565268776               -9
15.3161096571959 22.8676565268776               -9
0.827244223310144  26.7499202429652                -4
-0.656336514297351   28.9406077617593                -10
7.07106781186548 26.8700576850888              -10

-----check sign translation t
img_vec:
 0.770338540491236
 0.500517393026344
-0.395045405380121
ply_vec:
10.4864854888781
24.1617467892628
              -9
check_sign_NUM :-15.9445646778084
img_vec:
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply_vec:
5.65685424949238
25.4558441227157
             -24
check_sign_NUM :-24.4783157172267
img_vec:
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply_vec:
10.4864854888781
24.1617467892628
              -4
check_sign_NUM :-14.297329197735
img_vec:
 0.543600057482418
 0.543600057482417
-0.639529479391079
ply_vec:
5.65685424949238
25.4558441227157
             -19
check_sign_NUM :-21.9867240106106
img_vec:
 0.675465979208296
 0.295789489103918
-0.675465979208296
ply_vec:
14.7984721380283
24.7995076084184
             -22
check_sign_NUM :-21.8124661521894
img_vec:
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply_vec:
0.827244223310144
 26.7499202429652
              -24
check_sign_NUM :-25.2460996485065
img_vec:
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply_vec:
0.827244223310144
 26.7499202429652
               -4
check_sign_NUM :-18.5677066447023
img_vec:
 0.617965562431707
  0.74388876859757
-0.254456408060114
ply_vec:
3.20736564878406
 27.905332723424
              -6
check_sign_NUM :-19.2496824896956
img_vec:
 0.769266592167394
 0.495843603091364
-0.402949167325778
ply_vec:
10.9347699749469
25.8347826467536
             -10
check_sign_NUM :-17.1933623031784
img_vec:
 0.417167152011525
 0.892052855896779
-0.173819646671469
ply_vec:
-4.00243651355021
 28.0440670738928
               -4
check_sign_NUM :-20.0009019836682
img_vec:
 0.718646000748622
 0.642999053301399
-0.264764316065282
ply_vec:
7.07106781186548
26.8700576850888
              -6
check_sign_NUM :-17.6487983419848
img_vec:
 0.469080223371141
 0.748283026724622
-0.469080223371141
ply_vec:
-0.656336514297351
  28.9406077617593
               -14
check_sign_NUM :-22.5237467489496
img_vec:
 0.704666860292478
 0.457848077600711
-0.542051430994214
ply_vec:
10.4864854888781
24.1617467892628
             -14
check_sign_NUM :-18.1224166880816
img_vec:
 0.640838228536847
 0.242928664383644
-0.728225259700963
ply_vec:
15.3161096571959
22.8676565268776
             -24
check_sign_NUM :-22.1577794940201
img_vec:
 0.599916972254498
 0.599916972254498
-0.529338504930439
ply_vec:
5.65685424949238
25.4558441227157
             -14
check_sign_NUM :-19.7800898932139
img_vec:
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply_vec:
-4.00243651355021
 28.0440670738928
              -14
check_sign_NUM :-22.0208726482244
img_vec:
 0.730456511149055
 0.319870082130046
-0.603420596166611
ply_vec:
14.7984721380283
24.7995076084184
             -18
check_sign_NUM :-19.4880641509202
img_vec:
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply_vec:
0.827244223310144
 26.7499202429652
              -24
check_sign_NUM :-25.2460996485065
img_vec:
 0.485980178747541
 0.714896952462271
-0.502738115945733
ply_vec:
0.827244223310144
 26.7499202429652
              -14
check_sign_NUM :-21.069144593107
img_vec:
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply_vec:
-4.00243651355021
 28.0440670738928
              -14
check_sign_NUM :-22.0208726482244
img_vec:
0.642317233593673
0.574704893215391
-0.50709255283711
ply_vec:
7.07106781186548
26.8700576850888
             -14
check_sign_NUM :-20.342107943057
img_vec:
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply_vec:
5.65685424949238
25.4558441227157
             -24
check_sign_NUM :-24.4783157172267
img_vec:
 0.712443813974259
 0.270072877163265
-0.647676194522053
ply_vec:
15.3161096571959
22.8676565268776
             -19
check_sign_NUM :-19.0726177661226
img_vec:
 0.635757639498343
 0.413075212510301
-0.652059117434198
ply_vec:
10.4864854888781
24.1617467892628
             -19
check_sign_NUM :-20.6612213679762
img_vec:
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply_vec:
15.3161096571959
22.8676565268776
              -9
check_sign_NUM :-13.6339354861976
img_vec:
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply_vec:
15.3161096571959
22.8676565268776
              -9
check_sign_NUM :-13.6339354861976
img_vec:
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply_vec:
0.827244223310144
 26.7499202429652
               -4
check_sign_NUM :-18.5677066447023
img_vec:
 0.494923172986783
 0.789508044524156
-0.362943660190308
ply_vec:
-0.656336514297351
  28.9406077617593
               -10
check_sign_NUM :-21.3904086204446
img_vec:
 0.684268285762339
 0.612240045155777
-0.396155323336091
ply_vec:
7.07106781186548
26.8700576850888
             -10
check_sign_NUM :-18.8418028463808
translation:: check_sign_sam: 
-579.477089558859

translation:: change_sign before
 0.845154254730405
-0.507092552835863
 0.169030850940001
translation:: change_sign after
-0.845154254730405
 0.507092552835863
-0.169030850940001

translation_t_cross: 
                 0  0.169030850940001  0.507092552835863
-0.169030850940001                  0  0.845154254730405
-0.507092552835863 -0.845154254730405                  0

Matrix_R calc from matrix_E: 
    0.707106781186713     0.707106781186384  8.11184452942371e-13
   -0.707106781186384     0.707106781186712  2.95929947213835e-13
-3.64056007562397e-13 -7.82651721209504e-13                     1

calc scale: 
vector_t: 
-0.845154254730405
 0.507092552835863
-0.169030850940001
matrix_R:
    0.707106781186713     0.707106781186384  8.11184452942371e-13
   -0.707106781186384     0.707106781186712  2.95929947213835e-13
-3.64056007562397e-13 -7.82651721209504e-13                     1
point:1 5.91607978309289
img: 
 0.770338540491236
 0.500517393026344
-0.395045405380121
ply:
10.4864854888781
24.1617467892628
              -9
fraction top: 5.26997677896657
fraction bottom:0.890788659413828
scale_s_progress: 5.91607978309289

point:2 5.91607978307899
img: 
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply:
5.65685424949238
25.4558441227157
             -24
fraction top: 5.9046986534613
fraction bottom:0.998076237975992
scale_s_progress: 11.8321595661719

point:3 5.91607978309495
img: 
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply:
10.4864854888781
24.1617467892628
              -4
fraction top: 5.02900222557183
fraction bottom:0.850056525596913
scale_s_progress: 17.7482393492668

point:4 5.91607978308242
img: 
 0.543600057482418
 0.543600057482417
-0.639529479391079
ply:
5.65685424949238
25.4558441227157
             -19
fraction top: 5.88220447961622
fraction bottom:0.994274028629047
scale_s_progress: 23.6643191323493

point:5 5.91607978308664
img: 
 0.675465979208296
 0.295789489103918
-0.675465979208296
ply:
14.7984721380283
24.7995076084184
             -22
fraction top: 5.35956366816708
fraction bottom:0.905931607529944
scale_s_progress: 29.5803989154359

point:6 5.91607978307492
img: 
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply:
0.827244223310144
 26.7499202429652
              -24
fraction top: 5.88045450560128
fraction bottom:0.99397822903343
scale_s_progress: 35.4964786985108

point:7 5.91607978308836
img: 
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply:
0.827244223310144
 26.7499202429652
               -4
fraction top: 5.91306319204059
fraction bottom:0.999490103048239
scale_s_progress: 41.4125584815992

point:8 5.91607978308825
img: 
 0.617965562431707
  0.74388876859757
-0.254456408060114
ply:
3.20736564878406
