
default_dir_path: ../../ply_data/grid-t-300-r001d30-3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
     21 13.5359      19
     12 25.6603      25
19 17 23
     15 23.9282      15
    19.5 12.66987       15
     22 8.33975       5
17 17 15
     12 25.6603      15
     23 10.0718      11
   14.5 21.3301       5
   14.5 21.3301      15
     12 25.6603      15
19 17 15
17 17  5
     22 8.33975      10
    19.5 12.66987       10
     22 8.33975      20
     22 8.33975      20
   14.5 21.3301      25
     15 23.9282      19
19 17 19

Point: pickup_ply
7.95448416244324 19.2224292826463               20
7.95448416244324 19.2224292826463               20
3.62435565298214 21.7224318643355                5
7.95448416244324 19.2224292826463               25
3.62435565298214 21.7224318643355               10
12.2846080756888 18.7224346618361                7
-0.705757856478954   24.2224084652625                  5
-0.705757856478954   24.2224084652625                 25
1.89230565298214 24.7224304655851               23
 8.8205072681199 20.7224332630858               19
-5.03592136594005  26.7224716687298                25
5.35640646055102 22.7224318643355               23
-1.57179515458673  26.7224290668348                15
7.95448416244324 19.2224292826463               15
12.2846076719043 16.7224353612113                5
3.62435565298214 21.7224318643355               15
-5.03592136594005  26.7224716687298                15
12.2846080756888 18.7224346618361               11
-0.705757856478954   24.2224084652625                  5
-0.705757856478954   24.2224084652625                 15
-5.03592136594005  26.7224716687298                15
5.35640646055102 22.7224318643355               15
3.62435565298214 21.7224318643355                5
12.2846076719043 16.7224353612113               10
7.95448416244324 19.2224292826463               10
12.2846076719043 16.7224353612113               20
12.2846076719043 16.7224353612113               20
-0.705757856478954   24.2224084652625                 25
-1.57179515458673  26.7224290668348                19
5.35640646055102 22.7224318643355               19

Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

vector_xi.transpose() :
                     0                     -0  9.28599803717973e-309                     -0                      0 -7.20101244218986e-181  7.39295676678098e-314  -2.3477429088435e-182        13.041182348684
5.05712407454187 12.2208062661591 12.7151527899669 3.28580023581106 7.94030906089337 8.26150425020602 5.18679392260704 12.5341602729837  13.041182348684
 2.50911792555529  15.0382987752902  3.46146759009532  2.50911792555529  15.0382987752902  3.46146759009531 0.737975860457437  4.42302905155594  1.01807870296921
4.54296249206025 10.9783077637709 14.2779921340143  2.9517304712451 7.13301190702397 9.27693867687099 5.82431088725673  14.074753543296 18.3051181205312
2.36627318498654 14.1821644879086 6.52881066746183 2.36627318498654 14.1821644879086 6.52881066746183 1.39192540293326 8.34244969876977 3.84047686321284
10.8395990123439 16.5201594563474 6.17660674389508 4.74670753619675 7.23424965271478 2.70476294796359 3.29900839506118 5.02787461714921  1.8798368350985
-0.389519279222393   13.3687425507261   2.75958160186636  -0.57299897777528    19.665973481465   4.05945872592895 -0.134316992835308    4.6099112243883  0.951579862712539
-0.284899249985554   9.77806473033969   10.0919616894853 -0.419098585663232   14.3839378279047   14.8456932436476 -0.491205603423368   16.8587322936891   17.3999339473884
0.914732455759566  11.9507171034928  11.1181015864505  1.10112802634761  14.3859217575051  13.3836436867813  1.23757920485118  16.1686172576667  15.0421374404918
5.90127858889467 13.8641518007969 12.7117737994788 3.80376746911521 8.93637011240034 8.19358566535072 5.33925205661899 12.5437563911972 11.5011286757189
-1.59948282917749  8.48745075258668  7.94036837030175 -3.42026743679525    18.14921104555  16.9793528743712 -3.33225589411976  17.6821890678889  16.5424341047953
2.96394556734892 12.5733645681468 12.7269557586958 2.65195129710166 11.2498525083419 11.3872762051489 3.58793410784343 15.2203886877567 15.4063148657896
-0.737298022207222   12.5349629956903   7.03620335056711  -1.17614763566526   19.9959401035652   11.2242454008693 -0.737298022207222   12.5349629956903   7.03620335056711
5.60526137999512 13.5454088897966 10.5700029043872 3.64194528207994 8.80095229387524 6.86772116401066 4.31173952307317 10.4195452998435 8.13077146491321
11.2360324887015  15.295061269112  4.5732158440839 4.25935008852947 5.79804487359441 1.73361258344085 2.55364374743216 3.47615028843455 1.03936723729179
2.17431246971052 13.0316555540568 8.99875458381747 2.17431246971052 13.0316555540567 8.99875458381746 1.91851100268575 11.4985196065207 7.94007757395659
-1.88529635307502  10.0040836068143  5.61554544663674 -4.03143916740092  21.3923155479948  12.0080484020277 -2.35662044134378  12.5051045085179  7.01943180829593
10.3072225422952 15.7087877288511 9.22939073568204  4.5135775652821 6.87894644554099 4.04159033094097 4.92954121588029 7.51289847901576 4.41405643880445
-0.389519279222393   13.3687425507261   2.75958160186636  -0.57299897777528    19.665973481465   4.05945872592895 -0.134316992835308    4.6099112243883  0.951579862712539
-0.342984329244124   11.7716103956442   7.28970268121312 -0.504544140773109   17.3165259931125   10.7234542869341 -0.354811375080128    12.177527995494   7.54107173918599
-1.88529635307502  10.0040836068143  5.61554544663674 -4.03143916740092  21.3923155479948  12.0080484020277 -2.35662044134378  12.5051045085179  7.01943180829593
3.44051217974441 14.5950095756207 9.63475850390509 3.07835300292921 13.0586927781869 8.62057339823087 2.71619382611401 11.5223759807532 7.60638829255665
 2.50911792555529  15.0382987752902  3.46146759009532  2.50911792555529  15.0382987752902  3.46146759009531 0.737975860457437  4.42302905155594  1.01807870296921
10.5716819128974 14.3907133356835 8.60563250796809 4.00750837423119 5.45522507005756  3.2622192594694 4.80530996040792 6.54123333440158 3.91165113998549
6.12764572005718 14.8077781182898 7.70338540491236 3.98135767585543  9.6211601921834 5.00517393026344 3.14238242054214 7.59373236835374 3.95045405380121
8.75209274294896 11.9137956276794 14.2488762794852 3.31773933877312 4.51627623117905 5.40145754326529 7.95644794813542 10.8307232978903 12.9535238904411
8.75209274294896 11.9137956276794 14.2488762794852 3.31773933877312 4.51627623117905 5.40145754326529 7.95644794813542 10.8307232978903 12.9535238904411
-0.284899249985554   9.77806473033969   10.0919616894853 -0.419098585663232   14.3839378279047   14.8456932436476 -0.491205603423368   16.8587322936891   17.3999339473884
-0.692672862046131   11.7762810048972   8.37309132839056  -1.10496098517415   18.7856804760921   13.3568669282663 -0.877385625258433   14.9166226062031    10.605915682628
3.20074848312453 13.5779071021415   11.35354862019 2.86382759016405 12.1486537229687 10.1584382391174 3.20074848312452 13.5779071021415   11.35354862019

----calc_matrix_M
Matrix_M:
831.843691656556 1424.18379149376 978.994057782671 418.262847104443 685.547641098343 476.222802747204 491.354264781523 833.578243759755 707.099420510449
1424.18379149376 4887.21116264855 3151.09235161396 685.547641098343 4620.35587211713 2882.17796193648 833.578243759755 3809.31906777818 2945.29291565091
978.994057782671 3151.09235161396 2496.24314685309 476.222802747204 2882.17796193648  2197.1487762848 707.099420510449 2945.29291565091 2578.66803241936
418.262847104443 685.547641098343 476.222802747204 260.124733278525  229.26778926632 165.604414878359 276.149904218848 350.658728555463 313.031824530093
685.547641098343 4620.35587211713 2882.17796193648  229.26778926632  5528.0810437413 3377.90975965406 350.658728555463 4102.92712939426  3059.3934923204
476.222802747204 2882.17796193648  2197.1487762848 165.604414878359 3377.90975965406 2493.99657225721 313.031824530093  3059.3934923204 2561.37629661018
491.354264781523 833.578243759755 707.099420510449 276.149904218848 350.658728555463 313.031824530093 373.108700032205 576.295074446132 568.923520627211
833.578243759755 3809.31906777818 2945.29291565091 350.658728555463 4102.92712939426  3059.3934923204 576.295074446132 3866.40742906047 3286.09073647006
707.099420510449 2945.29291565091 2578.66803241936 313.031824530093  3059.3934923204 2561.37629661018 568.923520627211 3286.09073647006 3193.83271794132

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999704
 1.00216387579671
 1.08146493836659
  38.124202625457
 73.3373067403949
 118.504585105036
 1465.51729592682
 1852.72027665027
 20379.5619016071

Essential_Matrix:: Matrix M EigenVector: 
 5.47006565680608e-11    -0.227002384256622     0.247817998105769    -0.505458897160468     0.557113996799571   -0.0622372997267464     0.168283992960063    -0.526331772315123     0.109422743960076
-9.52094472552416e-11     0.395002294372652    -0.420656930208848     0.287271501215475     0.123229181110988     0.164631367185418     0.501174098539722    -0.276830546364134     0.463029666988007
 1.18190874510651e-10    -0.481770896385621    -0.457166451824743    -0.164887345837593    -0.471117067041422     -0.27543415187636    -0.177698037305154    -0.302908702704191     0.332509044073698
 1.03626515308994e-10    -0.429805508355212     0.441157581016526     0.713566110590828   -0.0521551795232455    0.0291655275102639    0.0856471860103696    -0.313442474775496     0.048147723772867
 6.87505990062564e-11    -0.285251125302578     0.305686869374945    -0.245795243983561    -0.196249478933689     0.222773646045028     0.430598844336631     0.507174269653408     0.483724065500126
     0.70710678118225    0.0175599864817683    0.0116687697790755      0.15057608278531     0.317537610514391    -0.400759297442681    -0.215441588954623     0.237673475712386     0.335470448921024
    0.353553390480307       0.4604924683846     0.439375885402864    -0.197325545436708    -0.540274349912968   0.00607651212799137   -0.0173837007747816    -0.365712426459895    0.0705484088563356
   -0.612372435765979     0.286141976028775     0.267147720455418    0.0599443270833548    0.0547333084581167    -0.459248700604732    -0.258807003077016     0.063297522500949     0.428099050823541
 3.15446620874928e-14 -0.000178519583481434   0.00362151974359226  -0.00167480338154971      0.12462347123365      0.68638620803514    -0.618449098021048   -0.0698088161081235      0.35492880123553

Essential_Matrix:: min_eigen
0.999999999999704

Essential_Matrix:: min_eigenvector
 5.47006565680608e-11
-9.52094472552416e-11
 1.18190874510651e-10
 1.03626515308994e-10
 6.87505990062564e-11
     0.70710678118225
    0.353553390480307
   -0.612372435765979
 3.15446620874928e-14

Essential Matrix:
 5.47006565680608e-11 -9.52094472552416e-11  1.18190874510651e-10
 1.03626515308994e-10  6.87505990062564e-11      0.70710678118225
    0.353553390480307    -0.612372435765979  3.15446620874928e-14


Translation:: E * E.t Eigenvalue :
5.40866820741169e-26
   0.499999999991843
   0.500000000008158

Translation:: E * E.t Eigenvec :
                   -1 -2.11573570543364e-10 -8.53737843737422e-11
 1.67147137676202e-10    -0.934090080754938     0.357037422457692
 1.55286487426997e-10    -0.357037422457692    -0.934090080754938

Translation:: E * E.t min_eigen
5.40866820741169e-26

Translation:: E * E.t min_eigenvector
                  -1
1.67147137676202e-10
1.55286487426997e-10

Translation:: diff scale
                  -1
1.67147137676202e-10
1.55286487426997e-10

Point: conversion_unit_sphere
0.635757639498343 0.413075212510301 0.652059117434198
0.635757639498343 0.413075212510301 0.652059117434198
0.692293518019063 0.692293518019063 0.203615740593842
0.571119685360573 0.371077547074839 0.732204724821248
0.652881066746183 0.652881066746183 0.384047686321284
0.882372391985011 0.386394706851941 0.268548119299786
0.551916320373273 0.811891745185789 0.190315972542508
0.403678467579411 0.593827729745902 0.695997357895536
0.483395721150022 0.581897551599186 0.654005975673559
0.669040726288358 0.431241350807932 0.605322561879943
 0.31761473481207 0.679174114974847 0.661697364191813
0.553345902551991 0.495098965441255 0.669839776773462
0.469080223371141 0.748283026724622 0.469080223371141
0.704666860292478 0.457848077600711 0.542051430994214
0.914643168816779  0.34672251668817 0.207873447458359
0.599916972254498 0.599916972254498 0.529338504930439
0.374369696442449 0.800536560135182 0.467962120553062
 0.83903552142564 0.367417302812816 0.401277858073132
0.551916320373273 0.811891745185789 0.190315972542508
0.485980178747541 0.714896952462271 0.502738115945732
0.374369696442449 0.800536560135182 0.467962120553062
0.642317233593673 0.574704893215391  0.50709255283711
0.692293518019063 0.692293518019063 0.203615740593842
0.860563250796809  0.32622192594694 0.391165113998549
0.770338540491236 0.500517393026344 0.395045405380121
0.712443813974259 0.270072877163265 0.647676194522053
0.712443813974259 0.270072877163265 0.647676194522053
0.403678467579411 0.593827729745902 0.695997357895536
0.440689017283714 0.702992996224544 0.558206088559371
0.597555190536317 0.534654644164073 0.597555190536317

Point: pickup_ply
7.95448416244324 19.2224292826463               20
7.95448416244324 19.2224292826463               20
3.62435565298214 21.7224318643355                5
7.95448416244324 19.2224292826463               25
3.62435565298214 21.7224318643355               10
12.2846080756888 18.7224346618361                7
-0.705757856478954   24.2224084652625                  5
-0.705757856478954   24.2224084652625                 25
1.89230565298214 24.7224304655851               23
 8.8205072681199 20.7224332630858               19
-5.03592136594005  26.7224716687298                25
5.35640646055102 22.7224318643355               23
-1.57179515458673  26.7224290668348                15
7.95448416244324 19.2224292826463               15
12.2846076719043 16.7224353612113                5
3.62435565298214 21.7224318643355               15
-5.03592136594005  26.7224716687298                15
12.2846080756888 18.7224346618361               11
-0.705757856478954   24.2224084652625                  5
-0.705757856478954   24.2224084652625                 15
-5.03592136594005  26.7224716687298                15
5.35640646055102 22.7224318643355               15
3.62435565298214 21.7224318643355                5
12.2846076719043 16.7224353612113               10
7.95448416244324 19.2224292826463               10
12.2846076719043 16.7224353612113               20
12.2846076719043 16.7224353612113               20
-0.705757856478954   24.2224084652625                 25
-1.57179515458673  26.7224290668348                19
5.35640646055102 22.7224318643355               19

-----check sign translation t
img_vec:
0.635757639498343
0.413075212510301
0.652059117434198
ply_vec:
7.95448416244324
19.2224292826463
              20
check_sign_NUM :12.9222290636778
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
3.62435565298214
21.7224318643355
               5
check_sign_NUM :9.04182285790428
img_vec:
0.571119685360573
0.371077547074839
0.732204724821248
ply_vec:
7.95448416244324
19.2224292826463
              25
check_sign_NUM :16.2681387173229
img_vec:
0.652881066746183
0.652881066746183
0.384047686321284
ply_vec:
3.62435565298214
21.7224318643355
              10
check_sign_NUM :10.5637899402373
img_vec:
0.882372391985011
0.386394706851941
0.268548119299786
ply_vec:
12.2846080756888
18.7224346618361
               7
check_sign_NUM :4.08108591376172
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
-0.705757856478954
  24.2224084652625
                 5
check_sign_NUM :12.9183543896459
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
-0.705757856478954
  24.2224084652625
                25
check_sign_NUM :21.2601120590422
img_vec:
0.483395721150022
0.581897551599186
0.654005975673559
ply_vec:
1.89230565298214
24.7224304655851
              23
check_sign_NUM :19.0566317915907
img_vec:
0.669040726288358
0.431241350807932
0.605322561879943
ply_vec:
 8.8205072681199
20.7224332630858
              19
check_sign_NUM :12.2600779290646
img_vec:
 0.31761473481207
0.679174114974847
0.661697364191813
ply_vec:
-5.03592136594005
 26.7224716687298
               25
check_sign_NUM :24.0205910592889
img_vec:
0.553345902551991
0.495098965441255
0.669839776773462
ply_vec:
5.35640646055102
22.7224318643355
              23
check_sign_NUM :16.8454029286183
img_vec:
0.469080223371141
0.748283026724622
0.469080223371141
ply_vec:
-1.57179515458673
 26.7224290668348
               15
check_sign_NUM :17.6361406367932
img_vec:
0.704666860292478
0.457848077600711
0.542051430994214
ply_vec:
7.95448416244324
19.2224292826463
              15
check_sign_NUM :9.85116213329949
img_vec:
0.914643168816779
 0.34672251668817
0.207873447458359
ply_vec:
12.2846076719043
16.7224353612113
               5
check_sign_NUM :2.77959882041622
img_vec:
0.599916972254498
0.599916972254498
0.529338504930439
ply_vec:
3.62435565298214
21.7224318643355
              15
check_sign_NUM :12.8259738069116
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
-5.03592136594005
 26.7224716687298
               15
check_sign_NUM :19.4888811990093
img_vec:
 0.83903552142564
0.367417302812816
0.401277858073132
ply_vec:
12.2846080756888
18.7224346618361
              11
check_sign_NUM :5.73789578239755
img_vec:
0.551916320373273
0.811891745185789
0.190315972542508
ply_vec:
-0.705757856478954
  24.2224084652625
                 5
check_sign_NUM :12.9183543896459
img_vec:
0.485980178747541
0.714896952462271
0.502738115945732
ply_vec:
-0.705757856478954
  24.2224084652625
                15
check_sign_NUM :16.1148894600104
img_vec:
0.374369696442449
0.800536560135182
0.467962120553062
ply_vec:
-5.03592136594005
 26.7224716687298
               15
check_sign_NUM :19.4888811990093
img_vec:
0.642317233593673
0.574704893215391
 0.50709255283711
ply_vec:
5.35640646055102
22.7224318643355
              15
check_sign_NUM :12.286950108611
img_vec:
0.692293518019063
0.692293518019063
0.203615740593842
ply_vec:
3.62435565298214
21.7224318643355
               5
check_sign_NUM :9.04182285790428
img_vec:
0.860563250796809
 0.32622192594694
0.391165113998549
ply_vec:
12.2846076719043
16.7224353612113
              10
check_sign_NUM :4.68971634015889
img_vec:
0.770338540491236
0.500517393026344
0.395045405380121
ply_vec:
7.95448416244324
19.2224292826463
              10
check_sign_NUM :7.27750364980725
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
12.2846076719043
16.7224353612113
              20
check_sign_NUM :10.7521696712989
img_vec:
0.712443813974259
0.270072877163265
0.647676194522053
ply_vec:
12.2846076719043
16.7224353612113
              20
check_sign_NUM :10.7521696712989
img_vec:
0.403678467579411
0.593827729745902
0.695997357895536
ply_vec:
-0.705757856478954
  24.2224084652625
                25
check_sign_NUM :21.2601120590422
img_vec:
0.440689017283714
0.702992996224544
0.558206088559371
ply_vec:
-1.57179515458673
 26.7224290668348
               19
check_sign_NUM :19.394010516256
img_vec:
0.597555190536317
0.534654644164073
0.597555190536317
ply_vec:
5.35640646055102
22.7224318643355
              19
check_sign_NUM :14.4551559408891
translation:: check_sign_sam: 
385.989624892914

translation:: change_sign before
                  -1
1.67147137676202e-10
1.55286487426997e-10
translation:: change_sign after
                  -1
1.67147137676202e-10
1.55286487426997e-10

translation_t_cross: 
                    0 -1.55286487426997e-10  1.67147137676202e-10
 1.55286487426997e-10                     0                     1
-1.67147137676202e-10                    -1                     0

Matrix_R calc from matrix_E: 
    0.866025403794857     0.499999999981955 -2.02435705057116e-11
   -0.499999999981955     0.866025403794857 -5.48605605388275e-12
 1.47884482437632e-11  1.48728251936348e-11                     1

calc scale: 
vector_t: 
                  -1
1.67147137676202e-10
1.55286487426997e-10
matrix_R:
    0.866025403794857     0.499999999981955 -2.02435705057116e-11
   -0.499999999981955     0.866025403794857 -5.48605605388275e-12
 1.47884482437632e-11  1.48728251936348e-11                     1
point:1 -3.00000000050765
img: 
0.635757639498343
0.413075212510301
0.652059117434198
ply:
7.95448416244324
19.2224292826463
              20
fraction top: -1.78743667241057
fraction bottom:0.595812224036035
scale_s_progress: -3.00000000050765

point:2 -3.00000000021302
img: 
0.692293518019063
0.692293518019063
0.203615740593842
ply:
3.62435565298214
21.7224318643355
               5
fraction top: -1.56218905544928
fraction bottom:0.520729685112786
scale_s_progress: -6.00000000072067

point:3 -3.00000000063867
img: 
0.571119685360573
0.371077547074839
0.732204724821248
ply:
7.95448416244324
19.2224292826463
              25
fraction top: -2.02146691601343
fraction bottom:0.673822305194361
scale_s_progress: -9.00000000135934

point:4 -3.0000000003211
img: 
0.652881066746183
0.652881066746183
0.384047686321284
ply:
3.62435565298214
21.7224318643355
              10
fraction top: -1.72123893889843
fraction bottom:0.573746312904732
scale_s_progress: -12.0000000016804

point:5 -3.00000000015586
img: 
0.882372391985011
0.386394706851941
0.268548119299786
ply:
12.2846080756888
18.7224346618361
               7
fraction top: -0.664256886185164
fraction bottom:0.221418962050218
scale_s_progress: -15.0000000018363

point:6 -3.00000000034174
img: 
0.551916320373273
0.811891745185789
0.190315972542508
ply:
-0.705757856478954
  24.2224084652625
                 5
fraction top: -2.08616512670178
fraction bottom:0.695388375488045
scale_s_progress: -18.000000002178

point:7 -3.00000000079732
img: 
0.403678467579411
0.593827729745902
0.695997357895536
ply:
-0.705757856478954
  24.2224084652625
                25
fraction top: -2.51113108560779
fraction bottom:0.837043694980133
scale_s_progress: -21.0000000029754

point:8 -3.00000000073975
img: 
0.483395721150022
0.581897551599186
0.654005975673559
ply:
1.89230565298214
24.7224304655851
              23
fraction top: -2.2989857314651
fraction bottom:0.766328576966069
scale_s_progress: -24.0000000037151

point:9 -3.00000000052625
img: 
0.669040726288358
0.431241350807932
0.605322561879943
ply:
 8.8205072681199
20.7224332630858
              19
fraction top: -1.65715352066002
fraction bottom:0.552384506789775
scale_s_progress: -27.0000000042414

point:10 -3.00000000089914
img: 
 0.31761473481207
0.679174114974847
0.661697364191813
ply:
-5.03592136594005
 26.7224716687298
               25
fraction top: -2.69736264191136
fraction bottom:0.899120880367642
scale_s_progress: -30.0000000051405

point:11 -3.00000000067762
img: 
0.553345902551991
0.495098965441255
0.669839776773462
ply:
5.35640646055102
22.7224318643355
              23
fraction top: -2.081424937477
fraction bottom:0.693808312335621
scale_s_progress: -33.0000000058181

point:12 -3.0000000006262
img: 
0.469080223371141
0.748283026724622
0.469080223371141
ply:
-1.57179515458673
 26.7224290668348
               15
fraction top: -2.33989123317168
fraction bottom:0.779963744227757
scale_s_progress: -36.0000000064443

point:13 -3.0000000003666
img: 
0.704666860292478
0.457848077600711
0.542051430994214
ply:
7.95448416244324
19.2224292826463
              15
fraction top: -1.51033384888063
fraction bottom:0.503444616232023
