-1.19615242270663 -9.92820323027551                 2
-1.19615242270663 -9.92820323027551                 4
-1.19615242270663 -9.92820323027551                 6
-1.19615242270663 -9.92820323027551                 8
-1.19615242270663 -9.92820323027551                10
-2.92820323027551 -10.9282032302755               -10
-2.92820323027551 -10.9282032302755                -8
-2.92820323027551 -10.9282032302755                -6
-2.92820323027551 -10.9282032302755                -4
-2.92820323027551 -10.9282032302755                -2
-2.92820323027551 -10.9282032302755                 0
-2.92820323027551 -10.9282032302755                 2
-2.92820323027551 -10.9282032302755                 4
-2.92820323027551 -10.9282032302755                 6
-2.92820323027551 -10.9282032302755                 8
-2.92820323027551 -10.9282032302755                10
-4.66025403784439 -11.9282032302755               -10
-4.66025403784439 -11.9282032302755                -8
-4.66025403784439 -11.9282032302755                -6
-4.66025403784439 -11.9282032302755                -4
-4.66025403784439 -11.9282032302755                -2
-4.66025403784439 -11.9282032302755                 0
-4.66025403784439 -11.9282032302755                 2
-4.66025403784439 -11.9282032302755                 4
-4.66025403784439 -11.9282032302755                 6
-4.66025403784439 -11.9282032302755                 8
-4.66025403784439 -11.9282032302755                10
-6.39230484541327 -12.9282032302755               -10
-6.39230484541327 -12.9282032302755                -8
-6.39230484541327 -12.9282032302755                -6
-6.39230484541327 -12.9282032302755                -4
-6.39230484541327 -12.9282032302755                -2
-6.39230484541327 -12.9282032302755                 0
-6.39230484541327 -12.9282032302755                 2
-6.39230484541327 -12.9282032302755                 4
-6.39230484541327 -12.9282032302755                 6
-6.39230484541327 -12.9282032302755                 8
-6.39230484541327 -12.9282032302755                10
 9.92820323027551 -1.19615242270663               -10
 9.92820323027551 -1.19615242270663                -8
 9.92820323027551 -1.19615242270663                -6
 9.92820323027551 -1.19615242270663                -4
 9.92820323027551 -1.19615242270663                -2
 9.92820323027551 -1.19615242270663                 0
 9.92820323027551 -1.19615242270663                 2
 9.92820323027551 -1.19615242270663                 4
 9.92820323027551 -1.19615242270663                 6
 9.92820323027551 -1.19615242270663                 8
 9.92820323027551 -1.19615242270663                10
 8.19615242270663 -2.19615242270663               -10
 8.19615242270663 -2.19615242270663                -8
 8.19615242270663 -2.19615242270663                -6
 8.19615242270663 -2.19615242270663                -4
 8.19615242270663 -2.19615242270663                -2
 8.19615242270663 -2.19615242270663                 0
 8.19615242270663 -2.19615242270663                 2
 8.19615242270663 -2.19615242270663                 4
 8.19615242270663 -2.19615242270663                 6
 8.19615242270663 -2.19615242270663                 8
 8.19615242270663 -2.19615242270663                10
 6.46410161513775 -3.19615242270663               -10
 6.46410161513775 -3.19615242270663                -8
 6.46410161513775 -3.19615242270663                -6
 6.46410161513775 -3.19615242270663                -4
 6.46410161513775 -3.19615242270663                -2
 6.46410161513775 -3.19615242270663                 0
 6.46410161513775 -3.19615242270663                 2
 6.46410161513775 -3.19615242270663                 4
 6.46410161513775 -3.19615242270663                 6
 6.46410161513775 -3.19615242270663                 8
 6.46410161513775 -3.19615242270663                10
 4.73205080756888 -4.19615242270663               -10
 4.73205080756888 -4.19615242270663                -8
 4.73205080756888 -4.19615242270663                -6
 4.73205080756888 -4.19615242270663                -4
 4.73205080756888 -4.19615242270663                -2
 4.73205080756888 -4.19615242270663                 0
 4.73205080756888 -4.19615242270663                 2
 4.73205080756888 -4.19615242270663                 4
 4.73205080756888 -4.19615242270663                 6
 4.73205080756888 -4.19615242270663                 8
 4.73205080756888 -4.19615242270663                10
                3 -5.19615242270663               -10
                3 -5.19615242270663                -8
                3 -5.19615242270663                -6
                3 -5.19615242270663                -4
                3 -5.19615242270663                -2
                3 -5.19615242270663                 0
                3 -5.19615242270663                 2
                3 -5.19615242270663                 4
                3 -5.19615242270663                 6
                3 -5.19615242270663                 8
                3 -5.19615242270663                10
 1.26794919243112 -6.19615242270663               -10
 1.26794919243112 -6.19615242270663                -8
 1.26794919243112 -6.19615242270663                -6
 1.26794919243112 -6.19615242270663                -4
 1.26794919243112 -6.19615242270663                -2
 1.26794919243112 -6.19615242270663                 0
 1.26794919243112 -6.19615242270663                 2
 1.26794919243112 -6.19615242270663                 4
 1.26794919243112 -6.19615242270663                 6
 1.26794919243112 -6.19615242270663                 8
 1.26794919243112 -6.19615242270663                10
-0.464101615137756  -7.19615242270663                -10
-0.464101615137756  -7.19615242270663                 -8
-0.464101615137756  -7.19615242270663                 -6
-0.464101615137756  -7.19615242270663                 -4
-0.464101615137756  -7.19615242270663                 -2
-0.464101615137756  -7.19615242270663                  0
-0.464101615137756  -7.19615242270663                  2
-0.464101615137756  -7.19615242270663                  4
-0.464101615137756  -7.19615242270663                  6
-0.464101615137756  -7.19615242270663                  8
-0.464101615137756  -7.19615242270663                 10
-2.19615242270663 -8.19615242270663               -10
-2.19615242270663 -8.19615242270663                -8
-2.19615242270663 -8.19615242270663                -6
-2.19615242270663 -8.19615242270663                -4
-2.19615242270663 -8.19615242270663                -2
-2.19615242270663 -8.19615242270663                 0
-2.19615242270663 -8.19615242270663                 2
-2.19615242270663 -8.19615242270663                 4
-2.19615242270663 -8.19615242270663                 6
-2.19615242270663 -8.19615242270663                 8
-2.19615242270663 -8.19615242270663                10
-3.92820323027551 -9.19615242270663               -10
-3.92820323027551 -9.19615242270663                -8
-3.92820323027551 -9.19615242270663                -6
-3.92820323027551 -9.19615242270663                -4
-3.92820323027551 -9.19615242270663                -2
-3.92820323027551 -9.19615242270663                 0
-3.92820323027551 -9.19615242270663                 2
-3.92820323027551 -9.19615242270663                 4
-3.92820323027551 -9.19615242270663                 6
-3.92820323027551 -9.19615242270663                 8
-3.92820323027551 -9.19615242270663                10
-5.66025403784439 -10.1961524227066               -10
-5.66025403784439 -10.1961524227066                -8
-5.66025403784439 -10.1961524227066                -6
-5.66025403784439 -10.1961524227066                -4
-5.66025403784439 -10.1961524227066                -2
-5.66025403784439 -10.1961524227066                 0
-5.66025403784439 -10.1961524227066                 2
-5.66025403784439 -10.1961524227066                 4
-5.66025403784439 -10.1961524227066                 6
-5.66025403784439 -10.1961524227066                 8
-5.66025403784439 -10.1961524227066                10
-7.39230484541327 -11.1961524227066               -10
-7.39230484541327 -11.1961524227066                -8
-7.39230484541327 -11.1961524227066                -6
-7.39230484541327 -11.1961524227066                -4
-7.39230484541327 -11.1961524227066                -2
-7.39230484541327 -11.1961524227066                 0
-7.39230484541327 -11.1961524227066                 2
-7.39230484541327 -11.1961524227066                 4
-7.39230484541327 -11.1961524227066                 6
-7.39230484541327 -11.1961524227066                 8
-7.39230484541327 -11.1961524227066                10
 8.92820323027551 0.535898384862243               -10
 8.92820323027551 0.535898384862243                -8
 8.92820323027551 0.535898384862243                -6
 8.92820323027551 0.535898384862243                -4
 8.92820323027551 0.535898384862243                -2
 8.92820323027551 0.535898384862243                 0
 8.92820323027551 0.535898384862243                 2
 8.92820323027551 0.535898384862243                 4
 8.92820323027551 0.535898384862243                 6
 8.92820323027551 0.535898384862243                 8
 8.92820323027551 0.535898384862243                10
  7.19615242270663 -0.464101615137756                -10
  7.19615242270663 -0.464101615137756                 -8
  7.19615242270663 -0.464101615137756                 -6
  7.19615242270663 -0.464101615137756                 -4
  7.19615242270663 -0.464101615137756                 -2
  7.19615242270663 -0.464101615137756                  0
  7.19615242270663 -0.464101615137756                  2
  7.19615242270663 -0.464101615137756                  4
  7.19615242270663 -0.464101615137756                  6
  7.19615242270663 -0.464101615137756                  8
  7.19615242270663 -0.464101615137756                 10
 5.46410161513775 -1.46410161513776               -10
 5.46410161513775 -1.46410161513776                -8
 5.46410161513775 -1.46410161513776                -6
 5.46410161513775 -1.46410161513776                -4
 5.46410161513775 -1.46410161513776                -2
 5.46410161513775 -1.46410161513776                 0
 5.46410161513775 -1.46410161513776                 2
 5.46410161513775 -1.46410161513776                 4
 5.46410161513775 -1.46410161513776                 6
 5.46410161513775 -1.46410161513776                 8
 5.46410161513775 -1.46410161513776                10
 3.73205080756888 -2.46410161513775               -10
 3.73205080756888 -2.46410161513775                -8
 3.73205080756888 -2.46410161513775                -6
 3.73205080756888 -2.46410161513775                -4
 3.73205080756888 -2.46410161513775                -2
 3.73205080756888 -2.46410161513775                 0
 3.73205080756888 -2.46410161513775                 2
 3.73205080756888 -2.46410161513775                 4
 3.73205080756888 -2.46410161513775                 6
 3.73205080756888 -2.46410161513775                 8
 3.73205080756888 -2.46410161513775                10
                2 -3.46410161513775               -10
                2 -3.46410161513775                -8
                2 -3.46410161513775                -6
                2 -3.46410161513775                -4
                2 -3.46410161513775                -2
                2 -3.46410161513775                 0
                2 -3.46410161513775                 2
                2 -3.46410161513775                 4
                2 -3.46410161513775                 6
                2 -3.46410161513775                 8
                2 -3.46410161513775                10
0.267949192431122 -4.46410161513775               -10
0.267949192431122 -4.46410161513775                -8
0.267949192431122 -4.46410161513775                -6
0.267949192431122 -4.46410161513775                -4
0.267949192431122 -4.46410161513775                -2
0.267949192431122 -4.46410161513775                 0
0.267949192431122 -4.46410161513775                 2
0.267949192431122 -4.46410161513775                 4
0.267949192431122 -4.46410161513775                 6
0.267949192431122 -4.46410161513775                 8
0.267949192431122 -4.46410161513775                10
-1.46410161513776 -5.46410161513775               -10
-1.46410161513776 -5.46410161513775                -8
-1.46410161513776 -5.46410161513775                -6
-1.46410161513776 -5.46410161513775                -4
-1.46410161513776 -5.46410161513775                -2
-1.46410161513776 -5.46410161513775                 0
-1.46410161513776 -5.46410161513775                 2
-1.46410161513776 -5.46410161513775                 4
-1.46410161513776 -5.46410161513775                 6
-1.46410161513776 -5.46410161513775                 8
-1.46410161513776 -5.46410161513775                10
-3.19615242270663 -6.46410161513775               -10
-3.19615242270663 -6.46410161513775                -8
-3.19615242270663 -6.46410161513775                -6
-3.19615242270663 -6.46410161513775                -4
-3.19615242270663 -6.46410161513775                -2
-3.19615242270663 -6.46410161513775                 0
-3.19615242270663 -6.46410161513775                 2
-3.19615242270663 -6.46410161513775                 4
-3.19615242270663 -6.46410161513775                 6
-3.19615242270663 -6.46410161513775                 8
-3.19615242270663 -6.46410161513775                10
-4.92820323027551 -7.46410161513775               -10
-4.92820323027551 -7.46410161513775                -8
-4.92820323027551 -7.46410161513775                -6
-4.92820323027551 -7.46410161513775                -4
-4.92820323027551 -7.46410161513775                -2
-4.92820323027551 -7.46410161513775                 0
-4.92820323027551 -7.46410161513775                 2
-4.92820323027551 -7.46410161513775                 4
-4.92820323027551 -7.46410161513775                 6
-4.92820323027551 -7.46410161513775                 8
-4.92820323027551 -7.46410161513775                10
-6.66025403784439 -8.46410161513775               -10
-6.66025403784439 -8.46410161513775                -8
-6.66025403784439 -8.46410161513775                -6
-6.66025403784439 -8.46410161513775                -4
-6.66025403784439 -8.46410161513775                -2
-6.66025403784439 -8.46410161513775                 0
-6.66025403784439 -8.46410161513775                 2
-6.66025403784439 -8.46410161513775                 4
-6.66025403784439 -8.46410161513775                 6
-6.66025403784439 -8.46410161513775                 8
-6.66025403784439 -8.46410161513775                10
-8.39230484541326 -9.46410161513775               -10
-8.39230484541326 -9.46410161513775                -8
-8.39230484541326 -9.46410161513775                -6
-8.39230484541326 -9.46410161513775                -4
-8.39230484541326 -9.46410161513775                -2
-8.39230484541326 -9.46410161513775                 0
-8.39230484541326 -9.46410161513775                 2
-8.39230484541326 -9.46410161513775                 4
-8.39230484541326 -9.46410161513775                 6
-8.39230484541326 -9.46410161513775                 8
-8.39230484541326 -9.46410161513775                10
7.92820323027551 2.26794919243112              -10
7.92820323027551 2.26794919243112               -8
7.92820323027551 2.26794919243112               -6
7.92820323027551 2.26794919243112               -4
7.92820323027551 2.26794919243112               -2
7.92820323027551 2.26794919243112                0
7.92820323027551 2.26794919243112                2
7.92820323027551 2.26794919243112                4
7.92820323027551 2.26794919243112                6
7.92820323027551 2.26794919243112                8
7.92820323027551 2.26794919243112               10
6.19615242270663 1.26794919243112              -10
6.19615242270663 1.26794919243112               -8
6.19615242270663 1.26794919243112               -6
6.19615242270663 1.26794919243112               -4
6.19615242270663 1.26794919243112               -2
6.19615242270663 1.26794919243112                0
6.19615242270663 1.26794919243112                2
6.19615242270663 1.26794919243112                4
6.19615242270663 1.26794919243112                6
6.19615242270663 1.26794919243112                8
6.19615242270663 1.26794919243112               10
 4.46410161513775 0.267949192431122               -10
 4.46410161513775 0.267949192431122                -8
 4.46410161513775 0.267949192431122                -6
 4.46410161513775 0.267949192431122                -4
 4.46410161513775 0.267949192431122                -2
 4.46410161513775 0.267949192431122                 0
 4.46410161513775 0.267949192431122                 2
 4.46410161513775 0.267949192431122                 4
 4.46410161513775 0.267949192431122                 6
 4.46410161513775 0.267949192431122                 8
 4.46410161513775 0.267949192431122                10
  2.73205080756888 -0.732050807568878                -10
  2.73205080756888 -0.732050807568878                 -8
  2.73205080756888 -0.732050807568878                 -6
  2.73205080756888 -0.732050807568878                 -4
  2.73205080756888 -0.732050807568878                 -2
  2.73205080756888 -0.732050807568878                  0
  2.73205080756888 -0.732050807568878                  2
  2.73205080756888 -0.732050807568878                  4
  2.73205080756888 -0.732050807568878                  6
  2.73205080756888 -0.732050807568878                  8
  2.73205080756888 -0.732050807568878                 10
                1 -1.73205080756888               -10
                1 -1.73205080756888                -8
                1 -1.73205080756888                -6
                1 -1.73205080756888                -4
                1 -1.73205080756888                -2
                1 -1.73205080756888                 0
                1 -1.73205080756888                 2
                1 -1.73205080756888                 4
                1 -1.73205080756888                 6
                1 -1.73205080756888                 8
                1 -1.73205080756888                10
-0.732050807568878  -2.73205080756888                -10
-0.732050807568878  -2.73205080756888                 -8
-0.732050807568878  -2.73205080756888                 -6
-0.732050807568878  -2.73205080756888                 -4
-0.732050807568878  -2.73205080756888                 -2
-0.732050807568878  -2.73205080756888                  0
-0.732050807568878  -2.73205080756888                  2
-0.732050807568878  -2.73205080756888                  4
-0.732050807568878  -2.73205080756888                  6
-0.732050807568878  -2.73205080756888                  8
-0.732050807568878  -2.73205080756888                 10
-2.46410161513775 -3.73205080756888               -10
-2.46410161513775 -3.73205080756888                -8
-2.46410161513775 -3.73205080756888                -6
-2.46410161513775 -3.73205080756888                -4
-2.46410161513775 -3.73205080756888                -2
-2.46410161513775 -3.73205080756888                 0
-2.46410161513775 -3.73205080756888                 2
-2.46410161513775 -3.73205080756888                 4
-2.46410161513775 -3.73205080756888                 6
-2.46410161513775 -3.73205080756888                 8
-2.46410161513775 -3.73205080756888                10
-4.19615242270663 -4.73205080756888               -10
-4.19615242270663 -4.73205080756888                -8
-4.19615242270663 -4.73205080756888                -6
-4.19615242270663 -4.73205080756888                -4
-4.19615242270663 -4.73205080756888                -2
-4.19615242270663 -4.73205080756888                 0
-4.19615242270663 -4.73205080756888                 2
-4.19615242270663 -4.73205080756888                 4
-4.19615242270663 -4.73205080756888                 6
-4.19615242270663 -4.73205080756888                 8
-4.19615242270663 -4.73205080756888                10
-5.92820323027551 -5.73205080756888               -10
-5.92820323027551 -5.73205080756888                -8
-5.92820323027551 -5.73205080756888                -6
-5.92820323027551 -5.73205080756888                -4
-5.92820323027551 -5.73205080756888                -2
-5.92820323027551 -5.73205080756888                 0
-5.92820323027551 -5.73205080756888                 2
-5.92820323027551 -5.73205080756888                 4
-5.92820323027551 -5.73205080756888                 6
-5.92820323027551 -5.73205080756888                 8
-5.92820323027551 -5.73205080756888                10
-7.66025403784439 -6.73205080756888               -10
-7.66025403784439 -6.73205080756888                -8
-7.66025403784439 -6.73205080756888                -6
-7.66025403784439 -6.73205080756888                -4
-7.66025403784439 -6.73205080756888                -2
-7.66025403784439 -6.73205080756888                 0
-7.66025403784439 -6.73205080756888                 2
-7.66025403784439 -6.73205080756888                 4
-7.66025403784439 -6.73205080756888                 6
-7.66025403784439 -6.73205080756888                 8
-7.66025403784439 -6.73205080756888                10
-9.39230484541326 -7.73205080756887               -10
-9.39230484541326 -7.73205080756887                -8
-9.39230484541326 -7.73205080756887                -6
-9.39230484541326 -7.73205080756887                -4
-9.39230484541326 -7.73205080756887                -2
-9.39230484541326 -7.73205080756887                 0
-9.39230484541326 -7.73205080756887                 2
-9.39230484541326 -7.73205080756887                 4
-9.39230484541326 -7.73205080756887                 6
-9.39230484541326 -7.73205080756887                 8
-9.39230484541326 -7.73205080756887                10
6.92820323027551                4              -10
6.92820323027551                4               -8
6.92820323027551                4               -6
6.92820323027551                4               -4
6.92820323027551                4               -2
6.92820323027551                4                0
6.92820323027551                4                2
6.92820323027551                4                4
6.92820323027551                4                6
6.92820323027551                4                8
6.92820323027551                4               10
5.19615242270663                3              -10
5.19615242270663                3               -8
5.19615242270663                3               -6
5.19615242270663                3               -4
5.19615242270663                3               -2
5.19615242270663                3                0
5.19615242270663                3                2
5.19615242270663                3                4
5.19615242270663                3                6
5.19615242270663                3                8
5.19615242270663                3               10
3.46410161513775                2              -10
3.46410161513775                2               -8
3.46410161513775                2               -6
3.46410161513775                2               -4
3.46410161513775                2               -2
3.46410161513775                2                0
3.46410161513775                2                2
3.46410161513775                2                4
3.46410161513775                2                6
3.46410161513775                2                8
3.46410161513775                2               10
1.73205080756888                1              -10
1.73205080756888                1               -8
1.73205080756888                1               -6
1.73205080756888                1               -4
1.73205080756888                1               -2
1.73205080756888                1                0
1.73205080756888                1                2
1.73205080756888                1                4
1.73205080756888                1                6
1.73205080756888                1                8
1.73205080756888                1               10
 -0   0 -10
-0  0 -8
-0  0 -6
-0  0 -4
-0  0 -2
0 0 0
0 0 2
0 0 4
0 0 6
0 0 8
 0  0 10
-1.73205080756888                -1               -10
-1.73205080756888                -1                -8
-1.73205080756888                -1                -6
-1.73205080756888                -1                -4
-1.73205080756888                -1                -2
-1.73205080756888                -1                 0
-1.73205080756888                -1                 2
-1.73205080756888                -1                 4
-1.73205080756888                -1                 6
-1.73205080756888                -1                 8
-1.73205080756888                -1                10
-3.46410161513775                -2               -10
-3.46410161513775                -2                -8
-3.46410161513775                -2                -6
-3.46410161513775                -2                -4
-3.46410161513775                -2                -2
-3.46410161513775                -2                 0
-3.46410161513775                -2                 2
-3.46410161513775                -2                 4
-3.46410161513775                -2                 6
-3.46410161513775                -2                 8
-3.46410161513775                -2                10
-5.19615242270663                -3               -10
-5.19615242270663                -3                -8
-5.19615242270663                -3                -6
-5.19615242270663                -3                -4
-5.19615242270663                -3                -2
-5.19615242270663                -3                 0
-5.19615242270663                -3                 2
-5.19615242270663                -3                 4
-5.19615242270663                -3                 6
-5.19615242270663                -3                 8
-5.19615242270663                -3                10
-6.92820323027551                -4               -10
-6.92820323027551                -4                -8
-6.92820323027551                -4                -6
-6.92820323027551                -4                -4
-6.92820323027551                -4                -2
-6.92820323027551                -4                 0
-6.92820323027551                -4                 2
-6.92820323027551                -4                 4
-6.92820323027551                -4                 6
-6.92820323027551                -4                 8
-6.92820323027551                -4                10
-8.66025403784439                -5               -10
-8.66025403784439                -5                -8
-8.66025403784439                -5                -6
-8.66025403784439                -5                -4
-8.66025403784439                -5                -2
-8.66025403784439                -5                 0
-8.66025403784439                -5                 2
-8.66025403784439                -5                 4
-8.66025403784439                -5                 6
-8.66025403784439                -5                 8
-8.66025403784439                -5                10
-10.3923048454133                -6               -10
-10.3923048454133                -6                -8
-10.3923048454133                -6                -6
-10.3923048454133                -6                -4
-10.3923048454133                -6                -2
-10.3923048454133                -6                 0
-10.3923048454133                -6                 2
-10.3923048454133                -6                 4
-10.3923048454133                -6                 6
-10.3923048454133                -6                 8
-10.3923048454133                -6                10
5.92820323027551 5.73205080756888              -10
5.92820323027551 5.73205080756888               -8
5.92820323027551 5.73205080756888               -6
5.92820323027551 5.73205080756888               -4
5.92820323027551 5.73205080756888               -2
5.92820323027551 5.73205080756888                0
5.92820323027551 5.73205080756888                2
5.92820323027551 5.73205080756888                4
5.92820323027551 5.73205080756888                6
5.92820323027551 5.73205080756888                8
5.92820323027551 5.73205080756888               10
4.19615242270663 4.73205080756888              -10
4.19615242270663 4.73205080756888               -8
4.19615242270663 4.73205080756888               -6
4.19615242270663 4.73205080756888               -4
4.19615242270663 4.73205080756888               -2
4.19615242270663 4.73205080756888                0
4.19615242270663 4.73205080756888                2
4.19615242270663 4.73205080756888                4
4.19615242270663 4.73205080756888                6
4.19615242270663 4.73205080756888                8
4.19615242270663 4.73205080756888               10
2.46410161513775 3.73205080756888              -10
2.46410161513775 3.73205080756888               -8
2.46410161513775 3.73205080756888               -6
2.46410161513775 3.73205080756888               -4
2.46410161513775 3.73205080756888               -2
2.46410161513775 3.73205080756888                0
2.46410161513775 3.73205080756888                2
2.46410161513775 3.73205080756888                4
2.46410161513775 3.73205080756888                6
2.46410161513775 3.73205080756888                8
2.46410161513775 3.73205080756888               10
0.732050807568878  2.73205080756888               -10
0.732050807568878  2.73205080756888                -8
0.732050807568878  2.73205080756888                -6
0.732050807568878  2.73205080756888                -4
0.732050807568878  2.73205080756888                -2
0.732050807568878  2.73205080756888                 0
0.732050807568878  2.73205080756888                 2
0.732050807568878  2.73205080756888                 4
0.732050807568878  2.73205080756888                 6
0.732050807568878  2.73205080756888                 8
0.732050807568878  2.73205080756888                10
              -1 1.73205080756888              -10
              -1 1.73205080756888               -8
              -1 1.73205080756888               -6
              -1 1.73205080756888               -4
              -1 1.73205080756888               -2
              -1 1.73205080756888                0
              -1 1.73205080756888                2
              -1 1.73205080756888                4
              -1 1.73205080756888                6
              -1 1.73205080756888                8
              -1 1.73205080756888               10
-2.73205080756888 0.732050807568878               -10
-2.73205080756888 0.732050807568878                -8
-2.73205080756888 0.732050807568878                -6
-2.73205080756888 0.732050807568878                -4
-2.73205080756888 0.732050807568878                -2
-2.73205080756888 0.732050807568878                 0
-2.73205080756888 0.732050807568878                 2
-2.73205080756888 0.732050807568878                 4
-2.73205080756888 0.732050807568878                 6
-2.73205080756888 0.732050807568878                 8
-2.73205080756888 0.732050807568878                10
 -4.46410161513775 -0.267949192431122                -10
 -4.46410161513775 -0.267949192431122                 -8
 -4.46410161513775 -0.267949192431122                 -6
 -4.46410161513775 -0.267949192431122                 -4
 -4.46410161513775 -0.267949192431122                 -2
 -4.46410161513775 -0.267949192431122                  0
 -4.46410161513775 -0.267949192431122                  2
 -4.46410161513775 -0.267949192431122                  4
 -4.46410161513775 -0.267949192431122                  6
 -4.46410161513775 -0.267949192431122                  8
 -4.46410161513775 -0.267949192431122                 10
-6.19615242270663 -1.26794919243112               -10
-6.19615242270663 -1.26794919243112                -8
-6.19615242270663 -1.26794919243112                -6
-6.19615242270663 -1.26794919243112                -4
-6.19615242270663 -1.26794919243112                -2
-6.19615242270663 -1.26794919243112                 0
-6.19615242270663 -1.26794919243112                 2
-6.19615242270663 -1.26794919243112                 4
-6.19615242270663 -1.26794919243112                 6
-6.19615242270663 -1.26794919243112                 8
-6.19615242270663 -1.26794919243112                10
-7.92820323027551 -2.26794919243112               -10
-7.92820323027551 -2.26794919243112                -8
-7.92820323027551 -2.26794919243112                -6
-7.92820323027551 -2.26794919243112                -4
-7.92820323027551 -2.26794919243112                -2
-7.92820323027551 -2.26794919243112                 0
-7.92820323027551 -2.26794919243112                 2
-7.92820323027551 -2.26794919243112                 4
-7.92820323027551 -2.26794919243112                 6
-7.92820323027551 -2.26794919243112                 8
-7.92820323027551 -2.26794919243112                10
-9.66025403784439 -3.26794919243112               -10
-9.66025403784439 -3.26794919243112                -8
-9.66025403784439 -3.26794919243112                -6
-9.66025403784439 -3.26794919243112                -4
-9.66025403784439 -3.26794919243112                -2
-9.66025403784439 -3.26794919243112                 0
-9.66025403784439 -3.26794919243112                 2
-9.66025403784439 -3.26794919243112                 4
-9.66025403784439 -3.26794919243112                 6
-9.66025403784439 -3.26794919243112                 8
-9.66025403784439 -3.26794919243112                10
-11.3923048454133 -4.26794919243112               -10
-11.3923048454133 -4.26794919243112                -8
-11.3923048454133 -4.26794919243112                -6
-11.3923048454133 -4.26794919243112                -4
-11.3923048454133 -4.26794919243112                -2
-11.3923048454133 -4.26794919243112                 0
-11.3923048454133 -4.26794919243112                 2
-11.3923048454133 -4.26794919243112                 4
-11.3923048454133 -4.26794919243112                 6
-11.3923048454133 -4.26794919243112                 8
-11.3923048454133 -4.26794919243112                10
4.92820323027551 7.46410161513775              -10
4.92820323027551 7.46410161513775               -8
4.92820323027551 7.46410161513775               -6
4.92820323027551 7.46410161513775               -4
4.92820323027551 7.46410161513775               -2
4.92820323027551 7.46410161513775                0
4.92820323027551 7.46410161513775                2
