
default_dir_path: ../../ply_data/grid_proj/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
      30 11.33975       -5
    27.5 15.66987       -5
25 20 -5
   22.5 24.3301      -5
     20 28.6603      -5
      30 11.33975      -10
    27.5 15.66987      -10
 25  20 -10
   22.5 24.3301     -10
     20 28.6603     -10

Point: pickup_ply
   20.5 -4.3301      10
23  0 10
   25.5 4.33013      10
     28 8.66025      10
     18 -8.6603       5
   20.5 -4.3301       5
23  0  5
   25.5 4.33013       5
     28 8.66025       5
     18 -8.6603       0
   20.5 -4.3301       0
23  0  0
   25.5 4.33013       0
     28 8.66025       0
     18 -8.6603      -5
   20.5 -4.3301      -5
23  0 -5
   25.5 4.33013      -5
     28 8.66025      -5
     18 -8.6603     -10
   20.5 -4.3301     -10
 23   0 -10
   25.5 4.33013     -10
     28 8.66025     -10
      28 11.33975       10
    25.5 15.66987       10
23 20 10
   20.5 24.3301      10
     18 28.6603      10
      28 11.33975        5
    25.5 15.66987        5
23 20  5
   20.5 24.3301       5
     18 28.6603       5
      28 11.33975        0
    25.5 15.66987        0
23 20  0
   20.5 24.3301       0
     18 28.6603       0
      28 11.33975       -5
    25.5 15.66987       -5
23 20 -5
   20.5 24.3301      -5
     18 28.6603      -5
      28 11.33975      -10
    25.5 15.66987      -10
 23  20 -10
   20.5 24.3301     -10
     18 28.6603     -10

Point: conversion_unit_sphere
 0.900000168472847 -0.173204032422412  0.400000074876821
0.928476690885259                 0 0.371390676354104
0.929669666486403 0.146385109561555 0.338061696904147
0.914991451759449 0.264135157336659 0.304997150586483
 0.894426478956224 -0.387300081785229  0.223606619739056
0.959403427682821 -0.18463612365375 0.213200761707294
 0.98058067569092                 0 0.196116135138184
 0.97227180844335  0.15309321185072 0.176776692444246
0.948683331224785 0.273861160641315 0.158113888537464
   0.917662166491333   -0.397361483023245 6.12323399573677e-17
   0.981980724894057   -0.188981099416167 6.12323399573677e-17
                   1                    0 6.12323399573677e-17
   0.987829144693916    0.155542858702308 6.12323399573677e-17
   0.960768957288872    0.277349978745365 6.12323399573677e-17
 0.894426478956224 -0.387300081785229 -0.223606619739056
 0.959403427682821  -0.18463612365375 -0.213200761707294
  0.98058067569092                  0 -0.196116135138184
  0.97227180844335   0.15309321185072 -0.176776692444245
 0.948683331224785  0.273861160641315 -0.158113888537464
 0.834057078850673 -0.361159225998524 -0.417028539425337
 0.900000168472847 -0.173204032422412 -0.400000074876821
 0.928476690885259                  0 -0.371390676354104
 0.929669666486403  0.146385109561555 -0.338061696904147
 0.914991451759449  0.264135157336659 -0.304997150586483
0.893003516883775 0.337547887686093 0.297667838961258
0.828480573835956 0.472079377801267 0.301265663213075
 0.74535599249993 0.596284793999944 0.298142396999972
0.650005719344131 0.702875740098429 0.288891430819614
0.550187528429334 0.788426981052162 0.275093764214667
0.924241465939729 0.349355572113001 0.154040244323288
0.858204639589561 0.489016550391465 0.156037207198102
 0.77151674981046 0.617213399848368 0.154303349962092
0.671356568907413 0.725963220318856 0.149190348646092
 0.56649886774693 0.811801374964367 0.141624716936733
   0.935405933895779    0.353575647963155 6.12323399573677e-17
   0.868846991589895    0.495080705749264 6.12323399573677e-17
    0.78086880944303    0.624695047554424 6.12323399573677e-17
   0.678955098254541    0.734179797157458 6.12323399573677e-17
   0.572267079083777    0.820067308333238 6.12323399573677e-17
 0.924241465939729  0.349355572113001 -0.154040244323288
 0.858204639589561  0.489016550391465 -0.156037207198102
  0.77151674981046  0.617213399848368 -0.154303349962092
 0.671356568907413  0.725963220318856 -0.149190348646092
  0.56649886774693  0.811801374964367 -0.141624716936732
 0.893003516883775  0.337547887686093 -0.297667838961258
 0.828480573835956  0.472079377801267 -0.301265663213075
  0.74535599249993  0.596284793999944 -0.298142396999972
 0.650005719344131  0.702875740098429 -0.288891430819614
 0.550187528429334  0.788426981052162 -0.275093764214667

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
 0.900000168472847 -0.173204032422412  0.400000074876821
0.928476690885259                 0 0.371390676354104
0.929669666486403 0.146385109561555 0.338061696904147
0.914991451759449 0.264135157336659 0.304997150586483
 0.894426478956224 -0.387300081785229  0.223606619739056
0.959403427682821 -0.18463612365375 0.213200761707294
 0.98058067569092                 0 0.196116135138184
 0.97227180844335  0.15309321185072 0.176776692444246
0.948683331224785 0.273861160641315 0.158113888537464
   0.917662166491333   -0.397361483023245 6.12323399573677e-17
   0.981980724894057   -0.188981099416167 6.12323399573677e-17
                   1                    0 6.12323399573677e-17
   0.987829144693916    0.155542858702308 6.12323399573677e-17
   0.960768957288872    0.277349978745365 6.12323399573677e-17
 0.894426478956224 -0.387300081785229 -0.223606619739056
 0.959403427682821  -0.18463612365375 -0.213200761707294
  0.98058067569092                  0 -0.196116135138184
  0.97227180844335   0.15309321185072 -0.176776692444245
 0.948683331224785  0.273861160641315 -0.158113888537464
 0.834057078850673 -0.361159225998524 -0.417028539425337
 0.900000168472847 -0.173204032422412 -0.400000074876821
 0.928476690885259                  0 -0.371390676354104
 0.929669666486403  0.146385109561555 -0.338061696904147
 0.914991451759449  0.264135157336659 -0.304997150586483
0.893003516883775 0.337547887686093 0.297667838961258
0.828480573835956 0.472079377801267 0.301265663213075
 0.74535599249993 0.596284793999944 0.298142396999972
0.650005719344131 0.702875740098429 0.288891430819614
0.550187528429334 0.788426981052162 0.275093764214667
0.924241465939729 0.349355572113001 0.154040244323288
0.858204639589561 0.489016550391465 0.156037207198102
 0.77151674981046 0.617213399848368 0.154303349962092
0.671356568907413 0.725963220318856 0.149190348646092
 0.56649886774693 0.811801374964367 0.141624716936733
   0.935405933895779    0.353575647963155 6.12323399573677e-17
   0.868846991589895    0.495080705749264 6.12323399573677e-17
    0.78086880944303    0.624695047554424 6.12323399573677e-17
   0.678955098254541    0.734179797157458 6.12323399573677e-17
   0.572267079083777    0.820067308333238 6.12323399573677e-17
 0.924241465939729  0.349355572113001 -0.154040244323288
 0.858204639589561  0.489016550391465 -0.156037207198102
  0.77151674981046  0.617213399848368 -0.154303349962092
 0.671356568907413  0.725963220318856 -0.149190348646092
  0.56649886774693  0.811801374964367 -0.141624716936732
 0.893003516883775  0.337547887686093 -0.297667838961258
 0.828480573835956  0.472079377801267 -0.301265663213075
  0.74535599249993  0.596284793999944 -0.298142396999972
 0.650005719344131  0.702875740098429 -0.288891430819614
 0.550187528429334  0.788426981052162 -0.275093764214667

vector_xi.transpose() :
               0                0                0                0                0                0 8.54198555614439                0 3.71390676354104
 23.7065764954033  4.02559051294277  9.29669666486403  3.73282029381966 0.633866554465777  1.46385109561555  8.62057327105574  1.46385109561555  3.38061696904147
25.6197606492646 7.92405472009977 9.14991451759449 7.39578440542645  2.2874764963248 2.64135157336659 8.53992021642153 2.64135157336659 3.04997150586483
  3.33873331197745  -1.44572160508592  0.834683327994363  0.566947030438938 -0.245496568385517  0.141736757609735   1.30930718116763 -0.566949649053301  0.327326795291907
  8.27060754484179  -1.59166923244086   1.83791278774262   1.40442375875081 -0.270279791900751  0.312094168611292   3.24337550778109 -0.624184012721907  0.720750112840243
25.1222422084955                0  5.0244484416991 7.77017493164726                0 1.55403498632945 8.97222936017697                0 1.79444587203539
  7.1907126787211   1.1322443887822  1.30740230522202  2.22404890985337 0.350197123855396  0.40437252906425  2.56811167097182 0.404372995993644  0.46692939472215
 8.10167995930866  2.33875246225343  1.35027999321811  2.50580620955724 0.723363607543937 0.417634368259541  2.89345712832452 0.835268736519081 0.482242854720754
     3.06382924440601     -1.32668402026647  2.04438453185992e-16     -1.32668402026647     0.574474081035686 -8.85249168063321e-17     0.765957311101504    -0.331671005066618  5.11096132964979e-17
  0.321428935323531  -0.139183550429119  0.0803572338308826  -0.139183550429119  0.0602685650890648 -0.0347958876072796  0.0803572338308826 -0.0347958876072796  0.0200893084577207
  1.71428529465712 -0.742311246865954   0.42857132366428 -0.742311246865954  0.321431904561661 -0.185577811716488   0.42857132366428 -0.185577811716488   0.10714283091607
      8.16994717712011      -1.57229725651768        1.8155438171378  2.42289792720547e-320 -4.66397969674137e-321  5.38531553966959e-321  9.39679154778117e-313 -1.80840209251158e-313  2.08817589949595e-313
-6.62644497834506e-101  1.27525197336586e-101 -1.47254332852112e-101                      0                     -0                      0                      0                     -0                      0
                0                -0                 0                 0                -0                 0  27.7048667406186 -5.33177082104678  6.15663705347079
               0                0                0 93.3016652534476                0 18.6603330506895 595.562356651748                0  119.11247133035
31.2795424887449                0 6.25590849774898 72.2369593724552                0  14.447391874491 29.0046666713817                0 5.80093333427633
5.68719611041206                0 1.13743922208241 13.1340077790091                0 2.62680155580182 77.3457606041231                0 15.4691521208246
10.5261326330025 1.65743718902339 1.91384229690955 24.3090453011862  3.8276845938191 4.41982641839749 184.224337726467 29.0078302370729 33.4953341320849
17.6234852618564 2.77498117225171 3.20427004761025 20.3498574081076 3.20427374758432 3.69997407420138 16.4485862443993 2.58998242743493 2.99065204443623
 5.87449508728546 0.924993724083905  1.06809001587008  6.78328580270253  1.06809124919477  1.23332469140046  21.9314687769603  3.45331312346106  3.98753977762915
21.3993851074325 6.17746749588807 3.56656418457209 24.7098930255275 7.13312836914416 4.11831550425459  27.049348763124 7.80847075419481   4.508224793854
 -3.62269817531535  -1.04578239575916 -0.603783029219226   2.09155466630218  0.603779543294782  0.348592444383697   1.42065938936393  0.410108849224633  0.236776564893989
-0.710333795774282 -0.205055608495141  -0.11838896596238  0.410109231651491  0.118388282446994 0.0683515386085819   3.78842419651596   1.09362335492924   0.63140403275266
    -1.73703691487523     0.752163039694698 -1.15906309286798e-16      1.00287340789305    -0.434259228718807  6.69181837158052e-17      25.3397292648913     -10.9724828676369  1.69083021337585e-15
     2.11164213622909     -0.91437271961924  1.40902386385026e-16     -2.43832952614153      1.05583325976218 -1.62701076632209e-16     -1.86322655841728     0.806805048193058 -1.24326496404252e-16
   -0.207022782649373    0.0896439702289184 -1.38138956459053e-17     0.239050810199965    -0.103512586578738  1.59510122698151e-17      2.48428718283248     -1.07573361447421  1.65767667978024e-16
 -0.200630802655172  0.0868761470117292 -0.0501577006637929   0.231669941404554  -0.100316559677293  0.0579174853511384    8.07501556601657   -3.49660286531867    2.01875389150414
                -0                  0                 -0 -0.699320573063733  0.302816297945192 -0.174830143265933    -1.081480534442  0.468297293621402   -0.2703701336105
                  0                  -0                   0   0.124877952777848 -0.0540740267220999   0.031219488194462   0.720983532680051  -0.312196684403452   0.180245883170013
                0                -0                 0  3.07619217048845 -1.33203735270406 0.769048042622112  12.3269330032361 -5.33774689439628  3.08173325080903
-0.840477743993898  0.363939470315518 -0.210119435998474 -0.970499435344779   0.42024081299582 -0.242624858836195  -1.65093651936412  0.714880276932455 -0.412734129841031
  0.150084444914131 -0.0649888159144924  0.0375211112285327   0.173302470034538 -0.0750425690620056  0.0433256175086346    1.10061901814608  -0.476584544142525    0.27515475453652
  3.30370601712188 -0.635794552210642  0.734156892693751   3.81478849032463 -0.734151806309097  0.847730775627696   66.1902973134844  -12.7382491732053   14.7089549585521
    2.18768293110522     0.82692591726668 1.43207285844832e-16     1.26305991807697    0.477426123533779 8.26808035823635e-17     2.34394599761273      0.8859920542143 1.53436377690892e-16
   0.628492294240163    0.358123365336186 4.42932463299182e-17    0.362860364446848    0.206762717783081 2.55727296151487e-17      2.5139715212391     1.43249479714614 1.77173150533636e-16
   0.652235303850639    0.521788243080511 5.11454592302973e-17    0.376568403828203    0.301254723062563 2.95288584222727e-17 4.78144244019206e-17 3.82515395215365e-17 3.74939945665464e-33
9.68368665848843e-322 1.04741916918344e-321                     0 4.70600186459251e-310 5.08877759847651e-310                     0 4.70600186459251e-310 5.08877759847651e-310                     0
   0.327489609803078    0.469297523191957 3.50412523328676e-17    0.469297523191957    0.672510390196922 5.02146402117843e-17 3.50412523328676e-17 5.02146402117843e-17 3.74939945665464e-33
  0.854222287362419   0.322888906103933   -0.14237038122707   0.322888906103933   0.122049315766403 -0.0538148176839889   -0.14237038122707 -0.0538148176839889  0.0237283968711783
  0.736515203413049   0.419676272382037  -0.133911855166009   0.419676272382037   0.239137186556768 -0.0763047767967341  -0.133911855166009 -0.0763047767967341  0.0243476100301834
  0.595238095238095   0.476190476190476  -0.119047619047619   0.476190476190476   0.380952380952381 -0.0952380952380953  -0.119047619047619 -0.0952380952380953  0.0238095238095238
 0.450719642615134  0.487380176746243 -0.100159920581141  0.487380176746243  0.527022597255723  -0.10830670594361 -0.100159920581141  -0.10830670594361 0.0222577601291424
  0.320920967158554   0.459884559752715 -0.0802302417896384   0.459884559752715   0.659021472394037  -0.114971139938179 -0.0802302417896384  -0.114971139938179  0.0200575604474096
 0.797455281166791  0.301431450820371 -0.265818427055597  0.301431450820371  0.113938576481343 -0.100477150273457 -0.265818427055597 -0.100477150273457 0.0886061423518657
 0.686380061223555  0.391108593816915 -0.249592749535838  0.391108593816915  0.222858938945231 -0.142221306842514 -0.249592749535838 -0.142221306842514 0.0907609998312139
 0.555555555555556  0.444444444444445 -0.222222222222222  0.444444444444445  0.355555555555556 -0.177777777777778 -0.222222222222222 -0.177777777777778 0.0888888888888889
 0.422507435180082  0.456873251052218 -0.187781082302259  0.456873251052218  0.494034306018914  -0.20305477824543 -0.187781082302259  -0.20305477824543 0.0834582588010038
     0.302706316439179       0.43378269205209      -0.15135315821959       0.43378269205209      0.621617104451026     -0.216891346026045   7.8062372042917e-322  1.12152901605963e-321 -3.90311860214585e-322
                     0                      0                      0  1.02518621512059e-320  6.23811866476437e-310  6.23811866476437e-310 -1.97132192690657e-321 -1.20051900579095e-310 -1.20051900579095e-310
               0                0 3.41679486205448                0                0 7.93103448275862                0                0                0
                0  1.37931034482759  8.80440147866812                 0  3.45270646222279   22.039285064016                 0 0.543660648482356    3.470289797609
 1.36089795984667  3.14285705012706  1.26192356276691  3.68338090762657  8.50639797795117  3.41549865979918   1.0632999835091  2.45558443628505 0.985969075617529
 0.193327492964134  0.446470413045645     2.629250284094  0.566947030438938   1.30930718116763   7.71046899741452 -0.245496568385517 -0.566949649053301  -3.33874873291545
 0.327326795291907  0.755928333079855   5.72874807730573   1.40442375875081   3.24337550778109   24.5796861833179 -0.270279791900751 -0.624184012721907   -4.7303332952171
1.68941450213555 1.95076874470777 1.57678686865984 7.77017493164726 8.97222936017697 7.25216326953744                0                0                0
0.448611049678654 0.518011662109817  1.67481614723303  2.22404890985337  2.56811167097182  8.30312367278209 0.350197123855396 0.404372995993644  1.30740381488087
 0.46692939472215  0.53916387485598 0.590210231844796  2.50580620955724  2.89345712832452  3.16740064047793 0.723363607543937 0.835268736519081 0.914349379889966
-0.228588664722759   0.13197502668658 0.0896421995774686  -1.32668402026647  0.765957311101504  0.520265840238424  0.574474081035686 -0.331671005066618 -0.225282912810841
-1.50323293337491e-17  8.67887332641429e-18   8.0171942425879e-17    -0.241072898182213      0.13918276398174      1.28571441487198    0.0463942113963912   -0.0267855682807704    -0.247434310570541
-3.4715653649542e-17 2.00429856064698e-17 5.06428652839722e-16   -0.566949649053301    0.327326795291907     8.27060754484179                   -0                    0                    0
-9.74616315405014e-17  1.12539700631049e-16   8.5996153040034e-17     -1.57229725651768       1.8155438171378      1.38733072039463     -0.24757278252236     0.285874209051015     0.218448086265542
-1.65498641012734e-17  1.91102562311187e-17  1.98599471701852e-16    -0.259676433840738     0.299850388952608      3.11613450470711    -0.074962094538975    0.0865593110308942     0.899550128146324
-3.82202476629417e-17  4.41332159337449e-17  1.53829367540193e-15    -0.558286708719622     0.644657985634999      22.4699986420301     0.241746519176227    -0.279146577649739     -9.72984646197865
                -0   -1.1234999321015  -1.73746255124679                  0   4.82047305718173   7.45473246311751                 -0 -0.927694683773449  -1.43465497949089
                -0 -0.331321442805223  -1.91288613380227                  0   1.52385667694226   8.79799472845624                  0                  0                  0
               -0 -0.35191978913825 -1.41021477943992                 0  1.74468913315756   6.9913272201367                 0 0.274717482042165  1.10084929948111
-0.200154418087474  -0.23111825521113 -0.393160010118109   1.07414137851047   1.24031077416899   2.10991812860655   0.31007776244151  0.358046712733233  0.609080615775495
-0.0553710290074126 -0.0639369129880773    -0.4060541224958   0.292084390144739   0.337269770358787    2.14195171845308  -0.126476922198524   -0.14604286961191   -0.92749722336596
 -0.168635079902277  -0.194722883495735   -3.37863176032201    0.36393576452015   0.420236533914859    7.29151332829088 -0.0700390335088312 -0.0808740540224326    -1.4032436383481
 -0.93550116001972 -0.540112098391918   -1.0023226714497   2.17147714695281   1.25370349987172   2.32658265744944                  0                  0                  0
-0.268650499455687  -0.15510551049663  -1.07460299989005  0.672489203773773  0.388262003853107   2.68995932348216  0.105889660943161 0.0611354527543438  0.423559038741448
-0.282372366438623 -0.163027837786798  -1.03576331338845  0.764263753836875  0.441248089741564   2.80337756828212   0.22062383913886  0.127377292306146   0.80926501952384
    0.404634845909894 -6.23531456920355e-17     0.404634845909894     -1.18473349589146  1.82564257681369e-16     -1.18473349589146    -0.447819388667841  6.90077680347437e-17    -0.447819388667841
    0.171002458241147 -2.63510206799661e-17     0.228000857532161     0.475940616310328 -7.33411738744903e-17      0.63458075263522     0.271197366738281 -4.17907876458422e-17     0.361592650847129
 -0.0999210853099417 1.53975715463332e-17    0.096835501376116   -0.247212971164878 3.80948565448988e-17    0.239578983106266   -0.197770376931902  3.0475885235919e-17    0.191663186485013
-0.0414965173479039  0.0239578983106266 -0.0414965173479039 -0.0904701038175494  0.0522326615807474 -0.0904701038175494 -0.0978287410173937  0.0564811502011441 -0.0978287410173937
  0.017411072002025 -0.0100522337575055    0.02321451625811   0.033159012868335 -0.0191442634021541  0.0442115478728314  0.0475173628255171 -0.0274340166192378  0.0633558112749854
-0.00957213170107704  0.00552644348410392    0.471589194645077  -0.0321598021708262   0.0185673718986791     1.58441355377282  -0.0121561372222209  0.00701831184960156    0.598895119879844
-0.114345805831156 0.0660172314072007 -0.114345805831156 -0.637054956079874  0.367801898363725 -0.637054956079874 -0.363002485259176   0.20957847029501 -0.363002485259176
 0.0501553366921684 -0.0289570434581761  0.0668730724297682   0.247990098292798  -0.143176390132443   0.330649954695432   0.198392078634239  -0.114541112105954   0.264519963756346
-0.0286352780264885  0.0165324977347716    1.26065021844297  -0.124588882939328  0.0719310433468399    5.48494770498617  -0.134722665813428  0.0777817545659089    5.93108116253706
   -0.234571575875166     0.270861615061045 3.61656052755792e-321     -0.89070461557887       1.0285035167535 1.37251436414698e-320     -1.27639307469375      1.47386096706052   1.966875336094e-320
 -6.6204796542727e-322   7.6086109459552e-322  1.33081794307411e-313 -4.36259965277821e-321  5.03946958758071e-321  8.78981457335258e-313 -1.65017925710976e-321   1.9021527364888e-321    3.322476660272e-313
                    -0                      0 -4.05752731622816e-117 -1.57122471767716e-313  1.81430534818427e-313 -5.75736678437107e-101 -8.95304984252637e-314  1.03381559805215e-313 -3.28062505648773e-101
 7.80866623644425e-118 -9.01672736939591e-118                      0  9.95804490182077e-102 -1.14986315579557e-101                      0  7.96643592145661e-102 -9.19890524636453e-102                      0
-0  0  0 -0  0  0 -0  0  0
-0  0  0 -0  0  0 -0  0  0
-0  0  0 -0  0  0 -0  0  0
                0                -0 -4.26766444166902                -0                 0  23.7764451760094                -0                 0  13.5481383625525
 0.831954628336471 -0.960664451555935                 -0  -4.11355049458825   4.74994860925643                  0   -3.2908403956706   3.79995888740514                  0
               -0                -0 -14.3967595056487                 0                 0  62.6386858579026                 0                 0  67.7335773685047
               -0 -2.78394159368456 -88.8521556293624                 0  10.5710575449962  337.385400715909                 0  15.1484840278428  483.478340006908
               -0 -16.8692700357954   -4.429956350879                 0   106.36785580272  27.9327414489647                 0  40.2061630946298  10.5583434948632
               -0 -1.86218276326431  -21.502619589531                 0  5.18289866208031  59.8469175530563                 0    2.953285391199   34.101578834804
               -0 -4.35250309476773 -8.73811014102797                 0  10.7684501096467  21.6188021139773                 0  8.61476008771735  17.2950416911819
               -0 -1.72950416911818 -1.69559428056717                 0  3.77063984481364  3.69670999879954                 0  4.07733531059112  3.99739217519078
                -0 -0.328596444337736  -3.79430229967387                  0  0.625804874336106   7.22616727830465                  0  0.896787771996755   10.3552061023197
                -0 -0.722616727830465  -21.2773364306347                  0                  0                  0                  0                  0                  0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
 0  0 -0  0  0 -0  0  0 -0
-0 -0  0 -0 -0  0 -0 -0  0
                    0                     0                     0                     0                     0                     0 1.57606941023358e-321 9.09080788347894e-322 3.71537365672617e-321
 4.65952150082084e-314  2.69017724705505e-314 -8.07057833649621e-314 -1.93500267108598e-101 -1.11717483391702e-101  3.35154385179582e-101  1.87621144920467e-315  1.08323169044522e-315 -3.24971383594889e-315
-0 -0  0 -0 -0  0 -0 -0  0
0 0 0 0 0 0 0 0 0
 0  0 -0  0  0 -0  0  0 -0
 0 -0  0  0 -0  0  0 -0  0
-0  0  0 -0  0  0 -0  0  0
-0  0  0 -0  0  0 -0  0  0
-0  0 -0 -0  0 -0 -0  0 -0
 0 -0 -0  0 -0 -0  0 -0 -0
 0 -0 -0  0 -0 -0  0 -0 -0
 0 -0  0  0 -0  0  0 -0  0
-0  0  0 -0  0  0 -0  0  0
-0  0 -0 -0  0 -0 -0  0 -0
 0 -0  0  0 -0  0  0 -0  0
-0  0  0 -0  0  0 -0  0  0
-0  0 -0 -0  0 -0 -0  0 -0
 0 -0 -0  0 -0 -0  0 -0 -0
 0 -0 -0  0 -0 -0  0 -0 -0
 0 -0  0  0 -0  0  0 -0  0
-0  0  0 -0  0  0 -0  0  0
-0  0  0 -0  0  0 -0  0  0
                    -0                      0                      0                     -0                      0                      0 -2.47032822920623e-322  1.43279037293961e-322                      0
                    -0                      0  3.49506809870307e-313                      0                     -0 -1.45142931636877e-100                     -0                      0                      0
-0  0  0 -0  0  0 -0  0  0
-45.5949568742876  26.3241209163006 -7.17934874945669                -0                 0                -0 -19.8238942931685   11.445269963609 -3.12145597802465
  8.62775889273137  -4.98121248266883  -23.0072191027467   1.46507127898756 -0.845854808140344  -3.90683331974026   3.38343485989466  -1.95341665987013  -9.02243886382224
  1.56868343504207 -0.905674996848878  -6.16264934329039  0.266376596179557 -0.153791783298244  -1.04647344317106  0.615169974526301 -0.355166665430933   -2.4167252326629
  6.16267780732885  -3.55800480776004   1.29381395422799   1.04647827662152 -0.604181308165724  0.219701279122403   2.41673639503092  -1.39529600304315   0.50737802126588
                    -0                      0                      0 -5.92878775009496e-323  3.45845952088873e-323  1.53160350210786e-322  -4.5045318852049e-311  2.60067889403674e-311  1.20120130067074e-310
-5.20138181209949e-311  3.00300325167697e-311  7.62865639408674e-310                     -0                      0                      0                     -0                      0                      0
-0  0  0 -0  0  0 -0  0  0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0
                    0                     0                     0 8.08291396596279e-321 3.24601129317699e-321 5.53353523342196e-322 2.20353278045196e-321 8.84377506055831e-322 1.48219693752374e-322
 6.81385157541028e-310  4.01265585959225e-309  6.81385157541028e-310 -6.90683896590763e-101 -4.06741584272631e-100 -6.90683896590763e-101  6.21257174637681e-314  3.65856405089366e-313  6.21257174637681e-314
1.50646754614459e-312 1.14166550992125e-311 3.53111026153376e-312                     0                     0                     0 8.20148972096469e-322 6.20052385530764e-321 1.91697470586404e-321
 1.03958311332397e-312  8.40284634671392e-313  2.59895535980676e-313   -4.317173127385e-100 -3.48952786713402e-100 -1.07929227540527e-100    -0.0843936432854078    -0.0682145379311622    -0.0210983911470838
                    0                     0                     0                     0                     0                     0 1.05730048210027e-321 3.41893426922143e-321 1.05730048210027e-321
 1.41968354654457e-309  1.55409476455769e-309 -6.72946344474947e-310 -1.43905770912833e-100 -1.57530321253357e-100  6.82129920575226e-101                      0                      0                     -0
 0  0 -0  0  0 -0  0  0 -0
