
default_dir_path: ../../ply_data/less_grid/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t005-r001-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0 0 5
 0  0 10
  0   5 -10
 0  5 -5
0 5 0
0 5 5
 0  5 10
  0  10 -10
 0 10 -5
 0 10  0
 0 10  5
 0 10 10
  5 -10 -10
  5 -10  -5
  5 -10   0
  5 -10   5
  5 -10  10
  5  -5 -10
 5 -5 -5
 5 -5  0
 5 -5  5
 5 -5 10
  5   0 -10
 5  0 -5
5 0 0
5 0 5
 5  0 10
  5   5 -10
 5  5 -5
5 5 0
5 5 5
 5  5 10
  5  10 -10
 5 10 -5
 5 10  0
 5 10  5
 5 10 10
 10 -10 -10
 10 -10  -5
 10 -10   0
 10 -10   5
 10 -10  10
 10  -5 -10
10 -5 -5
10 -5  0
10 -5  5
10 -5 10
 10   0 -10
10  0 -5
10  0  0
10  0  5
10  0 10
 10   5 -10
10  5 -5
10  5  0
10  5  5
10  5 10
 10  10 -10
10 10 -5
10 10  0
10 10  5
10 10 10

pickup point :
20 124 4 75 68 7 79 53 106 114 53 82 117 43 32 56 99 87 70 36 18 72 71 18 18 2 69 86 48 117 -10
 10
-10 
10
10
10 
-10
-10
 10 
  5
-10
-10 
0
5
5 
-10
 -5
  0 
  5
-10
 10 
  0
-10
  5 
10
-5
-5 
10
 0
10 
  0
-10
  5 
 5
-5
 0 
10
 5
 0 
-5
 5
 5 
-5
-5
 0 
 0
-5
-5 
 5
10
10 
5
0
0 
  0
 10
-10 
-5
 0
-5 
-10
  5
  5 
 0
10
 0 
 0
10
-5 
-10
  5
  5 
-10
  5
  5 
-10
-10
  0 
 0
 5
10 
 5
 0
-5 
-5
10
 5 
10
 5
 0 
Point: pickup_img
-10  10 -10
10 10 10
-10 -10  10
  5 -10 -10
0 5 5
-10  -5   0
  5 -10  10
  0 -10   5
10 -5 -5
10  0 10
  0 -10   5
 5 -5  0
10  5  0
-5  5  5
-5 -5  0
 0 -5 -5
 5 10 10
5 0 0
  0  10 -10
-5  0 -5
-10   5   5
 0 10  0
 0 10 -5
-10   5   5
-10   5   5
-10 -10   0
 0  5 10
 5  0 -5
-5 10  5
10  5  0

Point: pickup_ply
-13.6602540378444  3.66025403784439                -5
3.66025403784439 13.6602540378444               15
-3.66025403784439 -13.6602540378444                15
 9.33012701892219 -6.16025403784439                -5
            -2.5 4.33012701892219               10
-6.16025403784439 -9.33012701892219                 5
 9.33012701892219 -6.16025403784439                15
                5 -8.66025403784439                10
 11.1602540378444 0.669872981077805                 0
8.66025403784439                5               15
                5 -8.66025403784439                10
 6.83012701892219 -1.83012701892219                 5
6.16025403784439 9.33012701892219                5
-6.83012701892219  1.83012701892219                10
-1.83012701892219 -6.83012701892219                 5
              2.5 -4.33012701892219                 0
-0.669872981077805   11.1602540378444                 15
4.33012701892219              2.5                5
              -5 8.66025403784439               -5
-4.33012701892219              -2.5                 0
 -11.1602540378444 -0.669872981077805                 10
              -5 8.66025403784439                5
              -5 8.66025403784439                0
 -11.1602540378444 -0.669872981077805                 10
 -11.1602540378444 -0.669872981077805                 10
-3.66025403784439 -13.6602540378444                 5
            -2.5 4.33012701892219               15
4.33012701892219              2.5                0
-9.33012701892219  6.16025403784439                10
6.16025403784439 9.33012701892219                5

Point: ply_to_img
-0.577350269189626  0.577350269189626 -0.577350269189626
0.577350269189626 0.577350269189626 0.577350269189626
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.333333333333333 -0.666666666666667 -0.666666666666667
4.32978028117747e-17    0.707106781186548    0.707106781186547
  -0.894427190999916   -0.447213595499958 6.12323399573677e-17
 0.333333333333333 -0.666666666666667  0.666666666666667
5.47678698264203e-17   -0.894427190999916    0.447213595499958
 0.816496580927726 -0.408248290463863 -0.408248290463863
0.707106781186548                 0 0.707106781186547
5.47678698264203e-17   -0.894427190999916    0.447213595499958
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
   0.894427190999916    0.447213595499958 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
0.333333333333333 0.666666666666667 0.666666666666667
                   1                    0 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548   -0.707106781186547
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
-0.816496580927726  0.408248290463863  0.408248290463863
6.12323399573677e-17                    1 6.12323399573677e-17
5.47678698264203e-17    0.894427190999916   -0.447213595499958
-0.816496580927726  0.408248290463863  0.408248290463863
-0.816496580927726  0.408248290463863  0.408248290463863
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
2.73839349132101e-17    0.447213595499958    0.894427190999916
 0.707106781186548                  0 -0.707106781186547
-0.408248290463863  0.816496580927726  0.408248290463863
   0.894427190999916    0.447213595499958 6.12323399573677e-17

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

Point: ply_to_img
-0.577350269189626  0.577350269189626 -0.577350269189626
0.577350269189626 0.577350269189626 0.577350269189626
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.333333333333333 -0.666666666666667 -0.666666666666667
4.32978028117747e-17    0.707106781186548    0.707106781186547
  -0.894427190999916   -0.447213595499958 6.12323399573677e-17
 0.333333333333333 -0.666666666666667  0.666666666666667
5.47678698264203e-17   -0.894427190999916    0.447213595499958
 0.816496580927726 -0.408248290463863 -0.408248290463863
0.707106781186548                 0 0.707106781186547
5.47678698264203e-17   -0.894427190999916    0.447213595499958
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
   0.894427190999916    0.447213595499958 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
0.333333333333333 0.666666666666667 0.666666666666667
                   1                    0 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548   -0.707106781186547
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
-0.816496580927726  0.408248290463863  0.408248290463863
6.12323399573677e-17                    1 6.12323399573677e-17
5.47678698264203e-17    0.894427190999916   -0.447213595499958
-0.816496580927726  0.408248290463863  0.408248290463863
-0.816496580927726  0.408248290463863  0.408248290463863
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
2.73839349132101e-17    0.447213595499958    0.894427190999916
 0.707106781186548                  0 -0.707106781186547
-0.408248290463863  0.816496580927726  0.408248290463863
   0.894427190999916    0.447213595499958 6.12323399573677e-17

vector_xi.transpose() :
2.11324865405187 7.88675134594813 8.66025403784439 2.11324865405187 7.88675134594813 8.66025403784439 2.11324865405187 7.88675134594813 8.66025403784439
 2.11324865405187  7.88675134594813 -8.66025403784439  2.11324865405187  7.88675134594813 -8.66025403784439 -2.11324865405187 -7.88675134594813  8.66025403784439
 3.11004233964073  -2.0534180126148 -1.66666666666667 -6.22008467928146  4.10683602522959  3.33333333333333 -6.22008467928146  4.10683602522959  3.33333333333333
-1.08244507029437e-16  1.87484985815231e-16  4.32978028117747e-16     -1.76776695296637      3.06186217847897      7.07106781186548     -1.76776695296637      3.06186217847897      7.07106781186547
     5.50989871491504        8.345119301207     -4.47213595499958      2.75494935745752       4.1725596506035     -2.23606797749979 -3.77206769469034e-16 -5.71305509468065e-16  3.06161699786838e-16
 3.11004233964073  -2.0534180126148                 5 -6.22008467928146  4.10683602522959               -10  6.22008467928146 -4.10683602522959                10
 2.73839349132101e-16 -4.74303665808392e-16  5.47678698264203e-16     -4.47213595499958      7.74596669241483     -8.94427190999916      2.23606797749979     -3.87298334620742      4.47213595499958
  9.11230926418479  0.546948998705891                  0  -4.55615463209239 -0.273474499352946                 -0   -4.5561546320924 -0.273474499352946                 -0
6.12372435695795 3.53553390593274 10.6066017177982                0                0                0 6.12372435695795 3.53553390593274 10.6066017177982
 2.73839349132101e-16 -4.74303665808392e-16  5.47678698264203e-16     -4.47213595499958      7.74596669241483     -8.94427190999916      2.23606797749979     -3.87298334620742      4.47213595499958
     4.82962913144534      -1.2940952255126      3.53553390593274     -4.82962913144534       1.2940952255126     -3.53553390593274  4.18224659574646e-16 -1.12062959787808e-16  3.06161699786838e-16
    5.50989871491504       8.345119301207     4.47213595499958     2.75494935745752      4.1725596506035     2.23606797749979 3.77206769469034e-16 5.71305509468065e-16 3.06161699786838e-16
 3.94337567297406 -1.05662432702594 -5.77350269189626 -3.94337567297406  1.05662432702594  5.77350269189626 -3.94337567297406  1.05662432702594  5.77350269189626
      1.2940952255126      4.82962913144534     -3.53553390593274       1.2940952255126      4.82962913144534     -3.53553390593274 -1.12062959787808e-16 -4.18224659574646e-16  3.06161699786838e-16
 1.08244507029437e-16 -1.87484985815231e-16                     0     -1.76776695296637      3.06186217847897                    -0     -1.76776695296637      3.06186217847897                    -0
-0.223290993692602   3.72008467928146                  5 -0.446581987385203   7.44016935856292                 10 -0.446581987385203   7.44016935856292                 10
    4.33012701892219                  2.5                    5                    0                    0                    0 2.65143809681227e-16 1.53080849893419e-16 3.06161699786838e-16
-2.16489014058873e-16  3.74969971630462e-16 -2.16489014058873e-16     -3.53553390593274      6.12372435695795     -3.53553390593274      3.53553390593274     -6.12372435695795      3.53553390593274
     3.06186217847897      1.76776695296637                    -0 -3.74969971630462e-16 -2.16489014058873e-16                     0      3.06186217847897      1.76776695296637                    -0
  9.11230926418479  0.546948998705891  -8.16496580927726   -4.5561546320924 -0.273474499352946   4.08248290463863  -4.55615463209239 -0.273474499352946   4.08248290463863
-3.06161699786838e-16  5.30287619362453e-16  3.06161699786838e-16                    -5      8.66025403784439                     5 -3.06161699786838e-16  5.30287619362453e-16  3.06161699786838e-16
-2.73839349132101e-16  4.74303665808392e-16                     0     -4.47213595499958      7.74596669241483                     0      2.23606797749979     -3.87298334620742                    -0
  9.11230926418479  0.546948998705891  -8.16496580927726   -4.5561546320924 -0.273474499352946   4.08248290463863  -4.55615463209239 -0.273474499352946   4.08248290463863
  9.11230926418479  0.546948998705891  -8.16496580927726   -4.5561546320924 -0.273474499352946   4.08248290463863  -4.55615463209239 -0.273474499352946   4.08248290463863
     2.58819045102521      9.65925826289068     -3.53553390593274      2.58819045102521      9.65925826289068     -3.53553390593274 -2.24125919575615e-16 -8.36449319149292e-16  3.06161699786838e-16
-6.84598372830253e-17  1.18575916452098e-16  4.10759023698152e-16     -1.11803398874989      1.93649167310371      6.70820393249937     -2.23606797749979      3.87298334620742      13.4164078649987
 3.06186217847897  1.76776695296637                 0                 0                 0                 0 -3.06186217847897 -1.76776695296637                -0
 3.80900840528568 -2.51491317977308 -4.08248290463863 -7.61801681057137  5.02982635954616  8.16496580927726 -3.80900840528568  2.51491317977308  4.08248290463863
    5.50989871491504       8.345119301207     4.47213595499958     2.75494935745752      4.1725596506035     2.23606797749979 3.77206769469034e-16 5.71305509468065e-16 3.06161699786838e-16

Matrix_M:
 589.297383915262  232.163676142863 -137.679108252616 -209.707187458472  177.045402226587  124.022766189861 -158.527399246308  23.7673675363937  290.708609060282
 232.163676142863  508.535949418071  46.2449884120834  177.045402226587  340.262743014028  2.96404544170283  23.7673675363937  32.1385103574192  174.255696687691
-137.679108252616  46.2449884120834  688.777777777778  124.022766189861  2.96404544170285  20.2777777777778  290.708609060282  174.255696687691  56.9444444444445
-209.707187458472  177.045402226587  124.022766189861  403.596521701769 -180.958811176582 -46.7581767805195  94.0509173588825  36.7927200174589 -240.466525534531
 177.045402226587  340.262743014028  2.96404544170285 -180.958811176582  726.736811631564 -37.9013510357419  36.7927200174589 -31.8286951366603  427.611350856477
 124.022766189861  2.96404544170283  20.2777777777778 -46.7581767805195 -37.9013510357419  857.111111111111 -240.466525534531  427.611350856477  175.277777777778
-158.527399246308  23.7673675363937  290.708609060282  94.0509173588825  36.7927200174589 -240.466525534531  295.602918909914  -64.482087797419 -2.16525534530895
 23.7673675363937  32.1385103574192  174.255696687691  36.7927200174589 -31.8286951366603  427.611350856477  -64.482087797419   357.23041442342  114.861443380546
 290.708609060282  174.255696687691  56.9444444444445 -240.466525534531  427.611350856477  175.277777777778 -2.16525534530895  114.861443380546  857.111111111111

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000022
58.7234210602813
83.2672188049458
280.930347567255
 390.98242740648
629.824629755038
1006.11043362255
1165.91625888482
1667.24526289863

Essential_Matrix:: Matrix M EigenVector: 
    0.353553390593274     0.123450926192123    0.0624425525653253    -0.198463994491843     0.738964716917895    -0.205667803617262    -0.256526660825817   -0.0106532321937528     0.402722388224027
   -0.612372435695795   -0.0205045172712067    0.0274572972494053    0.0760672077982725    0.0414332622026792      -0.6757940426541     0.197620156197051    -0.210325087838216     0.276287476162022
 4.29522335924238e-16    -0.419274157399604    -0.043621960219691    -0.300763825033343     0.333979911259548     0.204578451551204     0.759639442667644 -0.000533362992527963   -0.0374183882368706
    0.612372435695795    -0.091813598083182    0.0221195259274149     0.449743979032808   -0.0770471485490541    -0.519740178142731     0.291225121700959    0.0187472133605446    -0.229306994462887
    0.353553390593273  6.00248152565285e-05   -0.0531972614364546    -0.448763158894664    -0.533750625794265   -0.0646254184338999    0.0943981047323164    -0.386111632089222     0.472992922924207
 2.33135692800278e-16   -0.0463337846393828     0.524304722087243    -0.116039443204314    -0.210515300746764   -0.0903701426735887    0.0904579429758354     0.750194328183094     0.293317170308857
-7.33356497864041e-16     0.726572319508081     0.486288092118481    0.0208238691404402    0.0667023700753164     0.144221278970831     0.363333472569145    -0.255723106831186    -0.111930421799628
-7.69118661305783e-16     0.510064110976257     -0.69190301006155   -0.0250348877494389   -0.0269224084165095   -0.0397992447891586     0.261881660463133      0.41044525236081     0.145334017091497
 3.77042012507683e-16   -0.0994953353394818  -0.00485813960665014      0.66796960512607    0.0188452401508824     0.392802757456187     0.124857253627935   -0.0977997370098522     0.603399048448649

Essential_Matrix:: min_eigen
1.00000000000022

Essential_Matrix:: min_eigenvector
    0.353553390593274
   -0.612372435695795
 4.29522335924238e-16
    0.612372435695795
    0.353553390593273
 2.33135692800278e-16
-7.33356497864041e-16
-7.69118661305783e-16
 3.77042012507683e-16

Essential Matrix:
    0.353553390593274    -0.612372435695795  4.29522335924238e-16
    0.612372435695795     0.353553390593273  2.33135692800278e-16
-7.33356497864041e-16 -7.69118661305783e-16  3.77042012507683e-16


Translation:: E * E.t Eigenvalue :
1.68329151592497e-17
                 0.5
                 0.5

Translation:: E * E.t Eigenvec :
  4.9960036108132e-16     0.599999999999999     0.800000000000001
-1.60982338570648e-15    -0.800000000000001     0.599999999999999
                   -1  1.60982338570648e-15 -6.66133814775094e-16

Translation:: E * E.t min_eigen
1.68329151592497e-17

Translation:: E * E.t min_eigenvector
  4.9960036108132e-16
-1.60982338570648e-15
                   -1

Translation:: diff scale
  4.9960036108132e-16
-1.60982338570648e-15
                   -1

translation:: check_sign: 
-169.052964837364

translation:: change_sign
-4.9960036108132e-16
1.60982338570648e-15
                   1

translation_t_cross: 
                    0                    -1  1.60982338570648e-15
                    1                     0   4.9960036108132e-16
-1.60982338570648e-15  -4.9960036108132e-16                     0

Matrix_R calc from matrix_E: 
    0.866025403784439                  -0.5  8.19367621488803e-16
                  0.5     0.866025403784439 -5.06397039361239e-16
-4.56394655567116e-16  8.48236511232461e-16     0.999999999999999

scale_s
-5.94827586206897

----RESULT
Essential Matrix:
    0.353553390593274    -0.612372435695795  4.29522335924238e-16
    0.612372435695795     0.353553390593273  2.33135692800278e-16
-7.33356497864041e-16 -7.69118661305783e-16  3.77042012507683e-16

Rotation Matrix:
    0.866025403784439                  -0.5  8.19367621488803e-16
                  0.5     0.866025403784439 -5.06397039361239e-16
-4.56394655567116e-16  8.48236511232461e-16     0.999999999999999

scale
-5.94827586206897

translation Vector: 
 2.97176076850096e-15
-9.57567358739198e-15
    -5.94827586206897

Rotation_axis
 1.3546335505937e-15
1.27576227705592e-15
                   1

Rotation_degree: 
30

corresp_plypoint point_rotated:    0.866025403784439                  -0.5  8.19367621488803e-16
                  0.5     0.866025403784439 -5.06397039361239e-16
-4.56394655567116e-16  8.48236511232461e-16     0.999999999999999
corresp_plypoint point_transformed: 2.97176076850096e-15 -9.57567358739198e-15     -5.94827586206897
