
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r010-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
-10.6602540378444                -2  1.53589838486224
-9.66025403784439                -2  3.26794919243112
-8.66025403784439                -2                 5
-7.66025403784439                -2  6.73205080756888
-6.66025403784439                -2  8.46410161513775
-5.66025403784439                -2  10.1961524227066
-4.66025403784439                -2  11.9282032302755
-3.66025403784439                -2  13.6602540378444
-13.6602540378444                 0 -3.66025403784439
-12.6602540378444                 0 -1.92820323027551
 -11.6602540378444                  0 -0.196152422706633
-10.6602540378444                 0  1.53589838486224
-9.66025403784439                 0  3.26794919243112
-8.66025403784439                 0                 5
-7.66025403784439                 0  6.73205080756888
-6.66025403784439                 0  8.46410161513775
-5.66025403784439                 0  10.1961524227066
-4.66025403784439                 0  11.9282032302755
-3.66025403784439                 0  13.6602540378444
-13.6602540378444                 2 -3.66025403784439
-12.6602540378444                 2 -1.92820323027551
 -11.6602540378444                  2 -0.196152422706633
-10.6602540378444                 2  1.53589838486224
-9.66025403784439                 2  3.26794919243112
-8.66025403784439                 2                 5
-7.66025403784439                 2  6.73205080756888
-6.66025403784439                 2  8.46410161513775
-5.66025403784439                 2  10.1961524227066
-4.66025403784439                 2  11.9282032302755
-3.66025403784439                 2  13.6602540378444
-13.6602540378444                 4 -3.66025403784439
-12.6602540378444                 4 -1.92820323027551
 -11.6602540378444                  4 -0.196152422706633
-10.6602540378444                 4  1.53589838486224
-9.66025403784439                 4  3.26794919243112
-8.66025403784439                 4                 5
-7.66025403784439                 4  6.73205080756888
-6.66025403784439                 4  8.46410161513775
-5.66025403784439                 4  10.1961524227066
-4.66025403784439                 4  11.9282032302755
-3.66025403784439                 4  13.6602540378444
-13.6602540378444                 6 -3.66025403784439
-12.6602540378444                 6 -1.92820323027551
 -11.6602540378444                  6 -0.196152422706633
-10.6602540378444                 6  1.53589838486224
-9.66025403784439                 6  3.26794919243112
-8.66025403784439                 6                 5
-7.66025403784439                 6  6.73205080756888
-6.66025403784439                 6  8.46410161513775
-5.66025403784439                 6  10.1961524227066
-4.66025403784439                 6  11.9282032302755
-3.66025403784439                 6  13.6602540378444
-13.6602540378444                 8 -3.66025403784439
-12.6602540378444                 8 -1.92820323027551
 -11.6602540378444                  8 -0.196152422706633
-10.6602540378444                 8  1.53589838486224
-9.66025403784439                 8  3.26794919243112
-8.66025403784439                 8                 5
-7.66025403784439                 8  6.73205080756888
-6.66025403784439                 8  8.46410161513775
-5.66025403784439                 8  10.1961524227066
-4.66025403784439                 8  11.9282032302755
-3.66025403784439                 8  13.6602540378444
-13.6602540378444                10 -3.66025403784439
-12.6602540378444                10 -1.92820323027551
 -11.6602540378444                 10 -0.196152422706633
-10.6602540378444                10  1.53589838486224
-9.66025403784439                10  3.26794919243112
-8.66025403784439                10                 5
-7.66025403784439                10  6.73205080756888
-6.66025403784439                10  8.46410161513775
-5.66025403784439                10  10.1961524227066
-4.66025403784439                10  11.9282032302755
-3.66025403784439                10  13.6602540378444
-11.9282032302755               -10 -4.66025403784439
-10.9282032302755               -10 -2.92820323027551
-9.92820323027551               -10 -1.19615242270663
-8.92820323027551               -10 0.535898384862245
-7.92820323027551               -10  2.26794919243112
-6.92820323027551               -10                 4
-5.92820323027551               -10  5.73205080756888
-4.92820323027551               -10  7.46410161513775
-3.92820323027551               -10  9.19615242270663
-2.92820323027551               -10  10.9282032302755
-1.92820323027551               -10  12.6602540378444
-11.9282032302755                -8 -4.66025403784439
-10.9282032302755                -8 -2.92820323027551
-9.92820323027551                -8 -1.19615242270663
-8.92820323027551                -8 0.535898384862245
-7.92820323027551                -8  2.26794919243112
-6.92820323027551                -8                 4
-5.92820323027551                -8  5.73205080756888
-4.92820323027551                -8  7.46410161513775
-3.92820323027551                -8  9.19615242270663
-2.92820323027551                -8  10.9282032302755
-1.92820323027551                -8  12.6602540378444
-11.9282032302755                -6 -4.66025403784439
-10.9282032302755                -6 -2.92820323027551
-9.92820323027551                -6 -1.19615242270663
-8.92820323027551                -6 0.535898384862245
-7.92820323027551                -6  2.26794919243112
-6.92820323027551                -6                 4
-5.92820323027551                -6  5.73205080756888
-4.92820323027551                -6  7.46410161513775
-3.92820323027551                -6  9.19615242270663
-2.92820323027551                -6  10.9282032302755
-1.92820323027551                -6  12.6602540378444
-11.9282032302755                -4 -4.66025403784439
-10.9282032302755                -4 -2.92820323027551
-9.92820323027551                -4 -1.19615242270663
-8.92820323027551                -4 0.535898384862245
-7.92820323027551                -4  2.26794919243112
-6.92820323027551                -4                 4
-5.92820323027551                -4  5.73205080756888
-4.92820323027551                -4  7.46410161513775
-3.92820323027551                -4  9.19615242270663
-2.92820323027551                -4  10.9282032302755
-1.92820323027551                -4  12.6602540378444
-11.9282032302755                -2 -4.66025403784439
-10.9282032302755                -2 -2.92820323027551
-9.92820323027551                -2 -1.19615242270663
-8.92820323027551                -2 0.535898384862245
-7.92820323027551                -2  2.26794919243112
-6.92820323027551                -2                 4
-5.92820323027551                -2  5.73205080756888
-4.92820323027551                -2  7.46410161513775
-3.92820323027551                -2  9.19615242270663
-2.92820323027551                -2  10.9282032302755
-1.92820323027551                -2  12.6602540378444
-11.9282032302755                 0 -4.66025403784439
-10.9282032302755                 0 -2.92820323027551
-9.92820323027551                 0 -1.19615242270663
-8.92820323027551                 0 0.535898384862245
-7.92820323027551                 0  2.26794919243112
-6.92820323027551                 0                 4
-5.92820323027551                 0  5.73205080756888
-4.92820323027551                 0  7.46410161513775
-3.92820323027551                 0  9.19615242270663
-2.92820323027551                 0  10.9282032302755
-1.92820323027551                 0  12.6602540378444
-11.9282032302755                 2 -4.66025403784439
-10.9282032302755                 2 -2.92820323027551
-9.92820323027551                 2 -1.19615242270663
-8.92820323027551                 2 0.535898384862245
-7.92820323027551                 2  2.26794919243112
-6.92820323027551                 2                 4
-5.92820323027551                 2  5.73205080756888
-4.92820323027551                 2  7.46410161513775
-3.92820323027551                 2  9.19615242270663
-2.92820323027551                 2  10.9282032302755
-1.92820323027551                 2  12.6602540378444
-11.9282032302755                 4 -4.66025403784439
-10.9282032302755                 4 -2.92820323027551
-9.92820323027551                 4 -1.19615242270663
-8.92820323027551                 4 0.535898384862245
-7.92820323027551                 4  2.26794919243112
-6.92820323027551                 4                 4
-5.92820323027551                 4  5.73205080756888
-4.92820323027551                 4  7.46410161513775
-3.92820323027551                 4  9.19615242270663
-2.92820323027551                 4  10.9282032302755
-1.92820323027551                 4  12.6602540378444
-11.9282032302755                 6 -4.66025403784439
-10.9282032302755                 6 -2.92820323027551
-9.92820323027551                 6 -1.19615242270663
-8.92820323027551                 6 0.535898384862245
-7.92820323027551                 6  2.26794919243112
-6.92820323027551                 6                 4
-5.92820323027551                 6  5.73205080756888
-4.92820323027551                 6  7.46410161513775
-3.92820323027551                 6  9.19615242270663
-2.92820323027551                 6  10.9282032302755
-1.92820323027551                 6  12.6602540378444
-11.9282032302755                 8 -4.66025403784439
-10.9282032302755                 8 -2.92820323027551
-9.92820323027551                 8 -1.19615242270663
-8.92820323027551                 8 0.535898384862245
-7.92820323027551                 8  2.26794919243112
-6.92820323027551                 8                 4
-5.92820323027551                 8  5.73205080756888
-4.92820323027551                 8  7.46410161513775
-3.92820323027551                 8  9.19615242270663
-2.92820323027551                 8  10.9282032302755
-1.92820323027551                 8  12.6602540378444
-11.9282032302755                10 -4.66025403784439
-10.9282032302755                10 -2.92820323027551
-9.92820323027551                10 -1.19615242270663
-8.92820323027551                10 0.535898384862245
-7.92820323027551                10  2.26794919243112
-6.92820323027551                10                 4
-5.92820323027551                10  5.73205080756888
-4.92820323027551                10  7.46410161513775
-3.92820323027551                10  9.19615242270663
-2.92820323027551                10  10.9282032302755
-1.92820323027551                10  12.6602540378444
-10.1961524227066               -10 -5.66025403784439
-9.19615242270663               -10 -3.92820323027551
-8.19615242270663               -10 -2.19615242270663
 -7.19615242270663                -10 -0.464101615137755
-6.19615242270663               -10  1.26794919243112
-5.19615242270663               -10                 3
-4.19615242270663               -10  4.73205080756888
-3.19615242270663               -10  6.46410161513775
-2.19615242270663               -10  8.19615242270663
-1.19615242270663               -10  9.92820323027551
-0.196152422706633                -10   11.6602540378444
-10.1961524227066                -8 -5.66025403784439
-9.19615242270663                -8 -3.92820323027551
-8.19615242270663                -8 -2.19615242270663
 -7.19615242270663                 -8 -0.464101615137755
-6.19615242270663                -8  1.26794919243112
-5.19615242270663                -8                 3
-4.19615242270663                -8  4.73205080756888
-3.19615242270663                -8  6.46410161513775
-2.19615242270663                -8  8.19615242270663
-1.19615242270663                -8  9.92820323027551
-0.196152422706633                 -8   11.6602540378444
-10.1961524227066                -6 -5.66025403784439
-9.19615242270663                -6 -3.92820323027551
-8.19615242270663                -6 -2.19615242270663
 -7.19615242270663                 -6 -0.464101615137755
-6.19615242270663                -6  1.26794919243112
-5.19615242270663                -6                 3
-4.19615242270663                -6  4.73205080756888
-3.19615242270663                -6  6.46410161513775
-2.19615242270663                -6  8.19615242270663
-1.19615242270663                -6  9.92820323027551
-0.196152422706633                 -6   11.6602540378444
-10.1961524227066                -4 -5.66025403784439
-9.19615242270663                -4 -3.92820323027551
-8.19615242270663                -4 -2.19615242270663
 -7.19615242270663                 -4 -0.464101615137755
-6.19615242270663                -4  1.26794919243112
-5.19615242270663                -4                 3
-4.19615242270663                -4  4.73205080756888
-3.19615242270663                -4  6.46410161513775
-2.19615242270663                -4  8.19615242270663
-1.19615242270663                -4  9.92820323027551
-0.196152422706633                 -4   11.6602540378444
-10.1961524227066                -2 -5.66025403784439
-9.19615242270663                -2 -3.92820323027551
-8.19615242270663                -2 -2.19615242270663
 -7.19615242270663                 -2 -0.464101615137755
-6.19615242270663                -2  1.26794919243112
-5.19615242270663                -2                 3
-4.19615242270663                -2  4.73205080756888
-3.19615242270663                -2  6.46410161513775
-2.19615242270663                -2  8.19615242270663
-1.19615242270663                -2  9.92820323027551
-0.196152422706633                 -2   11.6602540378444
-10.1961524227066                 0 -5.66025403784439
-9.19615242270663                 0 -3.92820323027551
-8.19615242270663                 0 -2.19615242270663
 -7.19615242270663                  0 -0.464101615137755
-6.19615242270663                 0  1.26794919243112
-5.19615242270663                 0                 3
-4.19615242270663                 0  4.73205080756888
-3.19615242270663                 0  6.46410161513775
-2.19615242270663                 0  8.19615242270663
-1.19615242270663                 0  9.92820323027551
-0.196152422706633                  0   11.6602540378444
-10.1961524227066                 2 -5.66025403784439
-9.19615242270663                 2 -3.92820323027551
-8.19615242270663                 2 -2.19615242270663
 -7.19615242270663                  2 -0.464101615137755
-6.19615242270663                 2  1.26794919243112
-5.19615242270663                 2                 3
-4.19615242270663                 2  4.73205080756888
-3.19615242270663                 2  6.46410161513775
-2.19615242270663                 2  8.19615242270663
-1.19615242270663                 2  9.92820323027551
-0.196152422706633                  2   11.6602540378444
-10.1961524227066                 4 -5.66025403784439
-9.19615242270663                 4 -3.92820323027551
-8.19615242270663                 4 -2.19615242270663
 -7.19615242270663                  4 -0.464101615137755
-6.19615242270663                 4  1.26794919243112
-5.19615242270663                 4                 3
-4.19615242270663                 4  4.73205080756888
-3.19615242270663                 4  6.46410161513775
-2.19615242270663                 4  8.19615242270663
-1.19615242270663                 4  9.92820323027551
-0.196152422706633                  4   11.6602540378444
-10.1961524227066                 6 -5.66025403784439
-9.19615242270663                 6 -3.92820323027551
-8.19615242270663                 6 -2.19615242270663
 -7.19615242270663                  6 -0.464101615137755
-6.19615242270663                 6  1.26794919243112
-5.19615242270663                 6                 3
-4.19615242270663                 6  4.73205080756888
-3.19615242270663                 6  6.46410161513775
-2.19615242270663                 6  8.19615242270663
-1.19615242270663                 6  9.92820323027551
-0.196152422706633                  6   11.6602540378444
-10.1961524227066                 8 -5.66025403784439
-9.19615242270663                 8 -3.92820323027551
-8.19615242270663                 8 -2.19615242270663
 -7.19615242270663                  8 -0.464101615137755
-6.19615242270663                 8  1.26794919243112
-5.19615242270663                 8                 3
-4.19615242270663                 8  4.73205080756888
-3.19615242270663                 8  6.46410161513775
-2.19615242270663                 8  8.19615242270663
-1.19615242270663                 8  9.92820323027551
-0.196152422706633                  8   11.6602540378444
-10.1961524227066                10 -5.66025403784439
-9.19615242270663                10 -3.92820323027551
-8.19615242270663                10 -2.19615242270663
 -7.19615242270663                 10 -0.464101615137755
-6.19615242270663                10  1.26794919243112
-5.19615242270663                10                 3
-4.19615242270663                10  4.73205080756888
-3.19615242270663                10  6.46410161513775
-2.19615242270663                10  8.19615242270663
-1.19615242270663                10  9.92820323027551
-0.196152422706633                 10   11.6602540378444
-8.46410161513775               -10 -6.66025403784439
-7.46410161513775               -10 -4.92820323027551
-6.46410161513775               -10 -3.19615242270663
-5.46410161513775               -10 -1.46410161513776
-4.46410161513775               -10 0.267949192431122
-3.46410161513775               -10                 2
-2.46410161513775               -10  3.73205080756888
-1.46410161513776               -10  5.46410161513775
-0.464101615137755                -10   7.19615242270663
0.535898384862245               -10  8.92820323027551
1.53589838486224              -10 10.6602540378444
-8.46410161513775                -8 -6.66025403784439
-7.46410161513775                -8 -4.92820323027551
-6.46410161513775                -8 -3.19615242270663
-5.46410161513775                -8 -1.46410161513776
-4.46410161513775                -8 0.267949192431122
-3.46410161513775                -8                 2
-2.46410161513775                -8  3.73205080756888
-1.46410161513776                -8  5.46410161513775
-0.464101615137755                 -8   7.19615242270663
0.535898384862245                -8  8.92820323027551
1.53589838486224               -8 10.6602540378444
-8.46410161513775                -6 -6.66025403784439
-7.46410161513775                -6 -4.92820323027551
-6.46410161513775                -6 -3.19615242270663
-5.46410161513775                -6 -1.46410161513776
-4.46410161513775                -6 0.267949192431122
-3.46410161513775                -6                 2
-2.46410161513775                -6  3.73205080756888
-1.46410161513776                -6  5.46410161513775
-0.464101615137755                 -6   7.19615242270663
0.535898384862245                -6  8.92820323027551
1.53589838486224               -6 10.6602540378444
-8.46410161513775                -4 -6.66025403784439
-7.46410161513775                -4 -4.92820323027551
-6.46410161513775                -4 -3.19615242270663
-5.46410161513775                -4 -1.46410161513776
-4.46410161513775                -4 0.267949192431122
-3.46410161513775                -4                 2
-2.46410161513775                -4  3.73205080756888
-1.46410161513776                -4  5.46410161513775
-0.464101615137755                 -4   7.19615242270663
0.535898384862245                -4  8.92820323027551
1.53589838486224               -4 10.6602540378444
-8.46410161513775                -2 -6.66025403784439
-7.46410161513775                -2 -4.92820323027551
-6.46410161513775                -2 -3.19615242270663
-5.46410161513775                -2 -1.46410161513776
-4.46410161513775                -2 0.267949192431122
-3.46410161513775                -2                 2
-2.46410161513775                -2  3.73205080756888
-1.46410161513776                -2  5.46410161513775
-0.464101615137755                 -2   7.19615242270663
0.535898384862245                -2  8.92820323027551
1.53589838486224               -2 10.6602540378444
-8.46410161513775                 0 -6.66025403784439
-7.46410161513775                 0 -4.92820323027551
-6.46410161513775                 0 -3.19615242270663
-5.46410161513775                 0 -1.46410161513776
-4.46410161513775                 0 0.267949192431122
-3.46410161513775                 0                 2
-2.46410161513775                 0  3.73205080756888
-1.46410161513776                 0  5.46410161513775
-0.464101615137755                  0   7.19615242270663
0.535898384862245                 0  8.92820323027551
1.53589838486224                0 10.6602540378444
-8.46410161513775                 2 -6.66025403784439
-7.46410161513775                 2 -4.92820323027551
-6.46410161513775                 2 -3.19615242270663
-5.46410161513775                 2 -1.46410161513776
-4.46410161513775                 2 0.267949192431122
-3.46410161513775                 2                 2
-2.46410161513775                 2  3.73205080756888
-1.46410161513776                 2  5.46410161513775
-0.464101615137755                  2   7.19615242270663
0.535898384862245                 2  8.92820323027551
1.53589838486224                2 10.6602540378444
-8.46410161513775                 4 -6.66025403784439
-7.46410161513775                 4 -4.92820323027551
-6.46410161513775                 4 -3.19615242270663
-5.46410161513775                 4 -1.46410161513776
-4.46410161513775                 4 0.267949192431122
-3.46410161513775                 4                 2
-2.46410161513775                 4  3.73205080756888
-1.46410161513776                 4  5.46410161513775
-0.464101615137755                  4   7.19615242270663
0.535898384862245                 4  8.92820323027551
1.53589838486224                4 10.6602540378444
-8.46410161513775                 6 -6.66025403784439
-7.46410161513775                 6 -4.92820323027551
-6.46410161513775                 6 -3.19615242270663
-5.46410161513775                 6 -1.46410161513776
-4.46410161513775                 6 0.267949192431122
-3.46410161513775                 6                 2
-2.46410161513775                 6  3.73205080756888
-1.46410161513776                 6  5.46410161513775
-0.464101615137755                  6   7.19615242270663
0.535898384862245                 6  8.92820323027551
1.53589838486224                6 10.6602540378444
-8.46410161513775                 8 -6.66025403784439
-7.46410161513775                 8 -4.92820323027551
-6.46410161513775                 8 -3.19615242270663
-5.46410161513775                 8 -1.46410161513776
-4.46410161513775                 8 0.267949192431122
-3.46410161513775                 8                 2
-2.46410161513775                 8  3.73205080756888
-1.46410161513776                 8  5.46410161513775
-0.464101615137755                  8   7.19615242270663
0.535898384862245                 8  8.92820323027551
1.53589838486224                8 10.6602540378444
-8.46410161513775                10 -6.66025403784439
-7.46410161513775                10 -4.92820323027551
-6.46410161513775                10 -3.19615242270663
-5.46410161513775                10 -1.46410161513776
-4.46410161513775                10 0.267949192431122
-3.46410161513775                10                 2
-2.46410161513775                10  3.73205080756888
-1.46410161513776                10  5.46410161513775
-0.464101615137755                 10   7.19615242270663
0.535898384862245                10  8.92820323027551
1.53589838486224               10 10.6602540378444
-6.73205080756888               -10 -7.66025403784439
-5.73205080756888               -10 -5.92820323027551
-4.73205080756888               -10 -4.19615242270663
-3.73205080756888               -10 -2.46410161513775
 -2.73205080756888                -10 -0.732050807568878
-1.73205080756888               -10                 1
-0.732050807568878                -10   2.73205080756888
0.267949192431122               -10  4.46410161513775
1.26794919243112              -10 6.19615242270663
2.26794919243112              -10 7.92820323027551
3.26794919243112              -10 9.66025403784439
-6.73205080756888                -8 -7.66025403784439
-5.73205080756888                -8 -5.92820323027551
-4.73205080756888                -8 -4.19615242270663
-3.73205080756888                -8 -2.46410161513775
 -2.73205080756888                 -8 -0.732050807568878
-1.73205080756888                -8                 1
-0.732050807568878                 -8   2.73205080756888
0.267949192431122                -8  4.46410161513775
1.26794919243112               -8 6.19615242270663
2.26794919243112               -8 7.92820323027551
3.26794919243112               -8 9.66025403784439
-6.73205080756888                -6 -7.66025403784439
-5.73205080756888                -6 -5.92820323027551
-4.73205080756888                -6 -4.19615242270663
-3.73205080756888                -6 -2.46410161513775
 -2.73205080756888                 -6 -0.732050807568878
-1.73205080756888                -6                 1
-0.732050807568878                 -6   2.73205080756888
0.267949192431122                -6  4.46410161513775
1.26794919243112               -6 6.19615242270663
2.26794919243112               -6 7.92820323027551
3.26794919243112               -6 9.66025403784439
-6.73205080756888                -4 -7.66025403784439
-5.73205080756888                -4 -5.92820323027551
-4.73205080756888                -4 -4.19615242270663
-3.73205080756888                -4 -2.46410161513775
 -2.73205080756888                 -4 -0.732050807568878
-1.73205080756888                -4                 1
-0.732050807568878                 -4   2.73205080756888
0.267949192431122                -4  4.46410161513775
1.26794919243112               -4 6.19615242270663
2.26794919243112               -4 7.92820323027551
3.26794919243112               -4 9.66025403784439
-6.73205080756888                -2 -7.66025403784439
-5.73205080756888                -2 -5.92820323027551
-4.73205080756888                -2 -4.19615242270663
-3.73205080756888                -2 -2.46410161513775
 -2.73205080756888                 -2 -0.732050807568878
-1.73205080756888                -2                 1
-0.732050807568878                 -2   2.73205080756888
0.267949192431122                -2  4.46410161513775
1.26794919243112               -2 6.19615242270663
2.26794919243112               -2 7.92820323027551
3.26794919243112               -2 9.66025403784439
-6.73205080756888                 0 -7.66025403784439
-5.73205080756888                 0 -5.92820323027551
-4.73205080756888                 0 -4.19615242270663
-3.73205080756888                 0 -2.46410161513775
 -2.73205080756888                  0 -0.732050807568878
-1.73205080756888                 0                 1
-0.732050807568878                  0   2.73205080756888
0.267949192431122                 0  4.46410161513775
1.26794919243112                0 6.19615242270663
2.26794919243112                0 7.92820323027551
3.26794919243112                0 9.66025403784439
-6.73205080756888                 2 -7.66025403784439
-5.73205080756888                 2 -5.92820323027551
-4.73205080756888                 2 -4.19615242270663
-3.73205080756888                 2 -2.46410161513775
 -2.73205080756888                  2 -0.732050807568878
-1.73205080756888                 2                 1
-0.732050807568878                  2   2.73205080756888
0.267949192431122                 2  4.46410161513775
1.26794919243112                2 6.19615242270663
2.26794919243112                2 7.92820323027551
3.26794919243112                2 9.66025403784439
-6.73205080756888                 4 -7.66025403784439
-5.73205080756888                 4 -5.92820323027551
-4.73205080756888                 4 -4.19615242270663
-3.73205080756888                 4 -2.46410161513775
 -2.73205080756888                  4 -0.732050807568878
-1.73205080756888                 4                 1
-0.732050807568878                  4   2.73205080756888
0.267949192431122                 4  4.46410161513775
1.26794919243112                4 6.19615242270663
2.26794919243112                4 7.92820323027551
3.26794919243112                4 9.66025403784439
-6.73205080756888                 6 -7.66025403784439
-5.73205080756888                 6 -5.92820323027551
-4.73205080756888                 6 -4.19615242270663
-3.73205080756888                 6 -2.46410161513775
 -2.73205080756888                  6 -0.732050807568878
-1.73205080756888                 6                 1
-0.732050807568878                  6   2.73205080756888
0.267949192431122                 6  4.46410161513775
1.26794919243112                6 6.19615242270663
2.26794919243112                6 7.92820323027551
3.26794919243112                6 9.66025403784439
-6.73205080756888                 8 -7.66025403784439
-5.73205080756888                 8 -5.92820323027551
-4.73205080756888                 8 -4.19615242270663
-3.73205080756888                 8 -2.46410161513775
 -2.73205080756888                  8 -0.732050807568878
-1.73205080756888                 8                 1
-0.732050807568878                  8   2.73205080756888
0.267949192431122                 8  4.46410161513775
1.26794919243112                8 6.19615242270663
2.26794919243112                8 7.92820323027551
3.26794919243112                8 9.66025403784439
-6.73205080756888                10 -7.66025403784439
-5.73205080756888                10 -5.92820323027551
-4.73205080756888                10 -4.19615242270663
-3.73205080756888                10 -2.46410161513775
 -2.73205080756888                 10 -0.732050807568878
-1.73205080756888                10                 1
-0.732050807568878                 10   2.73205080756888
0.267949192431122                10  4.46410161513775
1.26794919243112               10 6.19615242270663
2.26794919243112               10 7.92820323027551
3.26794919243112               10 9.66025403784439
               -5               -10 -8.66025403784439
               -4               -10 -6.92820323027551
               -3               -10 -5.19615242270663
               -2               -10 -3.46410161513775
               -1               -10 -1.73205080756888
  0 -10   0
               1              -10 1.73205080756888
               2              -10 3.46410161513775
               3              -10 5.19615242270663
               4              -10 6.92820323027551
               5              -10 8.66025403784439
               -5                -8 -8.66025403784439
               -4                -8 -6.92820323027551
               -3                -8 -5.19615242270663
               -2                -8 -3.46410161513775
               -1                -8 -1.73205080756888
 0 -8  0
               1               -8 1.73205080756888
               2               -8 3.46410161513775
               3               -8 5.19615242270663
               4               -8 6.92820323027551
               5               -8 8.66025403784439
               -5                -6 -8.66025403784439
               -4                -6 -6.92820323027551
               -3                -6 -5.19615242270663
               -2                -6 -3.46410161513775
               -1                -6 -1.73205080756888
 0 -6  0
               1               -6 1.73205080756888
               2               -6 3.46410161513775
               3               -6 5.19615242270663
               4               -6 6.92820323027551
               5               -6 8.66025403784439
               -5                -4 -8.66025403784439
               -4                -4 -6.92820323027551
               -3                -4 -5.19615242270663
               -2                -4 -3.46410161513775
               -1                -4 -1.73205080756888
 0 -4  0
               1               -4 1.73205080756888
               2               -4 3.46410161513775
               3               -4 5.19615242270663
               4               -4 6.92820323027551
               5               -4 8.66025403784439
               -5                -2 -8.66025403784439
               -4                -2 -6.92820323027551
               -3                -2 -5.19615242270663
               -2                -2 -3.46410161513775
               -1                -2 -1.73205080756888
 0 -2  0
               1               -2 1.73205080756888
               2               -2 3.46410161513775
               3               -2 5.19615242270663
               4               -2 6.92820323027551
               5               -2 8.66025403784439
               -5                 0 -8.66025403784439
               -4                 0 -6.92820323027551
               -3                 0 -5.19615242270663
               -2                 0 -3.46410161513775
               -1                 0 -1.73205080756888
0 0 0
               1                0 1.73205080756888
               2                0 3.46410161513775
               3                0 5.19615242270663
               4                0 6.92820323027551
               5                0 8.66025403784439
               -5                 2 -8.66025403784439
               -4                 2 -6.92820323027551
               -3                 2 -5.19615242270663
               -2                 2 -3.46410161513775
               -1                 2 -1.73205080756888
0 2 0
               1                2 1.73205080756888
               2                2 3.46410161513775
               3                2 5.19615242270663
               4                2 6.92820323027551
               5                2 8.66025403784439
               -5                 4 -8.66025403784439
               -4                 4 -6.92820323027551
               -3                 4 -5.19615242270663
               -2                 4 -3.46410161513775
               -1                 4 -1.73205080756888
0 4 0
               1                4 1.73205080756888
               2                4 3.46410161513775
               3                4 5.19615242270663
               4                4 6.92820323027551
               5                4 8.66025403784439
               -5                 6 -8.66025403784439
               -4                 6 -6.92820323027551
               -3                 6 -5.19615242270663
               -2                 6 -3.46410161513775
               -1                 6 -1.73205080756888
0 6 0
               1                6 1.73205080756888
               2                6 3.46410161513775
               3                6 5.19615242270663
               4                6 6.92820323027551
               5                6 8.66025403784439
               -5                 8 -8.66025403784439
               -4                 8 -6.92820323027551
               -3                 8 -5.19615242270663
               -2                 8 -3.46410161513775
               -1                 8 -1.73205080756888
0 8 0
               1                8 1.73205080756888
               2                8 3.46410161513775
               3                8 5.19615242270663
               4                8 6.92820323027551
               5                8 8.66025403784439
               -5                10 -8.66025403784439
               -4                10 -6.92820323027551
               -3                10 -5.19615242270663
               -2                10 -3.46410161513775
               -1                10 -1.73205080756888
 0 10  0
               1               10 1.73205080756888
               2               10 3.46410161513775
               3               10 5.19615242270663
               4               10 6.92820323027551
               5               10 8.66025403784439
-3.26794919243112               -10 -9.66025403784439
-2.26794919243112               -10 -7.92820323027551
-1.26794919243112               -10 -6.19615242270663
-0.267949192431122                -10  -4.46410161513775
0.732050807568878               -10 -2.73205080756888
1.73205080756888              -10               -1
 2.73205080756888               -10 0.732050807568878
