
default_dir_path: ../../ply_data/trans_rotate/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r001-d30-t220.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-2.92820323027551 -5.46410161513775                -6
-2.92820323027551 -5.46410161513775                -4
-2.92820323027551 -5.46410161513775                -2
-2.92820323027551 -5.46410161513775                 0
-2.92820323027551 -5.46410161513775                 2
-2.92820323027551 -5.46410161513775                 4
-2.92820323027551 -5.46410161513775                 6
-2.92820323027551 -5.46410161513775                 8
-2.92820323027551 -5.46410161513775                10
-3.92820323027551 -3.73205080756888               -10
-3.92820323027551 -3.73205080756888                -8
-3.92820323027551 -3.73205080756888                -6
-3.92820323027551 -3.73205080756888                -4
-3.92820323027551 -3.73205080756888                -2
-3.92820323027551 -3.73205080756888                 0
-3.92820323027551 -3.73205080756888                 2
-3.92820323027551 -3.73205080756888                 4
-3.92820323027551 -3.73205080756888                 6
-3.92820323027551 -3.73205080756888                 8
-3.92820323027551 -3.73205080756888                10
-4.92820323027551                -2               -10
-4.92820323027551                -2                -8
-4.92820323027551                -2                -6
-4.92820323027551                -2                -4
-4.92820323027551                -2                -2
-4.92820323027551                -2                 0
-4.92820323027551                -2                 2
-4.92820323027551                -2                 4
-4.92820323027551                -2                 6
-4.92820323027551                -2                 8
-4.92820323027551                -2                10
 -5.92820323027551 -0.267949192431122                -10
 -5.92820323027551 -0.267949192431122                 -8
 -5.92820323027551 -0.267949192431122                 -6
 -5.92820323027551 -0.267949192431122                 -4
 -5.92820323027551 -0.267949192431122                 -2
 -5.92820323027551 -0.267949192431122                  0
 -5.92820323027551 -0.267949192431122                  2
 -5.92820323027551 -0.267949192431122                  4
 -5.92820323027551 -0.267949192431122                  6
 -5.92820323027551 -0.267949192431122                  8
 -5.92820323027551 -0.267949192431122                 10
-6.92820323027551  1.46410161513776               -10
-6.92820323027551  1.46410161513776                -8
-6.92820323027551  1.46410161513776                -6
-6.92820323027551  1.46410161513776                -4
-6.92820323027551  1.46410161513776                -2
-6.92820323027551  1.46410161513776                 0
-6.92820323027551  1.46410161513776                 2
-6.92820323027551  1.46410161513776                 4
-6.92820323027551  1.46410161513776                 6
-6.92820323027551  1.46410161513776                 8
-6.92820323027551  1.46410161513776                10
-7.92820323027551  3.19615242270663               -10
-7.92820323027551  3.19615242270663                -8
-7.92820323027551  3.19615242270663                -6
-7.92820323027551  3.19615242270663                -4
-7.92820323027551  3.19615242270663                -2
-7.92820323027551  3.19615242270663                 0
-7.92820323027551  3.19615242270663                 2
-7.92820323027551  3.19615242270663                 4
-7.92820323027551  3.19615242270663                 6
-7.92820323027551  3.19615242270663                 8
-7.92820323027551  3.19615242270663                10
-8.92820323027551  4.92820323027551               -10
-8.92820323027551  4.92820323027551                -8
-8.92820323027551  4.92820323027551                -6
-8.92820323027551  4.92820323027551                -4
-8.92820323027551  4.92820323027551                -2
-8.92820323027551  4.92820323027551                 0
-8.92820323027551  4.92820323027551                 2
-8.92820323027551  4.92820323027551                 4
-8.92820323027551  4.92820323027551                 6
-8.92820323027551  4.92820323027551                 8
-8.92820323027551  4.92820323027551                10
-9.92820323027551  6.66025403784439               -10
-9.92820323027551  6.66025403784439                -8
-9.92820323027551  6.66025403784439                -6
-9.92820323027551  6.66025403784439                -4
-9.92820323027551  6.66025403784439                -2
-9.92820323027551  6.66025403784439                 0
-9.92820323027551  6.66025403784439                 2
-9.92820323027551  6.66025403784439                 4
-9.92820323027551  6.66025403784439                 6
-9.92820323027551  6.66025403784439                 8
-9.92820323027551  6.66025403784439                10
 1.80384757729337 -9.66025403784439               -10
 1.80384757729337 -9.66025403784439                -8
 1.80384757729337 -9.66025403784439                -6
 1.80384757729337 -9.66025403784439                -4
 1.80384757729337 -9.66025403784439                -2
 1.80384757729337 -9.66025403784439                 0
 1.80384757729337 -9.66025403784439                 2
 1.80384757729337 -9.66025403784439                 4
 1.80384757729337 -9.66025403784439                 6
 1.80384757729337 -9.66025403784439                 8
 1.80384757729337 -9.66025403784439                10
0.803847577293368 -7.92820323027551               -10
0.803847577293368 -7.92820323027551                -8
0.803847577293368 -7.92820323027551                -6
0.803847577293368 -7.92820323027551                -4
0.803847577293368 -7.92820323027551                -2
0.803847577293368 -7.92820323027551                 0
0.803847577293368 -7.92820323027551                 2
0.803847577293368 -7.92820323027551                 4
0.803847577293368 -7.92820323027551                 6
0.803847577293368 -7.92820323027551                 8
0.803847577293368 -7.92820323027551                10
-0.196152422706632  -6.19615242270663                -10
-0.196152422706632  -6.19615242270663                 -8
-0.196152422706632  -6.19615242270663                 -6
-0.196152422706632  -6.19615242270663                 -4
-0.196152422706632  -6.19615242270663                 -2
-0.196152422706632  -6.19615242270663                  0
-0.196152422706632  -6.19615242270663                  2
-0.196152422706632  -6.19615242270663                  4
-0.196152422706632  -6.19615242270663                  6
-0.196152422706632  -6.19615242270663                  8
-0.196152422706632  -6.19615242270663                 10
-1.19615242270663 -4.46410161513775               -10
-1.19615242270663 -4.46410161513775                -8
-1.19615242270663 -4.46410161513775                -6
-1.19615242270663 -4.46410161513775                -4
-1.19615242270663 -4.46410161513775                -2
-1.19615242270663 -4.46410161513775                 0
-1.19615242270663 -4.46410161513775                 2
-1.19615242270663 -4.46410161513775                 4
-1.19615242270663 -4.46410161513775                 6
-1.19615242270663 -4.46410161513775                 8
-1.19615242270663 -4.46410161513775                10
-2.19615242270663 -2.73205080756888               -10
-2.19615242270663 -2.73205080756888                -8
-2.19615242270663 -2.73205080756888                -6
-2.19615242270663 -2.73205080756888                -4
-2.19615242270663 -2.73205080756888                -2
-2.19615242270663 -2.73205080756888                 0
-2.19615242270663 -2.73205080756888                 2
-2.19615242270663 -2.73205080756888                 4
-2.19615242270663 -2.73205080756888                 6
-2.19615242270663 -2.73205080756888                 8
-2.19615242270663 -2.73205080756888                10
-3.19615242270663                -1               -10
-3.19615242270663                -1                -8
-3.19615242270663                -1                -6
-3.19615242270663                -1                -4
-3.19615242270663                -1                -2
-3.19615242270663                -1                 0
-3.19615242270663                -1                 2
-3.19615242270663                -1                 4
-3.19615242270663                -1                 6
-3.19615242270663                -1                 8
-3.19615242270663                -1                10
-4.19615242270663 0.732050807568878               -10
-4.19615242270663 0.732050807568878                -8
-4.19615242270663 0.732050807568878                -6
-4.19615242270663 0.732050807568878                -4
-4.19615242270663 0.732050807568878                -2
-4.19615242270663 0.732050807568878                 0
-4.19615242270663 0.732050807568878                 2
-4.19615242270663 0.732050807568878                 4
-4.19615242270663 0.732050807568878                 6
-4.19615242270663 0.732050807568878                 8
-4.19615242270663 0.732050807568878                10
-5.19615242270663  2.46410161513775               -10
-5.19615242270663  2.46410161513775                -8
-5.19615242270663  2.46410161513775                -6
-5.19615242270663  2.46410161513775                -4
-5.19615242270663  2.46410161513775                -2
-5.19615242270663  2.46410161513775                 0
-5.19615242270663  2.46410161513775                 2
-5.19615242270663  2.46410161513775                 4
-5.19615242270663  2.46410161513775                 6
-5.19615242270663  2.46410161513775                 8
-5.19615242270663  2.46410161513775                10
-6.19615242270663  4.19615242270663               -10
-6.19615242270663  4.19615242270663                -8
-6.19615242270663  4.19615242270663                -6
-6.19615242270663  4.19615242270663                -4
-6.19615242270663  4.19615242270663                -2
-6.19615242270663  4.19615242270663                 0
-6.19615242270663  4.19615242270663                 2
-6.19615242270663  4.19615242270663                 4
-6.19615242270663  4.19615242270663                 6
-6.19615242270663  4.19615242270663                 8
-6.19615242270663  4.19615242270663                10
-7.19615242270663  5.92820323027551               -10
-7.19615242270663  5.92820323027551                -8
-7.19615242270663  5.92820323027551                -6
-7.19615242270663  5.92820323027551                -4
-7.19615242270663  5.92820323027551                -2
-7.19615242270663  5.92820323027551                 0
-7.19615242270663  5.92820323027551                 2
-7.19615242270663  5.92820323027551                 4
-7.19615242270663  5.92820323027551                 6
-7.19615242270663  5.92820323027551                 8
-7.19615242270663  5.92820323027551                10
-8.19615242270663  7.66025403784439               -10
-8.19615242270663  7.66025403784439                -8
-8.19615242270663  7.66025403784439                -6
-8.19615242270663  7.66025403784439                -4
-8.19615242270663  7.66025403784439                -2
-8.19615242270663  7.66025403784439                 0
-8.19615242270663  7.66025403784439                 2
-8.19615242270663  7.66025403784439                 4
-8.19615242270663  7.66025403784439                 6
-8.19615242270663  7.66025403784439                 8
-8.19615242270663  7.66025403784439                10
 3.53589838486224 -8.66025403784439               -10
 3.53589838486224 -8.66025403784439                -8
 3.53589838486224 -8.66025403784439                -6
 3.53589838486224 -8.66025403784439                -4
 3.53589838486224 -8.66025403784439                -2
 3.53589838486224 -8.66025403784439                 0
 3.53589838486224 -8.66025403784439                 2
 3.53589838486224 -8.66025403784439                 4
 3.53589838486224 -8.66025403784439                 6
 3.53589838486224 -8.66025403784439                 8
 3.53589838486224 -8.66025403784439                10
 2.53589838486225 -6.92820323027551               -10
 2.53589838486225 -6.92820323027551                -8
 2.53589838486225 -6.92820323027551                -6
 2.53589838486225 -6.92820323027551                -4
 2.53589838486225 -6.92820323027551                -2
 2.53589838486225 -6.92820323027551                 0
 2.53589838486225 -6.92820323027551                 2
 2.53589838486225 -6.92820323027551                 4
 2.53589838486225 -6.92820323027551                 6
 2.53589838486225 -6.92820323027551                 8
 2.53589838486225 -6.92820323027551                10
 1.53589838486224 -5.19615242270663               -10
 1.53589838486224 -5.19615242270663                -8
 1.53589838486224 -5.19615242270663                -6
 1.53589838486224 -5.19615242270663                -4
 1.53589838486224 -5.19615242270663                -2
 1.53589838486224 -5.19615242270663                 0
 1.53589838486224 -5.19615242270663                 2
 1.53589838486224 -5.19615242270663                 4
 1.53589838486224 -5.19615242270663                 6
 1.53589838486224 -5.19615242270663                 8
 1.53589838486224 -5.19615242270663                10
0.535898384862245 -3.46410161513775               -10
0.535898384862245 -3.46410161513775                -8
0.535898384862245 -3.46410161513775                -6
0.535898384862245 -3.46410161513775                -4
0.535898384862245 -3.46410161513775                -2
0.535898384862245 -3.46410161513775                 0
0.535898384862245 -3.46410161513775                 2
0.535898384862245 -3.46410161513775                 4
0.535898384862245 -3.46410161513775                 6
0.535898384862245 -3.46410161513775                 8
0.535898384862245 -3.46410161513775                10
-0.464101615137755  -1.73205080756888                -10
-0.464101615137755  -1.73205080756888                 -8
-0.464101615137755  -1.73205080756888                 -6
-0.464101615137755  -1.73205080756888                 -4
-0.464101615137755  -1.73205080756888                 -2
-0.464101615137755  -1.73205080756888                  0
-0.464101615137755  -1.73205080756888                  2
-0.464101615137755  -1.73205080756888                  4
-0.464101615137755  -1.73205080756888                  6
-0.464101615137755  -1.73205080756888                  8
-0.464101615137755  -1.73205080756888                 10
-1.46410161513776                 0               -10
-1.46410161513776                 0                -8
-1.46410161513776                 0                -6
-1.46410161513776                 0                -4
-1.46410161513776                 0                -2
-1.46410161513776                 0                 0
-1.46410161513776                 0                 2
-1.46410161513776                 0                 4
-1.46410161513776                 0                 6
-1.46410161513776                 0                 8
-1.46410161513776                 0                10
-2.46410161513775  1.73205080756888               -10
-2.46410161513775  1.73205080756888                -8
-2.46410161513775  1.73205080756888                -6
-2.46410161513775  1.73205080756888                -4
-2.46410161513775  1.73205080756888                -2
-2.46410161513775  1.73205080756888                 0
-2.46410161513775  1.73205080756888                 2
-2.46410161513775  1.73205080756888                 4
-2.46410161513775  1.73205080756888                 6
-2.46410161513775  1.73205080756888                 8
-2.46410161513775  1.73205080756888                10
-3.46410161513775  3.46410161513775               -10
-3.46410161513775  3.46410161513775                -8
-3.46410161513775  3.46410161513775                -6
-3.46410161513775  3.46410161513775                -4
-3.46410161513775  3.46410161513775                -2
-3.46410161513775  3.46410161513775                 0
-3.46410161513775  3.46410161513775                 2
-3.46410161513775  3.46410161513775                 4
-3.46410161513775  3.46410161513775                 6
-3.46410161513775  3.46410161513775                 8
-3.46410161513775  3.46410161513775                10
-4.46410161513775  5.19615242270663               -10
-4.46410161513775  5.19615242270663                -8
-4.46410161513775  5.19615242270663                -6
-4.46410161513775  5.19615242270663                -4
-4.46410161513775  5.19615242270663                -2
-4.46410161513775  5.19615242270663                 0
-4.46410161513775  5.19615242270663                 2
-4.46410161513775  5.19615242270663                 4
-4.46410161513775  5.19615242270663                 6
-4.46410161513775  5.19615242270663                 8
-4.46410161513775  5.19615242270663                10
-5.46410161513775  6.92820323027551               -10
-5.46410161513775  6.92820323027551                -8
-5.46410161513775  6.92820323027551                -6
-5.46410161513775  6.92820323027551                -4
-5.46410161513775  6.92820323027551                -2
-5.46410161513775  6.92820323027551                 0
-5.46410161513775  6.92820323027551                 2
-5.46410161513775  6.92820323027551                 4
-5.46410161513775  6.92820323027551                 6
-5.46410161513775  6.92820323027551                 8
-5.46410161513775  6.92820323027551                10
-6.46410161513775  8.66025403784439               -10
-6.46410161513775  8.66025403784439                -8
-6.46410161513775  8.66025403784439                -6
-6.46410161513775  8.66025403784439                -4
-6.46410161513775  8.66025403784439                -2
-6.46410161513775  8.66025403784439                 0
-6.46410161513775  8.66025403784439                 2
-6.46410161513775  8.66025403784439                 4
-6.46410161513775  8.66025403784439                 6
-6.46410161513775  8.66025403784439                 8
-6.46410161513775  8.66025403784439                10
 5.26794919243112 -7.66025403784439               -10
 5.26794919243112 -7.66025403784439                -8
 5.26794919243112 -7.66025403784439                -6
 5.26794919243112 -7.66025403784439                -4
 5.26794919243112 -7.66025403784439                -2
 5.26794919243112 -7.66025403784439                 0
 5.26794919243112 -7.66025403784439                 2
 5.26794919243112 -7.66025403784439                 4
 5.26794919243112 -7.66025403784439                 6
 5.26794919243112 -7.66025403784439                 8
 5.26794919243112 -7.66025403784439                10
 4.26794919243112 -5.92820323027551               -10
 4.26794919243112 -5.92820323027551                -8
 4.26794919243112 -5.92820323027551                -6
 4.26794919243112 -5.92820323027551                -4
 4.26794919243112 -5.92820323027551                -2
 4.26794919243112 -5.92820323027551                 0
 4.26794919243112 -5.92820323027551                 2
 4.26794919243112 -5.92820323027551                 4
 4.26794919243112 -5.92820323027551                 6
 4.26794919243112 -5.92820323027551                 8
 4.26794919243112 -5.92820323027551                10
 3.26794919243112 -4.19615242270663               -10
 3.26794919243112 -4.19615242270663                -8
 3.26794919243112 -4.19615242270663                -6
 3.26794919243112 -4.19615242270663                -4
 3.26794919243112 -4.19615242270663                -2
 3.26794919243112 -4.19615242270663                 0
 3.26794919243112 -4.19615242270663                 2
 3.26794919243112 -4.19615242270663                 4
 3.26794919243112 -4.19615242270663                 6
 3.26794919243112 -4.19615242270663                 8
 3.26794919243112 -4.19615242270663                10
 2.26794919243112 -2.46410161513775               -10
 2.26794919243112 -2.46410161513775                -8
 2.26794919243112 -2.46410161513775                -6
 2.26794919243112 -2.46410161513775                -4
 2.26794919243112 -2.46410161513775                -2
 2.26794919243112 -2.46410161513775                 0
 2.26794919243112 -2.46410161513775                 2
 2.26794919243112 -2.46410161513775                 4
 2.26794919243112 -2.46410161513775                 6
 2.26794919243112 -2.46410161513775                 8
 2.26794919243112 -2.46410161513775                10
  1.26794919243112 -0.732050807568877                -10
  1.26794919243112 -0.732050807568877                 -8
  1.26794919243112 -0.732050807568877                 -6
  1.26794919243112 -0.732050807568877                 -4
  1.26794919243112 -0.732050807568877                 -2
  1.26794919243112 -0.732050807568877                  0
  1.26794919243112 -0.732050807568877                  2
  1.26794919243112 -0.732050807568877                  4
  1.26794919243112 -0.732050807568877                  6
  1.26794919243112 -0.732050807568877                  8
  1.26794919243112 -0.732050807568877                 10
0.267949192431123                 1               -10
0.267949192431123                 1                -8
0.267949192431123                 1                -6
0.267949192431123                 1                -4
0.267949192431123                 1                -2
0.267949192431123                 1                 0
0.267949192431123                 1                 2
0.267949192431123                 1                 4
0.267949192431123                 1                 6
0.267949192431123                 1                 8
0.267949192431123                 1                10
-0.732050807568877   2.73205080756888                -10
-0.732050807568877   2.73205080756888                 -8
-0.732050807568877   2.73205080756888                 -6
-0.732050807568877   2.73205080756888                 -4
-0.732050807568877   2.73205080756888                 -2
-0.732050807568877   2.73205080756888                  0
-0.732050807568877   2.73205080756888                  2
-0.732050807568877   2.73205080756888                  4
-0.732050807568877   2.73205080756888                  6
-0.732050807568877   2.73205080756888                  8
-0.732050807568877   2.73205080756888                 10
-1.73205080756888  4.46410161513776               -10
-1.73205080756888  4.46410161513776                -8
-1.73205080756888  4.46410161513776                -6
-1.73205080756888  4.46410161513776                -4
-1.73205080756888  4.46410161513776                -2
-1.73205080756888  4.46410161513776                 0
-1.73205080756888  4.46410161513776                 2
-1.73205080756888  4.46410161513776                 4
-1.73205080756888  4.46410161513776                 6
-1.73205080756888  4.46410161513776                 8
-1.73205080756888  4.46410161513776                10
-2.73205080756888  6.19615242270663               -10
-2.73205080756888  6.19615242270663                -8
-2.73205080756888  6.19615242270663                -6
-2.73205080756888  6.19615242270663                -4
-2.73205080756888  6.19615242270663                -2
-2.73205080756888  6.19615242270663                 0
-2.73205080756888  6.19615242270663                 2
-2.73205080756888  6.19615242270663                 4
-2.73205080756888  6.19615242270663                 6
-2.73205080756888  6.19615242270663                 8
-2.73205080756888  6.19615242270663                10
-3.73205080756888  7.92820323027551               -10
-3.73205080756888  7.92820323027551                -8
-3.73205080756888  7.92820323027551                -6
-3.73205080756888  7.92820323027551                -4
-3.73205080756888  7.92820323027551                -2
-3.73205080756888  7.92820323027551                 0
-3.73205080756888  7.92820323027551                 2
-3.73205080756888  7.92820323027551                 4
-3.73205080756888  7.92820323027551                 6
-3.73205080756888  7.92820323027551                 8
-3.73205080756888  7.92820323027551                10
-4.73205080756888  9.66025403784439               -10
-4.73205080756888  9.66025403784439                -8
-4.73205080756888  9.66025403784439                -6
-4.73205080756888  9.66025403784439                -4
-4.73205080756888  9.66025403784439                -2
-4.73205080756888  9.66025403784439                 0
-4.73205080756888  9.66025403784439                 2
-4.73205080756888  9.66025403784439                 4
-4.73205080756888  9.66025403784439                 6
-4.73205080756888  9.66025403784439                 8
-4.73205080756888  9.66025403784439                10
                7 -6.66025403784439               -10
                7 -6.66025403784439                -8
                7 -6.66025403784439                -6
                7 -6.66025403784439                -4
                7 -6.66025403784439                -2
                7 -6.66025403784439                 0
                7 -6.66025403784439                 2
                7 -6.66025403784439                 4
                7 -6.66025403784439                 6
                7 -6.66025403784439                 8
                7 -6.66025403784439                10
                6 -4.92820323027551               -10
                6 -4.92820323027551                -8
                6 -4.92820323027551                -6
                6 -4.92820323027551                -4
                6 -4.92820323027551                -2
                6 -4.92820323027551                 0
                6 -4.92820323027551                 2
                6 -4.92820323027551                 4
                6 -4.92820323027551                 6
                6 -4.92820323027551                 8
                6 -4.92820323027551                10
                5 -3.19615242270663               -10
                5 -3.19615242270663                -8
                5 -3.19615242270663                -6
                5 -3.19615242270663                -4
                5 -3.19615242270663                -2
                5 -3.19615242270663                 0
                5 -3.19615242270663                 2
                5 -3.19615242270663                 4
                5 -3.19615242270663                 6
                5 -3.19615242270663                 8
                5 -3.19615242270663                10
                4 -1.46410161513776               -10
                4 -1.46410161513776                -8
                4 -1.46410161513776                -6
                4 -1.46410161513776                -4
                4 -1.46410161513776                -2
                4 -1.46410161513776                 0
                4 -1.46410161513776                 2
                4 -1.46410161513776                 4
                4 -1.46410161513776                 6
                4 -1.46410161513776                 8
                4 -1.46410161513776                10
                3 0.267949192431123               -10
                3 0.267949192431123                -8
                3 0.267949192431123                -6
                3 0.267949192431123                -4
                3 0.267949192431123                -2
                3 0.267949192431123                 0
                3 0.267949192431123                 2
                3 0.267949192431123                 4
                3 0.267949192431123                 6
                3 0.267949192431123                 8
                3 0.267949192431123                10
  2   2 -10
 2  2 -8
 2  2 -6
 2  2 -4
 2  2 -2
2 2 0
2 2 2
2 2 4
2 2 6
2 2 8
 2  2 10
               1 3.73205080756888              -10
               1 3.73205080756888               -8
               1 3.73205080756888               -6
               1 3.73205080756888               -4
               1 3.73205080756888               -2
               1 3.73205080756888                0
               1 3.73205080756888                2
               1 3.73205080756888                4
               1 3.73205080756888                6
               1 3.73205080756888                8
               1 3.73205080756888               10
               0 5.46410161513776              -10
               0 5.46410161513776               -8
               0 5.46410161513776               -6
               0 5.46410161513776               -4
               0 5.46410161513776               -2
               0 5.46410161513776                0
               0 5.46410161513776                2
               0 5.46410161513776                4
               0 5.46410161513776                6
               0 5.46410161513776                8
               0 5.46410161513776               10
              -1 7.19615242270663              -10
              -1 7.19615242270663               -8
              -1 7.19615242270663               -6
              -1 7.19615242270663               -4
              -1 7.19615242270663               -2
              -1 7.19615242270663                0
              -1 7.19615242270663                2
              -1 7.19615242270663                4
              -1 7.19615242270663                6
              -1 7.19615242270663                8
              -1 7.19615242270663               10
              -2 8.92820323027551              -10
              -2 8.92820323027551               -8
              -2 8.92820323027551               -6
              -2 8.92820323027551               -4
              -2 8.92820323027551               -2
              -2 8.92820323027551                0
              -2 8.92820323027551                2
              -2 8.92820323027551                4
              -2 8.92820323027551                6
              -2 8.92820323027551                8
              -2 8.92820323027551               10
              -3 10.6602540378444              -10
              -3 10.6602540378444               -8
              -3 10.6602540378444               -6
              -3 10.6602540378444               -4
              -3 10.6602540378444               -2
              -3 10.6602540378444                0
              -3 10.6602540378444                2
              -3 10.6602540378444                4
              -3 10.6602540378444                6
              -3 10.6602540378444                8
              -3 10.6602540378444               10
 8.73205080756888 -5.66025403784439               -10
 8.73205080756888 -5.66025403784439                -8
