
default_dir_path: ../../ply_data/grid-t300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0.160231056766582  29.7224716687298                 0
10.5525588832577 25.7224318643355                0
8.82050807568878 24.7224318643355              -10
 17.480760094611 19.7224353612113               -5
13.1506365851499 22.2224292826463               -5
 17.480760094611 19.7224353612113                5
 17.480760094611 19.7224353612113                5
4.49039456622768 27.2224084652625               10
 3.6243572681199 29.7224290668348                4
10.5525588832577 25.7224318643355                4

Point: conversion_unit_sphere
0.819808661037402 0.532659956934254 0.210207348983949
0.819808661037402 0.532659956934254 0.210207348983949
 0.652881066746183  0.652881066746183 -0.384047686321284
0.770338540491236 0.500517393026344 0.395045405380121
 0.692293518019063  0.692293518019063 -0.203615740593842
 0.872790701175599  0.382198842786974 -0.303579374321947
  0.52417215614756  0.771078931575384 -0.361498038722455
 0.52417215614756 0.771078931575384 0.361498038722455
0.611930828832137 0.736624333782573 0.287967448862182
0.829954867838005 0.534961242646117 0.158086641492953
0.399456444161638 0.854181016176739 0.332880370134698
0.711057129136864 0.636209010280352 0.299392475426048
   0.531141108487803     0.84728337814119 6.12323399573677e-17
   0.838544404133069    0.544833261004792 6.12323399573677e-17
 0.860563250796809   0.32622192594694 -0.391165113998549
   0.707106781186548    0.707106781186547 6.12323399573677e-17
   0.423615639814291     0.90584203352722 6.12323399573677e-17
 0.904614067623694  0.396134433317057 -0.157324185673686
  0.52417215614756  0.771078931575384 -0.361498038722455
   0.562191557935703    0.827007044822368 6.12323399573677e-17
   0.423615639814291     0.90584203352722 6.12323399573677e-17
   0.745241313525099    0.666794859469826 6.12323399573677e-17
 0.652881066746183  0.652881066746183 -0.384047686321284
 0.914643168816779   0.34672251668817 -0.207873447458359
 0.819808661037402  0.532659956934254 -0.210207348983949
0.914643168816779  0.34672251668817 0.207873447458359
0.914643168816779  0.34672251668817 0.207873447458359
 0.52417215614756 0.771078931575384 0.361498038722455
0.525892282389511 0.838910380764846 0.140237941970536
0.736235045377522 0.658736619548309 0.154996851658426

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
0.819808661037402 0.532659956934254 0.210207348983949
0.819808661037402 0.532659956934254 0.210207348983949
 0.652881066746183  0.652881066746183 -0.384047686321284
0.770338540491236 0.500517393026344 0.395045405380121
 0.692293518019063  0.692293518019063 -0.203615740593842
 0.872790701175599  0.382198842786974 -0.303579374321947
  0.52417215614756  0.771078931575384 -0.361498038722455
 0.52417215614756 0.771078931575384 0.361498038722455
0.611930828832137 0.736624333782573 0.287967448862182
0.829954867838005 0.534961242646117 0.158086641492953
0.399456444161638 0.854181016176739 0.332880370134698
0.711057129136864 0.636209010280352 0.299392475426048
   0.531141108487803     0.84728337814119 6.12323399573677e-17
   0.838544404133069    0.544833261004792 6.12323399573677e-17
 0.860563250796809   0.32622192594694 -0.391165113998549
   0.707106781186548    0.707106781186547 6.12323399573677e-17
   0.423615639814291     0.90584203352722 6.12323399573677e-17
 0.904614067623694  0.396134433317057 -0.157324185673686
  0.52417215614756  0.771078931575384 -0.361498038722455
   0.562191557935703    0.827007044822368 6.12323399573677e-17
   0.423615639814291     0.90584203352722 6.12323399573677e-17
   0.745241313525099    0.666794859469826 6.12323399573677e-17
 0.652881066746183  0.652881066746183 -0.384047686321284
 0.914643168816779   0.34672251668817 -0.207873447458359
 0.819808661037402  0.532659956934254 -0.210207348983949
0.914643168816779  0.34672251668817 0.207873447458359
0.914643168816779  0.34672251668817 0.207873447458359
 0.52417215614756 0.771078931575384 0.361498038722455
0.525892282389511 0.838910380764846 0.140237941970536
0.736235045377522 0.658736619548309 0.154996851658426

vector_xi.transpose() :
                     0                     -0  2.33204486585645e-309                     -0  4.92083253036429e-292 -1.10914748009048e-145  2.39396327700122e-314 -4.66301902844097e-147       1.05103674491975
10.7810057706612 18.2181399952047 4.09904330518701 7.00481751710396 11.8369982246689 2.66329978467127 2.76436045401569 4.67131794748838 1.05103674491975
 5.75874272169901  16.1408076881472 -6.52881066746183  5.75874272169901  16.1408076881472 -6.52881066746183 -3.38749571864648 -9.49459275773363  3.84047686321284
 10.130442193535 17.1187937397635 7.70338540491236 6.58212234023607 11.1227123712624 5.00517393026344 5.19509856078718  8.7788685844941 3.95045405380121
 6.10638056643414  17.1151793293474 -3.46146759009532  6.10638056643414  17.1151793293474 -3.46146759009531 -1.79599428424533 -5.03387627333746  1.01807870296921
 15.2570452124772  18.9591389797451 -6.98232560940479  6.68112643352297  8.30228939026941 -3.05759074229579 -5.30679833477469 -6.59448312338959  2.42863499457558
 2.35373980173285  14.2692285407662  -5.2417215614756  3.46244864447875  20.9906256343033 -7.71078931575384 -1.62326882878128 -9.84084726949394  3.61498038722455
2.35373980173285 14.2692285407662  5.2417215614756 3.46244864447875 20.9906256343033 7.71078931575384 1.62326882878128 9.84084726949394 3.61498038722455
4.33764602539809 16.9642098520468  4.8954466306571 5.22153070754995 20.4210168725454 5.89299467026059 2.04124518842263 7.98315757743379 2.30373959089746
 11.6331949412302  19.6885489636603  3.31981947135202   7.4983696859523    12.69058237701  2.13984497058447  2.21584665547242  3.75019980260195 0.632346565971813
0.0640053281802404   11.8728328444858   3.99456444161638  0.136866326891952     25.38837105328   8.54181016176739 0.0533377734835336   9.89402737040486   3.32880370134698
 7.5034722245769  18.290118555873 5.68845703309491 6.71363304304249 16.3648429184126 5.08967208224281 3.15935672613764 7.70110254984125 2.39513980340838
    1.92504513694503     15.7868039215087                    0      3.0708576697232     25.1833201063097                    0 2.21927876368474e-16 1.81997388097917e-15                    0
     11.027392719265     18.6344937212059                    0     7.16490421497613     12.1075186135126                    0 8.05244250037694e-16 1.36073134451356e-15                    0
 15.0432997334175  16.9724030880739 -8.60563250796809  5.70260722508041  6.43389084789838  -3.2622192594694 -6.83786351518979 -7.71472867639723  3.91165113998549
    6.23704107383024      17.481399218694                    0     6.23704107383024      17.481399218694                    0 5.40100349087282e-16 1.51381235248985e-15                    0
  0.0678763816302956     12.5909038528111                    0    0.145144026295656     26.9238641778574                    0 9.81132253965962e-18 1.81997648959289e-15                    0
 15.8133418596091  19.6504199781335 -3.61845627049478  6.92473115398307  8.60500434503325 -1.58453773326823 -2.75014641036679 -3.41746434402321 0.629296742694744
 2.35373980173285  14.2692285407662  -5.2417215614756  3.46244864447875  20.9906256343033 -7.71078931575384 -1.62326882878128 -9.84084726949394  3.61498038722455
    2.52446191693355      15.304208225848                    0     3.71358794030237     22.5131235778041                    0  2.7495736662197e-16 1.66689176960327e-15                    0
  0.0678763816302956     12.5909038528111                    0    0.145144026295656     26.9238641778574                    0 9.81132253965962e-18 1.81997648959289e-15                    0
    7.86420284320989     19.1694189096372                    0     7.03639201760885     17.1515853402017                    0 6.46157872959773e-16 1.57504469244721e-15                    0
 5.75874272169901  16.1408076881472 -6.52881066746183  5.75874272169901  16.1408076881472 -6.52881066746183 -3.38749571864648 -9.49459275773363  3.84047686321284
 15.9886578062609  18.0389907755624  -4.5732158440839  6.06097313362564  6.83821242365892 -1.73361258344085 -3.63378586505929 -4.09977063080963  1.03936723729179
 10.7810057706612  18.2181399952047 -4.09904330518701  7.00481751710396  11.8369982246689 -2.66329978467127 -2.76436045401569 -4.67131794748838  1.05103674491975
15.9886578062609 18.0389907755624  4.5732158440839 6.06097313362564 6.83821242365892 1.73361258344085 3.63378586505929 4.09977063080963 1.03936723729179
15.9886578062609 18.0389907755624  4.5732158440839 6.06097313362564 6.83821242365892 1.73361258344085 3.63378586505929 4.09977063080963 1.03936723729179
2.35373980173285 14.2692285407662  5.2417215614756 3.46244864447875 20.9906256343033 7.71078931575384 1.62326882878128 9.84084726949394 3.61498038722455
 1.90602151592659  15.6307960601181  2.10356912955804   3.0405109358263  24.9344542857145  3.35564152305939  0.50827240424709  4.16821228269816 0.560951767882145
 7.76916366826417  18.9377557908592  2.94494018151009  6.95135696634163  16.9443078128741  2.63494647819324  1.63561340384509  3.98689595597037 0.619987406633703

----calc_matrix_M
Matrix_M:
 2444.79521565941  3865.13284380492 -108.698044496718  1350.49213232761  2569.67308841749  -22.631787443886 -94.5562898037234 -80.7250365176918  344.290012064646
 3865.13284380492  8170.83491391972 -16.6464802295779  2569.67308841749  7627.29146107202  141.435100156208 -80.7250365176918  116.708564732265  790.074622477003
-108.698044496718 -16.6464802295779  596.126814101019  -22.631787443886  141.435100156208  512.079687918161  344.290012064646  790.074622477002 -28.0785454479408
 1350.49213232761  2569.67308841749  -22.631787443886  878.500844586907  2090.20749980998  7.79011937690142  -25.849605357073 -5.92902157280496  242.353870164382
 2569.67308841749  7627.29146107202  141.435100156208  2090.20749980998  9042.48279152182  313.482594628104 -5.92902157280497  358.555398588507  789.084735994651
 -22.631787443886  141.435100156208  512.079687918161  7.79011937690142  313.482594628104  563.190492027714  242.353870164382  789.084735994651  5.78897161030444
-94.5562898037234 -80.7250365176918  344.290012064646  -25.849605357073 -5.92902157280497  242.353870164382  224.077883855208  408.640220651164 -29.7665877666507
-80.7250365176918  116.708564732265  790.074622477002 -5.92902157280496  358.555398588507  789.084735994651  408.640220651164  1148.08511087453 -10.5012188248517
 344.290012064646  790.074622477003 -28.0785454479408  242.353870164382  789.084735994651  5.78897161030444 -29.7665877666507 -10.5012188248517  150.787372110439

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999851
 1.00410620582489
 1.04293345592907
 47.4331615763958
 71.6708118459536
 143.472246980108
 1890.47918434765
 2652.97995196575
 18409.7990422792

Essential_Matrix:: Matrix M EigenVector: 
 2.08114755340335e-12   -0.0481606976562462     0.362548758785222    -0.515238872010622     0.249214476408714    -0.159603352312224     0.526933210490725    -0.393270498498323     0.284370305843684
-3.60682956563127e-12    0.0808701741101283    -0.634299698340279     0.239113109970643   -0.0561420054362021    0.0862436503208546     0.235580596501373    -0.187124873535867     0.657909568653758
 6.92694412664688e-12    -0.736375879628245   -0.0944530486209419    -0.155698275634638   -0.0481219575266898     0.429261035778455       0.2893313029285     0.392784423598456   0.00377711036000975
 3.39463327081625e-12   -0.0731745557392043     0.603743227920032     0.640556817175587      -0.2839496501447     0.209603292671344     0.188436694092843    -0.142658814992369     0.198508674398172
 1.66847070304715e-12   -0.0374816003281119     0.293237418904412    -0.180360907343356     0.121996882125495    -0.039198686583287    -0.532154834842363     0.372137722993545     0.664817162454673
    0.707106781186767   -0.0218766295958017  0.000192515801379746     0.174844415238566    0.0351034685065485    -0.500079986392693     0.273239525489684     0.377721439865331     0.017470997661703
     0.35355339058774     0.586159821778134     0.070825138544609    -0.231642563452579   -0.0598442748573137     0.632948978956112     0.157001345335706     0.209448089830159  -0.00430278034397468
   -0.612372435698736     0.313158574903267     0.041113210910831    0.0681540440434551   0.00598288578516373    -0.212009366136722     0.406154596182133     0.557080061014579    0.0176895590161335
-5.69057395528441e-14   0.00123427983584887   -0.0100154513787326    -0.348417793723969    -0.912175678504633    -0.204208997015616   -0.0127514205494086   -0.0180218777101706    0.0651923199752192

Essential_Matrix:: min_eigen
0.999999999999851

Essential_Matrix:: min_eigenvector
 2.08114755340335e-12
-3.60682956563127e-12
 6.92694412664688e-12
 3.39463327081625e-12
 1.66847070304715e-12
    0.707106781186767
     0.35355339058774
   -0.612372435698736
-5.69057395528441e-14

Essential Matrix:
 2.08114755340335e-12 -3.60682956563127e-12  6.92694412664688e-12
 3.39463327081625e-12  1.66847070304715e-12     0.707106781186767
     0.35355339058774    -0.612372435698736 -5.69057395528441e-14


Translation:: E * E.t Eigenvalue :
1.18403245348171e-30
   0.499999999999661
   0.500000000000339

Translation:: E * E.t Eigenvec :
                  -1 3.71859239067254e-12  1.0808236092938e-11
9.79617832971644e-12     -0.2083657917868     0.97805096841272
5.88903956015314e-12     0.97805096841272      0.2083657917868

Translation:: E * E.t min_eigen
1.18403245348171e-30

Translation:: E * E.t min_eigenvector
                  -1
9.79617832971644e-12
5.88903956015314e-12

Translation:: diff scale
                  -1
9.79617832971644e-12
5.88903956015314e-12

Point: conversion_unit_sphere
0.819808661037402 0.532659956934254 0.210207348983949
0.819808661037402 0.532659956934254 0.210207348983949
 0.652881066746183  0.652881066746183 -0.384047686321284
0.770338540491236 0.500517393026344 0.395045405380121
 0.692293518019063  0.692293518019063 -0.203615740593842
 0.872790701175599  0.382198842786974 -0.303579374321947
  0.52417215614756  0.771078931575384 -0.361498038722455
 0.52417215614756 0.771078931575384 0.361498038722455
0.611930828832137 0.736624333782573 0.287967448862182
0.829954867838005 0.534961242646117 0.158086641492953
0.399456444161638 0.854181016176739 0.332880370134698
0.711057129136864 0.636209010280352 0.299392475426048
   0.531141108487803     0.84728337814119 6.12323399573677e-17
   0.838544404133069    0.544833261004792 6.12323399573677e-17
 0.860563250796809   0.32622192594694 -0.391165113998549
   0.707106781186548    0.707106781186547 6.12323399573677e-17
   0.423615639814291     0.90584203352722 6.12323399573677e-17
 0.904614067623694  0.396134433317057 -0.157324185673686
  0.52417215614756  0.771078931575384 -0.361498038722455
   0.562191557935703    0.827007044822368 6.12323399573677e-17
   0.423615639814291     0.90584203352722 6.12323399573677e-17
   0.745241313525099    0.666794859469826 6.12323399573677e-17
 0.652881066746183  0.652881066746183 -0.384047686321284
 0.914643168816779   0.34672251668817 -0.207873447458359
 0.819808661037402  0.532659956934254 -0.210207348983949
0.914643168816779  0.34672251668817 0.207873447458359
0.914643168816779  0.34672251668817 0.207873447458359
 0.52417215614756 0.771078931575384 0.361498038722455
0.525892282389511 0.838910380764846 0.140237941970536
0.736235045377522 0.658736619548309 0.154996851658426

Point: pickup_ply
13.1506365851499 22.2224292826463                5
13.1506365851499 22.2224292826463                5
8.82050807568878 24.7224318643355              -10
13.1506365851499 22.2224292826463               10
8.82050807568878 24.7224318643355               -5
17.4807604983954 21.7224346618361               -8
4.49039456622768 27.2224084652625              -10
4.49039456622768 27.2224084652625               10
7.08845807568878 27.7224304655851                8
14.0166596908265 23.7224332630858                4
0.160231056766582  29.7224716687298                10
10.5525588832577 25.7224318643355                8
 3.6243572681199 29.7224290668348                0
13.1506365851499 22.2224292826463                0
 17.480760094611 19.7224353612113              -10
8.82050807568878 24.7224318643355                0
0.160231056766582  29.7224716687298                 0
17.4807604983954 21.7224346618361               -4
4.49039456622768 27.2224084652625              -10
4.49039456622768 27.2224084652625                0
0.160231056766582  29.7224716687298                 0
10.5525588832577 25.7224318643355                0
8.82050807568878 24.7224318643355              -10
 17.480760094611 19.7224353612113               -5
13.1506365851499 22.2224292826463               -5
 17.480760094611 19.7224353612113                5
 17.480760094611 19.7224353612113                5
4.49039456622768 27.2224084652625               10
 3.6243572681199 29.7224290668348                4
10.5525588832577 25.7224318643355                4

-----check sign translation t
img_vec:
0.819808661037402
0.532659956934254
0.210207348983949
ply_vec:
13.1506365851499
22.2224292826463
               5
check_sign_NUM :5.51526966029718
img_vec:
 0.652881066746183
 0.652881066746183
-0.384047686321284
ply_vec:
8.82050807568878
24.7224318643355
             -10
check_sign_NUM :10.5637899363471
img_vec:
0.770338540491236
0.500517393026344
0.395045405380121
ply_vec:
13.1506365851499
22.2224292826463
              10
check_sign_NUM :7.27750364605451
img_vec:
 0.692293518019063
 0.692293518019063
-0.203615740593842
ply_vec:
8.82050807568878
24.7224318643355
              -5
check_sign_NUM :9.04182285455501
img_vec:
 0.872790701175599
 0.382198842786974
-0.303579374321947
ply_vec:
17.4807604983954
21.7224346618361
              -8
check_sign_NUM :4.43926254597213
img_vec:
  0.52417215614756
 0.771078931575384
-0.361498038722455
ply_vec:
4.49039456622768
27.2224084652625
             -10
check_sign_NUM :14.1860972342241
img_vec:
 0.52417215614756
0.771078931575384
0.361498038722455
ply_vec:
4.49039456622768
27.2224084652625
              10
check_sign_NUM :14.1860972343125
img_vec:
0.611930828832137
0.736624333782573
0.287967448862182
ply_vec:
7.08845807568878
27.7224304655851
               8
check_sign_NUM :12.288167842913
img_vec:
0.829954867838005
0.534961242646117
0.158086641492953
ply_vec:
14.0166596908265
23.7224332630858
               4
check_sign_NUM :5.56742535926066
img_vec:
0.399456444161638
0.854181016176739
0.332880370134698
ply_vec:
0.160231056766582
 29.7224716687298
               10
check_sign_NUM :17.8525687369573
img_vec:
0.711057129136864
0.636209010280352
0.299392475426048
ply_vec:
10.5525588832577
25.7224318643355
               8
check_sign_NUM :9.3413705892577
img_vec:
   0.531141108487803
    0.84728337814119
6.12323399573677e-17
ply_vec:
 3.6243572681199
29.7224290668348
               0
check_sign_NUM :14.3358589314269
img_vec:
   0.838544404133069
   0.544833261004792
6.12323399573677e-17
ply_vec:
13.1506365851499
22.2224292826463
               0
check_sign_NUM :4.88113448525688
img_vec:
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply_vec:
 17.480760094611
19.7224353612113
             -10
check_sign_NUM :4.68971633662831
img_vec:
   0.707106781186548
   0.707106781186547
6.12323399573677e-17
ply_vec:
8.82050807568878
24.7224318643355
               0
check_sign_NUM :8.5000000001692
img_vec:
   0.423615639814291
    0.90584203352722
6.12323399573677e-17
ply_vec:
0.160231056766582
 29.7224716687298
                0
check_sign_NUM :16.4361161224714
img_vec:
 0.904614067623694
 0.396134433317057
-0.157324185673686
ply_vec:
17.4807604983954
21.7224346618361
              -4
check_sign_NUM :3.26618528573807
img_vec:
  0.52417215614756
 0.771078931575384
-0.361498038722455
ply_vec:
4.49039456622768
27.2224084652625
             -10
check_sign_NUM :14.1860972342241
img_vec:
   0.562191557935703
   0.827007044822368
6.12323399573677e-17
ply_vec:
4.49039456622768
27.2224084652625
               0
check_sign_NUM :12.47346471307
img_vec:
   0.423615639814291
    0.90584203352722
6.12323399573677e-17
ply_vec:
0.160231056766582
 29.7224716687298
                0
check_sign_NUM :16.4361161224714
img_vec:
   0.745241313525099
   0.666794859469826
6.12323399573677e-17
ply_vec:
10.5525588832577
25.7224318643355
               0
check_sign_NUM :8.01541783563171
img_vec:
 0.652881066746183
 0.652881066746183
-0.384047686321284
ply_vec:
8.82050807568878
24.7224318643355
             -10
check_sign_NUM :10.5637899363471
img_vec:
 0.914643168816779
  0.34672251668817
-0.207873447458359
ply_vec:
 17.480760094611
19.7224353612113
              -5
check_sign_NUM :2.77959881769373
img_vec:
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply_vec:
13.1506365851499
22.2224292826463
              -5
check_sign_NUM :5.51526966022839
img_vec:
0.914643168816779
 0.34672251668817
0.207873447458359
ply_vec:
 17.480760094611
19.7224353612113
               5
check_sign_NUM :2.77959881777036
img_vec:
0.914643168816779
 0.34672251668817
0.207873447458359
ply_vec:
 17.480760094611
19.7224353612113
               5
check_sign_NUM :2.77959881777036
img_vec:
 0.52417215614756
0.771078931575384
0.361498038722455
ply_vec:
4.49039456622768
27.2224084652625
              10
check_sign_NUM :14.1860972343125
img_vec:
0.525892282389511
0.838910380764846
0.140237941970536
ply_vec:
 3.6243572681199
29.7224290668348
               4
check_sign_NUM :14.5908423523743
img_vec:
0.736235045377522
0.658736619548309
0.154996851658426
ply_vec:
10.5525588832577
25.7224318643355
               4
check_sign_NUM :8.35694852155542
translation:: check_sign_sam: 
275.031226865291

translation:: change_sign before
                  -1
9.79617832971644e-12
5.88903956015314e-12
translation:: change_sign after
                  -1
9.79617832971644e-12
5.88903956015314e-12

translation_t_cross: 
                    0 -5.88903956015314e-12  9.79617832971644e-12
 5.88903956015314e-12                     0                     1
-9.79617832971644e-12                    -1                     0

Matrix_R calc from matrix_E: 
    0.866025403783969     0.500000000000813  5.51692923130615e-13
   -0.500000000000813     0.866025403783969  2.18713935851156e-13
-3.68441388509666e-13 -4.65238958469172e-13                     1

calc scale: 
vector_t: 
                  -1
9.79617832971644e-12
5.88903956015314e-12
matrix_R:
    0.866025403783969     0.500000000000813  5.51692923130615e-13
   -0.500000000000813     0.866025403783969  2.18713935851156e-13
-3.68441388509666e-13 -4.65238958469172e-13                     1
point:1 3.0000000000009
img: 
0.819808661037402
0.532659956934254
0.210207348983949
ply:
13.1506365851499
22.2224292826463
               5
fraction top: 0.983741277896236
fraction bottom:0.327913759298647
scale_s_progress: 3.0000000000009

point:2 3.00000000000547
img: 
 0.652881066746183
 0.652881066746183
-0.384047686321284
ply:
8.82050807568878
24.7224318643355
             -10
fraction top: 1.72123893807243
fraction bottom:0.573746312689764
scale_s_progress: 6.00000000000637

point:3 3.00000000000565
img: 
0.770338540491236
0.500517393026344
0.395045405380121
ply:
13.1506365851499
22.2224292826463
              10
fraction top: 1.21973559913721
fraction bottom:0.40657853304497
scale_s_progress: 9.00000000001203

point:4 3.00000000000524
img: 
 0.692293518019063
 0.692293518019063
-0.203615740593842
ply:
8.82050807568878
24.7224318643355
              -5
fraction top: 1.56218905475229
fraction bottom:0.520729684916519
scale_s_progress: 12.0000000000173

point:5 3.00000000000179
img: 
 0.872790701175599
 0.382198842786974
-0.303579374321947
ply:
17.4807604983954
21.7224346618361
              -8
fraction top: 0.714709175834892
fraction bottom:0.238236391944822
scale_s_progress: 15.0000000000191

point:6 3.00000000000939
img: 
  0.52417215614756
 0.771078931575384
-0.361498038722455
ply:
4.49039456622768
27.2224084652625
             -10
fraction top: 2.17573065218273
fraction bottom:0.725243550725305
scale_s_progress: 18.0000000000285

point:7 3.00000000001624
img: 
 0.52417215614756
0.771078931575384
0.361498038722455
ply:
4.49039456622768
27.2224084652625
              10
fraction top: 2.17573065220108
fraction bottom:0.725243550729769
scale_s_progress: 21.0000000000447

point:8 3.00000000001412
img: 
0.611930828832137
0.736624333782573
0.287967448862182
ply:
7.08845807568878
27.7224304655851
               8
fraction top: 1.876621982216
fraction bottom:0.62554066073572
scale_s_progress: 24.0000000000588

point:9 3.00000000000328
img: 
0.829954867838005
0.534961242646117
0.158086641492953
ply:
14.0166596908265
23.7224332630858
               4
fraction top: 0.933524752087752
fraction bottom:0.311174917362243
scale_s_progress: 27.0000000000621

point:10 3.00000000002192
img: 
0.399456444161638
0.854181016176739
0.332880370134698
ply:
0.160231056766582
 29.7224716687298
               10
fraction top: 2.5213036476964
fraction bottom:0.840434549225991
scale_s_progress: 30.000000000084

point:11 3.00000000001002
img: 
0.711057129136864
0.636209010280352
0.299392475426048
ply:
10.5525588832577
25.7224318643355
               8
fraction top: 1.48319327734999
fraction bottom:0.494397759115012
scale_s_progress: 33.000000000094

point:12 3.00000000001465
img: 
   0.531141108487803
    0.84728337814119
