
default_dir_path: ../../ply_data/grid-t-300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
15.9886578062609 18.0389907755624 4.57321584408389 6.06097313362564 6.83821242365893 1.73361258344085 3.63378586505929 4.09977063080963 1.03936723729179
7.58355423911746 18.4853227888336 5.03052200524035 6.78528537184194 16.5394993373774 4.50099337310979 2.79394103546433 6.81038208009659 1.85335021245697
13.7465301361041 17.0821002173156 11.7957083194687 6.01966531412232 7.48032595516346 5.16539195878367 8.96512834963311 11.1405001417276 7.69285325182738
2.18224275394232 13.2295509318868 7.28970268121312 3.21016939074931 19.4612168504993 10.7234542869341 2.25749250407826 13.6857423433312 7.54107173918599
0.0508917446035757   9.44029495702289   7.94036837030175  0.108824786170928   20.1867333904745   16.9793528743712  0.106024467924116   19.6672811604644   16.5424341047953
5.29157249851356 14.8314064708202 8.99875458381746 5.29157249851356 14.8314064708202 8.99875458381747 4.66903455751196  13.086535121312 7.94007757395659
13.7828598488904 15.5503285321201 11.8268826191998 5.22480024658108 5.89481147162493 4.48332928743053 9.39740444242528 10.6024967264455 8.06378360399987
1.59721444277284 13.0983480567483 8.37309132839057 2.54789777530381 20.8946594647657 13.3568669282663 2.02313829417894 16.5912408718812  10.605915682628
7.51058742880204 12.6916668198526 14.2779921340143 4.87990596649006 8.24624454824849 9.27693867687098  9.6289582420539 16.2713677177597 18.3051181205312
9.26681779330495  15.659409470674 10.5700029043872 6.02099367973644 10.1744965266774 6.86772116401066 7.12832137946535 12.0456995928262 8.13077146491321
13.7828598488904 15.5503285321201 11.8268826191998 5.22480024658108 5.89481147162493 4.48332928743053 9.39740444242528 10.6024967264455 8.06378360399987
6.77809042922839 16.5219612764017 9.63475850390509 6.06460722615172 14.7828074578331 8.62057339823087 5.35112402307505 13.0436536392645 7.60638829255665
4.32324362389384  12.117340067884  12.253386048729 4.32324362389384  12.117340067884  12.253386048729 6.35771121160858 17.8196177468882 18.0196853657779
0.0554490678695703   10.2856673485693   6.92113863423446  0.118569976354461   21.9944424887076   14.7998744746705 0.0924151131159505   17.1427789142821   11.5352310570574
1.99495086928659 12.0941192652192 8.88541458824416 2.93465527841171 17.7909498854519 13.0708125316349 2.75165637142977 16.6815438140955 12.2557442596471
0.0640053281802404   11.8728328444858   3.99456444161638  0.136866326891952     25.38837105328   8.54181016176739 0.0533377734835336   9.89402737040486   3.32880370134698
0.0640053281802404   11.8728328444858   3.99456444161638  0.136866326891952     25.38837105328   8.54181016176739 0.0533377734835336   9.89402737040486   3.32880370134698
10.7810057706612 18.2181399952047 4.09904330518701 7.00481751710396 11.8369982246689 2.66329978467127 2.76436045401569 4.67131794748838 1.05103674491975
14.6669789996879  18.225894293128 9.22939073568204 6.42273387343725 7.98119835397944 4.04159033094097 7.01464213028553 8.71673205323516 4.41405643880445
7.22078137745285 17.6010443574474 7.52695114338573 6.46069912719466 15.7483028461371 6.73464049671354 4.18045237642007 10.1900783122064   4.357708556697

----calc_matrix_M
Matrix_M:
      1887.21124209403       3026.66645999413       1634.04452673452       1067.34920516336         2025.176675591       1087.40762268694       1085.19527666546       1882.16795246042        1269.9128486059
      3026.66645999413       6469.41906754463       3460.41149174531         2025.176675591       6098.07475837159       3237.71658823794       1882.16795246042        4825.2632615709       3164.15184205492
      1634.04452673452       3460.41149174531       2297.46564820463       1087.40762268694       3237.71658823794       2105.27945234794        1269.9128486059       3164.15184205492       2399.38836713812
      1067.34920516336         2025.176675591       1087.40762268694       700.047494949213       1627.43963108335       871.973722553624       656.010967372399       1385.61663548903       930.399826335622
        2025.176675591       6098.07475837159       3237.71658823794       1627.43963108335  1.42166998392136e+132 -1.30196435880467e+100       1385.61663548903  -4.70657562194427e+98   4.31027860269528e+66
      1087.40762268694       3237.71658823794       2105.27945234794       871.973722553624 -1.30196435880467e+100   1.19233803257355e+68       930.399826335622   4.31027860269528e+66  -3.94735007469785e+34
      1085.19527666546       1882.16795246042        1269.9128486059       656.010967372399       1385.61663548903       930.399826335622       807.339506798764        1539.8735116862       1207.83090937942
      1882.16795246042        4825.2632615709       3164.15184205492       1385.61663548903  -4.70657562194427e+98   4.31027860269528e+66        1539.8735116862   1.55815726122171e+65  -1.42695931015421e+33
       1269.9128486059       3164.15184205492       2399.38836713812       930.399826335622   4.31027860269528e+66  -3.94735007469785e+34       1207.83090937942  -1.42695931015421e+33       2913.26915219993

Essential_Matrix:: Matrix M Eigenvalue :
-9.83497463787986e+115
-3.09896265272678e+114
-1.04340014499644e+114
-3.12110090656594e+113
      1887.21124209403
 8.05736314629134e+113
 5.98221518520914e+114
 2.23470673337149e+116
 1.42166998392136e+132

Essential_Matrix:: Matrix M EigenVector: 
                    0                     0                     0                     0                     1                    -0                     0                     0                     0
    0.403954457072036     0.211239327818999     0.160902281618762    -0.118404995622593                     0     0.036243831360651    -0.517885051032009     0.694817180545774 -8.32667268468867e-17
    0.726428829755288    0.0477600958598109    0.0460805649099207   -0.0216587554224558                     0  0.000577314140345619    -0.248905438281364    -0.636767899549987  5.55111512312578e-17
    0.249009983280609    0.0157306245091828     0.260057159407865    -0.406545552631977                     0     0.622164158496785     0.554434902264439     0.101741152873476 -1.38777878078145e-17
 8.09329490682064e-17 -9.81869358669856e-18   1.9724364004666e-18  4.39189746725989e-18                     0  8.98549647467085e-18 -6.60383874754476e-18 -1.61527631413232e-16                    -1
    0.175128657907796   0.00930320914001101    0.0219518639085144     0.894909794433288                     0     0.369069337775218     0.130647231731959     0.120901214767935                     0
    0.230727888626152     0.426889861009082     0.281044434624071     0.111753016217951                     0    -0.626897990380133     0.517904616045102     0.108759806212207 -1.38777878078145e-17
    0.291476857998124    -0.871270505406159    0.0731524488399064    0.0171235399759286                     0    -0.286056224906787     0.154277832153795     0.211316440359613 -2.77555756156289e-17
    0.279735260522631     0.106844140481499    -0.905283475942578   -0.0811564940875247                     0   -0.0235877307569225     0.230970898358287     0.174080522710488 -1.38777878078145e-17

Essential_Matrix:: min_eigen
-9.83497463787986e+115

Essential_Matrix:: min_eigenvector
                   0
   0.403954457072036
   0.726428829755288
   0.249009983280609
8.09329490682064e-17
   0.175128657907796
   0.230727888626152
   0.291476857998124
   0.279735260522631

Essential Matrix:
                   0    0.403954457072036    0.726428829755288
   0.249009983280609 8.09329490682064e-17    0.175128657907796
   0.230727888626152    0.291476857998124    0.279735260522631


Translation:: E * E.t Eigenvalue :
0.0200551227892621
 0.094213266181191
 0.885731611029547

Translation:: E * E.t Eigenvec :
 0.213707035662251  -0.44297551657521  0.870690527468502
 0.669020624320981  0.715834151498519    0.1999821786599
-0.711857223845919  0.539772321690655  0.449338551200608

Translation:: E * E.t min_eigen
0.0200551227892621

Translation:: E * E.t min_eigenvector
 0.213707035662251
 0.669020624320981
-0.711857223845919

Translation:: diff scale
 0.213707035662251
 0.669020624320981
-0.711857223845919

Point: conversion_unit_sphere
 -0.52417215614756 -0.771078931575384 -0.361498038722455
 -0.52417215614756 -0.771078931575384 -0.361498038722455
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.543600057482417 -0.543600057482418 -0.639529479391079
-0.411839515125085 -0.656971885721071  -0.63148725652513
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.819808661037403 -0.532659956934254 -0.210207348983949
-0.809357881207611 -0.521685111630386 -0.269785960402537
 -0.59051298297011 -0.710842160870508 -0.382096636039483
-0.914643168816779  -0.34672251668817 -0.207873447458359
-0.718646000748622 -0.642999053301399 -0.264764316065282
-0.786380554631243 -0.344359463918911 -0.512856883455159
-0.485980178747542 -0.714896952462271 -0.502738115945733
 -0.31761473481207 -0.679174114974847 -0.661697364191813
-0.599916972254498 -0.599916972254498 -0.529338504930439
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.440689017283714 -0.702992996224544 -0.558206088559371
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.704666860292478 -0.457848077600711 -0.542051430994214
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.642317233593673 -0.574704893215391  -0.50709255283711
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.346056931711723 -0.739993723733527 -0.576761552852872
-0.444270729412208 -0.653540626581747 -0.612787212982355
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.819808661037403 -0.532659956934254 -0.210207348983949
 -0.83903552142564 -0.367417302812816 -0.401277858073132
-0.684268285762339 -0.612240045155777 -0.396155323336091

Point: pickup_ply
-4.49039456622768 -27.2224084652625               -10
-4.49039456622768 -27.2224084652625               -10
-8.82050807568878 -24.7224318643355               -25
-4.49039456622768 -27.2224084652625                -5
-8.82050807568878 -24.7224318643355               -20
 -3.6243572681199 -29.7224290668348               -23
-13.1506365851499 -22.2224292826463               -25
-13.1506365851499 -22.2224292826463                -5
-14.0166596908265 -23.7224332630858                -7
-7.08845807568878 -27.7224304655851               -11
 -17.480760094611 -19.7224353612113                -5
-10.5525588832577 -25.7224318643355                -7
-17.4807604983954 -21.7224346618361               -15
-4.49039456622768 -27.2224084652625               -15
-0.160231056766582  -29.7224716687298                -25
-8.82050807568878 -24.7224318643355               -15
 -17.480760094611 -19.7224353612113               -15
 -3.6243572681199 -29.7224290668348               -19
-13.1506365851499 -22.2224292826463               -25
-13.1506365851499 -22.2224292826463               -15
 -17.480760094611 -19.7224353612113               -15
-10.5525588832577 -25.7224318643355               -15
-8.82050807568878 -24.7224318643355               -25
-0.160231056766582  -29.7224716687298                -20
-4.49039456622768 -27.2224084652625               -20
-0.160231056766582  -29.7224716687298                -10
-0.160231056766582  -29.7224716687298                -10
-13.1506365851499 -22.2224292826463                -5
-17.4807604983954 -21.7224346618361               -11
-10.5525588832577 -25.7224318643355               -11

-----check sign translation t
img_vec:
 -0.52417215614756
-0.771078931575384
-0.361498038722455
ply_vec:
-4.49039456622768
-27.2224084652625
              -10
img_point y<0, exclusion 
img_vec:
 -0.52417215614756
-0.771078931575384
-0.361498038722455
ply_vec:
-4.49039456622768
-27.2224084652625
              -10
img_point y<0, exclusion 
img_vec:
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply_vec:
-8.82050807568878
-24.7224318643355
              -25
img_point y<0, exclusion 
img_vec:
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply_vec:
-8.82050807568878
-24.7224318643355
              -25
img_point y<0, exclusion 
img_vec:
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply_vec:
-4.49039456622768
-27.2224084652625
               -5
img_point y<0, exclusion 
img_vec:
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply_vec:
-4.49039456622768
-27.2224084652625
               -5
img_point y<0, exclusion 
img_vec:
-0.543600057482417
-0.543600057482418
-0.639529479391079
ply_vec:
-8.82050807568878
-24.7224318643355
              -20
img_point y<0, exclusion 
img_vec:
-0.543600057482417
-0.543600057482418
-0.639529479391079
ply_vec:
-8.82050807568878
-24.7224318643355
              -20
img_point y<0, exclusion 
img_vec:
-0.411839515125085
-0.656971885721071
 -0.63148725652513
ply_vec:
 -3.6243572681199
-29.7224290668348
              -23
img_point y<0, exclusion 
img_vec:
-0.411839515125085
-0.656971885721071
 -0.63148725652513
ply_vec:
 -3.6243572681199
-29.7224290668348
              -23
img_point y<0, exclusion 
img_vec:
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply_vec:
-13.1506365851499
-22.2224292826463
              -25
img_point y<0, exclusion 
img_vec:
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply_vec:
-13.1506365851499
-22.2224292826463
              -25
img_point y<0, exclusion 
img_vec:
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply_vec:
-13.1506365851499
-22.2224292826463
               -5
img_point y<0, exclusion 
img_vec:
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply_vec:
-13.1506365851499
-22.2224292826463
               -5
img_point y<0, exclusion 
img_vec:
-0.809357881207611
-0.521685111630386
-0.269785960402537
ply_vec:
-14.0166596908265
-23.7224332630858
               -7
img_point y<0, exclusion 
img_vec:
-0.809357881207611
-0.521685111630386
-0.269785960402537
ply_vec:
-14.0166596908265
-23.7224332630858
               -7
img_point y<0, exclusion 
img_vec:
 -0.59051298297011
-0.710842160870508
-0.382096636039483
ply_vec:
-7.08845807568878
-27.7224304655851
              -11
img_point y<0, exclusion 
img_vec:
 -0.59051298297011
-0.710842160870508
-0.382096636039483
ply_vec:
-7.08845807568878
-27.7224304655851
              -11
img_point y<0, exclusion 
img_vec:
-0.914643168816779
 -0.34672251668817
-0.207873447458359
ply_vec:
 -17.480760094611
-19.7224353612113
               -5
img_point y<0, exclusion 
img_vec:
-0.914643168816779
 -0.34672251668817
-0.207873447458359
ply_vec:
 -17.480760094611
-19.7224353612113
               -5
img_point y<0, exclusion 
img_vec:
-0.718646000748622
-0.642999053301399
-0.264764316065282
ply_vec:
-10.5525588832577
-25.7224318643355
               -7
img_point y<0, exclusion 
img_vec:
-0.718646000748622
-0.642999053301399
-0.264764316065282
ply_vec:
-10.5525588832577
-25.7224318643355
               -7
img_point y<0, exclusion 
img_vec:
-0.786380554631243
-0.344359463918911
-0.512856883455159
ply_vec:
-17.4807604983954
-21.7224346618361
              -15
img_point y<0, exclusion 
img_vec:
-0.786380554631243
-0.344359463918911
-0.512856883455159
ply_vec:
-17.4807604983954
-21.7224346618361
              -15
img_point y<0, exclusion 
img_vec:
-0.485980178747542
-0.714896952462271
-0.502738115945733
ply_vec:
-4.49039456622768
-27.2224084652625
              -15
img_point y<0, exclusion 
img_vec:
-0.485980178747542
-0.714896952462271
-0.502738115945733
ply_vec:
-4.49039456622768
-27.2224084652625
              -15
img_point y<0, exclusion 
img_vec:
 -0.31761473481207
-0.679174114974847
-0.661697364191813
ply_vec:
-0.160231056766582
 -29.7224716687298
               -25
img_point y<0, exclusion 
img_vec:
 -0.31761473481207
-0.679174114974847
-0.661697364191813
ply_vec:
-0.160231056766582
 -29.7224716687298
               -25
img_point y<0, exclusion 
img_vec:
-0.599916972254498
-0.599916972254498
-0.529338504930439
ply_vec:
-8.82050807568878
-24.7224318643355
              -15
img_point y<0, exclusion 
img_vec:
-0.599916972254498
-0.599916972254498
-0.529338504930439
ply_vec:
-8.82050807568878
-24.7224318643355
              -15
img_point y<0, exclusion 
img_vec:
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply_vec:
 -17.480760094611
-19.7224353612113
              -15
img_point y<0, exclusion 
img_vec:
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply_vec:
 -17.480760094611
-19.7224353612113
              -15
img_point y<0, exclusion 
img_vec:
-0.440689017283714
-0.702992996224544
-0.558206088559371
ply_vec:
 -3.6243572681199
-29.7224290668348
              -19
img_point y<0, exclusion 
img_vec:
-0.440689017283714
-0.702992996224544
-0.558206088559371
ply_vec:
 -3.6243572681199
-29.7224290668348
              -19
img_point y<0, exclusion 
img_vec:
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply_vec:
-13.1506365851499
-22.2224292826463
              -25
img_point y<0, exclusion 
img_vec:
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply_vec:
-13.1506365851499
-22.2224292826463
              -25
img_point y<0, exclusion 
img_vec:
-0.704666860292478
-0.457848077600711
-0.542051430994214
ply_vec:
-13.1506365851499
-22.2224292826463
              -15
img_point y<0, exclusion 
img_vec:
-0.704666860292478
-0.457848077600711
-0.542051430994214
ply_vec:
-13.1506365851499
-22.2224292826463
              -15
img_point y<0, exclusion 
img_vec:
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply_vec:
 -17.480760094611
-19.7224353612113
              -15
img_point y<0, exclusion 
img_vec:
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply_vec:
 -17.480760094611
-19.7224353612113
              -15
img_point y<0, exclusion 
img_vec:
-0.642317233593673
-0.574704893215391
 -0.50709255283711
ply_vec:
-10.5525588832577
-25.7224318643355
              -15
img_point y<0, exclusion 
img_vec:
-0.642317233593673
-0.574704893215391
 -0.50709255283711
ply_vec:
-10.5525588832577
-25.7224318643355
              -15
img_point y<0, exclusion 
img_vec:
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply_vec:
