
default_dir_path: ../../ply_data/less_grid_3/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t550-r001-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
-0.577350269189626  0.577350269189626 -0.577350269189626
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
6.12323399573677e-17                   -1 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548    0.707106781186547
1.22464679914735e-16                    0                   -1
0 0 1
4.32978028117747e-17    0.707106781186548   -0.707106781186547
6.12323399573677e-17                    1 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548    0.707106781186547
 0.577350269189626 -0.577350269189626 -0.577350269189626
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.707106781186548                  0 -0.707106781186547
                   1                    0 6.12323399573677e-17
0.707106781186548                 0 0.707106781186547
 0.577350269189626  0.577350269189626 -0.577350269189626
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.577350269189626 0.577350269189626 0.577350269189626

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_img_point
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
-0.577350269189626  0.577350269189626 -0.577350269189626
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
6.12323399573677e-17                   -1 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548    0.707106781186547
1.22464679914735e-16                    0                   -1
0 0 1
4.32978028117747e-17    0.707106781186548   -0.707106781186547
6.12323399573677e-17                    1 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548    0.707106781186547
 0.577350269189626 -0.577350269189626 -0.577350269189626
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.707106781186548                  0 -0.707106781186547
                   1                    0 6.12323399573677e-17
0.707106781186548                 0 0.707106781186547
 0.577350269189626  0.577350269189626 -0.577350269189626
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.577350269189626 0.577350269189626 0.577350269189626

vector_xi.transpose() :
 1.05662432702594  3.94337567297406 -5.77350269189626  1.05662432702594  3.94337567297406 -5.77350269189626 -1.05662432702594 -3.94337567297406  5.77350269189626
     4.82962913144534      -1.2940952255126      7.07106781186548 -5.91458985689335e-16  1.58480957571588e-16 -8.65956056235493e-16      4.82962913144534      -1.2940952255126      7.07106781186547
     6.83012701892219     -1.83012701892219                    -0 -8.36449319149292e-16  2.24125919575615e-16                     0 -4.18224659574646e-16  1.12062959787808e-16                     0
     4.82962913144534      -1.2940952255126     -7.07106781186548 -5.91458985689335e-16  1.58480957571588e-16  8.65956056235493e-16     -4.82962913144534       1.2940952255126      7.07106781186547
 6.83012701892219 -6.05662432702594  5.77350269189626 -6.83012701892219  6.05662432702594 -5.77350269189626  6.83012701892219 -6.05662432702594  5.77350269189626
     8.36516303737808     -7.41781958247055                    -0     -8.36516303737808      7.41781958247055                     0 -7.24386359361484e-16  6.42350579150261e-16                     0
 6.83012701892219 -6.05662432702594 -5.77350269189626 -6.83012701892219  6.05662432702594  5.77350269189626 -6.83012701892219  6.05662432702594  5.77350269189626
 2.95729492844667e-16 -7.92404787857942e-17 -4.32978028117747e-16     -4.82962913144534       1.2940952255126      7.07106781186548     -4.82962913144534       1.2940952255126      7.07106781186547
 4.18224659574646e-16 -1.12062959787808e-16                     0     -6.83012701892219      1.83012701892219                    -0  4.18224659574646e-16 -1.12062959787808e-16                     0
 2.95729492844667e-16 -7.92404787857942e-17  4.32978028117747e-16     -4.82962913144534       1.2940952255126     -7.07106781186548      4.82962913144534      -1.2940952255126      7.07106781186547
 2.24125919575615e-16  8.36449319149292e-16 -1.22464679914735e-15                     0                     0                    -0     -1.83012701892219     -6.83012701892219                    10
               0                0                0                0                0                0 1.83012701892219 6.83012701892219               10
-1.37248535273079e-16  6.70699464475129e-16 -4.32978028117747e-16     -2.24143868042013      10.9533534884033     -7.07106781186548      2.24143868042013     -10.9533534884033      7.07106781186547
-1.94098739999031e-16  9.48512278937099e-16                     0     -3.16987298107781      15.4903810567666                     0 -1.94098739999031e-16  9.48512278937099e-16                     0
-1.37248535273079e-16  6.70699464475129e-16  4.32978028117747e-16     -2.24143868042013      10.9533534884033      7.07106781186548     -2.24143868042013      10.9533534884033      7.07106781186547
 8.94337567297407  1.83012701892219 -5.77350269189626 -8.94337567297406 -1.83012701892219  5.77350269189626 -8.94337567297406 -1.83012701892219  5.77350269189626
    10.9533534884033     2.24143868042013                    0    -10.9533534884033    -2.24143868042013                   -0 9.48512278937099e-16 1.94098739999031e-16                    0
 8.94337567297407  1.83012701892219  5.77350269189626 -8.94337567297406 -1.83012701892219 -5.77350269189626  8.94337567297406  1.83012701892219  5.77350269189626
 7.41781958247055  8.36516303737808 -7.07106781186548                 0                 0                -0 -7.41781958247055 -8.36516303737808  7.07106781186547
    10.4903810567666     11.8301270189222                    0                    0                    0                    0 6.42350579150261e-16 7.24386359361484e-16                    0
7.41781958247055 8.36516303737808 7.07106781186548                0                0                0 7.41781958247055 8.36516303737808 7.07106781186547
 3.16987298107781  11.8301270189222 -5.77350269189626  3.16987298107781  11.8301270189222 -5.77350269189626 -3.16987298107781 -11.8301270189222  5.77350269189626
    3.88228567653781      14.488887394336                    0     3.88228567653781      14.488887394336                    0 3.36188879363423e-16 1.25467397872394e-15                    0
3.16987298107781 11.8301270189222 5.77350269189626 3.16987298107781 11.8301270189222 5.77350269189626 3.16987298107781 11.8301270189222 5.77350269189626

Matrix_M:
 793.903358425548  271.121747423554 -6.10042339640732 -406.936325853896  222.916666666667 -6.10042339640732 -1.11645496846301 -4.16666666666664  398.044765036331
 271.121747423554  933.096641574453  -22.767090063074  222.916666666667  365.269659187229  -22.767090063074 -4.16666666666664 -15.5502116982036  210.566243270259
-6.10042339640732  -22.767090063074  434.333333333333 -6.10042339640732  -22.767090063074 -33.3333333333333  398.044765036331  210.566243270259 -33.3333333333333
-406.936325853896  222.916666666667 -6.10042339640732  593.903358425547 -75.2884140902211 -6.10042339640732 -1.11645496846302 -4.16666666666668 -239.433756729741
 222.916666666667  365.269659187229  -22.767090063074 -75.2884140902211  1133.09664157445  -22.767090063074 -4.16666666666668 -15.5502116982036  381.378098369664
-6.10042339640732  -22.767090063074 -33.3333333333333 -6.10042339640732  -22.767090063074  434.333333333333 -239.433756729741  381.378098369664 -33.3333333333333
-1.11645496846301 -4.16666666666664  398.044765036331 -1.11645496846302 -4.16666666666668 -239.433756729741  495.578040878242  104.166666666667 -6.10042339640732
-4.16666666666664 -15.5502116982036  210.566243270259 -4.16666666666668 -15.5502116982036  381.378098369664  104.166666666667  856.421959121758  -22.767090063074
 398.044765036331  210.566243270259 -33.3333333333333 -239.433756729741  381.378098369664 -33.3333333333333 -6.10042339640732  -22.767090063074  834.333333333333

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999968
 122.803233117431
 144.676998318258
 433.138231801566
 712.530100215902
 934.333333333333
 1095.76996549296
 1144.36547611322
 1920.38266160733

Essential_Matrix:: Matrix M EigenVector: 
 2.02309002890376e-16     0.569477479464549    0.0176322126933254    -0.376656860960841     0.419160351634912  3.98003707515622e-16      0.32849624898949    -0.199126377358796     0.458538563706981
-2.45404694001492e-16    -0.419160351634913   -0.0102800800461356   -0.0837538742788311     0.569477479464549  3.89248302474625e-16    -0.534269939300588     0.208533777008042     0.404906043797864
                 -0.5  1.14581598434349e-15    -0.609529238160598   -0.0225270939757655 -2.13854643358029e-16                   0.5    -0.140186981335722     -0.32706229057166    -0.036667508974095
 4.42295434882127e-16     0.702762139916887   -0.0204099841404159     0.284317472962376    0.0782647730427786  -3.0579592749492e-16     -0.55162106632309     0.276715389860305    -0.194653022886142
  1.3083279744751e-16    0.0782647730427781 -8.67041262282613e-05    -0.260861413271254    -0.702762139916888 -7.98160438133003e-16    -0.298443215417934     0.081032359756685     0.579928201928296
                  0.5  5.80298566394777e-16    -0.609529238160598   -0.0225270939757658  5.63331967065681e-16    -0.500000000000001    -0.140186981335721    -0.327062290571659   -0.0366675089740949
    0.683012701892219 -4.38622882724957e-16     0.130183848896826    0.0157999724209083 -5.94214788322573e-16     0.683012701892219   -0.0935760494534281    -0.202163238414797   -0.0127817239846324
   -0.183012701892219 -7.84974231340767e-16     0.485852738407824    0.0589662998330169  9.45441235066305e-17    -0.183012701892221    -0.349230570931769    -0.754483477186681   -0.0477020433189696
 1.56746221393477e-16 -1.64427729786899e-16   -0.0558063417750485     0.835157584949295  1.45931410130886e-15 -1.56684299966107e-17     0.208010683721964   -0.0983357678132463     0.496446465135414

Essential_Matrix:: min_eigen
0.999999999999968

Essential_Matrix:: min_eigenvector
 2.02309002890376e-16
-2.45404694001492e-16
                 -0.5
 4.42295434882127e-16
  1.3083279744751e-16
                  0.5
    0.683012701892219
   -0.183012701892219
 1.56746221393477e-16

Essential Matrix:
 2.02309002890376e-16 -2.45404694001492e-16                  -0.5
 4.42295434882127e-16   1.3083279744751e-16                   0.5
    0.683012701892219    -0.183012701892219  1.56746221393477e-16


Translation:: E * E.t Eigenvalue :
-2.02643042373915e-32
                  0.5
                  0.5

Translation:: E * E.t Eigenvec :
    0.707106781186548     0.483016375745376    -0.516425387410225
    0.707106781186547    -0.483016375745376     0.516425387410226
-6.52293463046692e-16     0.730335786829321      0.68308830942741

Translation:: E * E.t min_eigen
-2.02643042373915e-32

Translation:: E * E.t min_eigenvector
    0.707106781186548
    0.707106781186547
-6.52293463046692e-16

Translation:: diff scale
    0.707106781186548
    0.707106781186547
-6.52293463046692e-16

translation:: check_sign: 
-169.521514817041

translation:: change_sign
  -0.707106781186548
  -0.707106781186547
6.52293463046692e-16

translation_t_cross: 
                    0 -6.52293463046692e-16    -0.707106781186547
 6.52293463046692e-16                     0     0.707106781186548
    0.707106781186547    -0.707106781186548                     0

Matrix_R calc from matrix_E: 
    0.866025403784438                   0.5  1.60345580119956e-16
                 -0.5     0.866025403784438  1.60345580119956e-16
-5.86905557084568e-17 -2.19036135828412e-16                     1

calc scale: 
point:1 7.07106781186549
point:2 7.07106781186548
point:3 7.07106781186548
point:4 7.07106781186548
point:5 7.07106781186548
point:6 7.07106781186548
point:7 7.07106781186548
point:8 7.07106781186547
point:9 7.07106781186547
point:10 7.07106781186548
point:11 7.07106781186547
point:12 7.07106781186548
point:13 7.07106781186547
point:14 7.07106781186547
point:15 7.07106781186548
point:16 7.07106781186547
point:17 7.07106781186547
point:18 7.07106781186547
point:19 7.07106781186547
point:20 7.07106781186547
point:21 7.07106781186547
point:22 7.07106781186547
point:23 8.9386534027961
point:24 7.07106781186547
scale_s
7.14888387815425

----RESULT
Essential Matrix:
 2.02309002890376e-16 -2.45404694001492e-16                  -0.5
 4.42295434882127e-16   1.3083279744751e-16                   0.5
    0.683012701892219    -0.183012701892219  1.56746221393477e-16

Rotation Matrix:
    0.866025403784438                   0.5  1.60345580119956e-16
                 -0.5     0.866025403784438  1.60345580119956e-16
-5.86905557084568e-17 -2.19036135828412e-16                     1

scale
7.14888387815425

translation Vector: 
  -5.05502426815806
  -5.05502426815805
4.6631702217999e-15

Rotation_axis
 3.79381715948368e-16
-2.19036135828412e-16
                    1

Rotation_degree: 
30

corresp_plypoint point_rotated:    0.866025403784438                   0.5  1.60345580119956e-16
                 -0.5     0.866025403784438  1.60345580119956e-16
-5.86905557084568e-17 -2.19036135828412e-16                     1
corresp_plypoint point_transformed:  -5.05502426815806   -5.05502426815805 4.6631702217999e-15
