
default_dir_path: ../../ply_data/less_grid_2/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t005-r001-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-2.16489014058873e-16  3.74969971630462e-16 -2.16489014058873e-16     -3.53553390593274      6.12372435695795     -3.53553390593274      3.53553390593274     -6.12372435695795      3.53553390593274
-3.06161699786838e-16  5.30287619362453e-16  3.06161699786838e-16                    -5      8.66025403784439                     5 -3.06161699786838e-16  5.30287619362453e-16  3.06161699786838e-16
-2.16489014058873e-16  3.74969971630462e-16   6.4946704217662e-16     -3.53553390593274      6.12372435695795      10.6066017177982     -3.53553390593274      6.12372435695795      10.6066017177982
 7.88675134594813 -2.11324865405187 -2.88675134594813 -7.88675134594813  2.11324865405187  2.88675134594813 -7.88675134594813  2.11324865405187  2.88675134594813
     9.65925826289068     -2.58819045102521      3.53553390593274     -9.65925826289068      2.58819045102521     -3.53553390593274  8.36449319149292e-16 -2.24125919575615e-16  3.06161699786838e-16
 7.88675134594813 -2.11324865405187  8.66025403784439 -7.88675134594813  2.11324865405187 -8.66025403784439  7.88675134594813 -2.11324865405187  8.66025403784439
 6.12372435695795  3.53553390593274 -3.53553390593274                 0                 0                -0 -6.12372435695795 -3.53553390593274  3.53553390593274
    8.66025403784439                    5                    5                    0                    0                    0 5.30287619362453e-16 3.06161699786838e-16 3.06161699786838e-16
6.12372435695795 3.53553390593274 10.6066017177982                0                0                0 6.12372435695795 3.53553390593274 10.6066017177982
 2.11324865405187  7.88675134594813 -2.88675134594813  2.11324865405187  7.88675134594813 -2.88675134594813 -2.11324865405187 -7.88675134594813  2.88675134594813
    2.58819045102521     9.65925826289068     3.53553390593274     2.58819045102521     9.65925826289068     3.53553390593274 2.24125919575615e-16 8.36449319149292e-16 3.06161699786838e-16
2.11324865405187 7.88675134594813 8.66025403784439 2.11324865405187 7.88675134594813 8.66025403784439 2.11324865405187 7.88675134594813 8.66025403784439

Matrix_M:
 756.502116982037  131.538414090221   3.0502116982037 -415.309738117368  191.666666666667  3.05021169820367 -4.46581987385205 -16.6666666666667  398.044765036331
 131.538414090221   412.16454968463   11.383545031537  191.666666666667  248.643071450701   11.383545031537 -16.6666666666667 -62.2008467928146  210.566243270259
  3.0502116982037   11.383545031537             663.5  3.05021169820366   11.383545031537 -20.8333333333334  398.044765036331  210.566243270259 -8.33333333333331
-415.309738117368  191.666666666667  3.05021169820366  556.502116982037 -214.871747423554  3.05021169820361 -4.46581987385205 -16.6666666666667 -239.433756729741
 191.666666666667  248.643071450701   11.383545031537 -214.871747423554   612.16454968463  11.3835450315369 -16.6666666666667 -62.2008467928146  381.378098369664
 3.05021169820367   11.383545031537 -20.8333333333334  3.05021169820361  11.3835450315369             663.5 -239.433756729741  381.378098369664 -8.33333333333331
-4.46581987385205 -16.6666666666667  398.044765036331 -4.46581987385205 -16.6666666666667 -239.433756729741  463.200846792815 -16.6666666666667  -6.1004233964073
-16.6666666666667 -62.2008467928146  210.566243270259 -16.6666666666667 -62.2008467928146  381.378098369664 -16.6666666666667  405.465819873852  -22.767090063074
 398.044765036331  210.566243270259 -8.33333333333331 -239.433756729741  381.378098369664 -8.33333333333331  -6.1004233964073  -22.767090063074              1076

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000027
 59.001926288704
96.9239216065064
             401
459.989799560909
779.388914158564
975.283049647488
1055.07607839349
1781.33631034434

Essential_Matrix:: Matrix M EigenVector: 
    0.353553390593274    0.0230423732009588  9.74609172967235e-17     0.612372435695795     0.307373495519916    -0.392525695492303    0.0750186315361925 -2.87139983142958e-16     0.495263936290395
   -0.612372435695795     0.103456473949312 -1.68037797164454e-16     0.353553390593274     0.408075149206258       0.5331536049087   -0.0842768536761945  2.50502238006697e-16     0.177245807018289
-2.69197235032784e-16    -0.419431665264572      0.43984948925759  2.41206684304178e-16    0.0678166891928447     0.120359344248312      0.55215447096815    -0.553653706571029   -0.0108186543667085
    0.612372435695795    0.0317729564191438  1.20258580047149e-16     0.353553390593274   -0.0621556809671418      0.60651402638884    -0.107106467505585  5.34445420302205e-16    -0.340288246896615
    0.353553390593274     0.101117121226547 -1.35064610042176e-16    -0.612372435695794     0.507090193625704     0.265461718224034   -0.0354765804665119  1.63822053477397e-16      0.40113133973731
-3.84739305301848e-17    -0.419431665264572     -0.43984948925759  2.02737835971736e-16    0.0678166891928448     0.120359344248312     0.552154470968153     0.553653706571026   -0.0108186543667084
 3.22445590685011e-16     0.204326117827782    -0.756305028075439  1.74288615895131e-17   -0.0246682757381253    0.0078213099303572     0.156307888849496    -0.600845576167478   -0.0116740244861083
 2.52960036950392e-16     0.762555453046586     0.202651321504411 -6.92785493414263e-18   -0.0920632583898022    0.0291895260418357     0.583348982810155     0.160996086909887   -0.0435680525109592
-1.27461517902827e-16    -0.049454919063782  4.12349451310987e-17 -5.91330750979155e-16    -0.678019203020768     0.305705215995642  -0.00786906800635321  1.90776856124379e-16     0.666578254968798

Essential_Matrix:: min_eigen
1.00000000000027

Essential_Matrix:: min_eigenvector
    0.353553390593274
   -0.612372435695795
-2.69197235032784e-16
    0.612372435695795
    0.353553390593274
-3.84739305301848e-17
 3.22445590685011e-16
 2.52960036950392e-16
-1.27461517902827e-16

Essential Matrix:
    0.353553390593274    -0.612372435695795 -2.69197235032784e-16
    0.612372435695795     0.353553390593274 -3.84739305301848e-17
 3.22445590685011e-16  2.52960036950392e-16 -1.27461517902827e-16


Translation:: E * E.t Eigenvalue :
-1.84280877335353e-18
                  0.5
    0.500000000000001

Translation:: E * E.t Eigenvec :
 8.18080441849466e-17    -0.617821551931904     0.786318338822423
-5.82867087928207e-16    -0.786318338822422    -0.617821551931904
                    1 -4.07776307515113e-16 -4.24435014239653e-16

Translation:: E * E.t min_eigen
-1.84280877335353e-18

Translation:: E * E.t min_eigenvector
 8.18080441849466e-17
-5.82867087928207e-16
                    1

Translation:: diff scale
 8.18080441849466e-17
-5.82867087928207e-16
                    1

translation:: check_sign: 
155.439031912403

translation:: change_sign
 8.18080441849466e-17
-5.82867087928207e-16
                    1

translation_t_cross: 
                    0                    -1 -5.82867087928207e-16
                    1                     0 -8.18080441849466e-17
 5.82867087928207e-16  8.18080441849466e-17                     0

Matrix_R calc from matrix_E: 
    0.866025403784438                   0.5  1.15420370593484e-16
                 -0.5     0.866025403784438 -1.08700212498388e-16
-1.54307079297366e-16  3.64269601236288e-17                     1

scale_s
-4.65353283144632

----RESULT
Essential Matrix:
    0.353553390593274    -0.612372435695795 -2.69197235032784e-16
    0.612372435695795     0.353553390593274 -3.84739305301848e-17
 3.22445590685011e-16  2.52960036950392e-16 -1.27461517902827e-16

Rotation Matrix:
    0.866025403784438                   0.5  1.15420370593484e-16
                 -0.5     0.866025403784438 -1.08700212498388e-16
-1.54307079297366e-16  3.64269601236288e-17                     1

scale
-4.65353283144632

translation Vector: 
-3.8069641949106e-16
2.71239113004342e-15
   -4.65353283144631

Rotation_axis
-1.45127172622017e-16
 -2.6972744989085e-16
                    1

Rotation_degree: 
30

corresp_plypoint point_rotated:    0.866025403784438                   0.5  1.15420370593484e-16
                 -0.5     0.866025403784438 -1.08700212498388e-16
-1.54307079297366e-16  3.64269601236288e-17                     1
corresp_plypoint point_transformed:-3.8069641949106e-16 2.71239113004342e-15    -4.65353283144631
