
default_dir_path: ../../ply_data/front-grid-2/

corresp_img_file_name: 

corresp_ply_file_name: 
grid1-grid2-m-t550-r001d30.dat
grid1-grid2-m.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
  1.39346280205428   5.12259042386996 -0.871962434201208    1.3473540905987    4.9530874824128  -0.84310980590039  -1.41033986915516  -5.18463320117738  0.882523296313763
    1.72328763743436     6.33507886689241                    0     1.66626525240026     6.12545552919638                    0 1.46780958674266e-16 5.39590100433813e-16                    0
0.975986805772645  3.58788240181502 -1.22145181005934 0.943692083627582  3.46916187755133 -1.18103482226182 -1.97561513937987 -7.26267481221623  2.47249109691172
0.000717842611107523  -0.0368353468106268   0.0107160710614444   -0.161215439752714     8.27260257698668    -2.40665026269014     0.11997904270511    -6.15659976109688     1.79106663162331
    1.72328763743436     6.33507886689241                    0     1.66626525240026     6.12545552919638                    0 1.46780958674266e-16 5.39590100433813e-16                    0
    0.251080047289   2.18643354384611 -0.342981544806229  0.937042969951426   8.15987651606891  -1.28002383643743 -0.514472449233044  -4.48008446920934  0.702782070114437
0.186866754720261 -1.37810129768899 0.373733179586442 -1.29699250254523  9.56503500864124 -2.59398271566092 0.729996736971833 -5.38356569650716   1.4599921853656
0.000838637028538549  -0.0430337866775422 -0.00625965486968812   -0.188343844816006     9.66466846087698     1.40581374928415  -0.0700842122661634     3.59629844317926    0.523114250469779
 1.39346280205428  5.12259042386996 0.871962434201208   1.3473540905987   4.9530874824128  0.84310980590039  1.41033986915517  5.18463320117738 0.882523296313763
    1.72328763743436     6.33507886689241                    0     1.66626525240026     6.12545552919638                    0 1.46780958674266e-16 5.39590100433813e-16                    0
  2.20490418575455   4.80941579736085  -1.78962158853486  0.132345618730076  0.288676992653131 -0.107418988071037  -2.96351450785764  -6.46412373920054   2.40535147761232
0.000838637028538549  -0.0430337866775422  0.00625965486968812   -0.188343844816006     9.66466846087698    -1.40581374928415   0.0700842122661634    -3.59629844317926    0.523114250469779
   0.213906896566446    -1.57751640833137                   -0    -1.48467094376803     10.9491223161164                    0 -9.1848591000852e-17 6.77363197314925e-16                    0
   0.251080047289  2.18643354384611 0.342981544806229 0.937042969951426  8.15987651606891  1.28002383643743 0.514472449233044  4.48008446920934 0.702782070114437
0.000717842611107523  -0.0368353468106268  -0.0107160710614444   -0.161215439752714     8.27260257698668     2.40665026269014    -0.11997904270511     6.15659976109688     1.79106663162331
   3.06397196316047     6.6832451303329   -1.24344413860801   0.183909699049942   0.401150407175623 -0.0746356167962222   -2.05907481675621   -4.49132756681049   0.835629223320271
   0.213906896566446    -1.57751640833137                   -0    -1.48467094376803     10.9491223161164                    0 -9.1848591000852e-17 6.77363197314925e-16                    0
0.000717842611107523  -0.0368353468106268  -0.0107160710614444   -0.161215439752714     8.27260257698668     2.40665026269014    -0.11997904270511     6.15659976109688     1.79106663162331
0.000717842611107523  -0.0368353468106268  -0.0107160710614444   -0.161215439752714     8.27260257698668     2.40665026269014    -0.11997904270511     6.15659976109688     1.79106663162331
 2.20490418575455  4.80941579736085  1.78962158853486 0.132345618730076 0.288676992653131 0.107418988071037  2.96351450785764  6.46412373920054  2.40535147761232
   0.213906896566446    -1.57751640833137                   -0    -1.48467094376803     10.9491223161164                    0 -9.1848591000852e-17 6.77363197314925e-16                    0
    0.251080047289   2.18643354384611 -0.342981544806229  0.937042969951426   8.15987651606891  -1.28002383643743 -0.514472449233044  -4.48008446920934  0.702782070114437
    3.68951121851612     8.04769370638168                    0    0.221456627540018    0.483049109254939                    0  2.2632400649471e-16 4.93666010155976e-16                    0
0.186866754720261 -1.37810129768899 0.373733179586442 -1.29699250254523  9.56503500864124 -2.59398271566092 0.729996736971833 -5.38356569650716   1.4599921853656

Matrix_M:
  84.2038251387763   163.603834113302   8.05966702875051  -8.38990994683352   65.8383718917923  -15.0258367176073   14.4537575155055  -9.12861174522402   40.9414995616248
  163.603834113302   449.294601888824  -5.68392643472707   65.8383718917923   164.214166637025 -0.919980277410185  -9.12861174522402  -21.0530998894338   78.5708698660058
  8.05966702875051  -5.68392643472707   25.4604010940733  -15.0258367176073 -0.919980277410185  -2.70779300773639   40.9414995616248   78.5708698660058   10.0871129079831
 -8.38990994683352   65.8383718917923  -15.0258367176073   55.7738567401827  -7.31853374194392    20.274174084074  -26.2299937254101  -1.45024624752004  -7.27539497974768
  65.8383718917923   164.214166637025 -0.919980277410185  -7.31853374194392    1530.6093100042  -7.87873098844645  -1.45024624752004  -24.4240531789879   142.712856471928
 -15.0258367176073 -0.919980277410185  -2.70779300773639    20.274174084074  -7.87873098844645   60.4671122725327  -7.27539497974768   142.712856471928  -5.39099548539965
  14.4537575155055  -9.12861174522402   40.9414995616248  -26.2299937254101  -1.45024624752004  -7.27539497974768    69.658936959873   124.507635457694       17.217437523
 -9.12861174522402  -21.0530998894338   78.5708698660058  -1.45024624752004  -24.4240531789879   142.712856471928   124.507635457694    640.90798776416   21.9693730761988
  40.9414995616248   78.5708698660058   10.0871129079831  -7.27539497974768   142.712856471928  -5.39099548539965       17.217437523   21.9693730761988    61.322486633394

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999965
 1.00000000000205
 1.00356095814975
 27.0778932533483
 35.5656116448438
 129.019957261869
 497.079111888984
 708.684499141542
 1577.26788434728

Essential_Matrix:: Matrix M EigenVector: 
  -0.0134137459877453    -0.434869532955063     0.615131059196263    -0.326160213461282     0.318253117347991    -0.325623701737381     0.337615316101502   -0.0242021605747979    0.0636880508048555
  0.00643424648080267     0.208596298496307    -0.292288776205566    -0.070903475974122    -0.121895258062104     0.091787654573174     0.901341972625858   -0.0694554738323479     0.159566008888122
    0.518666135253879      0.59744085357346     0.439603997065526    0.0414656184640413    -0.273349233872143     -0.29954968871967   0.00699505377077713     0.120735644090707  -0.00171716913410059
 -0.00998429727716573    -0.323687857047766     0.445430365422782     0.398419027583048    -0.511185548690876     0.509889987822028     0.128417012155824   -0.0137622196085661   0.00132682164944324
-0.000164759447487731  -0.00534145078052254   0.00680878787118654    -0.057167919851238   -0.0428164846370383    0.0364825490600494    -0.180858862807933    0.0399662472567826      0.97938013773352
   -0.484408588668394     0.513178304414163     0.353369053343734   -0.0687236686615037     0.373132679952316     0.436587969867182     0.017282489235154     0.205399405050246    -0.008891810684796
   -0.681683282297034    0.0536307880329612    0.0262794415953124    0.0693448616537297    -0.466476683503143    -0.521875391711519    0.0117359922281441     0.191920655293756  -0.00257490878722568
    0.176976327667988    -0.198519285207887    -0.137522036457724   -0.0422441839412329    0.0253067513628368    0.0635000075367742    0.0719051156409303     0.947563333079535    -0.029211175661376
 1.49892824375508e-09  4.85943508780283e-08   0.00148311304814076     0.844719301653397     0.434193337569424    -0.259808022185067     0.136901406380904      0.03643725422857     0.101751513225617

Essential_Matrix:: min_eigen
0.999999999999965

Essential_Matrix:: min_eigenvector
  -0.0134137459877453
  0.00643424648080267
    0.518666135253879
 -0.00998429727716573
-0.000164759447487731
   -0.484408588668394
   -0.681683282297034
    0.176976327667988
 1.49892824375508e-09

Essential Matrix:
  -0.0134137459877453   0.00643424648080267     0.518666135253879
 -0.00998429727716573 -0.000164759447487731    -0.484408588668394
   -0.681683282297034     0.176976327667988  1.49892824375508e-09


Translation:: E * E.t Eigenvalue :
-1.61035458204771e-17
    0.495306384987599
    0.504693615012401

Translation:: E * E.t Eigenvec :
  0.682360629719608   0.222395508474888  -0.696364996836326
  0.730617414532992  -0.238921885709562   0.639620611073559
-0.0241280871555451  -0.945228316513626  -0.325516919792246

Translation:: E * E.t min_eigen
-1.61035458204771e-17

Translation:: E * E.t min_eigenvector
  0.682360629719608
  0.730617414532992
-0.0241280871555451

Translation:: diff scale
  0.682360629719608
  0.730617414532992
-0.0241280871555451

translation:: check_sign: 
50.9360154642871

translation:: change_sign
  0.682360629719608
  0.730617414532992
-0.0241280871555451

translation_t_cross: 
                  0  0.0241280871555451   0.730617414532992
-0.0241280871555451                   0  -0.682360629719608
 -0.730617414532992   0.682360629719608                   0

Matrix_R calc from matrix_E: 
    0.87882166578891    0.476919866344648   0.0148297277726508
  -0.477091645768333    0.878776612955795   0.0116286740434416
-0.00748607227254272   -0.017294669923124    0.999822410788127

calc scale: 
point:1 -7.35316338999165
point:2 -7.12827112223705
point:3 -7.08114052023672
point:4 -6.93431527429241
point:5 -7.12827112223705
point:6 -7.04566193490841
point:7 -7.05569821872803
point:8 -7.01734771031081
point:9 -6.92180404453012
point:10 -7.05569821872803
point:11 -6.99093549860136
point:12 -6.87647339382235
point:13 -7.01580035417979
point:14 -7.0998853330834
point:15 -7.05569821872803
point:16 -7.05622309745551
point:17 -6.94453728465241
point:18 -6.93431527429241
point:19 -7.06215448932885
point:20 -7.05152650948665
point:21 -7.08114052023672
point:22 -6.93431527429241
point:23 -7.05152650948665
point:24 -7.05152650948665
point:25 -7.1606613149264
point:26 -6.93431527429241
point:27 -6.99093549860136
point:28 -7.09848792548539
point:29 -6.87647339382235
scale_s
-7.03407942174005

----RESULT
Essential Matrix:
  -0.0134137459877453   0.00643424648080267     0.518666135253879
 -0.00998429727716573 -0.000164759447487731    -0.484408588668394
   -0.681683282297034     0.176976327667988  1.49892824375508e-09

Rotation Matrix:
    0.87882166578891    0.476919866344648   0.0148297277726508
  -0.477091645768333    0.878776612955795   0.0116286740434416
-0.00748607227254272   -0.017294669923124    0.999822410788127

scale
-7.03407942174005

translation Vector: 
-4.79977886371628
-5.13922092073144
 0.16971888134677

Rotation_axis
 0.0302954015049306
-0.0233744107546624
  0.999267644612557

Rotation_degree: 
28.5128177251911

corresp_plypoint point_rotated:    0.87882166578891    0.476919866344648   0.0148297277726508
  -0.477091645768333    0.878776612955795   0.0116286740434416
-0.00748607227254272   -0.017294669923124    0.999822410788127
corresp_plypoint point_transformed:-4.79977886371628 -5.13922092073144  0.16971888134677
