
default_dir_path: ../../ply_data/2-grid/

corresp_img_file_name: 

corresp_ply_file_name: 
grid-t-020-r001d30.dat
grid-t500.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
   -0.417514127749655     0.176203345868599  2.43090299300481e-16    -0.423842333766647   -0.0597913320917693   -0.0732492115685184    -0.138492663234028    0.0482130749929627     0.764556630592364
   -0.274744038547122    -0.651006466664724    -0.141198664562728    0.0612405025762241   0.00200726531416749    -0.246536968755487    0.0688029343098257     0.641244632368148   -0.0174872303596984
     0.54288896341727    -0.229115245284865 -9.16654766320674e-17     -0.40192698506691    -0.471653979290049   0.00293649241731525    -0.509498322205147    0.0954268509398992  -0.00845890505811749
    0.313437089169038    -0.132279748540664 -2.33180801744412e-16      0.51195194907799     0.453085729938572     0.159929794298985    -0.423536151972979    0.0690323237171799     0.455139439699693
   -0.102719569217716    -0.243394193982772     0.641075024630062    -0.128182748097715  -0.00442922483364656     0.687705137165465     0.130173034884943     0.113037419060834    0.0109316734948722
    0.150992429747946     0.357776819119126     0.664894045631338      0.10487910450515   0.00355150210819428    -0.508052452745896   -0.0192620153372154     0.370566505667183   -0.0171127764088257
    0.205785861838354     0.487609949658526    -0.356372919853992   -0.0591749325027958  -0.00213685146624496     0.386898723554906     0.170968657839879     0.640649249337475  -0.00533426252074456
-4.70512274504669e-16  1.46066069347298e-16 -2.22801178897079e-16     0.558162901380262    -0.735156378733094    0.0588210500177945     0.227223071057585   -0.0445470010573759     0.301537060875722

Essential_Matrix:: min_eigen
0.999999999999951

Essential_Matrix:: min_eigenvector
    0.530592674535946
   -0.417514127749655
   -0.274744038547122
     0.54288896341727
    0.313437089169038
   -0.102719569217716
    0.150992429747946
    0.205785861838354
-4.70512274504669e-16

Essential Matrix:
    0.530592674535946    -0.417514127749655    -0.274744038547122
     0.54288896341727     0.313437089169038    -0.102719569217716
    0.150992429747946     0.205785861838354 -4.70512274504669e-16


Translation:: E * E.t Eigenvalue :
-2.17610621305861e-17
    0.325190222941187
    0.674809777058813

Translation:: E * E.t Eigenvec :
-0.148416551184103 -0.606522777483761  0.781090678300542
 0.396969759220168  0.686870399135179  0.608789015223305
-0.905752470379903  0.400423744532294  0.138828265189185

Translation:: E * E.t min_eigen
-2.17610621305861e-17

Translation:: E * E.t min_eigenvector
-0.148416551184103
 0.396969759220168
-0.905752470379903

Translation:: diff scale
-0.148416551184103
 0.396969759220168
-0.905752470379903

translation:: check_sign: 
-89.6242610071188

translation:: change_sign
 0.148416551184103
-0.396969759220168
 0.905752470379903

translation_t_cross: 
                 0 -0.905752470379903 -0.396969759220168
 0.905752470379903                  0 -0.148416551184103
 0.396969759220168  0.148416551184103                  0

Matrix_R calc from matrix_E: 
  0.763401829811516  -0.642031460950516 -0.0708043034721549
    0.6427006800373   0.765952154877873 -0.0159101325429884
 0.0644475144596155 -0.0333601496952616   0.997363333140081

scale_s
2.8110043939106

----RESULT
Essential Matrix:
    0.530592674535946    -0.417514127749655    -0.274744038547122
     0.54288896341727     0.313437089169038    -0.102719569217716
    0.150992429747946     0.205785861838354 -4.70512274504669e-16

Rotation Matrix:
  0.763401829811516  -0.642031460950516 -0.0708043034721549
    0.6427006800373   0.765952154877873 -0.0159101325429884
 0.0644475144596155 -0.0333601496952616   0.997363333140081

scale
2.8110043939106

translation Vector: 
0.417199577507573
-1.11588373741753
 2.54607417403329

Rotation_axis
-0.0135067302429324
 -0.104688138912961
  0.994413375719115

Rotation_degree: 
40.2388087439042

pickup_ply point_rotated:  0.763401829811516  -0.642031460950516 -0.0708043034721549
    0.6427006800373   0.765952154877873 -0.0159101325429884
 0.0644475144596155 -0.0333601496952616   0.997363333140081
pickup_ply point_transformed:0.417199577507573 -1.11588373741753  2.54607417403329
