
default_dir_path: ../../ply_data/grid-t-300-r001d30-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     19.5 12.66987      -10 
    19.5 12.66987      -10 
 17  17 -25 
    19.5 12.66987       -5 
 17  17 -20 
     23 10.0718     -23 
   14.5 21.3301     -25 
   14.5 21.3301      -5 
     17 20.4641      -7 
     21 13.5359     -11 
     12 25.6603      -5 
19 17 -7 
     15 23.9282     -15 
    19.5 12.66987      -15 
     22 8.33975     -25 
 17  17 -15 
     12 25.6603     -15 
     23 10.0718     -19 
   14.5 21.3301     -25 
   14.5 21.3301     -15 
     12 25.6603     -15 
 19  17 -15 
 17  17 -25 
     22 8.33975     -20 
    19.5 12.66987      -20 
     22 8.33975     -10 
     22 8.33975     -10 
   14.5 21.3301      -5 
     15 23.9282     -11 
 19  17 -11 
Point: pickup_img
    19.5 12.66987      -10
    19.5 12.66987      -10
 17  17 -25
    19.5 12.66987       -5
 17  17 -20
     23 10.0718     -23
   14.5 21.3301     -25
   14.5 21.3301      -5
     17 20.4641      -7
     21 13.5359     -11
     12 25.6603      -5
19 17 -7
     15 23.9282     -15
    19.5 12.66987      -15
     22 8.33975     -25
 17  17 -15
     12 25.6603     -15
     23 10.0718     -19
   14.5 21.3301     -25
   14.5 21.3301     -15
     12 25.6603     -15
 19  17 -15
 17  17 -25
     22 8.33975     -20
    19.5 12.66987      -20
     22 8.33975     -10
     22 8.33975     -10
   14.5 21.3301      -5
     15 23.9282     -11
 19  17 -11

Point: pickup_ply
7.95448416244324 19.2224292826463              -10
7.95448416244324 19.2224292826463              -10
3.62435565298214 21.7224318643355              -25
7.95448416244324 19.2224292826463               -5
3.62435565298214 21.7224318643355              -20
12.2846080756888 18.7224346618361              -23
-0.705757856478954   24.2224084652625                -25
-0.705757856478954   24.2224084652625                 -5
1.89230565298214 24.7224304655851               -7
 8.8205072681199 20.7224332630858              -11
-5.03592136594005  26.7224716687298                -5
5.35640646055102 22.7224318643355               -7
-1.57179515458673  26.7224290668348               -15
7.95448416244324 19.2224292826463              -15
12.2846076719043 16.7224353612113              -25
3.62435565298214 21.7224318643355              -15
-5.03592136594005  26.7224716687298               -15
12.2846080756888 18.7224346618361              -19
-0.705757856478954   24.2224084652625                -25
-0.705757856478954   24.2224084652625                -15
-5.03592136594005  26.7224716687298               -15
5.35640646055102 22.7224318643355              -15
3.62435565298214 21.7224318643355              -25
12.2846076719043 16.7224353612113              -20
7.95448416244324 19.2224292826463              -20
12.2846076719043 16.7224353612113              -10
12.2846076719043 16.7224353612113              -10
-0.705757856478954   24.2224084652625                 -5
-1.57179515458673  26.7224290668348               -11
5.35640646055102 22.7224318643355              -11

Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

vector_xi.transpose() :
                     0                     -0 -4.64360136264853e-309                     -0                      0  3.73665067325792e-253 -4.47927213796119e-314  1.47614667998108e-254       3.95045405380121
 6.12764572005718  14.8077781182898 -7.70338540491236  3.98135767585543   9.6211601921834 -5.00517393026344 -3.14238242054214 -7.59373236835374  3.95045405380121
 1.77642515975533  10.6469337420365  -12.253386048729  1.77642515975533  10.6469337420365  -12.253386048729 -2.61238994081667 -15.6572555029949  18.0196853657779
 6.52115501045582  15.7587140120925 -4.09904330518701  4.23703519140122  10.2390183538661 -2.66329978467127   -1.672091028322 -4.04069590053653  1.05103674491975
 1.97019994129782  11.8083152101107 -10.8720011496484  1.97019994129782  11.8083152101107 -10.8720011496483 -2.31788228387979 -13.8921355413066  12.7905895878216
 8.29783482303526  12.6463676620205 -15.5357175217908  3.63365794654985  5.53789938340599 -6.80315824939011 -8.29783482303525 -12.6463676620205  15.5357175217908
-0.284899249985554   9.77806473033969  -10.0919616894853 -0.419098585663232   14.3839378279047  -14.8456932436476  0.491205603423369  -16.8587322936891   17.3999339473884
-0.389519279222393   13.3687425507261  -2.75958160186636  -0.57299897777528    19.665973481465  -4.05945872592895  0.134316992835308   -4.6099112243883  0.951579862712538
  1.16937972713781   15.2776106473441  -4.32575893702195   1.40766492200711   18.3907383557832  -5.20722138018299 -0.481509299409685  -6.29078085478874    1.7811948564208
 6.78532156733433  15.9410756177103 -8.46193251384134  4.37359210491813  10.2750859739888   -5.454279634005 -3.55421605907989 -8.35008722832442  4.43244084058356
 -2.1008209739832  11.1477374007527 -2.08583576005763 -4.49230803655843  23.8378571687112 -4.46026427948389 0.875342072493001 -4.64489058364696 0.869098233357344
 3.84936008125907  16.3293847865877 -5.03052200524035   3.4441642832318  14.6105021774732 -4.50099337310979 -1.41818529309545 -6.01608913190075  1.85335021245697
-0.737298022207222   12.5349629956903  -7.03620335056711  -1.17614763566526   19.9959401035652  -11.2242454008693  0.737298022207222  -12.5349629956903   7.03620335056711
 5.60526137999512  13.5454088897966 -10.5700029043872  3.64194528207994  8.80095229387524 -6.86772116401066 -4.31173952307317 -10.4195452998435  8.13077146491321
 7.87244621873334  10.7163758537006 -16.0209557134212  2.98428333421279  4.06235888754088  -6.0732166095911 -8.94596161219697 -12.1776998337506  18.2056314925241
 2.17431246971052  13.0316555540568 -8.99875458381747  2.17431246971052  13.0316555540567 -8.99875458381746 -1.91851100268575 -11.4985196065207  7.94007757395659
-1.88529635307502  10.0040836068143 -5.61554544663674 -4.03143916740092  21.3923155479948 -12.0080484020277  2.35662044134378 -12.5051045085179  7.01943180829593
 8.97337195580113  13.6759243033009 -13.8786737118321  3.92947859410599  5.98874671295593 -6.07753156047087 -7.41278552870528 -11.2975026853356  11.4649913271656
-0.284899249985554   9.77806473033969  -10.0919616894853 -0.419098585663232   14.3839378279047  -14.8456932436476  0.491205603423369  -16.8587322936891   17.3999339473884
-0.342984329244124   11.7716103956442  -7.28970268121312 -0.504544140773109   17.3165259931125  -10.7234542869341  0.354811375080128   -12.177527995494   7.54107173918599
-1.88529635307502  10.0040836068143 -5.61554544663674 -4.03143916740092  21.3923155479948 -12.0080484020277  2.35662044134378 -12.5051045085179  7.01943180829593
 3.44051217974441  14.5950095756207 -9.63475850390509  3.07835300292921  13.0586927781869 -8.62057339823087 -2.71619382611401 -11.5223759807532  7.60638829255665
 1.77642515975533  10.6469337420365  -12.253386048729  1.77642515975533  10.6469337420365  -12.253386048729 -2.61238994081667 -15.6572555029949  18.0196853657779
 8.75209274294896  11.9137956276794 -14.2488762794852  3.31773933877312  4.51627623117905 -5.40145754326529 -7.95644794813542 -10.8307232978903  12.9535238904411
 5.05712407454187  12.2208062661591 -12.7151527899669  3.28580023581106  7.94030906089337 -8.26150425020602 -5.18679392260704 -12.5341602729837   13.041182348684
 10.5716819128974  14.3907133356835 -8.60563250796809  4.00750837423119  5.45522507005756  -3.2622192594694 -4.80530996040791 -6.54123333440158  3.91165113998549
 10.5716819128974  14.3907133356835 -8.60563250796809  4.00750837423119  5.45522507005756  -3.2622192594694 -4.80530996040791 -6.54123333440158  3.91165113998549
-0.389519279222393   13.3687425507261  -2.75958160186636  -0.57299897777528    19.665973481465  -4.05945872592895  0.134316992835308   -4.6099112243883  0.951579862712538
-0.777917845193318   13.2255493836721  -5.44415490285461  -1.24094491889032   21.0975727174922  -8.68458848976572  0.570473086475099  -9.69873621469289   3.99238026209338
 3.66521906660756  15.5482395001604 -7.52695114338573  3.27940653328045  13.9115827106698 -6.73464049671354 -2.12196893329912 -9.00161234219811    4.357708556697

----calc_matrix_M
Matrix_M:
  765.20946735779  1336.61102760918  -1065.4362141551  401.173530899364  643.212326032363   -517.6685992747  -535.09161048183 -906.687495637324  851.869082331447
 1336.61102760918  4907.98282652965 -3152.74227827485  643.212326032363  4786.95698858517 -2750.28162826964 -906.687495637323 -3699.22794653459  2850.58449727465
 -1065.4362141551 -3152.74227827485  2575.54305788095   -517.6685992747 -2750.28162826964  2042.74404910822  851.869082331447  2850.58449727465 -2606.60041188722
 401.173530899364  643.212326032363   -517.6685992747  264.536950905474  178.112645771454  -210.65220058776 -282.930708859237 -406.590330351352  402.062713198638
 643.212326032363  4786.95698858517 -2750.28162826964  178.112645771454  5874.77053438691 -3090.78467453769 -406.590330351352 -3803.67576438127  2671.79884390658
  -517.6685992747 -2750.28162826964  2042.74404910822  -210.65220058776 -3090.78467453769  2113.81431602567  402.062713198638  2671.79884390658 -2247.72890702292
 -535.09161048183 -906.687495637323  851.869082331447 -282.930708859237 -406.590330351352  402.062713198638  435.330706704022  715.022981825578 -761.136433390792
-906.687495637324 -3699.22794653459  2850.58449727465 -406.590330351352 -3803.67576438127  2671.79884390658  715.022981825578  3498.94627453375 -3034.89610377817
 851.869082331447  2850.58449727465 -2606.60041188722  402.062713198638  2671.79884390658 -2247.72890702292 -761.136433390792 -3034.89610377817  2980.24871332457

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999973
 1.00612705842382
  1.0666529797795
 23.3958492789806
 42.9091463984554
 98.5304879966319
 1224.50607311429
  2352.1946089598
 19671.7739018625

Essential_Matrix:: Matrix M EigenVector: 
-1.09988101356817e-11    -0.203471177390714     0.278028463369397    -0.606244054840463     0.453703285042672   -0.0252744704629179     0.435031241839059    -0.322917534368008     0.117279215567985
 1.87912939022129e-11     0.350989199759046    -0.457307052887731   -0.0888669686708422    -0.288928831199739    -0.197624809861372     0.549454759185498    0.0757127170985337     0.479177545402195
 1.93556289287508e-11     0.528693767105682     0.413840022321912    -0.438789502233546    -0.247971889922599     -0.23525581485222   -0.0313684100503655     0.351312951393632    -0.339769018155394
-2.00843703867874e-11    -0.376099036920145     0.484633696965862      0.28904292016193    -0.508832906498809    -0.412413978769149      0.25713327730316    -0.205620220074615    0.0523495050290139
-1.35256611198373e-11    -0.252551712014621     0.329813410946212   -0.0247211834143512  -0.00757165378556915     0.356762589014918    0.0328600939007308      0.67444710659744     0.493491691499061
    0.707106781185833     -0.01942657603848    -0.014630087519549     0.015608506351937    -0.225972206494984      0.48293151912833     0.337831111477977   -0.0439948299591923    -0.314345745941743
    0.353553390574756    -0.502561682211131    -0.378134349343442    -0.363838790614311   -0.0672418508235055    -0.449594263074827    -0.213851356526842     0.294967546783009   -0.0875944041683943
    -0.61237243570731    -0.312586000249338    -0.235209338331891    -0.192039273014928     -0.29975232917228     0.298067916325429     0.266626628047543      0.11949873869759    -0.413547854902285
-6.03178626000281e-14  0.000682347586347965    0.0117091473930452    -0.422346138336815    -0.494751231751465     0.288778749466594    -0.457945389386811    -0.407665474231642     0.342650118483638

Essential_Matrix:: min_eigen
0.999999999999973

Essential_Matrix:: min_eigenvector
-1.09988101356817e-11
 1.87912939022129e-11
 1.93556289287508e-11
-2.00843703867874e-11
-1.35256611198373e-11
    0.707106781185833
    0.353553390574756
    -0.61237243570731
-6.03178626000281e-14

Essential Matrix:
-1.09988101356817e-11  1.87912939022129e-11  1.93556289287508e-11
-2.00843703867874e-11 -1.35256611198373e-11     0.707106781185833
    0.353553390574756     -0.61237243570731 -6.03178626000281e-14


Translation:: E * E.t Eigenvalue :
1.67966882035479e-26
   0.499999999998477
   0.500000000001522

Translation:: E * E.t Eigenvec :
                   -1  -3.7595638653806e-11  1.68519495939637e-11
 2.73729929391229e-11    -0.911977019386303    -0.410241290110192
-3.07918740654052e-11     0.410241290110192    -0.911977019386303

Translation:: E * E.t min_eigen
1.67966882035479e-26

Translation:: E * E.t min_eigenvector
                   -1
 2.73729929391229e-11
-3.07918740654052e-11

Translation:: diff scale
                   -1
 2.73729929391229e-11
-3.07918740654052e-11

Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

Point: pickup_ply
7.95448416244324 19.2224292826463              -10
7.95448416244324 19.2224292826463              -10
3.62435565298214 21.7224318643355              -25
7.95448416244324 19.2224292826463               -5
3.62435565298214 21.7224318643355              -20
12.2846080756888 18.7224346618361              -23
-0.705757856478954   24.2224084652625                -25
-0.705757856478954   24.2224084652625                 -5
1.89230565298214 24.7224304655851               -7
 8.8205072681199 20.7224332630858              -11
-5.03592136594005  26.7224716687298                -5
5.35640646055102 22.7224318643355               -7
-1.57179515458673  26.7224290668348               -15
7.95448416244324 19.2224292826463              -15
12.2846076719043 16.7224353612113              -25
3.62435565298214 21.7224318643355              -15
-5.03592136594005  26.7224716687298               -15
12.2846080756888 18.7224346618361              -19
-0.705757856478954   24.2224084652625                -25
-0.705757856478954   24.2224084652625                -15
-5.03592136594005  26.7224716687298               -15
5.35640646055102 22.7224318643355              -15
3.62435565298214 21.7224318643355              -25
12.2846076719043 16.7224353612113              -20
7.95448416244324 19.2224292826463              -20
12.2846076719043 16.7224353612113              -10
12.2846076719043 16.7224353612113              -10
-0.705757856478954   24.2224084652625                 -5
-1.57179515458673  26.7224290668348               -11
5.35640646055102 22.7224318643355              -11

-----check sign translation t
img_vec:
 0.770338540491236
 0.500517393026344
-0.395045405380121
ply_vec:
7.95448416244324
19.2224292826463
             -10
check_sign_NUM :7.27750364655611
img_vec:
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply_vec:
3.62435565298214
21.7224318643355
             -25
check_sign_NUM :18.6336693277597
img_vec:
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply_vec:
7.95448416244324
19.2224292826463
              -5
check_sign_NUM :5.51526966069101
img_vec:
 0.543600057482418
 0.543600057482417
-0.639529479391079
ply_vec:
3.62435565298214
21.7224318643355
             -20
check_sign_NUM :15.578828511022
img_vec:
 0.675465979208296
 0.295789489103918
-0.675465979208296
ply_vec:
12.2846080756888
18.7224346618361
             -23
check_sign_NUM :13.0919760579798
img_vec:
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply_vec:
-0.705757856478954
  24.2224084652625
               -25
check_sign_NUM :21.2601120556704
img_vec:
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply_vec:
-0.705757856478954
  24.2224084652625
                -5
check_sign_NUM :12.9183543868997
img_vec:
 0.617965562431707
  0.74388876859757
-0.254456408060114
ply_vec:
1.89230565298214
24.7224304655851
              -7
check_sign_NUM :12.0237914974399
img_vec:
 0.769266592167394
 0.495843603091364
-0.402949167325778
ply_vec:
 8.8205072681199
20.7224332630858
             -11
check_sign_NUM :7.88009008346019
img_vec:
 0.417167152011525
 0.892052855896779
-0.173819646671469
ply_vec:
-5.03592136594005
 26.7224716687298
               -5
check_sign_NUM :16.8004626488993
img_vec:
 0.718646000748622
 0.642999053301399
-0.264764316065282
ply_vec:
5.35640646055102
22.7224318643355
              -7
check_sign_NUM :9.03988934888928
img_vec:
 0.469080223371141
 0.748283026724622
-0.469080223371141
ply_vec:
-1.57179515458673
 26.7224290668348
              -15
check_sign_NUM :17.6361406333966
img_vec:
 0.704666860292478
 0.457848077600711
-0.542051430994214
ply_vec:
7.95448416244324
19.2224292826463
             -15
check_sign_NUM :9.85116212971959
img_vec:
 0.640838228536847
 0.242928664383644
-0.728225259700963
ply_vec:
12.2846076719043
16.7224353612113
             -25
check_sign_NUM :14.3058986003644
img_vec:
 0.599916972254498
 0.599916972254498
-0.529338504930439
ply_vec:
3.62435565298214
21.7224318643355
             -15
check_sign_NUM :12.8259738033744
img_vec:
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply_vec:
-5.03592136594005
 26.7224716687298
              -15
check_sign_NUM :19.4888811962223
img_vec:
 0.730456511149055
 0.319870082130046
-0.603420596166611
ply_vec:
12.2846080756888
18.7224346618361
             -19
check_sign_NUM :10.3850360457313
img_vec:
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply_vec:
-0.705757856478954
  24.2224084652625
               -25
check_sign_NUM :21.2601120556704
img_vec:
 0.485980178747541
 0.714896952462271
-0.502738115945733
ply_vec:
-0.705757856478954
  24.2224084652625
               -15
check_sign_NUM :16.1148894567597
img_vec:
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply_vec:
-5.03592136594005
 26.7224716687298
              -15
check_sign_NUM :19.4888811962223
img_vec:
0.642317233593673
0.574704893215391
-0.50709255283711
ply_vec:
5.35640646055102
22.7224318643355
             -15
check_sign_NUM :12.2869501047905
img_vec:
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply_vec:
3.62435565298214
21.7224318643355
             -25
check_sign_NUM :18.6336693277597
img_vec:
 0.712443813974259
 0.270072877163265
-0.647676194522053
ply_vec:
12.2846076719043
16.7224353612113
             -20
check_sign_NUM :10.7521696676624
img_vec:
 0.635757639498343
 0.413075212510301
-0.652059117434198
ply_vec:
7.95448416244324
19.2224292826463
             -20
check_sign_NUM :12.9222290599071
img_vec:
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply_vec:
12.2846076719043
16.7224353612113
             -10
check_sign_NUM :4.68971633724467
img_vec:
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply_vec:
12.2846076719043
16.7224353612113
             -10
check_sign_NUM :4.68971633724467
img_vec:
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply_vec:
-0.705757856478954
  24.2224084652625
                -5
check_sign_NUM :12.9183543868997
img_vec:
 0.494923172986783
 0.789508044524156
-0.362943660190308
ply_vec:
-1.57179515458673
 26.7224290668348
              -11
check_sign_NUM :16.1813514329787
img_vec:
 0.684268285762339
 0.612240045155777
-0.396155323336091
ply_vec:
5.35640646055102
22.7224318643355
             -11
check_sign_NUM :10.4409897615872
translation:: check_sign_sam: 
384.892068758803

translation:: change_sign before
                   -1
 2.73729929391229e-11
-3.07918740654052e-11
translation:: change_sign after
                   -1
 2.73729929391229e-11
-3.07918740654052e-11

translation_t_cross: 
                    0  3.07918740654052e-11  2.73729929391229e-11
-3.07918740654052e-11                     0                     1
-2.73729929391229e-11                    -1                     0

Matrix_R calc from matrix_E: 
    0.866025403786163     0.499999999997013  3.37044225881013e-12
   -0.499999999997013     0.866025403786163  1.22446497385909e-12
-2.30665486711246e-12 -2.74558153989801e-12                     1

calc scale: 
vector_t: 
                   -1
 2.73729929391229e-11
-3.07918740654052e-11
matrix_R:
    0.866025403786163     0.499999999997013  3.37044225881013e-12
   -0.499999999997013     0.866025403786163  1.22446497385909e-12
-2.30665486711246e-12 -2.74558153989801e-12                     1
point:1 -3.00000000002598
img: 
 0.770338540491236
 0.500517393026344
-0.395045405380121
ply:
7.95448416244324
19.2224292826463
             -10
fraction top: -1.21973559923161
fraction bottom:0.406578533073681
scale_s_progress: -3.00000000002598

point:2 -3.00000000011119
img: 
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply:
3.62435565298214
21.7224318643355
             -25
fraction top: -2.27930174582511
fraction bottom:0.759767248580212
scale_s_progress: -6.00000000013717

point:3 -3.00000000000766
img: 
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply:
7.95448416244324
19.2224292826463
              -5
fraction top: -0.983741277970253
fraction bottom:0.32791375932258
scale_s_progress: -9.00000000014483

point:4 -3.00000000008956
img: 
 0.543600057482418
 0.543600057482417
-0.639529479391079
ply:
3.62435565298214
21.7224318643355
             -20
fraction top: -2.11349693269119
fraction bottom:0.704498977542699
scale_s_progress: -12.0000000002344

point:5 -3.00000000008649
img: 
 0.675465979208296
 0.295789489103918
-0.675465979208296
ply:
12.2846080756888
18.7224346618361
             -23
fraction top: -1.63123713296067
fraction bottom:0.543745710971214
scale_s_progress: -15.0000000003209

point:6 -3.00000000012768
img: 
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply:
-0.705757856478954
  24.2224084652625
               -25
fraction top: -2.51113108463637
fraction bottom:0.837043694843165
scale_s_progress: -18.0000000004486

point:7 -3.00000000005497
img: 
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply:
-0.705757856478954
  24.2224084652625
