
default_dir_path: ../../ply_data/grid-t300-r001d30-4/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
19 17 -7 
     15 23.9282     -15 
    19.5 12.66987      -15 
     22 8.33975     -25 
 17  17 -15 
     12 25.6603     -15 
     23 10.0718     -19 
   14.5 21.3301     -25 
   14.5 21.3301     -15 
     12 25.6603     -15 
 19  17 -15 
 17  17 -25 
     22 8.33975     -20 
    19.5 12.66987      -20 
     22 8.33975     -10 
     22 8.33975     -10 
   14.5 21.3301      -5 
     15 23.9282     -11 
 19  17 -11 
Point: pickup_img
    19.5 12.66987      -10
    19.5 12.66987      -10
 17  17 -25
    19.5 12.66987       -5
 17  17 -20
     23 10.0718     -23
   14.5 21.3301     -25
   14.5 21.3301      -5
     17 20.4641      -7
     21 13.5359     -11
     12 25.6603      -5
19 17 -7
     15 23.9282     -15
    19.5 12.66987      -15
     22 8.33975     -25
 17  17 -15
     12 25.6603     -15
     23 10.0718     -19
   14.5 21.3301     -25
   14.5 21.3301     -15
     12 25.6603     -15
 19  17 -15
 17  17 -25
     22 8.33975     -20
    19.5 12.66987      -20
     22 8.33975     -10
     22 8.33975     -10
   14.5 21.3301      -5
     15 23.9282     -11
 19  17 -11

Point: pickup_ply
13.1506365851499 22.2224292826463              -10
13.1506365851499 22.2224292826463              -10
8.82050807568878 24.7224318643355              -25
13.1506365851499 22.2224292826463               -5
8.82050807568878 24.7224318643355              -20
17.4807604983954 21.7224346618361              -23
4.49039456622768 27.2224084652625              -25
4.49039456622768 27.2224084652625               -5
7.08845807568878 27.7224304655851               -7
14.0166596908265 23.7224332630858              -11
0.160231056766582  29.7224716687298                -5
10.5525588832577 25.7224318643355               -7
 3.6243572681199 29.7224290668348              -15
13.1506365851499 22.2224292826463              -15
 17.480760094611 19.7224353612113              -25
8.82050807568878 24.7224318643355              -15
0.160231056766582  29.7224716687298               -15
17.4807604983954 21.7224346618361              -19
4.49039456622768 27.2224084652625              -25
4.49039456622768 27.2224084652625              -15
0.160231056766582  29.7224716687298               -15
10.5525588832577 25.7224318643355              -15
8.82050807568878 24.7224318643355              -25
 17.480760094611 19.7224353612113              -20
13.1506365851499 22.2224292826463              -20
 17.480760094611 19.7224353612113              -10
 17.480760094611 19.7224353612113              -10
4.49039456622768 27.2224084652625               -5
 3.6243572681199 29.7224290668348              -11
10.5525588832577 25.7224318643355              -11

Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

vector_xi.transpose() :
                     0  2.45070906521417e-314 -4.63750035258736e-309  5.98230000019602e-318   2.79264417298939e-09  -0.000528454744797451 -4.47205679684647e-314  -2.08763618883557e-05       3.95045405380121
  10.130442193535  17.1187937397635 -7.70338540491236  6.58212234023607  11.1227123712624 -5.00517393026344 -5.19509856078719  -8.7788685844941  3.95045405380121
 4.32324362389384   12.117340067884  -12.253386048729  4.32324362389384   12.117340067884  -12.253386048729 -6.35771121160858 -17.8196177468882  18.0196853657779
 10.7810057706612  18.2181399952047 -4.09904330518701  7.00481751710396  11.8369982246689 -2.66329978467127 -2.76436045401569 -4.67131794748838  1.05103674491975
 4.79482869696855  13.4391153825579 -10.8720011496484  4.79482869696855  13.4391153825579 -10.8720011496483 -5.64097493761005 -15.8107239794799  12.7905895878216
 11.8076590073543  14.6727655996453 -15.5357175217908  5.17062521696833  6.42526785071774 -6.80315824939011 -11.8076590073543 -14.6727655996453  15.5357175217908
  1.8126755973217  10.9891001330779 -10.0919616894853  2.66652081092632  16.1654210171424 -14.8456932436476 -3.12530275400293 -18.9467243673757  17.3999339473884
  2.47832204601652   15.0244915118459  -2.75958160186636   3.64571428094737   22.1016487170223  -4.05945872592895 -0.854593808971213  -5.18085914201582  0.951579862712538
 4.38042298151659  17.1315073346392 -4.32575893702195  5.27302434917962  20.6224046615759 -5.20722138018299 -1.80370358062448 -7.05415007896908   1.7811948564208
 10.7825480339322  18.2488753942124 -8.46193251384134   6.9500710444049  11.7626167832629   -5.454279634005 -5.64800135110735 -9.55893473030176  4.43244084058356
 0.0668431336151121    12.3992388567873   -2.08583576005763   0.142934571791988    26.5140157364015   -4.46026427948389 -0.0278513056729634   -5.16634952366136   0.869098233357344
 7.58355423911746  18.4853227888336 -5.03052200524035  6.78528537184194  16.5394993373774 -4.50099337310979 -2.79394103546433 -6.81038208009659  1.85335021245697
  1.7001143169065  13.9422036658038 -7.03620335056711  2.71204502652014   22.240789183739 -11.2242454008693  -1.7001143169065 -13.9422036658038  7.03620335056711
 9.26681779330495   15.659409470674 -10.5700029043872  6.02099367973644  10.1744965266774 -6.86772116401066 -7.12832137946535 -12.0456995928262  8.13077146491321
 11.2023393325081  12.6388905393111 -16.0209557134212  4.24657770219475  4.79114488069181  -6.0732166095911 -12.7299310596683 -14.3623756128535  18.2056314925241
 5.29157249851356  14.8314064708202 -8.99875458381747  5.29157249851356  14.8314064708202 -8.99875458381746 -4.66903455751196  -13.086535121312  7.94007757395659
 0.0599856520823582    11.1271926961417   -5.61554544663674   0.128270819010745    23.7939252284004   -12.0080484020277 -0.0749820651029477   -13.9089908701771    7.01943180829593
 12.7689353258901  15.8672938367481 -13.8786737118321   5.5915722963174  6.94835695934607 -6.07753156047087 -10.5482509213875 -13.1077644738354  11.4649913271656
  1.8126755973217  10.9891001330779 -10.0919616894853  2.66652081092632  16.1654210171424 -14.8456932436476 -3.12530275400293 -18.9467243673757  17.3999339473884
 2.18224275394232  13.2295509318868 -7.28970268121312  3.21016939074931  19.4612168504993 -10.7234542869341 -2.25749250407826 -13.6857423433312  7.54107173918599
 0.0599856520823582    11.1271926961417   -5.61554544663674   0.128270819010745    23.7939252284004   -12.0080484020277 -0.0749820651029477   -13.9089908701771    7.01943180829593
 6.77809042922839  16.5219612764017 -9.63475850390509  6.06460722615172  14.7828074578331 -8.62057339823087 -5.35112402307505 -13.0436536392645  7.60638829255665
 4.32324362389384   12.117340067884  -12.253386048729  4.32324362389384   12.117340067884  -12.253386048729 -6.35771121160858 -17.8196177468882  18.0196853657779
 12.4540593929737  14.0511270696021 -14.2488762794852  4.72107917375237  5.32649486266884 -5.40145754326529 -11.3218721754306 -12.7737518814565  12.9535238904411
 8.36061767327543  14.1280791846541 -12.7151527899669  5.43220200205652  9.17953469842428 -8.26150425020602  -8.5749924854107 -14.4903376252862   13.041182348684
 15.0432997334175  16.9724030880739 -8.60563250796809  5.70260722508041  6.43389084789838  -3.2622192594694 -6.83786351518979 -7.71472867639723  3.91165113998549
 15.0432997334175  16.9724030880739 -8.60563250796809  5.70260722508041  6.43389084789838  -3.2622192594694 -6.83786351518979 -7.71472867639723  3.91165113998549
  2.47832204601652   15.0244915118459  -2.75958160186636   3.64571428094737   22.1016487170223  -4.05945872592895 -0.854593808971213  -5.18085914201582  0.951579862712538
 1.79377839917561  14.7103189026325 -5.44415490285461  2.86145921941025  23.4660968510647 -8.68458848976572 -1.31543749272878 -10.7875671952638  3.99238026209338
 7.22078137745285  17.6010443574474 -7.52695114338573  6.46069912719466  15.7483028461371 -6.73464049671354 -4.18045237642007 -10.1900783122064    4.357708556697

----calc_matrix_M
Matrix_M:
 1820.44759284464   2930.3477468435 -1865.39109084996  1023.93785325161  1988.85402299573 -1165.77053256156 -1272.55216739296 -2080.82419797767  1564.62625108389
  2930.3477468435  6396.52543243535 -3614.59644167418  1988.85402299573   6133.1820730836 -3124.46345391512 -2080.82419797767 -4809.18404322078  3262.09504052071
-1865.39109084996 -3614.59644167418  2575.54305788095 -1165.77053256156 -3124.46345391512  2042.74404910822  1564.62625108389  3262.09504052071 -2606.60041188722
 1023.93785325161  1988.85402299573 -1165.77053256156  678.260752306142  1647.20456323413 -895.084138619918 -721.044247763538 -1449.84922730306   1023.2594506901
 1988.85402299573   6133.1820730836 -3124.46345391512  1647.20456323413  7433.22382860945 -3485.94163820254 -1449.84922730306 -4862.28952805891  3030.44694752802
-1165.77053256156 -3124.46345391512  2042.74404910822 -895.084138619918 -3485.94163820254  2113.81431630493   1023.2594506901  3030.44694752802 -2247.73099465911
-1272.55216739296 -2080.82419797767  1564.62625108389 -721.044247763538 -1449.84922730306   1023.2594506901  1048.66559895074  1786.42825418843 -1505.89900800492
-2080.82419797767 -4809.18404322078  3262.09504052071 -1449.84922730306 -4862.28952805891  3030.44694752802  1786.42825418843   4531.6535552717 -3464.88505918511
 1564.62625108389  3262.09504052071 -2606.60041188722   1023.2594506901  3030.44694752802 -2247.73099465911 -1505.89900800492 -3464.88505918511  2980.24871332457

Essential_Matrix:: Matrix M Eigenvalue :
1.00000009548983
1.00497859836094
1.05418220695522
27.8768774135221
  46.56113086966
97.8571067031876
1551.40550848824
2649.45705873539
25202.1660048177

Essential_Matrix:: Matrix M EigenVector: 
-3.59714829881946e-05      -0.2242514685393     0.283942684038356    -0.565194085389792      0.38917922617983   -0.0486060705332999     0.493405536088354    -0.327143437101105     0.212952116500239
 8.36377499478598e-05     0.389319397465943    -0.509370107918689   -0.0125202079936676    -0.273272116582554    -0.180887680634446     0.488216352281063    0.0685804079314707     0.488220498974274
-0.000204998033764732     0.589192690755297     0.443551171722963    -0.399364181978327    -0.202928532925527    -0.244885890962391    0.0343757861251521     0.321813800370671    -0.301210281205375
-7.76804158661788e-05    -0.366611466627222     0.485908497418289     0.341362790922754    -0.554108511470194    -0.353005534195041     0.230702500159677   -0.0794339359619747     0.147573236716354
-3.45223888882235e-05    -0.179840717319165     0.234795253403201   -0.0663754465028302     0.049813666594709     0.391279441458184   -0.0313519029077446      0.71484539549186     0.490463984736822
     0.70710455013833    0.0176302871031802    0.0137943815835606    0.0371591844599308    -0.217764493360231     0.502431817782184     0.346914206260864   -0.0532352789267235    -0.274004873462079
     0.35373923576131    -0.469923464137098    -0.365305484273107    -0.384570567883076   -0.0966226978882078    -0.458221642908193    -0.119546410659859     0.333263573986478    -0.167448196735283
   -0.612267629491417    -0.251212680174403    -0.195435230652353    -0.179164690456613    -0.307264566486386     0.315610038538885     0.331561166802889     0.130938684323232    -0.413069808726596
 2.43757943688768e-05 -0.000554848144711623   -0.0105741825117246    -0.467544193079007    -0.521531794559286      0.25538399882039    -0.467155083581672    -0.369259453150956     0.299144597618613

Essential_Matrix:: min_eigen
1.00000009548983

Essential_Matrix:: min_eigenvector
-3.59714829881946e-05
 8.36377499478598e-05
-0.000204998033764732
-7.76804158661788e-05
-3.45223888882235e-05
     0.70710455013833
     0.35373923576131
   -0.612267629491417
 2.43757943688768e-05

Essential Matrix:
-3.59714829881946e-05  8.36377499478598e-05 -0.000204998033764732
-7.76804158661788e-05 -3.45223888882235e-05      0.70710455013833
     0.35373923576131    -0.612267629491417  2.43757943688768e-05


Translation:: E * E.t Eigenvalue :
1.13836747031053e-10
   0.499988653481684
    0.50001134640448

Translation:: E * E.t Eigenvec :
    -0.99999994980102  0.000154303782309625 -0.000276745913985584
-0.000289909295669669    -0.798038196927633      0.60260679733728
-0.000127869302129513     0.602606847318246      0.79803820160103

Translation:: E * E.t min_eigen
1.13836747031053e-10

Translation:: E * E.t min_eigenvector
    -0.99999994980102
-0.000289909295669669
-0.000127869302129513

Translation:: diff scale
    -0.99999994980102
-0.000289909295669669
-0.000127869302129513

Point: conversion_unit_sphere
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.770338540491236  0.500517393026344 -0.395045405380121
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.819808661037402  0.532659956934254 -0.210207348983949
 0.543600057482418  0.543600057482417 -0.639529479391079
 0.675465979208296  0.295789489103918 -0.675465979208296
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.617965562431707   0.74388876859757 -0.254456408060114
 0.769266592167394  0.495843603091364 -0.402949167325778
 0.417167152011525  0.892052855896779 -0.173819646671469
 0.718646000748622  0.642999053301399 -0.264764316065282
 0.469080223371141  0.748283026724622 -0.469080223371141
 0.704666860292478  0.457848077600711 -0.542051430994214
 0.640838228536847  0.242928664383644 -0.728225259700963
 0.599916972254498  0.599916972254498 -0.529338504930439
 0.374369696442449  0.800536560135182 -0.467962120553062
 0.730456511149055  0.319870082130046 -0.603420596166611
 0.403678467579411  0.593827729745902 -0.695997357895536
 0.485980178747541  0.714896952462271 -0.502738115945733
 0.374369696442449  0.800536560135182 -0.467962120553062
0.642317233593673 0.574704893215391 -0.50709255283711
 0.490135441949158  0.490135441949158 -0.720787414631115
 0.712443813974259  0.270072877163265 -0.647676194522053
 0.635757639498343  0.413075212510301 -0.652059117434198
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.860563250796809   0.32622192594694 -0.391165113998549
 0.551916320373273  0.811891745185789 -0.190315972542508
 0.494923172986783  0.789508044524156 -0.362943660190308
 0.684268285762339  0.612240045155777 -0.396155323336091

Point: pickup_ply
13.1506365851499 22.2224292826463              -10
13.1506365851499 22.2224292826463              -10
8.82050807568878 24.7224318643355              -25
13.1506365851499 22.2224292826463               -5
8.82050807568878 24.7224318643355              -20
17.4807604983954 21.7224346618361              -23
4.49039456622768 27.2224084652625              -25
4.49039456622768 27.2224084652625               -5
7.08845807568878 27.7224304655851               -7
14.0166596908265 23.7224332630858              -11
0.160231056766582  29.7224716687298                -5
10.5525588832577 25.7224318643355               -7
 3.6243572681199 29.7224290668348              -15
13.1506365851499 22.2224292826463              -15
 17.480760094611 19.7224353612113              -25
8.82050807568878 24.7224318643355              -15
0.160231056766582  29.7224716687298               -15
17.4807604983954 21.7224346618361              -19
4.49039456622768 27.2224084652625              -25
4.49039456622768 27.2224084652625              -15
0.160231056766582  29.7224716687298               -15
10.5525588832577 25.7224318643355              -15
8.82050807568878 24.7224318643355              -25
 17.480760094611 19.7224353612113              -20
13.1506365851499 22.2224292826463              -20
 17.480760094611 19.7224353612113              -10
 17.480760094611 19.7224353612113              -10
4.49039456622768 27.2224084652625               -5
 3.6243572681199 29.7224290668348              -11
10.5525588832577 25.7224318643355              -11

-----check sign translation t
img_vec:
 0.770338540491236
 0.500517393026344
-0.395045405380121
ply_vec:
13.1506365851499
22.2224292826463
             -10
check_sign_NUM :7.27463164253488
img_vec:
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply_vec:
8.82050807568878
24.7224318643355
             -25
check_sign_NUM :18.6323647908102
img_vec:
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply_vec:
13.1506365851499
22.2224292826463
              -5
check_sign_NUM :5.51140850973111
img_vec:
 0.543600057482418
 0.543600057482417
-0.639529479391079
ply_vec:
8.82050807568878
24.7224318643355
             -20
check_sign_NUM :15.5768394088967
img_vec:
 0.675465979208296
 0.295789489103918
-0.675465979208296
ply_vec:
17.4807604983954
21.7224346618361
             -23
check_sign_NUM :13.0919085904748
img_vec:
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply_vec:
4.49039456622768
27.2224084652625
             -25
check_sign_NUM :21.2582909041486
img_vec:
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply_vec:
4.49039456622768
27.2224084652625
              -5
check_sign_NUM :12.9135392428971
img_vec:
 0.617965562431707
  0.74388876859757
-0.254456408060114
ply_vec:
7.08845807568878
27.7224304655851
              -7
check_sign_NUM :12.0189563117779
img_vec:
 0.769266592167394
 0.495843603091364
-0.402949167325778
ply_vec:
14.0166596908265
23.7224332630858
             -11
check_sign_NUM :7.87708951958687
img_vec:
 0.417167152011525
 0.892052855896779
-0.173819646671469
ply_vec:
0.160231056766582
 29.7224716687298
               -5
check_sign_NUM :16.7959388861444
img_vec:
 0.718646000748622
 0.642999053301399
-0.264764316065282
ply_vec:
10.5525588832577
25.7224318643355
              -7
check_sign_NUM :9.0354041688152
img_vec:
 0.469080223371141
 0.748283026724622
-0.469080223371141
ply_vec:
 3.6243572681199
29.7224290668348
             -15
check_sign_NUM :17.6325130993214
img_vec:
 0.704666860292478
 0.457848077600711
-0.542051430994214
ply_vec:
13.1506365851499
22.2224292826463
             -15
check_sign_NUM :9.84922266669243
img_vec:
 0.640838228536847
 0.242928664383644
-0.728225259700963
ply_vec:
 17.480760094611
19.7224353612113
             -25
check_sign_NUM :14.3065541500382
img_vec:
 0.599916972254498
 0.599916972254498
-0.529338504930439
ply_vec:
8.82050807568878
24.7224318643355
             -15
check_sign_NUM :12.8231762929534
img_vec:
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply_vec:
0.160231056766582
 29.7224716687298
              -15
check_sign_NUM :19.4856657938966
img_vec:
 0.730456511149055
 0.319870082130046
-0.603420596166611
ply_vec:
17.4807604983954
21.7224346618361
             -19
check_sign_NUM :10.3844116649505
img_vec:
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply_vec:
4.49039456622768
27.2224084652625
             -25
check_sign_NUM :21.2582909041486
img_vec:
 0.485980178747541
 0.714896952462271
-0.502738115945733
ply_vec:
4.49039456622768
27.2224084652625
             -15
check_sign_NUM :16.111680685668
img_vec:
 0.374369696442449
 0.800536560135182
-0.467962120553062
ply_vec:
0.160231056766582
 29.7224716687298
              -15
check_sign_NUM :19.4856657938966
img_vec:
0.642317233593673
0.574704893215391
-0.50709255283711
ply_vec:
10.5525588832577
25.7224318643355
             -15
check_sign_NUM :12.2839669308501
img_vec:
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply_vec:
8.82050807568878
24.7224318643355
             -25
check_sign_NUM :18.6323647908102
img_vec:
 0.712443813974259
 0.270072877163265
-0.647676194522053
ply_vec:
 17.480760094611
19.7224353612113
             -20
check_sign_NUM :10.7522293722993
img_vec:
 0.635757639498343
 0.413075212510301
-0.652059117434198
ply_vec:
13.1506365851499
22.2224292826463
             -20
check_sign_NUM :12.9210961099145
img_vec:
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply_vec:
 17.480760094611
19.7224353612113
             -10
check_sign_NUM :4.68815910169468
img_vec:
 0.860563250796809
  0.32622192594694
-0.391165113998549
ply_vec:
 17.480760094611
19.7224353612113
             -10
check_sign_NUM :4.68815910169468
img_vec:
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply_vec:
4.49039456622768
27.2224084652625
              -5
check_sign_NUM :12.9135392428971
img_vec:
 0.494923172986783
 0.789508044524156
-0.362943660190308
ply_vec:
 3.6243572681199
29.7224290668348
             -11
check_sign_NUM :16.1771029048278
img_vec:
 0.684268285762339
 0.612240045155777
-0.396155323336091
ply_vec:
10.5525588832577
25.7224318643355
             -11
check_sign_NUM :10.4372667160798
translation:: check_sign_sam: 
384.817437298452

translation:: change_sign before
    -0.99999994980102
-0.000289909295669669
-0.000127869302129513
translation:: change_sign after
    -0.99999994980102
-0.000289909295669669
-0.000127869302129513

translation_t_cross: 
                    0  0.000127869302129513 -0.000289909295669669
-0.000127869302129513                     0      0.99999994980102
 0.000289909295669669     -0.99999994980102                     0

Matrix_R calc from matrix_E: 
    0.866019498173296     0.500010228609961 -8.31183615049267e-06
   -0.500010228658043     0.866019497864899 -2.35618153291983e-05
-4.58293649988062e-06  2.45609945816461e-05     0.999999999687877

calc scale: 
vector_t: 
    -0.99999994980102
-0.000289909295669669
-0.000127869302129513
matrix_R:
    0.866019498173296     0.500010228609961 -8.31183615049267e-06
   -0.500010228658043     0.866019497864899 -2.35618153291983e-05
-4.58293649988062e-06  2.45609945816461e-05     0.999999999687877
point:1 3.00116244945466
img: 
 0.770338540491236
 0.500517393026344
-0.395045405380121
ply:
13.1506365851499
22.2224292826463
             -10
fraction top: 1.21977100857888
fraction bottom:0.406432850311226
scale_s_progress: 3.00116244945466

point:2 3.00065724261589
img: 
 0.490135441949158
 0.490135441949158
-0.720787414631115
ply:
8.82050807568878
24.7224318643355
             -25
fraction top: 2.27965430019075
fraction bottom:0.759718326976729
scale_s_progress: 6.00181969207055

point:3 3.00160046635742
img: 
 0.819808661037402
 0.532659956934254
-0.210207348983949
ply:
13.1506365851499
22.2224292826463
              -5
fraction top: 0.983638541764118
fraction bottom:0.327704687145724
scale_s_progress: 9.00342015842797

point:4 3.00072368575504
img: 
 0.543600057482418
 0.543600057482417
-0.639529479391079
ply:
8.82050807568878
24.7224318643355
             -20
fraction top: 2.11375949080783
fraction bottom:0.704416571523134
scale_s_progress: 12.004143844183

point:5 3.00060182364398
img: 
 0.675465979208296
 0.295789489103918
-0.675465979208296
ply:
17.4807604983954
21.7224346618361
             -23
fraction top: 1.63156701942948
fraction bottom:0.543746593291102
scale_s_progress: 15.004745667827

point:6 3.00068816785474
img: 
 0.403678467579411
 0.593827729745902
-0.695997357895536
ply:
4.49039456622768
27.2224084652625
             -25
fraction top: 2.51150567499577
fraction bottom:0.836976564876216
scale_s_progress: 18.0054338356817

point:7 3.00095146996643
img: 
 0.551916320373273
 0.811891745185789
-0.190315972542508
ply:
4.49039456622768
27.2224084652625
              -5
fraction top: 2.08612764706729
fraction bottom:0.695155409191147
scale_s_progress: 21.0063853056482

point:8 3.00106741956004
img: 
 0.617965562431707
  0.74388876859757
