-0.810323906598251   13.7764918361296  -3.60878281729984  -1.29263950012428   21.9764434635518  -5.75677846726094  0.378151156412517  -6.42902952352716   1.68409864807326
 6.52115501045582  15.7587140120925 -4.09904330518701  4.23703519140122  10.2390183538661 -2.66329978467127   -1.672091028322 -4.04069590053653  1.05103674491975
 4.54296249206025  10.9783077637709 -14.2779921340143   2.9517304712451  7.13301190702397 -9.27693867687098 -5.82431088725673  -14.074753543296  18.3051181205312
 5.45452156607623  12.8145644801639 -14.2229910600702  3.51580278410721  8.25984111176433 -9.16766593761924 -5.97399981046445 -14.0349991925605  15.5775616372197
0.984002435090701  12.8557095103313 -9.88003509753281  1.18451319011409  15.4753249994336 -11.8932956611424 -1.09976742745431 -14.3681459233115  11.0423921678308
 7.87244621873334  10.7163758537006 -16.0209557134212  2.98428333421279  4.06235888754088 -6.07321660959111 -8.94596161219697 -12.1776998337506  18.2056314925241
 2.96394556734892  12.5733645681468 -12.7269557586958  2.65195129710166  11.2498525083419 -11.3872762051489 -3.58793410784343 -15.2203886877567  15.4063148657896
 9.66037691198759  14.7229585534219 -11.7957083194687  4.23032105139811  6.44724756340672 -5.16539195878367 -6.30024581216582  -9.6019294913621  7.69285325182738
-0.342984329244124   11.7716103956442  -7.28970268121312 -0.504544140773109   17.3165259931124  -10.7234542869341  0.354811375080128   -12.177527995494   7.54107173918599
 -2.1008209739832  11.1477374007527 -2.08583576005763 -4.49230803655843  23.8378571687112 -4.46026427948389    0.875342072493 -4.64489058364695 0.869098233357344
 2.17431246971052  13.0316555540567 -8.99875458381746  2.17431246971052  13.0316555540568 -8.99875458381747 -1.91851100268575 -11.4985196065207  7.94007757395659
 9.68590753056894  13.1849520082801 -11.8268826191998  3.67172942400283  4.99814561413883 -4.48332928743053 -6.60402786175155 -8.98974000564554  8.06378360399987
-0.777917845193318   13.2255493836721  -5.44415490285461  -1.24094491889032   21.0975727174922  -8.68458848976572    0.5704730864751  -9.69873621469289   3.99238026209338
 6.52115501045582  15.7587140120925 -4.09904330518701  4.23703519140122  10.2390183538661 -2.66329978467127   -1.672091028322 -4.04069590053653  1.05103674491975
 5.60526137999512  13.5454088897966 -10.5700029043872  3.64194528207994  8.80095229387524 -6.86772116401066 -4.31173952307317 -10.4195452998435  8.13077146491321
 9.68590753056894  13.1849520082801 -11.8268826191998  3.67172942400283  4.99814561413883 -4.48332928743053 -6.60402786175155 -8.98974000564554  8.06378360399987
 3.44051217974441  14.5950095756207 -9.63475850390509  3.07835300292921  13.0586927781869 -8.62057339823087 -2.71619382611401 -11.5223759807532  7.60638829255665
  2.50911792555529   15.0382987752902  -3.46146759009531   2.50911792555529   15.0382987752902  -3.46146759009532 -0.737975860457437  -4.42302905155594   1.01807870296921
-2.01163124191603  10.6744635120009 -3.99456444161638 -4.30158842974482  22.8258280047498 -8.54181016176739  1.67635936826336 -8.89538626000077  3.32880370134698
-0.369938617348654   12.6967120723235   -5.2417215614756 -0.544195013924725   18.6773888395771  -7.71078931575384  0.255130080930106  -8.75635315332657   3.61498038722455
-1.74271549623872  9.24749655343409 -6.92113863423446 -3.72655020401121  19.7744613175071 -14.7998744746705  2.90452582706454 -15.4124942557235  11.5352310570574
-1.74271549623872  9.24749655343409 -6.92113863423446 -3.72655020401121  19.7744613175071 -14.7998744746705  2.90452582706454 -15.4124942557235  11.5352310570574
 4.54296249206025  10.9783077637709 -14.2779921340143   2.9517304712451  7.13301190702397 -9.27693867687098 -5.82431088725673  -14.074753543296  18.3051181205312
 8.97337195580113  13.6759243033009  -13.878673711832  3.92947859410599  5.98874671295593 -6.07753156047087 -7.41278552870528 -11.2975026853356  11.4649913271656
 3.20074848312453  13.5779071021415   -11.35354862019  2.86382759016405  12.1486537229687 -10.1584382391174 -3.20074848312452 -13.5779071021415    11.35354862019

----calc_matrix_M
Matrix_M:
 682.935362761187  1223.30987289315 -1029.25598044964  377.851962321375  586.256837711393 -502.220017113475 -516.271425815502 -877.983170815258  871.876742563429
 1223.30987289315  4781.87523001815 -3173.21833155493  586.256837711393  4784.63256316386 -2833.14764905486 -877.983170815258 -3778.34093568571  2983.25543872241
-1029.25598044964 -3173.21833155493  2673.59852041946 -502.220017113475 -2833.14764905486  2147.63662462998  871.876742563429  2983.25543872241 -2743.06127305611
 377.851962321375  586.256837711393 -502.220017113475  268.801274497468  110.641974227964 -176.498753741574  -290.45861007307 -371.499562682794  403.773172577088
 586.256837711393  4784.63256316386 -2833.14764905486  110.641974227964   6015.0330406459 -3270.86934416173 -371.499562682794 -3991.35996519048  2842.27941409509
-502.220017113475 -2833.14764905486  2147.63662462998 -176.498753741574 -3270.86934416173  2260.59959097135  403.773172577088  2842.27941409509 -2372.77613571076
-516.271425815502 -877.983170815258  871.876742563429  -290.45861007307 -371.499562682794  403.773172577088   450.56513019853  725.793648696252 -800.483727336592
-877.983170815258 -3778.34093568571  2983.25543872241 -371.499562682794 -3991.35996519048  2842.27941409509  725.793648696252  3702.01872813076 -3202.00537681835
 871.876742563429  2983.25543872241 -2743.06127305611  403.773172577088  2842.27941409509 -2372.77613571076 -800.483727336592 -3202.00537681835  3230.00515596706

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999998824
 1.00702020616675
 1.08106164954606
 29.4656397293736
 75.8431073298087
 123.721980322236
 1131.47907254846
 2428.37522166277
 20273.4589301615

Essential_Matrix:: Matrix M EigenVector: 
 1.82577614498617e-11    -0.224972411358049     0.259730478147623    -0.772316894478653    0.0873479142007657   -0.0355201305021995     0.405804955867187    -0.316725136174847     0.107565307949818
-3.13301431687864e-11     0.386657203118157    -0.426032507039637    0.0381863948331281    -0.353276299591127    0.0436511224719709     0.565485523419273    0.0632980693111706      0.46588005146267
 -3.6712062374247e-11     0.490744210496877     0.454198378488881    -0.262900306845168    -0.471370702586252     0.141704308029316   -0.0400299961744574     0.352180210469515    -0.340372781067731
 3.39072393682866e-11    -0.418918642123106     0.451657747928879     0.458982869404505    -0.517610068675599    -0.141385241593098     0.269718455918258     -0.21697890229764    0.0459272943992839
 2.25371813332119e-11    -0.278151613793592     0.306748671362699    0.0198764780851264     0.222253980641694     0.297183125766853    0.0554921963475348      0.66696439159599     0.492449319540655
    0.707106781187796   -0.0167734347452887   -0.0178959388950767     0.154179755932922     0.177457258962876     0.474716583446416     0.333729901911982   -0.0645476888528563    -0.321306746260527
    0.353553390628493    -0.470385042076555    -0.420580647179589    -0.301874782508489    -0.462431239367821    -0.150939674361911     -0.21698421392422     0.308026068170718    -0.084461842653485
    -0.61237243567402    -0.290945224923301    -0.263486800137016   0.00374396024010427   -0.0620748080669454     0.461010432858884     0.260082203091973     0.103305682306256    -0.419777140484158
-8.47673266047249e-15  0.000180183103947791   0.00413602955138534   -0.0835325980261054    -0.280841293209275     0.638573373263267    -0.460454212487045    -0.412319986642822     0.352606760664231

Essential_Matrix:: min_eigen
0.999999999998824

Essential_Matrix:: min_eigenvector
 1.82577614498617e-11
-3.13301431687864e-11
 -3.6712062374247e-11
 3.39072393682866e-11
 2.25371813332119e-11
    0.707106781187796
    0.353553390628493
    -0.61237243567402
-8.47673266047249e-15

Essential Matrix:
 1.82577614498617e-11 -3.13301431687864e-11  -3.6712062374247e-11
 3.39072393682866e-11  2.25371813332119e-11     0.707106781187796
    0.353553390628493     -0.61237243567402 -8.47673266047249e-15


Translation:: E * E.t Eigenvalue :
2.14955616079631e-26
   0.499999999997465
   0.500000000002535

Translation:: E * E.t Eigenvec :
                   -1 -2.70001324217034e-11  6.77963741949042e-11
 -5.1918696512876e-11    -0.389625848401532    -0.920973234278492
 5.12816190966011e-11    -0.920973234278492     0.389625848401532

Translation:: E * E.t min_eigen
2.14955616079631e-26

Translation:: E * E.t min_eigenvector
                  -1
-5.1918696512876e-11
5.12816190966011e-11

Translation:: diff scale
                  -1
-5.1918696512876e-11
5.12816190966011e-11

Point: conversion_unit_sphere
-0.444270729412208 -0.653540626581747  0.612787212982355
-0.444270729412208 -0.653540626581747  0.612787212982355
-0.692293518019063 -0.692293518019063  0.203615740593842
-0.403678467579411 -0.593827729745902  0.695997357895536
-0.652881066746183 -0.652881066746183  0.384047686321284
-0.515540402471406  -0.82239692389442  0.240585521153323
-0.819808661037402 -0.532659956934254  0.210207348983949
-0.571119685360574 -0.371077547074839  0.732204724821248
-0.618390915655225 -0.398594171200837  0.677285288574771
-0.520001847238569 -0.625962929533812  0.581178535148989
-0.640838228536847 -0.242928664383644  0.728225259700963
-0.553345902551991 -0.495098965441255  0.669839776773462
-0.786380554631243 -0.344359463918911  0.512856883455159
-0.485980178747542 -0.714896952462271  0.502738115945732
-0.417167152011525 -0.892052855896778  0.173819646671469
-0.599916972254498 -0.599916972254498  0.529338504930439
-0.788458841279987 -0.298888619162035  0.537585573599991
-0.494923172986783 -0.789508044524156  0.362943660190308
-0.819808661037402 -0.532659956934254  0.210207348983949
-0.704666860292478 -0.457848077600711  0.542051430994214
-0.788458841279987 -0.298888619162035  0.537585573599991
-0.642317233593673 -0.574704893215391   0.50709255283711
-0.692293518019063 -0.692293518019063  0.203615740593842
-0.399456444161638 -0.854181016176739  0.332880370134698
 -0.52417215614756 -0.771078931575384  0.361498038722455
-0.346056931711723 -0.739993723733527  0.576761552852872
-0.346056931711723 -0.739993723733527  0.576761552852872
-0.571119685360574 -0.371077547074839  0.732204724821248
-0.730456511149055 -0.319870082130046  0.603420596166611
-0.597555190536317 -0.534654644164073  0.597555190536317

Point: pickup_ply
0.705757856478954 -24.2224084652625                20
0.705757856478954 -24.2224084652625                20
-3.62435565298214 -21.7224318643355                 5
0.705757856478954 -24.2224084652625                25
-3.62435565298214 -21.7224318643355                10
 1.57179515458673 -26.7224290668348                 7
-7.95448416244324 -19.2224292826463                 5
-7.95448416244324 -19.2224292826463                25
 -8.8205072681199 -20.7224332630858                23
-1.89230565298214 -24.7224304655851                19
-12.2846076719043 -16.7224353612113                25
-5.35640646055102 -22.7224318643355                23
-12.2846080756888 -18.7224346618361                15
0.705757856478954 -24.2224084652625                15
 5.03592136594005 -26.7224716687298                 5
-3.62435565298214 -21.7224318643355                15
-12.2846076719043 -16.7224353612113                15
 1.57179515458673 -26.7224290668348                11
-7.95448416244324 -19.2224292826463                 5
-7.95448416244324 -19.2224292826463                15
-12.2846076719043 -16.7224353612113                15
-5.35640646055102 -22.7224318643355                15
-3.62435565298214 -21.7224318643355                 5
 5.03592136594005 -26.7224716687298                10
0.705757856478954 -24.2224084652625                10
 5.03592136594005 -26.7224716687298                20
 5.03592136594005 -26.7224716687298                20
-7.95448416244324 -19.2224292826463                25
-12.2846080756888 -18.7224346618361                19
-5.35640646055102 -22.7224318643355                19

-----check sign translation t
img_vec:
-0.444270729412208
-0.653540626581747
 0.612787212982355
ply_vec:
0.705757856478954
-24.2224084652625
               20
img_point y<0, exclusion 
check_sign_NUM :18.5232498639724
img_vec:
-0.692293518019063
-0.692293518019063
 0.203615740593842
ply_vec:
-3.62435565298214
-21.7224318643355
                5
img_point y<0, exclusion 
check_sign_NUM :9.04182285332137
img_vec:
-0.403678467579411
-0.593827729745902
 0.695997357895536
ply_vec:
0.705757856478954
-24.2224084652625
               25
img_point y<0, exclusion 
check_sign_NUM :21.2601120535991
img_vec:
-0.652881066746183
-0.652881066746183
 0.384047686321284
ply_vec:
-3.62435565298214
-21.7224318643355
               10
img_point y<0, exclusion 
check_sign_NUM :10.5637899349781
img_vec:
-0.515540402471406
 -0.82239692389442
 0.240585521153323
ply_vec:
 1.57179515458673
-26.7224290668348
                7
img_point y<0, exclusion 
check_sign_NUM :15.1056228628828
img_vec:
-0.819808661037402
-0.532659956934254
 0.210207348983949
ply_vec:
-7.95448416244324
-19.2224292826463
                5
img_point y<0, exclusion 
check_sign_NUM :5.51526965906841
img_vec:
-0.571119685360574
-0.371077547074839
 0.732204724821248
ply_vec:
-7.95448416244324
-19.2224292826463
               25
img_point y<0, exclusion 
check_sign_NUM :16.268138711039
img_vec:
-0.618390915655225
-0.398594171200837
 0.677285288574771
ply_vec:
 -8.8205072681199
-20.7224332630858
               23
img_point y<0, exclusion 
check_sign_NUM :14.8300744914963
img_vec:
-0.520001847238569
-0.625962929533812
 0.581178535148989
ply_vec:
-1.89230565298214
-24.7224304655851
               19
img_point y<0, exclusion 
check_sign_NUM :16.8660241894392
img_vec:
-0.640838228536847
-0.242928664383644
 0.728225259700963
ply_vec:
-12.2846076719043
-16.7224353612113
               25
img_point y<0, exclusion 
check_sign_NUM :14.3058985979532
img_vec:
-0.553345902551991
-0.495098965441255
 0.669839776773462
ply_vec:
-5.35640646055102
-22.7224318643355
               23
img_point y<0, exclusion 
check_sign_NUM :16.8454029220775
img_vec:
-0.786380554631243
-0.344359463918911
 0.512856883455159
ply_vec:
-12.2846080756888
-18.7224346618361
               15
img_point y<0, exclusion 
check_sign_NUM :7.89214104252903
img_vec:
-0.485980178747542
-0.714896952462271
 0.502738115945732
ply_vec:
0.705757856478954
-24.2224084652625
               15
img_point y<0, exclusion 
check_sign_NUM :16.1148894548015
img_vec:
-0.417167152011525
-0.892052855896778
 0.173819646671469
ply_vec:
 5.03592136594005
-26.7224716687298
                5
img_point y<0, exclusion 
check_sign_NUM :16.8004626475076
img_vec:
-0.599916972254498
-0.599916972254498
 0.529338504930439
ply_vec:
-3.62435565298214
-21.7224318643355
               15
img_point y<0, exclusion 
check_sign_NUM :12.8259738012275
img_vec:
-0.788458841279987
-0.298888619162035
 0.537585573599991
ply_vec:
-12.2846076719043
-16.7224353612113
               15
img_point y<0, exclusion 
check_sign_NUM :7.46453028357945
img_vec:
-0.494923172986783
-0.789508044524156
 0.362943660190308
ply_vec:
 1.57179515458673
-26.7224290668348
               11
img_point y<0, exclusion 
check_sign_NUM :16.1813514310524
img_vec:
-0.819808661037402
-0.532659956934254
 0.210207348983949
ply_vec:
-7.95448416244324
-19.2224292826463
                5
img_point y<0, exclusion 
check_sign_NUM :5.51526965906841
img_vec:
-0.704666860292478
-0.457848077600711
 0.542051430994214
ply_vec:
-7.95448416244324
-19.2224292826463
               15
img_point y<0, exclusion 
check_sign_NUM :9.85116212752465
img_vec:
-0.788458841279987
-0.298888619162035
 0.537585573599991
ply_vec:
-12.2846076719043
-16.7224353612113
               15
img_point y<0, exclusion 
check_sign_NUM :7.46453028357945
img_vec:
-0.642317233593673
-0.574704893215391
  0.50709255283711
ply_vec:
-5.35640646055102
-22.7224318643355
               15
img_point y<0, exclusion 
check_sign_NUM :12.2869501024722
img_vec:
-0.692293518019063
-0.692293518019063
 0.203615740593842
ply_vec:
-3.62435565298214
-21.7224318643355
                5
img_point y<0, exclusion 
check_sign_NUM :9.04182285332137
img_vec:
-0.399456444161638
-0.854181016176739
 0.332880370134698
ply_vec:
 5.03592136594005
-26.7224716687298
               10
img_point y<0, exclusion 
check_sign_NUM :17.8525687357701
img_vec:
 -0.52417215614756
-0.771078931575384
 0.361498038722455
ply_vec:
0.705757856478954
-24.2224084652625
               10
img_point y<0, exclusion 
check_sign_NUM :14.1860972329369
img_vec:
-0.346056931711723
-0.739993723733527
 0.576761552852872
ply_vec:
 5.03592136594005
-26.7224716687298
               20
img_point y<0, exclusion 
check_sign_NUM :21.5835096033064
img_vec:
-0.346056931711723
-0.739993723733527
 0.576761552852872
ply_vec:
 5.03592136594005
-26.7224716687298
               20
img_point y<0, exclusion 
check_sign_NUM :21.5835096033064
img_vec:
-0.571119685360574
-0.371077547074839
 0.732204724821248
ply_vec:
-7.95448416244324
-19.2224292826463
               25
img_point y<0, exclusion 
check_sign_NUM :16.268138711039
img_vec:
-0.730456511149055
-0.319870082130046
 0.603420596166611
ply_vec:
-12.2846080756888
-18.7224346618361
               19
img_point y<0, exclusion 
check_sign_NUM :10.385036043318
img_vec:
-0.597555190536317
-0.534654644164073
 0.597555190536317
ply_vec:
-5.35640646055102
-22.7224318643355
               19
img_point y<0, exclusion 
check_sign_NUM :14.4551559344991
translation:: check_sign_sam: 
396.878505690667

translation:: change_sign before
                  -1
-5.1918696512876e-11
5.12816190966011e-11
translation:: change_sign after
                  -1
-5.1918696512876e-11
5.12816190966011e-11

translation_t_cross: 
                    0 -5.12816190966011e-11  -5.1918696512876e-11
 5.12816190966011e-11                     0                     1
  5.1918696512876e-11                    -1                     0

Matrix_R calc from matrix_E: 
    0.866025403781133     0.500000000005727 -6.18229217230617e-12
   -0.500000000005727     0.866025403781133  -1.8071655283336e-12
 4.45041226093679e-12  4.65621985412668e-12                     1

calc scale: 
vector_t: 
                  -1
-5.1918696512876e-11
5.12816190966011e-11
matrix_R:
    0.866025403781133     0.500000000005727 -6.18229217230617e-12
   -0.500000000005727     0.866025403781133  -1.8071655283336e-12
 4.45041226093679e-12  4.65621985412668e-12                     1
point:1 2.99999999979222
img: 
-0.444270729412208
-0.653540626581747
 0.612787212982355
ply:
0.705757856478954
-24.2224084652625
               20
fraction top: 2.40787055662165
fraction bottom:0.802623518929474
scale_s_progress: 2.99999999979222

point:2 2.99999999993304
img: 
-0.692293518019063
-0.692293518019063
 0.203615740593842
ply:
-3.62435565298214
-21.7224318643355
                5
fraction top: 1.56218905449883
fraction bottom:0.520729684844566
scale_s_progress: 5.99999999972525

point:3 2.999999999755
img: 
-0.403678467579411
-0.593827729745902
 0.695997357895536
ply:
0.705757856478954
-24.2224084652625
               25
fraction top: 2.51113108407202
fraction bottom:0.837043694759031
scale_s_progress: 8.99999999948025

point:4 2.99999999990211
img: 
-0.652881066746183
-0.652881066746183
