
default_dir_path: ../../ply_data/grid-t300-r001d30-8/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-19 -17 -15
     -21 -13.5359      -15
     -23 -10.0718      -15
     -15 -23.9282      -19
     -17 -20.4641      -19
-19 -17 -19
     -21 -13.5359      -19
     -23 -10.0718      -19
     -15 -23.9282      -23
     -17 -20.4641      -23
-19 -17 -23
     -21 -13.5359      -23
     -23 -10.0718      -23

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32    -14.5 -21.3301      -10 
   -14.5 -21.3301      -10 
-17 -17 -25 
   -14.5 -21.3301       -5 
-17 -17 -20 
     -15 -23.9282      -23 
    -19.5 -12.66987       -25 
    -19.5 -12.66987        -5 
     -21 -13.5359       -7 
     -17 -20.4641      -11 
     -22 -8.33975       -5 
-19 -17  -7 
     -23 -10.0718      -15 
   -14.5 -21.3301      -15 
     -12 -25.6603      -25 
-17 -17 -15 
     -22 -8.33975      -15 
     -15 -23.9282      -19 
    -19.5 -12.66987       -25 
    -19.5 -12.66987       -15 
     -22 -8.33975      -15 
-19 -17 -15 
-17 -17 -25 
     -12 -25.6603      -20 
   -14.5 -21.3301      -20 
     -12 -25.6603      -10 
     -12 -25.6603      -10 
    -19.5 -12.66987        -5 
     -23 -10.0718      -11 
-19 -17 -11 
Point: pickup_img
   -14.5 -21.3301      -10
   -14.5 -21.3301      -10
-17 -17 -25
   -14.5 -21.3301       -5
-17 -17 -20
     -15 -23.9282      -23
    -19.5 -12.66987       -25
    -19.5 -12.66987        -5
     -21 -13.5359       -7
     -17 -20.4641      -11
     -22 -8.33975       -5
-19 -17  -7
     -23 -10.0718      -15
   -14.5 -21.3301      -15
     -12 -25.6603      -25
-17 -17 -15
     -22 -8.33975      -15
     -15 -23.9282      -19
    -19.5 -12.66987       -25
    -19.5 -12.66987       -15
     -22 -8.33975      -15
-19 -17 -15
-17 -17 -25
     -12 -25.6603      -20
   -14.5 -21.3301      -20
     -12 -25.6603      -10
     -12 -25.6603      -10
    -19.5 -12.66987        -5
     -23 -10.0718      -11
-19 -17 -11

Point: pickup_ply
0.705757856478954 -24.2224084652625               -10
0.705757856478954 -24.2224084652625               -10
-3.62435565298214 -21.7224318643355               -25
0.705757856478954 -24.2224084652625                -5
-3.62435565298214 -21.7224318643355               -20
 1.57179515458673 -26.7224290668348               -23
-7.95448416244324 -19.2224292826463               -25
-7.95448416244324 -19.2224292826463                -5
 -8.8205072681199 -20.7224332630858                -7
-1.89230565298214 -24.7224304655851               -11
-12.2846076719043 -16.7224353612113                -5
-5.35640646055102 -22.7224318643355                -7
-12.2846080756888 -18.7224346618361               -15
0.705757856478954 -24.2224084652625               -15
 5.03592136594005 -26.7224716687298               -25
-3.62435565298214 -21.7224318643355               -15
-12.2846076719043 -16.7224353612113               -15
 1.57179515458673 -26.7224290668348               -19
-7.95448416244324 -19.2224292826463               -25
-7.95448416244324 -19.2224292826463               -15
-12.2846076719043 -16.7224353612113               -15
-5.35640646055102 -22.7224318643355               -15
-3.62435565298214 -21.7224318643355               -25
 5.03592136594005 -26.7224716687298               -20
0.705757856478954 -24.2224084652625               -20
 5.03592136594005 -26.7224716687298               -10
 5.03592136594005 -26.7224716687298               -10
-7.95448416244324 -19.2224292826463                -5
-12.2846080756888 -18.7224346618361               -11
-5.35640646055102 -22.7224318643355               -11

Point: conversion_unit_sphere
 -0.52417215614756 -0.771078931575384 -0.361498038722455
 -0.52417215614756 -0.771078931575384 -0.361498038722455
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.543600057482417 -0.543600057482418 -0.639529479391079
-0.411839515125085 -0.656971885721071  -0.63148725652513
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.819808661037403 -0.532659956934254 -0.210207348983949
-0.809357881207611 -0.521685111630386 -0.269785960402537
 -0.59051298297011 -0.710842160870508 -0.382096636039483
-0.914643168816779  -0.34672251668817 -0.207873447458359
-0.718646000748622 -0.642999053301399 -0.264764316065282
-0.786380554631243 -0.344359463918911 -0.512856883455159
-0.485980178747542 -0.714896952462271 -0.502738115945733
 -0.31761473481207 -0.679174114974847 -0.661697364191813
-0.599916972254498 -0.599916972254498 -0.529338504930439
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.440689017283714 -0.702992996224544 -0.558206088559371
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.704666860292478 -0.457848077600711 -0.542051430994214
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.642317233593673 -0.574704893215391  -0.50709255283711
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.346056931711723 -0.739993723733527 -0.576761552852872
-0.444270729412208 -0.653540626581747 -0.612787212982355
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.819808661037403 -0.532659956934254 -0.210207348983949
 -0.83903552142564 -0.367417302812816 -0.401277858073132
-0.684268285762339 -0.612240045155777 -0.396155323336091

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
 -0.52417215614756 -0.771078931575384 -0.361498038722455
 -0.52417215614756 -0.771078931575384 -0.361498038722455
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.543600057482417 -0.543600057482418 -0.639529479391079
-0.411839515125085 -0.656971885721071  -0.63148725652513
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.819808661037403 -0.532659956934254 -0.210207348983949
-0.809357881207611 -0.521685111630386 -0.269785960402537
 -0.59051298297011 -0.710842160870508 -0.382096636039483
-0.914643168816779  -0.34672251668817 -0.207873447458359
-0.718646000748622 -0.642999053301399 -0.264764316065282
-0.786380554631243 -0.344359463918911 -0.512856883455159
-0.485980178747542 -0.714896952462271 -0.502738115945733
 -0.31761473481207 -0.679174114974847 -0.661697364191813
-0.599916972254498 -0.599916972254498 -0.529338504930439
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.440689017283714 -0.702992996224544 -0.558206088559371
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.704666860292478 -0.457848077600711 -0.542051430994214
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.642317233593673 -0.574704893215391  -0.50709255283711
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.346056931711723 -0.739993723733527 -0.576761552852872
-0.444270729412208 -0.653540626581747 -0.612787212982355
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.819808661037403 -0.532659956934254 -0.210207348983949
 -0.83903552142564 -0.367417302812816 -0.401277858073132
-0.684268285762339 -0.612240045155777 -0.396155323336091

vector_xi.transpose() :
                     0 -4.74872628290687e-317 -4.67282339934132e-309 -1.15907800514356e-320   1.03275084023299e-14   1.01624349455876e-06   -4.123431569375e-314   3.67370030147445e-08       3.61498038722455
-0.369938617348654   12.6967120723235    5.2417215614756 -0.544195013924725   18.6773888395771   7.71078931575384 -0.255130080930106   8.75635315332658   3.61498038722455
1.77642515975533 10.6469337420365  12.253386048729 1.77642515975533 10.6469337420365  12.253386048729 2.61238994081667 15.6572555029949 18.0196853657779
-0.389519279222393   13.3687425507261   2.75958160186636  -0.57299897777528    19.665973481465   4.05945872592895 -0.134316992835308    4.6099112243883  0.951579862712538
1.97019994129782 11.8083152101107 10.8720011496483 1.97019994129782 11.8083152101107 10.8720011496484 2.31788228387979 13.8921355413066 12.7905895878216
-0.647327354340958   11.0053522298497   9.47230884787695  -1.03262522667609    17.555884615086   15.1103533715846  -0.99256860998947   16.8748734191029    14.524206900078
4.54296249206025 10.9783077637709 14.2779921340143  2.9517304712451 7.13301190702397 9.27693867687098 5.82431088725673  14.074753543296 18.3051181205312
6.52115501045582 15.7587140120925 4.09904330518701 4.23703519140122 10.2390183538661 2.66329978467127   1.672091028322 4.04069590053653 1.05103674491975
7.13894707370185 16.7718646792772 5.66550516845327 4.60152731880576 10.8105849101061  3.6517957814127 2.37964902456728 5.59062155975908 1.88850172281776
 1.11743105583369  14.5989161605038  6.49564281267121   1.3451306393933  17.5737458941274  7.81926376957559 0.723043624362974  9.44635751562011  4.20306299643431
11.2360324887015  15.295061269112 4.57321584408389 4.25935008852947 5.79804487359442 1.73361258344085 2.55364374743216 3.47615028843455 1.03936723729179
3.84936008125907 16.3293847865877 5.03052200524035  3.4441642832318 14.6105021774732 4.50099337310979 1.41818529309545 6.01608913190075 1.85335021245697
9.66037691198759 14.7229585534219 11.7957083194687 4.23032105139811 6.44724756340672 5.16539195878367 6.30024581216582  9.6019294913621 7.69285325182738
-0.342984329244124   11.7716103956442   7.28970268121312 -0.504544140773109   17.3165259931124   10.7234542869341 -0.354811375080128    12.177527995494   7.54107173918599
-1.59948282917749  8.48745075258668  7.94036837030175 -3.42026743679525    18.14921104555  16.9793528743712 -3.33225589411976  17.6821890678889  16.5424341047953
2.17431246971052 13.0316555540567 8.99875458381746 2.17431246971052 13.0316555540568 8.99875458381747 1.91851100268575 11.4985196065207 7.94007757395659
9.68590753056893 13.1849520082801 11.8268826191998 3.67172942400283 4.99814561413883 4.48332928743053 6.60402786175155 8.98974000564554 8.06378360399987
-0.692672862046131   11.7762810048972   8.37309132839057  -1.10496098517415   18.7856804760921   13.3568669282663 -0.877385625258433   14.9166226062031    10.605915682628
4.54296249206025 10.9783077637709 14.2779921340143  2.9517304712451 7.13301190702397 9.27693867687098 5.82431088725673  14.074753543296 18.3051181205312
5.60526137999512 13.5454088897966 10.5700029043872 3.64194528207994 8.80095229387524 6.86772116401066 4.31173952307317 10.4195452998435 8.13077146491321
9.68590753056893 13.1849520082801 11.8268826191998 3.67172942400283 4.99814561413883 4.48332928743053 6.60402786175155 8.98974000564554 8.06378360399987
3.44051217974441 14.5950095756207 9.63475850390509 3.07835300292921 13.0586927781869 8.62057339823087 2.71619382611401 11.5223759807532 7.60638829255665
1.77642515975533 10.6469337420365  12.253386048729 1.77642515975533 10.6469337420365  12.253386048729 2.61238994081667 15.6572555029949 18.0196853657779
-1.74271549623872  9.24749655343409  6.92113863423446 -3.72655020401121  19.7744613175071  14.7998744746705 -2.90452582706454  15.4124942557235  11.5352310570574
-0.313547557686301   10.7613070769826   8.88541458824416 -0.461241431738246   15.8303280057066   13.0708125316349 -0.432479389912139   14.8431821751484   12.2557442596471
-2.01163124191603  10.6744635120009  3.99456444161638 -4.30158842974482  22.8258280047498  8.54181016176739 -1.67635936826336  8.89538626000077  3.32880370134698
-2.01163124191603  10.6744635120009  3.99456444161638 -4.30158842974482  22.8258280047498  8.54181016176739 -1.67635936826336  8.89538626000077  3.32880370134698
6.52115501045582 15.7587140120925 4.09904330518701 4.23703519140122 10.2390183538661 2.66329978467127   1.672091028322 4.04069590053653 1.05103674491975
10.3072225422952 15.7087877288511 9.22939073568204  4.5135775652821 6.87894644554099 4.04159033094097 4.92954121588029 7.51289847901576 4.41405643880445
3.66521906660756 15.5482395001604 7.52695114338573 3.27940653328045 13.9115827106698 6.73464049671354 2.12196893329912 9.00161234219811   4.357708556697

----calc_matrix_M
Matrix_M:
 794.50517327775 1402.91757635583  883.27118941355 425.459118776566 676.062593378071 427.844539539149 444.380794605289 750.595691536542 602.402879573171
1402.91757635583 4958.71071368687 3026.95230334266 676.062593378071 4754.21536343422 2856.91766463503 750.595691536542 3732.24099002046 2778.76478174711
 883.27118941355 3026.95230334266 2297.46564820463 427.844539539149 2856.91766463503 2105.27945234794 602.402879573171 2778.76478174711 2399.38836713812
425.459118776566 676.062593378071 427.844539539149 286.936308434797  171.10543661004 123.677942816129 261.909976301152 294.024782476341 260.717866466327
676.062593378071 4754.21536343422 2856.91766463503  171.10543661004  5811.1946575107  3442.2079881868 294.024782476341  4144.4747044838 2985.70019393129
427.844539539149 2856.91766463503 2105.27945234794 123.677942816129  3442.2079881868 2456.33328279546 260.717866466327 2985.70019393129 2470.28101617048
444.380794605289 750.595691536542 602.402879573171 261.909976301152 294.024782476341 260.717866466327 320.860285744638 485.722482851495 477.750637096739
750.595691536542 3732.24099002046 2778.76478174711 294.024782476341  4144.4747044838 2985.70019393129 485.722482851495 3729.02162759726  3128.2642741442
602.402879573171 2778.76478174711 2399.38836713812 260.717866466327 2985.70019393129 2470.28101617048 477.750637096739  3128.2642741442 2913.26915219993

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000016
1.00239587088713
1.06654017902887
32.9129102582445
 47.319344444627
63.9673881367268
1517.11347664798
1848.14337845872
20055.7714154558

Essential_Matrix:: Matrix M EigenVector: 
-5.37696999803666e-08     -0.20939382323951     0.266772114669378    -0.338667924209036     0.574002360502386    -0.360788334268481    0.0844864761334252    -0.541109442055574     0.103472594430763
  1.1468573444809e-07     0.359969777183833    -0.451974773839287   -0.0590094932516465    -0.294704916952751    -0.151534595156322     0.435542636213052     -0.37921446340246     0.468341461131693
-7.05389462136413e-07    -0.519313288154234    -0.417819115602556     0.317160662999689     0.200000446178251     0.432178026814073    -0.244119318963854    -0.256242959270038     0.321118806408764
-1.24429169232773e-07    -0.386288584005154     0.475478239630866     0.289338394758635    -0.627283671025822    -0.152129212924555    0.0240035810324292    -0.349156682759377    0.0432458604344572
 -6.5970720042921e-08    -0.259121390218258     0.329477853063102    -0.204313315001559    0.0580565334209863     0.295785882169388     0.503769516377355     0.429822966776531     0.503155205897858
   -0.707106777642516    0.0183535653350788   0.00698370802483085     0.289243104300695     0.107198686117399     -0.43713293146891    -0.187285600972786     0.255526904697086     0.336163877673552
   -0.353552740777405     0.495689568809282     0.398136141785958    0.0987166024851234    0.0937775436557677     0.571124754187863   -0.0826039560098935    -0.339851239781055    0.0611143566650111
    0.612372814958557     0.307377870818489     0.237927288090766     0.390983307674966     0.177924897972206    -0.175018603315467    -0.263950198846808    0.0988438496015855     0.423453000735493
 4.54960805939824e-08  0.000878972526083899    0.0131477477577916    -0.639918670944306    -0.308012505044422    0.0394767757379531    -0.614525419014397    0.0227016650547166     0.340210939588346

Essential_Matrix:: min_eigen
1.00000000000016

Essential_Matrix:: min_eigenvector
-5.37696999803666e-08
  1.1468573444809e-07
-7.05389462136413e-07
-1.24429169232773e-07
 -6.5970720042921e-08
   -0.707106777642516
   -0.353552740777405
    0.612372814958557
 4.54960805939824e-08

Essential Matrix:
-5.37696999803666e-08   1.1468573444809e-07 -7.05389462136413e-07
-1.24429169232773e-07  -6.5970720042921e-08    -0.707106777642516
   -0.353552740777405     0.612372814958557  4.54960805939824e-08


Translation:: E * E.t Eigenvalue :
1.16142590994327e-16
   0.499999970986997
   0.500000029013003

Translation:: E * E.t Eigenvec :
    0.999999999999487  8.78675302601039e-07  5.04909933210137e-07
 -9.9757135755784e-07     0.765745687174914     0.643143485213078
-1.78481692718051e-07     0.643143485213251    -0.765745687175397

Translation:: E * E.t min_eigen
1.16142590994327e-16

Translation:: E * E.t min_eigenvector
    0.999999999999487
 -9.9757135755784e-07
-1.78481692718051e-07

Translation:: diff scale
    0.999999999999487
 -9.9757135755784e-07
-1.78481692718051e-07

Point: conversion_unit_sphere
 -0.52417215614756 -0.771078931575384 -0.361498038722455
 -0.52417215614756 -0.771078931575384 -0.361498038722455
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.543600057482417 -0.543600057482418 -0.639529479391079
-0.411839515125085 -0.656971885721071  -0.63148725652513
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.819808661037403 -0.532659956934254 -0.210207348983949
-0.809357881207611 -0.521685111630386 -0.269785960402537
 -0.59051298297011 -0.710842160870508 -0.382096636039483
-0.914643168816779  -0.34672251668817 -0.207873447458359
-0.718646000748622 -0.642999053301399 -0.264764316065282
-0.786380554631243 -0.344359463918911 -0.512856883455159
-0.485980178747542 -0.714896952462271 -0.502738115945733
 -0.31761473481207 -0.679174114974847 -0.661697364191813
-0.599916972254498 -0.599916972254498 -0.529338504930439
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.440689017283714 -0.702992996224544 -0.558206088559371
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.704666860292478 -0.457848077600711 -0.542051430994214
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.642317233593673 -0.574704893215391  -0.50709255283711
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.346056931711723 -0.739993723733527 -0.576761552852872
-0.444270729412208 -0.653540626581747 -0.612787212982355
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.819808661037403 -0.532659956934254 -0.210207348983949
 -0.83903552142564 -0.367417302812816 -0.401277858073132
-0.684268285762339 -0.612240045155777 -0.396155323336091

Point: pickup_ply
0.705757856478954 -24.2224084652625               -10
0.705757856478954 -24.2224084652625               -10
-3.62435565298214 -21.7224318643355               -25
0.705757856478954 -24.2224084652625                -5
-3.62435565298214 -21.7224318643355               -20
 1.57179515458673 -26.7224290668348               -23
-7.95448416244324 -19.2224292826463               -25
-7.95448416244324 -19.2224292826463                -5
 -8.8205072681199 -20.7224332630858                -7
-1.89230565298214 -24.7224304655851               -11
-12.2846076719043 -16.7224353612113                -5
-5.35640646055102 -22.7224318643355                -7
-12.2846080756888 -18.7224346618361               -15
0.705757856478954 -24.2224084652625               -15
 5.03592136594005 -26.7224716687298               -25
-3.62435565298214 -21.7224318643355               -15
-12.2846076719043 -16.7224353612113               -15
 1.57179515458673 -26.7224290668348               -19
-7.95448416244324 -19.2224292826463               -25
-7.95448416244324 -19.2224292826463               -15
-12.2846076719043 -16.7224353612113               -15
-5.35640646055102 -22.7224318643355               -15
-3.62435565298214 -21.7224318643355               -25
 5.03592136594005 -26.7224716687298               -20
0.705757856478954 -24.2224084652625               -20
 5.03592136594005 -26.7224716687298               -10
 5.03592136594005 -26.7224716687298               -10
-7.95448416244324 -19.2224292826463                -5
-12.2846080756888 -18.7224346618361               -11
-5.35640646055102 -22.7224318643355               -11

-----check sign translation t
img_vec:
 -0.52417215614756
-0.771078931575384
-0.361498038722455
ply_vec:
0.705757856478954
-24.2224084652625
              -10
img_point y<0, exclusion 
check_sign_NUM :14.1861133962793
img_vec:
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply_vec:
-3.62435565298214
-21.7224318643355
              -25
img_point y<0, exclusion 
check_sign_NUM :18.6336837948275
img_vec:
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply_vec:
0.705757856478954
-24.2224084652625
               -5
img_point y<0, exclusion 
check_sign_NUM :12.9183705937096
img_vec:
-0.543600057482417
-0.543600057482418
-0.639529479391079
ply_vec:
-3.62435565298214
-21.7224318643355
              -20
img_point y<0, exclusion 
check_sign_NUM :15.5788438138786
img_vec:
-0.411839515125085
-0.656971885721071
 -0.63148725652513
ply_vec:
 1.57179515458673
-26.7224290668348
              -23
img_point y<0, exclusion 
check_sign_NUM :21.3860089228217
img_vec:
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply_vec:
-7.95448416244324
-19.2224292826463
              -25
img_point y<0, exclusion 
check_sign_NUM :16.2681522525466
img_vec:
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply_vec:
-7.95448416244324
-19.2224292826463
               -5
img_point y<0, exclusion 
check_sign_NUM :5.51528473287593
img_vec:
-0.809357881207611
-0.521685111630386
-0.269785960402537
ply_vec:
 -8.8205072681199
-20.7224332630858
               -7
img_point y<0, exclusion 
check_sign_NUM :6.32860735911811
img_vec:
 -0.59051298297011
-0.710842160870508
-0.382096636039483
ply_vec:
-1.89230565298214
-24.7224304655851
              -11
img_point y<0, exclusion 
check_sign_NUM :13.2581343627634
img_vec:
-0.914643168816779
 -0.34672251668817
-0.207873447458359
ply_vec:
-12.2846076719043
-16.7224353612113
               -5
img_point y<0, exclusion 
check_sign_NUM :2.77961036447727
img_vec:
-0.718646000748622
-0.642999053301399
-0.264764316065282
ply_vec:
-5.35640646055102
-22.7224318643355
               -7
img_point y<0, exclusion 
check_sign_NUM :9.03990715166913
img_vec:
-0.786380554631243
-0.344359463918911
-0.512856883455159
ply_vec:
-12.2846080756888
-18.7224346618361
              -15
img_point y<0, exclusion 
check_sign_NUM :7.89215493878081
img_vec:
-0.485980178747542
-0.714896952462271
-0.502738115945733
ply_vec:
0.705757856478954
-24.2224084652625
              -15
img_point y<0, exclusion 
check_sign_NUM :16.1149051481443
img_vec:
 -0.31761473481207
-0.679174114974847
-0.661697364191813
ply_vec:
 5.03592136594005
-26.7224716687298
              -25
img_point y<0, exclusion 
check_sign_NUM :24.0206039333917
img_vec:
-0.599916972254498
-0.599916972254498
-0.529338504930439
ply_vec:
-3.62435565298214
-21.7224318643355
              -15
img_point y<0, exclusion 
check_sign_NUM :12.825989866154
img_vec:
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply_vec:
-12.2846076719043
-16.7224353612113
              -15
img_point y<0, exclusion 
check_sign_NUM :7.46454228760716
img_vec:
-0.440689017283714
-0.702992996224544
-0.558206088559371
ply_vec:
 1.57179515458673
-26.7224290668348
              -19
img_point y<0, exclusion 
check_sign_NUM :19.3940268586693
img_vec:
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply_vec:
-7.95448416244324
-19.2224292826463
              -25
img_point y<0, exclusion 
check_sign_NUM :16.2681522525466
img_vec:
-0.704666860292478
-0.457848077600711
-0.542051430994214
ply_vec:
-7.95448416244324
-19.2224292826463
              -15
img_point y<0, exclusion 
check_sign_NUM :9.85117697266949
img_vec:
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply_vec:
-12.2846076719043
-16.7224353612113
              -15
img_point y<0, exclusion 
check_sign_NUM :7.46454228760716
img_vec:
-0.642317233593673
-0.574704893215391
 -0.50709255283711
ply_vec:
-5.35640646055102
-22.7224318643355
              -15
img_point y<0, exclusion 
check_sign_NUM :12.2869674387452
img_vec:
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply_vec:
-3.62435565298214
-21.7224318643355
              -25
img_point y<0, exclusion 
check_sign_NUM :18.6336837948275
img_vec:
-0.346056931711723
-0.739993723733527
-0.576761552852872
ply_vec:
 5.03592136594005
-26.7224716687298
              -20
img_point y<0, exclusion 
check_sign_NUM :21.5835231076717
img_vec:
-0.444270729412208
-0.653540626581747
-0.612787212982355
ply_vec:
0.705757856478954
-24.2224084652625
              -20
img_point y<0, exclusion 
check_sign_NUM :18.5232648519454
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
 5.03592136594005
-26.7224716687298
              -10
img_point y<0, exclusion 
check_sign_NUM :17.8525830880855
img_vec:
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply_vec:
 5.03592136594005
-26.7224716687298
              -10
img_point y<0, exclusion 
check_sign_NUM :17.8525830880855
img_vec:
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply_vec:
-7.95448416244324
-19.2224292826463
               -5
img_point y<0, exclusion 
check_sign_NUM :5.51528473287593
img_vec:
 -0.83903552142564
-0.367417302812816
-0.401277858073132
ply_vec:
-12.2846080756888
-18.7224346618361
              -11
img_point y<0, exclusion 
check_sign_NUM :5.73790972332635
img_vec:
-0.684268285762339
-0.612240045155777
-0.396155323336091
ply_vec:
-5.35640646055102
-22.7224318643355
              -11
img_point y<0, exclusion 
check_sign_NUM :10.4410074722402
translation:: check_sign_sam: 
385.615618588341

translation:: change_sign before
    0.999999999999487
 -9.9757135755784e-07
-1.78481692718051e-07
translation:: change_sign after
    0.999999999999487
 -9.9757135755784e-07
-1.78481692718051e-07

translation_t_cross: 
                    0  1.78481692718051e-07  -9.9757135755784e-07
-1.78481692718051e-07                     0    -0.999999999999487
  9.9757135755784e-07     0.999999999999487                     0

Matrix_R calc from matrix_E: 
    0.866025437017715     0.499999942438272 -2.05605954172585e-08
   -0.499999942438271     0.866025437017715  3.57642948589643e-08
 3.56881439955714e-08 -2.06924925527652e-08     0.999999999999999

calc scale: 
vector_t: 
    0.999999999999487
 -9.9757135755784e-07
-1.78481692718051e-07
matrix_R:
    0.866025437017715     0.499999942438272 -2.05605954172585e-08
   -0.499999942438271     0.866025437017715  3.57642948589643e-08
 3.56881439955714e-08 -2.06924925527652e-08     0.999999999999999
point:1 -3.00000030336691
img: 
 -0.52417215614756
-0.771078931575384
-0.361498038722455
ply:
