
default_dir_path: ../../ply_data/grid_front_2/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
6.12323399573677e-17                    1 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.508588976744219 -0.694747799901905  0.508588976744219
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
3.61693351943543e-17    0.590690070304954   -0.806898531937646
0.842994181774526 0.442031662796944  -0.3065433388271

vector_xi.transpose() :
                     0 -1.28457067918724e-322  2.20091107000453e-310                     -0   7.85750021183437e-26  -1.32841633283056e-13  6.54462365687583e-314  -1.61838398944074e-13      0.273609629831962
 0.174919753341226   14.9564773724122  -1.93213022479227  0.239729708451067   20.4980391948581  -2.64800862470561 -0.087459876670613  -7.47823868620612  0.966065112396134
-4.45609784699816  7.25258972286237 -1.67950613101511 -5.54344513630367  9.02231831643709 -2.08932802039788  5.94146379599755 -9.67011963048316  2.23934150802015
4.08112700840968 13.2045430633976 6.03691844778871 5.59323557911307 18.0969913251747 8.27367219417503 2.04056350420484  6.6022715316988 3.01845922389436
10.6279208841872 16.1752793585531 5.26591316373661 7.97094066314039 12.1314595189148 3.94943487280245 4.25116835367487 6.47011174342125 2.10636526549464
 -3.4998301269271  4.21716466489913 -1.99166043084147  -3.4998301269271  4.21716466489913 -1.99166043084147   6.9996602538542 -8.43432932979827  3.98332086168294
 13.6282495086673  18.3100181192498  1.31533553271134  7.14609652304703  9.60102445553879 0.689708144172942  2.47786354703041  3.32909420349996 0.239151915038425
-0.303600810804738   5.39019442462277   6.79199802464283 -0.377683456651904   6.70547373348973   8.44933610262934 -0.404801081072984   7.18692589949703   9.05599736619044
 6.92537771154385  18.6058127995176 -2.89118893636368  5.19403328365789  13.9543595996382 -2.16839170227276 -1.38507554230877 -3.72116255990352 0.578237787272736
 12.4450736369863  20.0659697263976 -9.89652018976303  4.18558939095941  6.74868726823066 -3.32844715282205 -4.14835787899543 -6.68865657546586  3.29884006325434
-0.303600810804738   5.39019442462277   6.79199802464283 -0.377683456651904   6.70547373348973   8.44933610262934 -0.404801081072984   7.18692589949703   9.05599736619044
 9.65423471246174  17.3819201865234  2.67594891394142   7.2406760343463  13.0364401398925  2.00696168545606  1.93084694249235  3.47638403730467 0.535189782788283
 8.77110893792737  19.6121238533958 -7.64327974134617   4.5992107089562  10.2837954345631 -4.00782321673615 -3.18949415924632 -7.13168140123484  2.77937445139861
-1.20994778087701  4.28677871028916  4.81243749637981 -1.20994778087701  4.28677871028916  4.81243749637981 -1.20994778087701  4.28677871028916  4.81243749637981
    -3.00854609208649      5.93492131464136      2.77945307584185      -3.0085460920865      5.93492131464136      2.77945307584185  2.60526870890593e-16  -5.1393810556948e-16 -2.40688422404762e-16
0.0258603346560309   2.63589217235574   5.20109639391592 0.0258603346560309   2.63589217235574   5.20109639391592 0.0517206693120618   5.27178434471148   10.4021927878318
    2.21851585379413     14.6792725252301     2.13967051091297     3.04050370907303     20.1181264867345     2.93244518108761 2.30468599079262e-16 1.52494351960869e-15 2.22277818884174e-16
 3.20201686997938  14.0707174778345  4.17160378754411  4.38840414551762  19.2840941873406  5.71723513587655 0.800504217494846  3.51767936945862  1.04290094688603
10.6279208841872 16.1752793585531 5.26591316373661 7.97094066314039 12.1314595189148 3.94943487280245 4.25116835367487 6.47011174342125 2.10636526549464
 1.75441889012927e-16  6.82181509274199e-17 -7.09995237630638e-17      2.86518348204685       1.1140869510281     -1.15951021653748  1.75441889012927e-16  6.82181509274199e-17 -7.09995237630638e-17
 -3.70298741462717   5.40490721267035 -0.273609629831962  -3.70298741462718   5.40490721267035 -0.273609629831962   3.70298741462717  -5.40490721267035  0.273609629831962
7.05597551651995 14.8621132472638 5.86321085549507 7.23790208525422 15.2453080671558 6.01438397538592 3.13598911845331 6.60538366545058 2.60587149133114
7.05597551651995 14.8621132472638 5.86321085549507 7.23790208525422 15.2453080671558 6.01438397538592 3.13598911845331 6.60538366545058 2.60587149133114
 -3.70298741462717   5.40490721267035 -0.273609629831962  -3.70298741462718   5.40490721267035 -0.273609629831962   3.70298741462717  -5.40490721267035  0.273609629831962
 -3.70298741462717   5.40490721267035 -0.273609629831962  -3.70298741462718   5.40490721267035 -0.273609629831962   3.70298741462717  -5.40490721267035  0.273609629831962
-5.06675130927203  10.0890167857314 -1.07174964569704 -6.92133429100487  13.7818995998127 -1.46404216851152  5.06675130927203 -10.0890167857314  1.07174964569704
10.6279208841872 16.1752793585531 5.26591316373661 7.97094066314039 12.1314595189148 3.94943487280245 4.25116835367487 6.47011174342125 2.10636526549464
 3.20201686997938  14.0707174778345  4.17160378754411  4.38840414551762  19.2840941873406  5.71723513587655 0.800504217494846  3.51767936945862  1.04290094688603
 2.55408974362558e-17  7.53195530838687e-17 -2.01251831853621e-16     0.417114509326908      1.23006164938836     -3.28669183627051    -0.569789644596555     -1.68029731492161      4.48970949562258
 8.77110893792737  19.6121238533958 -7.64327974134617   4.5992107089562  10.2837954345631 -4.00782321673615 -3.18949415924632 -7.13168140123484  2.77937445139861

----calc_matrix_M
Matrix_M:
  1226.79864404834   1860.11477466404   77.6441046906031   873.936265146617   1253.35559871523   196.806002057348   12.4067492205299   366.841884410907   181.898448407577
  1860.11477466404    4771.1372740298    236.07798904781   1253.35559871523    4068.9451624231   526.344345924498   366.841884410907   37.4499551710881   656.943907510523
  77.6441046906031    236.07798904781   622.894089274576   196.806002057348   526.344345924498   530.691990824947   181.898448407577   656.943907510523   201.042276262699
  873.936265146617   1253.35559871523   196.806002057348    716.98579427806   961.125918560805   250.242076690802   11.1581704267343   454.200323069743   114.986343563316
  1253.35559871523    4068.9451624231   526.344345924498   961.125918560805   4047.42354939447   706.651565367783   454.200323069743    149.36345317413   598.765300231051
  196.806002057348   526.344345924498   530.691990824947   250.242076690802   706.651565367783   545.553192353027   114.986343563316    598.76530023105   258.504187346316
  12.4067492205299   366.841884410907   181.898448407577   11.1581704267343   454.200323069743   114.986343563316   282.903934918898 -0.369796106259628   54.8446868460004
  366.841884410907   37.4499551710881   656.943907510523   454.200323069743    149.36345317413    598.76530023105 -0.369796106259628   1027.95829443249   161.741899823004
  181.898448407577   656.943907510523   201.042276262699   114.986343563316   598.765300231051   258.504187346316   54.8446868460004   161.741899823004   404.995719234872

Essential_Matrix:: Matrix M Eigenvalue :
1.00011773596731
11.3267577048181
21.4074571421519
64.5774918654033
208.859446495381
328.822512019924
1236.39883162069
2017.75024668922
9756.50763069099

Essential_Matrix:: Matrix M EigenVector: 
   0.261828636944122    0.643253341541859  -0.0238625288173273  -0.0269058189287997    0.193218074910424 -0.00750400936632986    0.630224974723532  -0.0984682941340745    0.268530262268182
  -0.117439318670314   -0.359616971447909    0.197149444295804    0.452222707850861    0.181063975349697   -0.203772831239364    0.126688220989414    0.224164533952664    0.687679566262047
   0.534138261733185  -0.0861655486655215    0.591458556940882  -0.0186826863241568    0.196401431948154    0.101505303643276   -0.276902522088515   -0.475580685043684   0.0732850896454709
   0.157097266747985   -0.591324420480471   -0.247104008117542   -0.502516541498486  -0.0847855484248974    0.216744265406946    0.420310575972325   -0.207329125570611    0.195600615601857
 -0.0704485793185894    0.307453602804303  -0.0624117145874259   -0.323571709104192     -0.3610879595718    0.283533172993334   -0.440449422673164   0.0634890915901535    0.618961447365534
   0.320479812711292   -0.013642596961533    -0.67420879875275    0.435921968005648  -0.0783414517915603   -0.134956525021114   -0.214594073397173   -0.412628019391778    0.108894248003189
  -0.219951672409883   0.0232412294887434   -0.264393654191885   -0.157517284643272    0.850214763105312    0.272573094328714    -0.23503065129404  -0.0184593265728184   0.0601998237393183
  -0.670857264405798   0.0585175818883081    0.142319469659687   0.0989025838224769   -0.104950623387197   0.0311067314937122    0.131099982401575   -0.696299795051384   0.0498678133174394
  -0.039648674048344   0.0336660057189185  -0.0326725981738908   -0.461062634566327    0.117127393454135   -0.852801779728454     -0.1447676282198   -0.106887810377851    0.101370405184801

Essential_Matrix:: min_eigen
1.00011773596731

Essential_Matrix:: min_eigenvector
  0.261828636944122
 -0.117439318670314
  0.534138261733185
  0.157097266747985
-0.0704485793185894
  0.320479812711292
 -0.219951672409883
 -0.670857264405798
 -0.039648674048344

Essential Matrix:
  0.261828636944122  -0.117439318670314   0.534138261733185
  0.157097266747985 -0.0704485793185894   0.320479812711292
 -0.219951672409883  -0.670857264405798  -0.039648674048344


Translation:: E * E.t Eigenvalue :
3.56151058864429e-12
   0.499984717203142
   0.500015282793298

Translation:: E * E.t Eigenvec :
    0.514489890119019      0.61078058467303    -0.601869778566586
    -0.85749644470008     0.366476657127933    -0.361102072975297
-1.70892169165319e-05    -0.701884561140083    -0.712290714905895

Translation:: E * E.t min_eigen
3.56151058864429e-12

Translation:: E * E.t min_eigenvector
    0.514489890119019
    -0.85749644470008
-1.70892169165319e-05

Translation:: diff scale
    0.514489890119019
    -0.85749644470008
-1.70892169165319e-05

Point: conversion_unit_sphere
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.480827751231743 -0.598156133568971  0.641103668308991
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
-0.408248290463863 -0.408248290463863  0.816496580927726
0.874368325833981  0.45848298045401 0.158976059242542
-0.480827751231743 -0.598156133568971 -0.641103668308991
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.480827751231743 -0.598156133568971 -0.641103668308991
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
-0.577350269189626 -0.577350269189626 -0.577350269189626
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.408248290463863 -0.408248290463863 -0.816496580927726
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
6.12323399573677e-17                    1 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.577350269189626 -0.577350269189626  0.577350269189626
-0.508588976744219 -0.694747799901905  0.508588976744219
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
3.61693351943543e-17    0.590690070304954   -0.806898531937646
0.842994181774526 0.442031662796944  -0.3065433388271

Point: pickup_ply
 6.41376234192239 -9.36157390254053 0.473905780309071
 0.30938080620851  26.4535419192457 -3.41736136272711
 9.26755545116294 -15.0835506151284  3.49294758198274
 7.2182949037096 23.3548933184215 10.6775058889344
13.9485135318117 21.2290913220199  6.9111975730842
 8.57279799739148 -10.3299015902981   4.8785517964533
15.5863943214875 20.9408524740252 1.50432660224369
0.631412829286578 -11.2102398640982 -14.1256364825942
 8.76682795868587  23.5530777726381 -3.65995286566196
 13.7698180624127  22.2019379264425 -10.9499779944276
0.631412829286578 -11.2102398640982 -14.1256364825942
12.2212850074364  22.003753472226 3.38748076016881
 10.4047087483616  23.2648389246433 -9.06682383650246
  2.0956910309842 -7.42491852702542 -8.33538625197939
  4.2547266864533 -8.39324621478297 -3.93074023583516
-0.063344624484888  -6.45659083926786  -12.7400322681236
3.76383785495906 24.9042176188336 3.63007226310366
5.49106637933433 24.1295554686276 7.15378907601905
13.9485135318117 21.2290913220199  6.9111975730842
 2.86518348204685   1.1140869510281 -1.15951021653748
 6.41376234192239 -9.36157390254053 0.473905780309071
10.5834042177606 22.2919923202207 8.79435173100932
10.5834042177606 22.2919923202207 8.79435173100932
 6.41376234192239 -9.36157390254053 0.473905780309071
 6.41376234192239 -9.36157390254053 0.473905780309071
 9.96236949866143 -19.8372698722596  2.10730018679906
13.9485135318117 21.2290913220199  6.9111975730842
5.49106637933433 24.1295554686276 7.15378907601905
0.706147826577761  2.08241463878566 -5.56415623268171
 10.4047087483616  23.2648389246433 -9.06682383650246

-----check sign translation t
img_vec:
 0.565386571600493
  0.77486936371062
-0.282693285800246
ply_vec:
 0.30938080620851
 26.4535419192457
-3.41736136272711
img_vec:
-0.480827751231743
-0.598156133568971
 0.641103668308991
ply_vec:
 9.26755545116294
-15.0835506151284
 3.49294758198274
img_point y<0, exclusion 
img_vec:
0.565386571600493
 0.77486936371062
0.282693285800246
ply_vec:
 7.2182949037096
23.3548933184215
10.6775058889344
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
13.9485135318117
21.2290913220199
 6.9111975730842
img_vec:
-0.408248290463863
-0.408248290463863
 0.816496580927726
ply_vec:
 8.57279799739148
-10.3299015902981
  4.8785517964533
img_point y<0, exclusion 
img_vec:
0.874368325833981
 0.45848298045401
0.158976059242542
ply_vec:
15.5863943214875
20.9408524740252
1.50432660224369
img_vec:
-0.480827751231743
-0.598156133568971
-0.641103668308991
ply_vec:
0.631412829286578
-11.2102398640982
-14.1256364825942
img_point y<0, exclusion 
img_vec:
 0.789952505533364
 0.592464379150023
-0.157990501106673
ply_vec:
 8.76682795868587
 23.5530777726381
-3.65995286566196
img_vec:
 0.903793614452864
 0.303968387380859
-0.301264538150955
ply_vec:
 13.7698180624127
 22.2019379264425
-10.9499779944276
img_vec:
-0.480827751231743
-0.598156133568971
-0.641103668308991
ply_vec:
0.631412829286578
-11.2102398640982
-14.1256364825942
img_point y<0, exclusion 
img_vec:
0.789952505533364
0.592464379150023
0.157990501106673
ply_vec:
12.2212850074364
 22.003753472226
3.38748076016881
img_vec:
0.842994181774526
0.442031662796944
 -0.3065433388271
ply_vec:
 10.4047087483616
 23.2648389246433
-9.06682383650246
img_vec:
-0.577350269189626
-0.577350269189626
-0.577350269189626
ply_vec:
  2.0956910309842
-7.42491852702542
-8.33538625197939
img_point y<0, exclusion 
img_vec:
  -0.707106781186547
  -0.707106781186548
6.12323399573677e-17
ply_vec:
  4.2547266864533
-8.39324621478297
-3.93074023583516
img_point y<0, exclusion 
img_vec:
-0.408248290463863
-0.408248290463863
-0.816496580927726
ply_vec:
-0.063344624484888
 -6.45659083926786
 -12.7400322681236
img_point y<0, exclusion 
img_vec:
   0.589429178217952
    0.80782005661243
6.12323399573677e-17
ply_vec:
3.76383785495906
24.9042176188336
3.63007226310366
img_vec:
0.583132063751806
0.799189782522646
0.145783015937951
ply_vec:
5.49106637933433
24.1295554686276
7.15378907601905
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
13.9485135318117
21.2290913220199
 6.9111975730842
img_vec:
6.12323399573677e-17
                   1
6.12323399573677e-17
ply_vec:
 2.86518348204685
  1.1140869510281
-1.15951021653748
img_vec:
-0.577350269189626
-0.577350269189626
 0.577350269189626
ply_vec:
 6.41376234192239
-9.36157390254053
0.473905780309071
img_point y<0, exclusion 
img_vec:
 0.66670188262099
0.683891679494568
0.296311947831551
ply_vec:
10.5834042177606
22.2919923202207
8.79435173100932
img_vec:
 0.66670188262099
0.683891679494568
0.296311947831551
ply_vec:
10.5834042177606
22.2919923202207
8.79435173100932
img_vec:
-0.577350269189626
-0.577350269189626
 0.577350269189626
ply_vec:
 6.41376234192239
-9.36157390254053
0.473905780309071
img_point y<0, exclusion 
img_vec:
-0.577350269189626
-0.577350269189626
 0.577350269189626
ply_vec:
 6.41376234192239
-9.36157390254053
0.473905780309071
img_point y<0, exclusion 
img_vec:
-0.508588976744219
-0.694747799901905
 0.508588976744219
ply_vec:
 9.96236949866143
-19.8372698722596
 2.10730018679906
img_point y<0, exclusion 
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
13.9485135318117
21.2290913220199
 6.9111975730842
img_vec:
0.583132063751806
0.799189782522646
0.145783015937951
ply_vec:
5.49106637933433
24.1295554686276
7.15378907601905
img_vec:
3.61693351943543e-17
   0.590690070304954
  -0.806898531937646
ply_vec:
0.706147826577761
 2.08241463878566
-5.56415623268171
img_vec:
0.842994181774526
0.442031662796944
 -0.3065433388271
ply_vec:
 10.4047087483616
 23.2648389246433
-9.06682383650246
translation:: check_sign: 
-375.059284656632

translation:: change_sign
  -0.514489890119019
    0.85749644470008
1.70892169165319e-05

translation_t_cross: 
                    0 -1.70892169165319e-05      0.85749644470008
 1.70892169165319e-05                     0     0.514489890119019
    -0.85749644470008    -0.514489890119019                     0

Matrix_R calc from matrix_E: 
  0.70231888989397   0.68501054351013 -0.193671712384797
-0.565940730294402  0.702323156264269  0.431802355214554
 0.431809294355671 -0.193656240423468  0.880930186707838

calc scale: 
vector_t: 
  -0.514489890119019
    0.85749644470008
1.70892169165319e-05
matrix_R:
  0.70231888989397   0.68501054351013 -0.193671712384797
-0.565940730294402  0.702323156264269  0.431802355214554
 0.431809294355671 -0.193656240423468  0.880930186707838
point:1 5.83098442110695
img: 
 0.565386571600493
  0.77486936371062
-0.282693285800246
ply:
 0.30938080620851
 26.4535419192457
-3.41736136272711
fraction top: 5.01729972684441
fraction bottom:0.860455004592848
scale_s_progress: 5.83098442110695

point:2 5.83093447931628
img: 
-0.480827751231743
-0.598156133568971
 0.641103668308991
ply:
 9.26755545116294
-15.0835506151284
 3.49294758198274
fraction top: 5.41983370642028
fraction bottom:0.929496588522084
scale_s_progress: 11.6619189004232

point:3 5.83102524112172
img: 
0.565386571600493
 0.77486936371062
0.282693285800246
ply:
 7.2182949037096
23.3548933184215
10.6775058889344
fraction top: 5.01729275807248
fraction bottom:0.860447785869522
scale_s_progress: 17.492944141545

point:4 5.83100064154417
img: 
0.761939317759459
0.571454488319595
0.304775727103784
ply:
13.9485135318117
21.2290913220199
 6.9111975730842
fraction top: 5.77498219595218
fraction bottom:0.990392996153546
scale_s_progress: 23.3239447830891

point:5 5.83094336036063
img: 
-0.408248290463863
-0.408248290463863
 0.816496580927726
ply:
 8.57279799739148
-10.3299015902981
  4.8785517964533
