
default_dir_path: ../../ply_data/rotation_only/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-r011-d45.dat
s10.dat

img_file_path: 

ply_file_path: 
Rotation Point
Point: corresp_plypoint
-12.0710678118655 -6.46446609406726 -3.53553390593274
-11.0710678118655 -6.17157287525381 -1.82842712474619
 -10.0710678118655  -5.87867965644036 -0.121320343559643
-9.07106781186548  -5.5857864376269   1.5857864376269
-8.07106781186548 -5.29289321881345  3.29289321881345
-7.07106781186548                -5                 5
-6.07106781186548 -4.70710678118655  6.70710678118655
-5.07106781186548 -4.41421356237309  8.41421356237309
-4.07106781186548 -4.12132034355964  10.1213203435596
-3.07106781186548 -3.82842712474619  11.8284271247462
-2.07106781186548 -3.53553390593274  13.5355339059327
-13.0710678118655 -4.75735931288071 -3.24264068711929
-12.0710678118655 -4.46446609406726 -1.53553390593274
-11.0710678118655 -4.17157287525381 0.171572875253809
-10.0710678118655 -3.87867965644036  1.87867965644036
-9.07106781186548  -3.5857864376269   3.5857864376269
-8.07106781186548 -3.29289321881345  5.29289321881345
-7.07106781186548                -3                 7
-6.07106781186548 -2.70710678118655  8.70710678118655
-5.07106781186548 -2.41421356237309  10.4142135623731
-4.07106781186548 -2.12132034355964  12.1213203435596
-3.07106781186548 -1.82842712474619  13.8284271247462
-14.0710678118655 -3.05025253169417 -2.94974746830583
-13.0710678118655 -2.75735931288071 -1.24264068711929
-12.0710678118655 -2.46446609406726 0.464466094067262
-11.0710678118655 -2.17157287525381  2.17157287525381
-10.0710678118655 -1.87867965644036  3.87867965644036
-9.07106781186548  -1.5857864376269   5.5857864376269
-8.07106781186548 -1.29289321881345  7.29289321881345
 -7.07106781186548 -0.999999999999999                  9
 -6.07106781186548 -0.707106781186547   10.7071067811865
 -5.07106781186548 -0.414213562373095   12.4142135623731
 -4.07106781186548 -0.121320343559642   14.1213203435596
-15.0710678118655 -1.34314575050762 -2.65685424949238
 -14.0710678118655  -1.05025253169417 -0.949747468305834
 -13.0710678118655 -0.757359312880714  0.757359312880714
 -12.0710678118655 -0.464466094067262   2.46446609406726
-11.0710678118655 -0.17157287525381  4.17157287525381
-10.0710678118655 0.121320343559643  5.87867965644036
-9.07106781186548 0.414213562373095   7.5857864376269
-8.07106781186548 0.707106781186548  9.29289321881345
-7.07106781186548                 1                11
-6.07106781186548  1.29289321881345  12.7071067811865
-5.07106781186548  1.58578643762691  14.4142135623731
-16.0710678118655 0.363961030678929 -2.36396103067893
 -15.0710678118655  0.656854249492381 -0.656854249492381
-14.0710678118655 0.949747468305834  1.05025253169417
-13.0710678118655  1.24264068711929  2.75735931288071
-12.0710678118655  1.53553390593274  4.46446609406726
-11.0710678118655  1.82842712474619  6.17157287525381
-10.0710678118655  2.12132034355964  7.87867965644036
-9.07106781186548  2.41421356237309   9.5857864376269
-8.07106781186548  2.70710678118655  11.2928932188135
-7.07106781186548                 3                13
-6.07106781186548  3.29289321881345  14.7071067811865
-17.0710678118655  2.07106781186548 -2.07106781186548
 -16.0710678118655   2.36396103067893 -0.363961030678928
-15.0710678118655  2.65685424949238  1.34314575050762
-14.0710678118655  2.94974746830583  3.05025253169417
-13.0710678118655  3.24264068711929  4.75735931288071
-12.0710678118655  3.53553390593274  6.46446609406726
-11.0710678118655  3.82842712474619  8.17157287525381
-10.0710678118655  4.12132034355964  9.87867965644035
-9.07106781186548   4.4142135623731  11.5857864376269
-8.07106781186548  4.70710678118655  13.2928932188135
-7.07106781186548                 5                15
-5.65685424949238               -14                -6
-4.65685424949238 -13.7071067811865 -4.29289321881345
-3.65685424949238 -13.4142135623731 -2.58578643762691
 -2.65685424949238  -13.1213203435596 -0.878679656440357
-1.65685424949238 -12.8284271247462  0.82842712474619
-0.656854249492381  -12.5355339059327   2.53553390593274
0.343145750507618 -12.2426406871193  4.24264068711928
 1.34314575050762 -11.9497474683058  5.94974746830583
 2.34314575050762 -11.6568542494924  7.65685424949238
 3.34314575050762 -11.3639610306789  9.36396103067893
 4.34314575050762 -11.0710678118655  11.0710678118655
-6.65685424949238 -12.2928932188135 -5.70710678118655
-5.65685424949238               -12                -4
-4.65685424949238 -11.7071067811865 -2.29289321881345
 -3.65685424949238  -11.4142135623731 -0.585786437626905
-2.65685424949238 -11.1213203435596  1.12132034355964
-1.65685424949238 -10.8284271247462  2.82842712474619
-0.656854249492382  -10.5355339059327   4.53553390593274
0.343145750507618 -10.2426406871193  6.24264068711928
 1.34314575050762 -9.94974746830583  7.94974746830583
 2.34314575050762 -9.65685424949238  9.65685424949238
 3.34314575050762 -9.36396103067893  11.3639610306789
-7.65685424949238 -10.5857864376269  -5.4142135623731
-6.65685424949238 -10.2928932188135 -3.70710678118655
-5.65685424949238               -10                -2
 -4.65685424949238  -9.70710678118655 -0.292893218813453
-3.65685424949238 -9.41421356237309  1.41421356237309
-2.65685424949238 -9.12132034355964  3.12132034355964
-1.65685424949238 -8.82842712474619  4.82842712474619
-0.656854249492382  -8.53553390593274   6.53553390593274
0.343145750507618 -8.24264068711928  8.24264068711928
 1.34314575050762 -7.94974746830583  9.94974746830583
 2.34314575050762 -7.65685424949238  11.6568542494924
-8.65685424949238 -8.87867965644036 -5.12132034355964
-7.65685424949238  -8.5857864376269  -3.4142135623731
-6.65685424949238 -8.29289321881345 -1.70710678118655
-5.65685424949238                -8                -0
-4.65685424949238 -7.70710678118655  1.70710678118655
-3.65685424949238 -7.41421356237309  3.41421356237309
-2.65685424949238 -7.12132034355964  5.12132034355964
-1.65685424949238 -6.82842712474619  6.82842712474619
-0.656854249492382  -6.53553390593274   8.53553390593274
0.343145750507618 -6.24264068711928  10.2426406871193
 1.34314575050762 -5.94974746830583  11.9497474683058
-9.65685424949238 -7.17157287525381 -4.82842712474619
-8.65685424949238 -6.87867965644036 -3.12132034355964
-7.65685424949238  -6.5857864376269 -1.41421356237309
-6.65685424949238 -6.29289321881345 0.292893218813452
-5.65685424949238                -6                 2
-4.65685424949238 -5.70710678118655  3.70710678118655
-3.65685424949238 -5.41421356237309  5.41421356237309
-2.65685424949238 -5.12132034355964  7.12132034355964
-1.65685424949238 -4.82842712474619  8.82842712474619
-0.656854249492381  -4.53553390593274   10.5355339059327
0.343145750507619 -4.24264068711928  12.2426406871193
-10.6568542494924 -5.46446609406726 -4.53553390593274
-9.65685424949238 -5.17157287525381 -2.82842712474619
-8.65685424949238 -4.87867965644036 -1.12132034355964
-7.65685424949238  -4.5857864376269 0.585786437626904
-6.65685424949238 -4.29289321881345  2.29289321881345
-5.65685424949238                -4                 4
-4.65685424949238 -3.70710678118655  5.70710678118655
-3.65685424949238 -3.41421356237309  7.41421356237309
-2.65685424949238 -3.12132034355964  9.12132034355964
-1.65685424949238 -2.82842712474619  10.8284271247462
-0.656854249492381  -2.53553390593274   12.5355339059327
-11.6568542494924 -3.75735931288071 -4.24264068711929
-10.6568542494924 -3.46446609406726 -2.53553390593274
 -9.65685424949238  -3.17157287525381 -0.828427124746191
-8.65685424949238 -2.87867965644036 0.878679656440357
-7.65685424949238  -2.5857864376269   2.5857864376269
-6.65685424949238 -2.29289321881345  4.29289321881345
-5.65685424949238                -2                 6
-4.65685424949238 -1.70710678118655  7.70710678118655
-3.65685424949238 -1.41421356237309  9.41421356237309
-2.65685424949238 -1.12132034355964  11.1213203435596
-1.65685424949238 -0.82842712474619  12.8284271247462
-12.6568542494924 -2.05025253169417 -3.94974746830583
-11.6568542494924 -1.75735931288071 -2.24264068711929
 -10.6568542494924  -1.46446609406726 -0.535533905932738
-9.65685424949238 -1.17157287525381  1.17157287525381
 -8.65685424949238 -0.878679656440357   2.87867965644036
 -7.65685424949238 -0.585786437626904    4.5857864376269
 -6.65685424949238 -0.292893218813452   6.29289321881345
-5.65685424949238             1e-15                 8
-4.65685424949238 0.292893218813453  9.70710678118655
-3.65685424949238 0.585786437626905  11.4142135623731
-2.65685424949238 0.878679656440358  13.1213203435596
 -13.6568542494924 -0.343145750507619  -3.65685424949238
 -12.6568542494924 -0.050252531694167  -1.94974746830583
 -11.6568542494924  0.242640687119286 -0.242640687119286
-10.6568542494924 0.535533905932738  1.46446609406726
-9.65685424949238 0.828427124746191  3.17157287525381
-8.65685424949238  1.12132034355964  4.87867965644036
-7.65685424949238  1.41421356237309   6.5857864376269
-6.65685424949238  1.70710678118655  8.29289321881345
-5.65685424949238                 2                10
-4.65685424949238  2.29289321881345  11.7071067811865
-3.65685424949238  2.58578643762691  13.4142135623731
-14.6568542494924  1.36396103067893 -3.36396103067893
-13.6568542494924  1.65685424949238 -1.65685424949238
-12.6568542494924  1.94974746830583 0.050252531694166
-11.6568542494924  2.24264068711929  1.75735931288071
-10.6568542494924  2.53553390593274  3.46446609406726
-9.65685424949238  2.82842712474619  5.17157287525381
-8.65685424949238  3.12132034355964  6.87867965644036
-7.65685424949238  3.41421356237309   8.5857864376269
-6.65685424949238  3.70710678118655  10.2928932188135
-5.65685424949238                 4                12
-4.65685424949238  4.29289321881345  13.7071067811865
-15.6568542494924  3.07106781186548 -3.07106781186548
-14.6568542494924  3.36396103067893 -1.36396103067893
-13.6568542494924  3.65685424949238 0.343145750507619
-12.6568542494924  3.94974746830583  2.05025253169417
-11.6568542494924  4.24264068711929  3.75735931288071
-10.6568542494924  4.53553390593274  5.46446609406726
-9.65685424949238  4.82842712474619  7.17157287525381
-8.65685424949238  5.12132034355964  8.87867965644035
-7.65685424949238   5.4142135623731  10.5857864376269
-6.65685424949238  5.70710678118655  12.2928932188135
-5.65685424949238                 6                14
-4.24264068711929               -13                -7
-3.24264068711929 -12.7071067811865 -5.29289321881345
-2.24264068711929 -12.4142135623731 -3.58578643762691
-1.24264068711929 -12.1213203435596 -1.87867965644036
-0.242640687119286  -11.8284271247462  -0.17157287525381
0.757359312880713 -11.5355339059327  1.53553390593274
 1.75735931288071 -11.2426406871193  3.24264068711929
 2.75735931288071 -10.9497474683058  4.94974746830583
 3.75735931288071 -10.6568542494924  6.65685424949238
 4.75735931288071 -10.3639610306789  8.36396103067893
 5.75735931288071 -10.0710678118655  10.0710678118655
-5.24264068711929 -11.2928932188135 -6.70710678118655
-4.24264068711929               -11                -5
-3.24264068711929 -10.7071067811865 -3.29289321881345
-2.24264068711929 -10.4142135623731 -1.58578643762691
-1.24264068711929 -10.1213203435596 0.121320343559642
-0.242640687119287  -9.82842712474619   1.82842712474619
0.757359312880713 -9.53553390593274  3.53553390593274
 1.75735931288071 -9.24264068711928  5.24264068711928
 2.75735931288071 -8.94974746830583  6.94974746830583
 3.75735931288071 -8.65685424949238  8.65685424949238
 4.75735931288071 -8.36396103067893  10.3639610306789
-6.24264068711929  -9.5857864376269  -6.4142135623731
-5.24264068711929 -9.29289321881345 -4.70710678118655
-4.24264068711929                -9                -3
-3.24264068711929 -8.70710678118655 -1.29289321881345
-2.24264068711929 -8.41421356237309 0.414213562373094
-1.24264068711929 -8.12132034355964  2.12132034355964
-0.242640687119287  -7.82842712474619   3.82842712474619
0.757359312880713 -7.53553390593274  5.53553390593274
 1.75735931288071 -7.24264068711928  7.24264068711928
 2.75735931288071 -6.94974746830583  8.94974746830583
 3.75735931288071 -6.65685424949238  10.6568542494924
-7.24264068711929 -7.87867965644036 -6.12132034355964
-6.24264068711929  -7.5857864376269  -4.4142135623731
-5.24264068711929 -7.29289321881345 -2.70710678118655
-4.24264068711929                -7                -1
-3.24264068711929 -6.70710678118655 0.707106781186547
-2.24264068711929 -6.41421356237309  2.41421356237309
-1.24264068711929 -6.12132034355964  4.12132034355964
-0.242640687119287  -5.82842712474619   5.82842712474619
0.757359312880713 -5.53553390593274  7.53553390593274
 1.75735931288071 -5.24264068711928  9.24264068711928
 2.75735931288071 -4.94974746830583  10.9497474683058
-8.24264068711928 -6.17157287525381 -5.82842712474619
-7.24264068711928 -5.87867965644036 -4.12132034355964
-6.24264068711928  -5.5857864376269 -2.41421356237309
 -5.24264068711929  -5.29289321881345 -0.707106781186548
-4.24264068711929                -5 0.999999999999999
-3.24264068711929 -4.70710678118655  2.70710678118655
-2.24264068711929 -4.41421356237309  4.41421356237309
-1.24264068711929 -4.12132034355964  6.12132034355964
-0.242640687119287  -3.82842712474619   7.82842712474619
0.757359312880713 -3.53553390593274  9.53553390593274
 1.75735931288071 -3.24264068711928  11.2426406871193
-9.24264068711928 -4.46446609406726 -5.53553390593274
-8.24264068711928 -4.17157287525381 -3.82842712474619
-7.24264068711928 -3.87867965644036 -2.12132034355964
 -6.24264068711929   -3.5857864376269 -0.414213562373096
-5.24264068711929 -3.29289321881345  1.29289321881345
-4.24264068711929                -3                 3
-3.24264068711929 -2.70710678118655  4.70710678118655
-2.24264068711929 -2.41421356237309  6.41421356237309
-1.24264068711929 -2.12132034355964  8.12132034355964
-0.242640687119287  -1.82842712474619   9.82842712474619
0.757359312880713 -1.53553390593274  11.5355339059327
-10.2426406871193 -2.75735931288071 -5.24264068711929
-9.24264068711928 -2.46446609406726 -3.53553390593274
-8.24264068711928 -2.17157287525381 -1.82842712474619
 -7.24264068711929  -1.87867965644036 -0.121320343559643
-6.24264068711929  -1.5857864376269   1.5857864376269
-5.24264068711929 -1.29289321881345  3.29289321881345
 -4.24264068711929 -0.999999999999999                  5
 -3.24264068711929 -0.707106781186547   6.70710678118655
 -2.24264068711929 -0.414213562373094   8.41421356237309
 -1.24264068711929 -0.121320343559642   10.1213203435596
-0.242640687119287   0.17157287525381   11.8284271247462
-11.2426406871193 -1.05025253169417 -4.94974746830583
 -10.2426406871193 -0.757359312880714  -3.24264068711929
 -9.24264068711928 -0.464466094067261  -1.53553390593274
 -8.24264068711929 -0.171572875253809  0.171572875253809
-7.24264068711929 0.121320343559643  1.87867965644036
-6.24264068711929 0.414213562373096   3.5857864376269
-5.24264068711929 0.707106781186548  5.29289321881345
-4.24264068711929                 1                 7
-3.24264068711929  1.29289321881345  8.70710678118655
-2.24264068711929  1.58578643762691  10.4142135623731
-1.24264068711929  1.87867965644036  12.1213203435596
-12.2426406871193 0.656854249492381 -4.65685424949238
-11.2426406871193 0.949747468305833 -2.94974746830583
-10.2426406871193  1.24264068711929 -1.24264068711929
-9.24264068711928  1.53553390593274 0.464466094067261
-8.24264068711928  1.82842712474619  2.17157287525381
-7.24264068711928  2.12132034355964  3.87867965644036
-6.24264068711928  2.41421356237309   5.5857864376269
-5.24264068711929  2.70710678118655  7.29289321881345
-4.24264068711929                 3                 9
-3.24264068711929  3.29289321881345  10.7071067811865
-2.24264068711929  3.58578643762691  12.4142135623731
-13.2426406871193  2.36396103067893 -4.36396103067893
-12.2426406871193  2.65685424949238 -2.65685424949238
 -11.2426406871193   2.94974746830583 -0.949747468305834
-10.2426406871193  3.24264068711929 0.757359312880713
-9.24264068711928  3.53553390593274  2.46446609406726
-8.24264068711928  3.82842712474619  4.17157287525381
-7.24264068711928  4.12132034355964  5.87867965644036
-6.24264068711928   4.4142135623731   7.5857864376269
-5.24264068711928  4.70710678118655  9.29289321881345
-4.24264068711928                 5                11
-3.24264068711929  5.29289321881345  12.7071067811865
-14.2426406871193  4.07106781186548 -4.07106781186548
-13.2426406871193  4.36396103067893 -2.36396103067893
 -12.2426406871193   4.65685424949238 -0.656854249492381
-11.2426406871193  4.94974746830583  1.05025253169417
-10.2426406871193  5.24264068711929  2.75735931288071
-9.24264068711928  5.53553390593274  4.46446609406726
-8.24264068711928  5.82842712474619  6.17157287525381
-7.24264068711928  6.12132034355964  7.87867965644036
-6.24264068711928   6.4142135623731   9.5857864376269
-5.24264068711928  6.70710678118655  11.2928932188135
-4.24264068711928                 7                13
-2.82842712474619               -12                -8
-1.82842712474619 -11.7071067811865 -6.29289321881345
-0.82842712474619 -11.4142135623731  -4.5857864376269
0.171572875253809 -11.1213203435596 -2.87867965644036
 1.17157287525381 -10.8284271247462 -1.17157287525381
 2.17157287525381 -10.5355339059327 0.535533905932738
 3.17157287525381 -10.2426406871193  2.24264068711929
 4.17157287525381 -9.94974746830583  3.94974746830583
 5.17157287525381 -9.65685424949238  5.65685424949238
 6.17157287525381 -9.36396103067893  7.36396103067893
 7.17157287525381 -9.07106781186548  9.07106781186548
-3.82842712474619 -10.2928932188135 -7.70710678118655
-2.82842712474619               -10                -6
-1.82842712474619 -9.70710678118655 -4.29289321881345
-0.828427124746191  -9.41421356237309  -2.58578643762691
 0.171572875253809  -9.12132034355964 -0.878679656440358
 1.17157287525381 -8.82842712474619  0.82842712474619
 2.17157287525381 -8.53553390593274  2.53553390593274
 3.17157287525381 -8.24264068711929  4.24264068711929
 4.17157287525381 -7.94974746830583  5.94974746830583
 5.17157287525381 -7.65685424949238  7.65685424949238
 6.17157287525381 -7.36396103067893  9.36396103067893
-4.82842712474619  -8.5857864376269  -7.4142135623731
-3.82842712474619 -8.29289321881345 -5.70710678118655
-2.82842712474619                -8                -4
-1.82842712474619 -7.70710678118655 -2.29289321881345
-0.828427124746191  -7.41421356237309 -0.585786437626905
0.171572875253809 -7.12132034355964  1.12132034355964
 1.17157287525381 -6.82842712474619  2.82842712474619
 2.17157287525381 -6.53553390593274  4.53553390593274
 3.17157287525381 -6.24264068711928  6.24264068711928
 4.17157287525381 -5.94974746830583  7.94974746830583
 5.17157287525381 -5.65685424949238  9.65685424949238
-5.82842712474619 -6.87867965644036 -7.12132034355964
-4.82842712474619  -6.5857864376269  -5.4142135623731
-3.82842712474619 -6.29289321881345 -3.70710678118655
-2.82842712474619                -6                -2
 -1.82842712474619  -5.70710678118655 -0.292893218813453
-0.828427124746191  -5.41421356237309   1.41421356237309
0.171572875253809 -5.12132034355964  3.12132034355964
 1.17157287525381 -4.82842712474619  4.82842712474619
 2.17157287525381 -4.53553390593274  6.53553390593274
 3.17157287525381 -4.24264068711928  8.24264068711928
 4.17157287525381 -3.94974746830583  9.94974746830583
-6.82842712474619 -5.17157287525381 -6.82842712474619
-5.82842712474619 -4.87867965644036 -5.12132034355964
-4.82842712474619  -4.5857864376269 -3.41421356237309
-3.82842712474619 -4.29289321881345 -1.70710678118655
-2.82842712474619                -4                -0
-1.82842712474619 -3.70710678118655  1.70710678118655
-0.828427124746191  -3.41421356237309   3.41421356237309
0.171572875253809 -3.12132034355964  5.12132034355964
 1.17157287525381 -2.82842712474619  6.82842712474619
 2.17157287525381 -2.53553390593274  8.53553390593274
 3.17157287525381 -2.24264068711929  10.2426406871193
-7.82842712474619 -3.46446609406726 -6.53553390593274
-6.82842712474619 -3.17157287525381 -4.82842712474619
-5.82842712474619 -2.87867965644036 -3.12132034355964
-4.82842712474619  -2.5857864376269 -1.41421356237309
-3.82842712474619 -2.29289321881345 0.292893218813452
-2.82842712474619                -2                 2
-1.82842712474619 -1.70710678118655  3.70710678118655
-0.828427124746191  -1.41421356237309   5.41421356237309
0.171572875253809 -1.12132034355964  7.12132034355964
 1.17157287525381 -0.82842712474619  8.82842712474619
  2.17157287525381 -0.535533905932738   10.5355339059327
-8.82842712474619 -1.75735931288071 -6.24264068711929
-7.82842712474619 -1.46446609406726 -4.53553390593274
-6.82842712474619 -1.17157287525381 -2.82842712474619
 -5.82842712474619 -0.878679656440357  -1.12132034355964
 -4.82842712474619 -0.585786437626904  0.585786437626904
 -3.82842712474619 -0.292893218813452   2.29289321881345
-2.82842712474619                 0                 4
-1.82842712474619 0.292893218813453  5.70710678118655
-0.828427124746191  0.585786437626905   7.41421356237309
0.171572875253809 0.878679656440357  9.12132034355964
1.17157287525381 1.17157287525381 10.8284271247462
 -9.82842712474619 -0.050252531694166  -5.94974746830583
-8.82842712474619 0.242640687119286 -4.24264068711929
-7.82842712474619 0.535533905932738 -2.53553390593274
 -6.82842712474619  0.828427124746191 -0.828427124746191
-5.82842712474619  1.12132034355964 0.878679656440357
-4.82842712474619  1.41421356237309   2.5857864376269
-3.82842712474619  1.70710678118655  4.29289321881345
-2.82842712474619                 2                 6
-1.82842712474619  2.29289321881345  7.70710678118655
-0.828427124746191   2.58578643762691   9.41421356237309
0.171572875253809  2.87867965644036  11.1213203435596
-10.8284271247462  1.65685424949238 -5.65685424949238
-9.82842712474619  1.94974746830583 -3.94974746830583
-8.82842712474619  2.24264068711929 -2.24264068711929
 -7.82842712474619   2.53553390593274 -0.535533905932738
-6.82842712474619  2.82842712474619  1.17157287525381
-5.82842712474619  3.12132034355964  2.87867965644036
-4.82842712474619  3.41421356237309   4.5857864376269
-3.82842712474619  3.70710678118655  6.29289321881345
-2.82842712474619                 4                 8
-1.82842712474619  4.29289321881345  9.70710678118655
-0.828427124746191    4.5857864376269   11.4142135623731
-11.8284271247462  3.36396103067893 -5.36396103067893
-10.8284271247462  3.65685424949238 -3.65685424949238
-9.82842712474619  3.94974746830583 -1.94974746830583
 -8.82842712474619   4.24264068711928 -0.242640687119286
-7.82842712474619  4.53553390593274  1.46446609406726
-6.82842712474619  4.82842712474619  3.17157287525381
-5.82842712474619  5.12132034355964  4.87867965644036
-4.82842712474619  5.41421356237309   6.5857864376269
-3.82842712474619  5.70710678118655  8.29289321881345
-2.82842712474619                 6                10
-1.82842712474619  6.29289321881345  11.7071067811865
-12.8284271247462  5.07106781186548 -5.07106781186548
-11.8284271247462  5.36396103067893 -3.36396103067893
-10.8284271247462  5.65685424949238 -1.65685424949238
-9.82842712474619  5.94974746830583 0.050252531694166
-8.82842712474619  6.24264068711929  1.75735931288071
-7.82842712474619  6.53553390593274  3.46446609406726
-6.82842712474619  6.82842712474619  5.17157287525381
-5.82842712474619  7.12132034355964  6.87867965644036
-4.82842712474619  7.41421356237309   8.5857864376269
-3.82842712474619  7.70710678118655  10.2928932188135
-2.82842712474619                 8                12
-1.41421356237309               -11                -9
-0.414213562373095  -10.7071067811865  -7.29289321881345
0.585786437626905 -10.4142135623731  -5.5857864376269
 1.58578643762691 -10.1213203435596 -3.87867965644036
  2.5857864376269 -9.82842712474619 -2.17157287525381
   3.5857864376269  -9.53553390593274 -0.464466094067262
  4.5857864376269 -9.24264068711929  1.24264068711928
  5.5857864376269 -8.94974746830583  2.94974746830583
  6.5857864376269 -8.65685424949238  4.65685424949238
  7.5857864376269 -8.36396103067893  6.36396103067893
  8.5857864376269 -8.07106781186548  8.07106781186548
-2.41421356237309 -9.29289321881345 -8.70710678118655
-1.41421356237309                -9                -7
-0.414213562373095  -8.70710678118655  -5.29289321881345
0.585786437626905 -8.41421356237309  -3.5857864376269
  1.5857864376269 -8.12132034355964 -1.87867965644036
  2.5857864376269 -7.82842712474619 -0.17157287525381
  3.5857864376269 -7.53553390593274  1.53553390593274
  4.5857864376269 -7.24264068711928  3.24264068711929
  5.5857864376269 -6.94974746830583  4.94974746830583
  6.5857864376269 -6.65685424949238  6.65685424949238
  7.5857864376269 -6.36396103067893  8.36396103067893
-3.41421356237309  -7.5857864376269  -8.4142135623731
-2.41421356237309 -7.29289321881345 -6.70710678118655
-1.41421356237309                -7                -5
-0.414213562373096  -6.70710678118655  -3.29289321881345
0.585786437626904 -6.41421356237309 -1.58578643762691
  1.5857864376269 -6.12132034355964 0.121320343559643
  2.5857864376269 -5.82842712474619  1.82842712474619
  3.5857864376269 -5.53553390593274  3.53553390593274
  4.5857864376269 -5.24264068711928  5.24264068711928
  5.5857864376269 -4.94974746830583  6.94974746830583
  6.5857864376269 -4.65685424949238  8.65685424949238
-4.41421356237309 -5.87867965644036 -8.12132034355964
-3.41421356237309  -5.5857864376269 -6.41421356237309
-2.41421356237309 -5.29289321881345 -4.70710678118655
-1.41421356237309                -5                -3
-0.414213562373095  -4.70710678118655  -1.29289321881345
0.585786437626904 -4.41421356237309 0.414213562373095
  1.5857864376269 -4.12132034355964  2.12132034355964
  2.5857864376269 -3.82842712474619  3.82842712474619
  3.5857864376269 -3.53553390593274  5.53553390593274
  4.5857864376269 -3.24264068711929  7.24264068711928
  5.5857864376269 -2.94974746830583  8.94974746830583
-5.41421356237309 -4.17157287525381 -7.82842712474619
-4.41421356237309 -3.87867965644036 -6.12132034355964
-3.41421356237309  -3.5857864376269 -4.41421356237309
-2.41421356237309 -3.29289321881345 -2.70710678118655
-1.41421356237309                -3                -1
-0.414213562373095  -2.70710678118655  0.707106781186547
0.585786437626904 -2.41421356237309  2.41421356237309
  1.5857864376269 -2.12132034355964  4.12132034355964
  2.5857864376269 -1.82842712474619  5.82842712474619
  3.5857864376269 -1.53553390593274  7.53553390593274
  4.5857864376269 -1.24264068711928  9.24264068711929
-6.41421356237309 -2.46446609406726 -7.53553390593274
-5.41421356237309 -2.17157287525381 -5.82842712474619
-4.41421356237309 -1.87867965644036 -4.12132034355964
-3.41421356237309 -1.58578643762691 -2.41421356237309
 -2.41421356237309  -1.29289321881345 -0.707106781186548
-1.41421356237309                -1                 1
-0.414213562373095 -0.707106781186547   2.70710678118655
 0.585786437626904 -0.414213562373095   4.41421356237309
   1.5857864376269 -0.121320343559643   6.12132034355964
 2.5857864376269 0.17157287525381 7.82842712474619
