
default_dir_path: ../../ply_data/grid_front/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
     -5 6.33975      -5
    -2.5 10.66987       -5
 0 15 -5
    2.5 19.3301      -5
      5 23.6603      -5
     -5 6.33975     -10
    -2.5 10.66987      -10
  0  15 -10
    2.5 19.3301     -10
      5 23.6603     -10
    24 8.0718      8
     22 11.5359       8
20 15  8
     18 18.4641       8
     16 21.9282       8
    24 8.0718      4
     22 11.5359       4
20 15  4
     18 18.4641       4
     16 21.9282       4
    24 8.0718      0
     22 11.5359       0
20 15  0
     18 18.4641       0
     16 21.9282       0
    24 8.0718     -4
     22 11.5359      -4
20 15 -4
     18 18.4641      -4
     16 21.9282      -4
    24 8.0718     -8
     22 11.5359      -8
20 15 -8
     18 18.4641      -8
     16 21.9282      -8

pickup point :
7
49
1
29
27
2
31
21
42
45
21
32
46
17
12
22
39
34
27
14
7
28
28
7
7
0
27
34
19
46
7 49 1 29 27 2 31 21 42 45 21 32 46 17 12 22 39 34 27 14 7 28 28 7 7 0 27 34 19 46 Point: pickup_img
    -2.5 10.66987       10
 0 15 10
    2.5 19.3301      10
      5 23.6603      10
     -5 6.33975       5
    -2.5 10.66987        5
 0 15  5
    2.5 19.3301       5
      5 23.6603       5
     -5 6.33975       0
    -2.5 10.66987        0
 0 15  0
    2.5 19.3301       0
      5 23.6603       0
     -5 6.33975      -5
    -2.5 10.66987       -5
 0 15 -5
    2.5 19.3301      -5
      5 23.6603      -5
     -5 6.33975     -10
    -2.5 10.66987      -10
  0  15 -10
    2.5 19.3301     -10
      5 23.6603     -10
    24 8.0718      8
     22 11.5359       8
20 15  8
     18 18.4641       8
     16 21.9282       8
    24 8.0718      4
     22 11.5359       4
20 15  4
     18 18.4641       4
     16 21.9282       4
    24 8.0718      0
     22 11.5359       0
20 15  0
     18 18.4641       0
     16 21.9282       0
    24 8.0718     -4
     22 11.5359      -4
20 15 -4
     18 18.4641      -4
     16 21.9282      -4
    24 8.0718     -8
     22 11.5359      -8
20 15 -8
     18 18.4641      -8
     16 21.9282      -8

Point: pickup_ply
-4.90192229810778  9.49037847507747                10
-4.90192378864668  14.4903810567666                10
-4.90191027918559  19.4903576576936                10
-4.90194676972449   24.490420861161                10
-4.90192580756888   4.4903845536424                 5
-4.90192229810778  9.49037847507747                 5
-4.90192378864668  14.4903810567666                 5
-4.90191027918559  19.4903576576936                 5
-4.90194676972449   24.490420861161                 5
-4.90192580756888   4.4903845536424                 0
-4.90192229810778  9.49037847507747                 0
-4.90192378864668  14.4903810567666                 0
-4.90191027918559  19.4903576576936                 0
-4.90194676972449   24.490420861161                 0
-4.90192580756888   4.4903845536424                -5
-4.90192229810778  9.49037847507747                -5
-4.90192378864668  14.4903810567666                -5
-4.90191027918559  19.4903576576936                -5
-4.90194676972449   24.490420861161                -5
-4.90192580756888   4.4903845536424               -10
-4.90192229810778  9.49037847507747               -10
-4.90192378864668  14.4903810567666               -10
-4.90191027918559  19.4903576576936               -10
-4.90194676972449   24.490420861161               -10
19.3467859021798 20.4903838542672                8
 15.882685094611 22.4903824555169                8
12.4185842870421 24.4903810567666                8
8.95448347947321 26.4903796580163                8
5.49038267190434 28.4903782592659                8
19.3467859021798 20.4903838542672                4
 15.882685094611 22.4903824555169                4
12.4185842870421 24.4903810567666                4
8.95448347947321 26.4903796580163                4
5.49038267190434 28.4903782592659                4
19.3467859021798 20.4903838542672                0
 15.882685094611 22.4903824555169                0
12.4185842870421 24.4903810567666                0
8.95448347947321 26.4903796580163                0
5.49038267190434 28.4903782592659                0
19.3467859021798 20.4903838542672               -4
 15.882685094611 22.4903824555169               -4
12.4185842870421 24.4903810567666               -4
8.95448347947321 26.4903796580163               -4
5.49038267190434 28.4903782592659               -4
19.3467859021798 20.4903838542672               -8
 15.882685094611 22.4903824555169               -8
12.4185842870421 24.4903810567666               -8
8.95448347947321 26.4903796580163               -8
5.49038267190434 28.4903782592659               -8

Point: conversion_unit_sphere
-0.168513154943896  0.719205382616489  0.674052619775582
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.114120425465989 0.882383694520047 0.456481701863957
0.191066708557797 0.904139128898008 0.382133417115594
-0.526483736681118  0.667555053924824  0.526483736681118
-0.207544916464463  0.885790911134673  0.415089832928927
5.80900982181058e-17    0.948683298050514    0.316227766016838
0.124240913768425 0.960635714894014  0.24848182753685
0.202475651940815 0.958126933523051 0.202475651940815
  -0.619257705758803    0.785187808016874 6.12323399573677e-17
  -0.228126380439989    0.973631529146088 6.12323399573677e-17
6.12323399573677e-17                    1 6.12323399573677e-17
    0.12826370504975    0.991740097992872 6.12323399573677e-17
   0.206758172528972    0.978392077897445 6.12323399573677e-17
-0.526483736681118  0.667555053924824 -0.526483736681118
-0.207544916464463  0.885790911134673 -0.415089832928927
5.80900982181058e-17    0.948683298050514   -0.316227766016838
0.124240913768425 0.960635714894014 -0.24848182753685
 0.202475651940815  0.958126933523051 -0.202475651940814
-0.389022690725389  0.493261320705256 -0.778045381450777
-0.168513154943896  0.719205382616489 -0.674052619775582
5.09483864845227e-17    0.832050294337844   -0.554700196225229
 0.114120425465989  0.882383694520047 -0.456481701863957
 0.191066708557797  0.904139128898008 -0.382133417115594
0.903793614452864 0.303968387380859 0.301264538150955
0.842994181774526 0.442031662796944   0.3065433388271
0.761939317759459 0.571454488319595 0.304775727103784
 0.66670188262099 0.683891679494568 0.296311947831551
0.565386571600493  0.77486936371062 0.282693285800246
 0.93621949153127 0.314874020489254 0.156036581921878
0.874368325833981  0.45848298045401 0.158976059242542
0.789952505533364 0.592464379150023 0.157990501106673
0.689800503017561 0.707585859320364 0.153289000670569
0.583132063751806 0.799189782522646 0.145783015937951
   0.947829188770042    0.318778651913084 6.12323399573677e-17
   0.885631397954903     0.46438887471218 6.12323399573677e-17
                 0.8                  0.6 6.12323399573677e-17
   0.698050481388798    0.716048549633939 6.12323399573677e-17
   0.589429178217952     0.80782005661243 6.12323399573677e-17
  0.93621949153127  0.314874020489254 -0.156036581921878
 0.874368325833981   0.45848298045401 -0.158976059242542
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.689800503017561  0.707585859320364 -0.153289000670569
 0.583132063751806  0.799189782522646 -0.145783015937951
 0.903793614452864  0.303968387380859 -0.301264538150955
0.842994181774526 0.442031662796944  -0.3065433388271
 0.761939317759459  0.571454488319595 -0.304775727103784
  0.66670188262099  0.683891679494568 -0.296311947831551
 0.565386571600493   0.77486936371062 -0.282693285800246

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
-0.168513154943896  0.719205382616489  0.674052619775582
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.114120425465989 0.882383694520047 0.456481701863957
0.191066708557797 0.904139128898008 0.382133417115594
-0.526483736681118  0.667555053924824  0.526483736681118
-0.207544916464463  0.885790911134673  0.415089832928927
5.80900982181058e-17    0.948683298050514    0.316227766016838
0.124240913768425 0.960635714894014  0.24848182753685
0.202475651940815 0.958126933523051 0.202475651940815
  -0.619257705758803    0.785187808016874 6.12323399573677e-17
  -0.228126380439989    0.973631529146088 6.12323399573677e-17
6.12323399573677e-17                    1 6.12323399573677e-17
    0.12826370504975    0.991740097992872 6.12323399573677e-17
   0.206758172528972    0.978392077897445 6.12323399573677e-17
-0.526483736681118  0.667555053924824 -0.526483736681118
-0.207544916464463  0.885790911134673 -0.415089832928927
5.80900982181058e-17    0.948683298050514   -0.316227766016838
0.124240913768425 0.960635714894014 -0.24848182753685
 0.202475651940815  0.958126933523051 -0.202475651940814
-0.389022690725389  0.493261320705256 -0.778045381450777
-0.168513154943896  0.719205382616489 -0.674052619775582
5.09483864845227e-17    0.832050294337844   -0.554700196225229
 0.114120425465989  0.882383694520047 -0.456481701863957
 0.191066708557797  0.904139128898008 -0.382133417115594
0.903793614452864 0.303968387380859 0.301264538150955
0.842994181774526 0.442031662796944   0.3065433388271
0.761939317759459 0.571454488319595 0.304775727103784
 0.66670188262099 0.683891679494568 0.296311947831551
0.565386571600493  0.77486936371062 0.282693285800246
 0.93621949153127 0.314874020489254 0.156036581921878
0.874368325833981  0.45848298045401 0.158976059242542
0.789952505533364 0.592464379150023 0.157990501106673
0.689800503017561 0.707585859320364 0.153289000670569
0.583132063751806 0.799189782522646 0.145783015937951
   0.947829188770042    0.318778651913084 6.12323399573677e-17
   0.885631397954903     0.46438887471218 6.12323399573677e-17
                 0.8                  0.6 6.12323399573677e-17
   0.698050481388798    0.716048549633939 6.12323399573677e-17
   0.589429178217952     0.80782005661243 6.12323399573677e-17
  0.93621949153127  0.314874020489254 -0.156036581921878
 0.874368325833981   0.45848298045401 -0.158976059242542
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.689800503017561  0.707585859320364 -0.153289000670569
 0.583132063751806  0.799189782522646 -0.145783015937951
 0.903793614452864  0.303968387380859 -0.301264538150955
0.842994181774526 0.442031662796944  -0.3065433388271
 0.761939317759459  0.571454488319595 -0.304775727103784
  0.66670188262099  0.683891679494568 -0.296311947831551
 0.565386571600493   0.77486936371062 -0.282693285800246

