
default_dir_path: ../../ply_data/front-grid/

corresp_img_file_name:

corresp_ply_file_name:
grid1-grid2-m-t005-r001d30.dat
grid1-grid2-m.dat

img_file_path:

ply_file_path:
transform_rotate_simulation::
Point: corresp_plypoint
  5   5 2.5
 5 -5  0
   5 -2.5    0
5 0 0
  5 2.5   0
5 5 0
   5   -5 -2.5
   5 -2.5 -2.5
   5    0 -2.5
   5  2.5 -2.5
   5    5 -2.5
 5 -5 -5
   5 -2.5   -5
 5  0 -5
  5 2.5  -5
 5  5 -5

pickup point :
7 49 1 29 27 2 31 21 42 45 21 32 46 17 12 22 39 34 27 14 7 28 28 7 7 0 27 34 19 46 0.732051
 2.73205
     1.5
 5
 5
-5
1.48205
1.43301
      3
5
5
5
5
0
5
0.732051
 2.73205
       3
   5
-2.5
 2.5
1.48205
1.43301
     -3
   5
   0
-2.5
 5
-5
-5
1.48205
1.43301
     -3
  5
  0
2.5
   5
-2.5
  -5
0.732051
 2.73205
    -1.5
0.732051
 2.73205
       0
0.732051
 2.73205
      -3
5
5
0
  5
  5
2.5
5
0
5
-0.767949
  5.33013
        0
0.732051
 2.73205
     1.5
  5
2.5
  5
  5
2.5
  5
0.732051
 2.73205
     1.5
0.732051
 2.73205
     1.5
 2.23205
0.133975
       3
5
0
5
  5
  5
2.5
-0.767949
  5.33013
     -1.5
   5
-2.5
  -5
Point: pickup_img
0.732051  2.73205      1.5
 5  5 -5
1.48205 1.43301       3
5 5 5
5 0 5
0.732051  2.73205        3
   5 -2.5  2.5
1.48205 1.43301      -3
   5    0 -2.5
 5 -5 -5
1.48205 1.43301      -3
  5   0 2.5
   5 -2.5   -5
0.732051  2.73205     -1.5
0.732051  2.73205        0
0.732051  2.73205       -3
5 5 0
  5   5 2.5
5 0 5
-0.767949   5.33013         0
0.732051  2.73205      1.5
  5 2.5   5
  5 2.5   5
0.732051  2.73205      1.5
0.732051  2.73205      1.5
 2.23205 0.133975        3
5 0 5
  5   5 2.5
-0.767949   5.33013      -1.5
   5 -2.5   -5

Point: pickup_ply
-0.732050237134198   2.73205020440928                6.5
1.83012701892219 6.83012701892219                0
0.566987949678728  1.98204806387714                 8
1.83012701892219 6.83012701892219               10
4.33012701892219              2.5               10
-0.732050237134198   2.73205020440928                  8
 5.58012701892219 0.334936490538903               7.5
0.566987949678728  1.98204806387714                 2
4.33012701892219              2.5              2.5
 6.83012701892219 -1.83012701892219                 0
0.566987949678728  1.98204806387714                 2
4.33012701892219              2.5              7.5
 5.58012701892219 0.334936490538903                 0
-0.732050237134198   2.73205020440928                3.5
-0.732050237134198   2.73205020440928                  5
-0.732050237134198   2.73205020440928                  2
1.83012701892219 6.83012701892219                5
1.83012701892219 6.83012701892219              7.5
4.33012701892219              2.5               10
-3.33012834281086  4.23205348547355                 5
-0.732050237134198   2.73205020440928                6.5
3.08012701892219  4.6650635094611               10
3.08012701892219  4.6650635094611               10
-0.732050237134198   2.73205020440928                6.5
-0.732050237134198   2.73205020440928                6.5
1.86602450251706 1.23205075347202                8
4.33012701892219              2.5               10
1.83012701892219 6.83012701892219              7.5
-3.33012834281086  4.23205348547355               3.5
 5.58012701892219 0.334936490538903                 0

Point: conversion_img_point
0.228654363204153 0.853349224291621 0.468521380076291
 0.577350269189626  0.577350269189626 -0.577350269189626
0.407150603353113 0.393678274087274 0.824163698970575
0.577350269189626 0.577350269189626 0.577350269189626
0.707106781186548                 0 0.707106781186547
0.177548468415085 0.662619534886824 0.727606963511089
 0.816496580927726 -0.408248290463863  0.408248290463863
 0.407150603353114  0.393678274087275 -0.824163698970575
 0.894427190999916                  0 -0.447213595499958
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.407150603353114  0.393678274087275 -0.824163698970575
0.894427190999916                 0 0.447213595499958
 0.666666666666667 -0.333333333333333 -0.666666666666667
 0.228654363204153  0.853349224291621 -0.468521380076291
   0.258819179959449    0.965925790154253 6.12323399573677e-17
 0.177548468415085  0.662619534886823 -0.727606963511089
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.666666666666667 0.666666666666667 0.333333333333333
0.707106781186548                 0 0.707106781186547
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
0.228654363204153 0.853349224291621 0.468521380076291
0.666666666666667 0.333333333333333 0.666666666666667
0.666666666666667 0.333333333333333 0.666666666666667
0.228654363204153 0.853349224291621 0.468521380076291
0.228654363204153 0.853349224291621 0.468521380076291
  0.59654052951162 0.0358063293570123  0.801783825870773
0.707106781186548                 0 0.707106781186547
0.666666666666667 0.666666666666667 0.333333333333333
-0.13737482417961 0.953482160409693 -0.26832802213352
 0.666666666666667 -0.333333333333333 -0.666666666666667

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_img_point
0.228654363204153 0.853349224291621 0.468521380076291
 0.577350269189626  0.577350269189626 -0.577350269189626
0.407150603353113 0.393678274087274 0.824163698970575
0.577350269189626 0.577350269189626 0.577350269189626
0.707106781186548                 0 0.707106781186547
0.177548468415085 0.662619534886824 0.727606963511089
 0.816496580927726 -0.408248290463863  0.408248290463863
 0.407150603353114  0.393678274087275 -0.824163698970575
 0.894427190999916                  0 -0.447213595499958
 0.577350269189626 -0.577350269189626 -0.577350269189626
 0.407150603353114  0.393678274087275 -0.824163698970575
0.894427190999916                 0 0.447213595499958
 0.666666666666667 -0.333333333333333 -0.666666666666667
 0.228654363204153  0.853349224291621 -0.468521380076291
   0.258819179959449    0.965925790154253 6.12323399573677e-17
 0.177548468415085  0.662619534886823 -0.727606963511089
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.666666666666667 0.666666666666667 0.333333333333333
0.707106781186548                 0 0.707106781186547
  -0.142604471849335    0.989779755606555 6.12323399573677e-17
0.228654363204153 0.853349224291621 0.468521380076291
0.666666666666667 0.333333333333333 0.666666666666667
0.666666666666667 0.333333333333333 0.666666666666667
0.228654363204153 0.853349224291621 0.468521380076291
0.228654363204153 0.853349224291621 0.468521380076291
  0.59654052951162 0.0358063293570123  0.801783825870773
0.707106781186548                 0 0.707106781186547
0.666666666666667 0.666666666666667 0.333333333333333
-0.13737482417961 0.953482160409693 -0.26832802213352
 0.666666666666667 -0.333333333333333 -0.666666666666667

vector_xi.transpose() :
 1.05662432702594  3.94337567297406                 0  1.05662432702594  3.94337567297406                 0 -1.05662432702594 -3.94337567297406                -0
0.230849485805639 0.806992065082447  3.25720482682491 0.223210837457804 0.780289260945175   3.1494261926982 0.467290885878963  1.63353206386245   6.5933095917646
1.05662432702594 3.94337567297406 5.77350269189626 1.05662432702594 3.94337567297406 5.77350269189626 1.05662432702594 3.94337567297406 5.77350269189626
3.06186217847897 1.76776695296637 7.07106781186548                0                0                0 3.06186217847897 1.76776695296637 7.07106781186547
-0.129974398406077  0.485071329425988   1.42038774732068 -0.485070787643651   1.81030983573313   5.30095627909459 -0.532644850178786   1.98785875339008   5.82085570808871
   4.5561546320924  0.273474499352946   6.12372435695795   -2.2780773160462 -0.136737249676473  -3.06186217847897    2.2780773160462  0.136737249676473   3.06186217847897
 0.230849485805639  0.806992065082447  0.814301206706227  0.223210837457804  0.780289260945176  0.787356548174549 -0.467290885878963  -1.63353206386245  -1.64832739794115
 3.87298334620742  2.23606797749979  2.23606797749979                 0                 0                 0 -1.93649167310371 -1.11803398874989 -1.11803398874989
 3.94337567297406 -1.05662432702594                 0 -3.94337567297406  1.05662432702594                -0 -3.94337567297406  1.05662432702594                -0
 0.230849485805639  0.806992065082447  0.814301206706227  0.223210837457804  0.780289260945176  0.787356548174549 -0.467290885878963  -1.63353206386245  -1.64832739794115
3.87298334620742 2.23606797749979 6.70820393249937                0                0                0 1.93649167310371  1.1180339887499 3.35410196624969
  3.72008467928146  0.223290993692602                  0  -1.86004233964073 -0.111645496846301                 -0  -3.72008467928146 -0.223290993692602                 -0
-0.167386480805369  0.624695199730978  0.800290271214535 -0.624694502000965   2.33139292265842   2.98672228502067  0.342981187387291  -1.28002393220755  -1.63982483026702
   -0.189468642064193     0.707106993513253      1.29409589979724    -0.707106203736459      2.63895775243512      4.82962895077127 -4.48251489860728e-17  1.67289826896985e-16  3.06161699786838e-16
-0.129974398406077  0.485071329425988  0.355096936830171 -0.485070787643651   1.81030983573313   1.32523906977365  0.532644850178786  -1.98785875339008  -1.45521392702218
     1.2940952255126     4.82962913144534     3.53553390593274      1.2940952255126     4.82962913144534     3.53553390593274 1.12062959787808e-16 4.18224659574646e-16 3.06161699786838e-16
 1.22008467928146   4.5534180126148                 5  1.22008467928146   4.5534180126148                 5 0.610042339640731   2.2767090063074               2.5
3.06186217847897 1.76776695296637 7.07106781186548                0                0                0 3.06186217847897 1.76776695296637 7.07106781186547
   0.474891193517045   -0.603509752134095   -0.713022359246677    -3.29609361728579     4.18880086456588     4.94889877803278 -2.0391155078866e-16 2.59138537740279e-16 3.06161699786838e-16
-0.167386480805369  0.624695199730978   1.48625336082699 -0.624694502000965   2.33139292265842   5.54676995789553 -0.342981187387291   1.28002393220755   3.04538897049589
 2.0534180126148 3.11004233964073 6.66666666666667  1.0267090063074 1.55502116982037 3.33333333333333  2.0534180126148 3.11004233964073 6.66666666666667
 2.0534180126148 3.11004233964073 6.66666666666667  1.0267090063074 1.55502116982037 3.33333333333333  2.0534180126148 3.11004233964073 6.66666666666667
-0.167386480805369  0.624695199730978   1.48625336082699 -0.624694502000965   2.33139292265842   5.54676995789553 -0.342981187387291   1.28002393220755   3.04538897049589
-0.167386480805369  0.624695199730978   1.48625336082699 -0.624694502000965   2.33139292265842   5.54676995789553 -0.342981187387291   1.28002393220755   3.04538897049589
  1.11315924481318  0.734968208861389   4.77232423609296 0.0668154879253807 0.0441152150633743  0.286450634856098   1.49614826479673  0.987838366785765   6.41427060696618
3.06186217847897 1.76776695296637 7.07106781186548                0                0                0 3.06186217847897 1.76776695296637 7.07106781186547
 1.22008467928146   4.5534180126148                 5  1.22008467928146   4.5534180126148                 5 0.610042339640731   2.2767090063074               2.5
 0.457475795589176 -0.581377603485633 -0.480811884628634  -3.17521796674484   4.03518750029869   3.33718756143392  0.893566751677213  -1.13557854132039  -0.93914807746732
  3.72008467928146  0.223290993692602                  0  -1.86004233964073 -0.111645496846301                 -0  -3.72008467928146 -0.223290993692602                 -0

Matrix_M:
 140.445235179174  70.9121306945841  182.274474116763 -30.7777639828247  36.6868290184265   22.840426051903  7.27884186955152  37.4688099818014  132.791520688093
 70.9121306945841  142.631335699542  199.240269351478  36.6868290184265   110.85708685236  123.259016925288  37.4688099818014  49.9417956774181  145.059988023268
 182.274474116763  199.240269351478  469.758029045252   22.840426051903  123.259016925288  170.674161100325  132.791520688093  145.059988023268  405.843497740333
-30.7777639828247  36.6868290184265   22.840426051903  61.2841665910088 -10.0940236162421 -8.02837340345587  27.4916468265299   10.002111630783   16.260994003121
 36.6868290184265   110.85708685236  123.259016925288 -10.0940236162421  173.806639545068  204.556004390609   10.002111630783  31.7087520252189  90.2948809185614
  22.840426051903  123.259016925288  170.674161100325 -8.02837340345587  204.556004390609   329.70196824066   16.260994003121  90.2948809185614  184.981645622474
 7.27884186955152  37.4688099818014  132.791520688093  27.4916468265299   10.002111630783   16.260994003121  101.183141254918  41.1373019380752  122.924335122896
 37.4688099818014  49.9417956774181  145.059988023268   10.002111630783  31.7087520252189  90.2948809185614  41.1373019380752  99.6494818719231  170.352175882223
 132.791520688093  145.059988023268  405.843497740333   16.260994003121  90.2948809185614  184.981645622474  122.924335122896  170.352175882223  465.040002714088

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000008
3.28081186517503
14.4162507288489
29.7392020999406
55.1265129385514
121.286483371759
158.497151140009
352.295273115157
 1247.8583148822

Essential_Matrix:: Matrix M EigenVector:
   -0.353553390593275    -0.543685441161313   -0.0197258372139039   -0.0788673091529277    0.0607422074599745    -0.280075672317038     0.642994918386864    -0.190352068292334     0.202456432342778
    0.612372435695793    -0.257541902511887      0.17361199135449     0.117479350427349     0.353650068027966     0.478675142567923      0.26840128877734     0.130855366385893     0.267149781346955
 9.81975460147277e-16     0.529038242893818    -0.331219465542838    -0.282470646959493    -0.155031802213291     0.197755710088821     0.242459701126089    -0.259896960167335     0.584078093805115
   -0.612372435695795   -0.0825477833791586    -0.149595945497812    0.0600956604495037     0.470644948966963     0.561223881579381    -0.227891642851684   -0.0569713291261476    0.0231555971151366
   -0.353553390593273      0.24058673579767     0.579538405251604     0.178258775720336    -0.263383285471791     0.137097062248448     0.216609654631913     0.515677447936959     0.220153891498052
-3.34266306040859e-16    -0.242476007936696    -0.486150217361977    -0.144990882698044 -0.000322654823123999    -0.178326265186943    -0.212802077330208     0.703085622865443     0.335300637504063
-4.33281069443098e-16    -0.482480440328956     0.094370909186482    -0.149596902029402    -0.661649734040169     0.373746973058083    -0.306358754420101     -0.20310453233593     0.152817588031485
 1.88109076926235e-16   -0.0204588458668753     0.490309606050285    -0.692985374892016     0.325877423630646    -0.202702583665411     -0.28880920091403   -0.0514586176084501       0.2135556590466
 -2.9379168368926e-16   -0.0387321441941058     0.125969485399172     0.584098352055263     0.111144774827537    -0.327073632242933    -0.366505208723285    -0.267766198699151     0.562232601165727

Essential_Matrix:: min_eigen
1.00000000000008

Essential_Matrix:: min_eigenvector
   -0.353553390593275
    0.612372435695793
 9.81975460147277e-16
   -0.612372435695795
   -0.353553390593273
-3.34266306040859e-16
-4.33281069443098e-16
 1.88109076926235e-16
 -2.9379168368926e-16

Essential Matrix:
   -0.353553390593275     0.612372435695793  9.81975460147277e-16
   -0.612372435695795    -0.353553390593273 -3.34266306040859e-16
-4.33281069443098e-16  1.88109076926235e-16  -2.9379168368926e-16


Translation:: E * E.t Eigenvalue :
3.42525229877171e-18
   0.499999999999998
   0.500000000000002

Translation:: E * E.t Eigenvec :
 5.36761609590585e-16    -0.837610596838615     -0.54626778054692
 4.16333634234434e-16      0.54626778054692    -0.837610596838615
                   -1 -2.22167561828948e-16 -6.41941037008937e-16

Translation:: E * E.t min_eigen
3.42525229877171e-18

Translation:: E * E.t min_eigenvector
5.36761609590585e-16
4.16333634234434e-16
                  -1

Translation:: diff scale
5.36761609590585e-16
4.16333634234434e-16
                  -1

translation:: check_sign:
78.603055326872

translation:: change_sign
5.36761609590585e-16
4.16333634234434e-16
                  -1

translation_t_cross:
                    0                     1  4.16333634234434e-16
                   -1                     0 -5.36761609590585e-16
-4.16333634234434e-16  5.36761609590585e-16                     0

Matrix_R calc from matrix_E:
    0.866025403784438                   0.5  4.15762938065525e-16
                 -0.5     0.866025403784438  6.78293537736384e-16
-2.09144974486083e-17 -7.95300903935289e-16                     1

calc scale:
point:1 5
point:2 4.99999999999998
point:3 4.99999999999998
point:4 4.99999999999999
point:5 4.99999999999999
point:6 5
point:7 5.00000000000001
point:8 5
point:9 5
point:10 5.00000000000001
point:11 4.99999999999999
point:12 5
point:13 5
point:14 5
point:15 5
point:16 4.99999999999999
point:17 4.99999999999999
point:18 4.99999999999999
point:19 4.99999999999999
point:20 4.99999999999999
point:21 4.99999999999999
point:22 4.99999999999999
point:23 4.99999999999999
point:24 4.99999999999999
point:25 4.99999999999999
point:26 4.99999999999999
point:27 4.99999999999999
point:28 5
point:29 5
scale_s
4.99999999999999

----RESULT
Essential Matrix:
   -0.353553390593275     0.612372435695793  9.81975460147277e-16
   -0.612372435695795    -0.353553390593273 -3.34266306040859e-16
-4.33281069443098e-16  1.88109076926235e-16  -2.9379168368926e-16

Rotation Matrix:
    0.866025403784438                   0.5  4.15762938065525e-16
                 -0.5     0.866025403784438  6.78293537736384e-16
-2.09144974486083e-17 -7.95300903935289e-16                     1

scale
4.99999999999999

translation Vector:
2.68380804795292e-15
2.08166817117217e-15
   -4.99999999999999

Rotation_axis
 1.47359444167167e-15
-4.36677435514134e-16
                    1

Rotation_degree:
30.0000000000001

corresp_plypoint point_rotated:    0.866025403784438                   0.5  4.15762938065525e-16
                 -0.5     0.866025403784438  6.78293537736384e-16
-2.09144974486083e-17 -7.95300903935289e-16                     1
corresp_plypoint point_transformed:2.68380804795292e-15 2.08166817117217e-15    -4.99999999999999
