
default_dir_path: ../../ply_data/less_grid_3/

corresp_img_file_name: 

corresp_ply_file_name: 
s10-t550-r001-d30.dat
s10.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
-0.577350269189626 -0.577350269189626  0.577350269189626
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
-0.577350269189626  0.577350269189626 -0.577350269189626
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
6.12323399573677e-17                   -1 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548    0.707106781186547
1.22464679914735e-16                    0                   -1
0 0 1
4.32978028117747e-17    0.707106781186548   -0.707106781186547
6.12323399573677e-17                    1 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548    0.707106781186547
 0.577350269189626 -0.577350269189626 -0.577350269189626
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.707106781186548                  0 -0.707106781186547
                   1                    0 6.12323399573677e-17
0.707106781186548                 0 0.707106781186547
 0.577350269189626  0.577350269189626 -0.577350269189626
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.577350269189626 0.577350269189626 0.577350269189626

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
  -0.707106781186547   -0.707106781186548 6.12323399573677e-17
-0.577350269189626 -0.577350269189626  0.577350269189626
  -0.707106781186548 8.65956056235493e-17   -0.707106781186547
                  -1 1.22464679914735e-16 6.12323399573677e-17
  -0.707106781186548 8.65956056235493e-17    0.707106781186547
-0.577350269189626  0.577350269189626 -0.577350269189626
  -0.707106781186547    0.707106781186548 6.12323399573677e-17
-0.577350269189626  0.577350269189626  0.577350269189626
4.32978028117747e-17   -0.707106781186548   -0.707106781186547
6.12323399573677e-17                   -1 6.12323399573677e-17
4.32978028117747e-17   -0.707106781186548    0.707106781186547
1.22464679914735e-16                    0                   -1
0 0 1
4.32978028117747e-17    0.707106781186548   -0.707106781186547
6.12323399573677e-17                    1 6.12323399573677e-17
4.32978028117747e-17    0.707106781186548    0.707106781186547
 0.577350269189626 -0.577350269189626 -0.577350269189626
   0.707106781186548   -0.707106781186547 6.12323399573677e-17
 0.577350269189626 -0.577350269189626  0.577350269189626
 0.707106781186548                  0 -0.707106781186547
                   1                    0 6.12323399573677e-17
0.707106781186548                 0 0.707106781186547
 0.577350269189626  0.577350269189626 -0.577350269189626
   0.707106781186548    0.707106781186547 6.12323399573677e-17
0.577350269189626 0.577350269189626 0.577350269189626

vector_xi.transpose() :
                     0 -4.73288903296413e-128                      0 -1.15577203224409e-131                    inf                     -0                      0 -6.23272170937365e+165                      0
 1.05662432702594  3.94337567297406 -5.77350269189626  1.05662432702594  3.94337567297406 -5.77350269189626 -1.05662432702594 -3.94337567297406  5.77350269189626
     4.82962913144534      -1.2940952255126      7.07106781186548 -5.91458985689335e-16  1.58480957571588e-16 -8.65956056235493e-16      4.82962913144534      -1.2940952255126      7.07106781186547
     6.83012701892219     -1.83012701892219                    -0 -8.36449319149292e-16  2.24125919575615e-16                     0 -4.18224659574646e-16  1.12062959787808e-16                     0
     4.82962913144534      -1.2940952255126     -7.07106781186548 -5.91458985689335e-16  1.58480957571588e-16  8.65956056235493e-16     -4.82962913144534       1.2940952255126      7.07106781186547
 6.83012701892219 -6.05662432702594  5.77350269189626 -6.83012701892219  6.05662432702594 -5.77350269189626  6.83012701892219 -6.05662432702594  5.77350269189626
     8.36516303737808     -7.41781958247055                    -0     -8.36516303737808      7.41781958247055                     0 -7.24386359361484e-16  6.42350579150261e-16                     0
 6.83012701892219 -6.05662432702594 -5.77350269189626 -6.83012701892219  6.05662432702594  5.77350269189626 -6.83012701892219  6.05662432702594  5.77350269189626
 2.95729492844667e-16 -7.92404787857942e-17 -4.32978028117747e-16     -4.82962913144534       1.2940952255126      7.07106781186548     -4.82962913144534       1.2940952255126      7.07106781186547
 4.18224659574646e-16 -1.12062959787808e-16                     0     -6.83012701892219      1.83012701892219                    -0  4.18224659574646e-16 -1.12062959787808e-16                     0
 2.95729492844667e-16 -7.92404787857942e-17  4.32978028117747e-16     -4.82962913144534       1.2940952255126     -7.07106781186548      4.82962913144534      -1.2940952255126      7.07106781186547
 2.24125919575615e-16  8.36449319149292e-16 -1.22464679914735e-15                     0                     0                    -0     -1.83012701892219     -6.83012701892219                    10
               0                0                0                0                0                0 1.83012701892219 6.83012701892219               10
-1.37248535273079e-16  6.70699464475129e-16 -4.32978028117747e-16     -2.24143868042013      10.9533534884033     -7.07106781186548      2.24143868042013     -10.9533534884033      7.07106781186547
-1.94098739999031e-16  9.48512278937099e-16                     0     -3.16987298107781      15.4903810567666                     0 -1.94098739999031e-16  9.48512278937099e-16                     0
-1.37248535273079e-16  6.70699464475129e-16  4.32978028117747e-16     -2.24143868042013      10.9533534884033      7.07106781186548     -2.24143868042013      10.9533534884033      7.07106781186547
 8.94337567297407  1.83012701892219 -5.77350269189626 -8.94337567297406 -1.83012701892219  5.77350269189626 -8.94337567297406 -1.83012701892219  5.77350269189626
    10.9533534884033     2.24143868042013                    0    -10.9533534884033    -2.24143868042013                   -0 9.48512278937099e-16 1.94098739999031e-16                    0
 8.94337567297407  1.83012701892219  5.77350269189626 -8.94337567297406 -1.83012701892219 -5.77350269189626  8.94337567297406  1.83012701892219  5.77350269189626
 7.41781958247055  8.36516303737808 -7.07106781186548                 0                 0                -0 -7.41781958247055 -8.36516303737808  7.07106781186547
    10.4903810567666     11.8301270189222                    0                    0                    0                    0 6.42350579150261e-16 7.24386359361484e-16                    0
7.41781958247055 8.36516303737808 7.07106781186548                0                0                0 7.41781958247055 8.36516303737808 7.07106781186547
 3.16987298107781  11.8301270189222 -5.77350269189626  3.16987298107781  11.8301270189222 -5.77350269189626 -3.16987298107781 -11.8301270189222  5.77350269189626
    3.88228567653781      14.488887394336                    0     3.88228567653781      14.488887394336                    0 3.36188879363423e-16 1.25467397872394e-15                    0
3.16987298107781 11.8301270189222 5.77350269189626 3.16987298107781 11.8301270189222 5.77350269189626 3.16987298107781 11.8301270189222 5.77350269189626

----calc_matrix_M
Matrix_M:
    793.903358425548     271.121747423554    -6.10042339640732    -406.936325853896                 -nan    -6.10042339640732    -1.11645496846301    -4.16666666666664     398.044765036331
    271.121747423554     933.096641574453     -22.767090063074     222.916666666667                 -inf     -22.767090063074    -4.16666666666664  2.9498780223812e+38     210.566243270259
   -6.10042339640732     -22.767090063074     434.333333333333    -6.10042339640732                 -nan    -33.3333333333333     398.044765036331     210.566243270259    -33.3333333333333
   -406.936325853896     222.916666666667    -6.10042339640732     593.903358425547                 -inf    -6.10042339640732    -1.11645496846302 7.20360543645465e+34    -239.433756729741
                -nan                 -inf                 -nan                 -inf                  inf                 -nan                 -nan                 -inf                 -nan
   -6.10042339640732     -22.767090063074    -33.3333333333333    -6.10042339640732                 -nan     434.333333333333    -239.433756729741     381.378098369664    -33.3333333333333
   -1.11645496846301    -4.16666666666664     398.044765036331    -1.11645496846302                 -nan    -239.433756729741     495.578040878242     104.166666666667    -6.10042339640732
   -4.16666666666664  2.9498780223812e+38     210.566243270259 7.20360543645465e+34                 -inf     381.378098369664     104.166666666667                  inf     -22.767090063074
    398.044765036331     210.566243270259    -33.3333333333333    -239.433756729741                 -nan    -33.3333333333333    -6.10042339640732     -22.767090063074     834.333333333333

