
default_dir_path: ../../ply_data/grid-t-300-r001d30-5/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
15.9886578062609 18.0389907755624 4.57321584408389 6.06097313362564 6.83821242365893 1.73361258344085 3.63378586505929 4.09977063080963 1.03936723729179
7.58355423911746 18.4853227888336 5.03052200524035 6.78528537184194 16.5394993373774 4.50099337310979 2.79394103546433 6.81038208009659 1.85335021245697
13.7465301361041 17.0821002173156 11.7957083194687 6.01966531412232 7.48032595516346 5.16539195878367 8.96512834963311 11.1405001417276 7.69285325182738
2.18224275394232 13.2295509318868 7.28970268121312 3.21016939074931 19.4612168504993 10.7234542869341 2.25749250407826 13.6857423433312 7.54107173918599
0.0508917446035757   9.44029495702289   7.94036837030175  0.108824786170928   20.1867333904745   16.9793528743712  0.106024467924116   19.6672811604644   16.5424341047953
5.29157249851356 14.8314064708202 8.99875458381746 5.29157249851356 14.8314064708202 8.99875458381747 4.66903455751196  13.086535121312 7.94007757395659
13.7828598488904 15.5503285321201 11.8268826191998 5.22480024658108 5.89481147162493 4.48332928743053 9.39740444242528 10.6024967264455 8.06378360399987
1.59721444277284 13.0983480567483 8.37309132839057 2.54789777530381 20.8946594647657 13.3568669282663 2.02313829417894 16.5912408718812  10.605915682628
7.51058742880204 12.6916668198526 14.2779921340143 4.87990596649006 8.24624454824849 9.27693867687098  9.6289582420539 16.2713677177597 18.3051181205312
9.26681779330495  15.659409470674 10.5700029043872 6.02099367973644 10.1744965266774 6.86772116401066 7.12832137946535 12.0456995928262 8.13077146491321
13.7828598488904 15.5503285321201 11.8268826191998 5.22480024658108 5.89481147162493 4.48332928743053 9.39740444242528 10.6024967264455 8.06378360399987
6.77809042922839 16.5219612764017 9.63475850390509 6.06460722615172 14.7828074578331 8.62057339823087 5.35112402307505 13.0436536392645 7.60638829255665
4.32324362389384  12.117340067884  12.253386048729 4.32324362389384  12.117340067884  12.253386048729 6.35771121160858 17.8196177468882 18.0196853657779
0.0554490678695703   10.2856673485693   6.92113863423446  0.118569976354461   21.9944424887076   14.7998744746705 0.0924151131159505   17.1427789142821   11.5352310570574
1.99495086928659 12.0941192652192 8.88541458824416 2.93465527841171 17.7909498854519 13.0708125316349 2.75165637142977 16.6815438140955 12.2557442596471
0.0640053281802404   11.8728328444858   3.99456444161638  0.136866326891952     25.38837105328   8.54181016176739 0.0533377734835336   9.89402737040486   3.32880370134698
0.0640053281802404   11.8728328444858   3.99456444161638  0.136866326891952     25.38837105328   8.54181016176739 0.0533377734835336   9.89402737040486   3.32880370134698
10.7810057706612 18.2181399952047 4.09904330518701 7.00481751710396 11.8369982246689 2.66329978467127 2.76436045401569 4.67131794748838 1.05103674491975
14.6669789996879  18.225894293128 9.22939073568204 6.42273387343725 7.98119835397944 4.04159033094097 7.01464213028553 8.71673205323516 4.41405643880445
7.22078137745285 17.6010443574474 7.52695114338573 6.46069912719466 15.7483028461371 6.73464049671354 4.18045237642007 10.1900783122064   4.357708556697

----calc_matrix_M
Matrix_M:
1887.21124209403 3026.66645999413 1634.04452673452 1067.34920516336   2025.176675591 1087.40762268694 1085.19527666546 1882.16795246042  1269.9128486059
3026.66645999413 6469.41906754463 3460.41149174531   2025.176675591 6098.07475837159 3237.71658823794 1882.16795246042  4825.2632615709 3164.15184205492
1634.04452673452 3460.41149174531 2297.46564820463 1087.40762268694 3237.71658823794 2105.27945234794  1269.9128486059 3164.15184205492 2399.38836713812
1067.34920516336   2025.176675591 1087.40762268694 700.047494949213 1627.43963108335 871.973722553624 656.010967372399 1385.61663548903 930.399826335622
  2025.176675591 6098.07475837159 3237.71658823794 1627.43963108335   7355.120807091 3874.23675805171 1385.61663548903 5273.56940782421 3372.34125373326
1087.40762268694 3237.71658823794 2105.27945234794 871.973722553624 3874.23675805171 2456.33328279546 930.399826335622 3372.34125373326 2470.28101249678
1085.19527666546 1882.16795246042  1269.9128486059 656.010967372399 1385.61663548903 930.399826335622 807.339506798764  1539.8735116862 1207.83090937942
1882.16795246042  4825.2632615709 3164.15184205492 1385.61663548903 5273.56940782421 3372.34125373326  1539.8735116862 4784.09064777436 3549.77631574384
 1269.9128486059 3164.15184205492 2399.38836713812 930.399826335622 3372.34125373326 2470.28101249678 1207.83090937942 3549.77631574384 2913.26915219993

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000083
1.00193651048671
1.05418263264832
35.1160429687997
50.9487995228042
71.0664135905161
1765.23935222957
2304.31356679877
25440.5565551984

Essential_Matrix:: Matrix M EigenVector: 
 1.60678861752556e-11    -0.229896064266439     0.284335691525256    -0.297941919639155     0.458637341806456    -0.407416963528539    0.0401425202316458    -0.599206304421566     0.201333593873914
 -2.7991847002099e-11     0.400145578684912    -0.499685712670665    0.0282223827575415    -0.297832097549265   -0.0999741121179997    -0.283724161493498    -0.421690640189744     0.482058112949064
 3.67051195870157e-11    -0.580333956341593    -0.461299058736579      0.21335514408822     0.204488297933123      0.41711217336139     0.307344213313683    -0.112639879621557     0.286267397585441
 2.63715610127709e-11    -0.376588714026149     0.478690979852296     0.325284302105513    -0.659444198919901    0.0148733830633069   -0.0276285184263346    -0.258869153855113     0.142693959994648
 1.29138554860741e-11    -0.184896300405263     0.226378972843391    -0.276538274187946     0.131568458113208     0.269294676892755    -0.605055414925821     0.361444053574198     0.501526430501629
    0.707106781187618   -0.0164704087672637  -0.00637334726761975     0.321952049418496    0.0891066030012283    -0.436803808574555     0.111408639387157     0.314421674038039     0.293299430675763
    0.353553390564107     0.461303893718967     0.366566270438146    0.0467879635197314     0.157282224043765     0.598086135987787     0.247128679192026    -0.247472281273359     0.144495451029774
   -0.612372435711398     0.247315537238456     0.204277827397467     0.398771248128828     0.193698376849088    -0.159072401316009     0.271323425336444     0.220184688079685     0.422097498056348
-5.46292602081495e-15 -0.000762555193161987    -0.011713539357318    -0.646351029896203    -0.369809018043891   -0.0590302205327016     0.556302482908149     0.210240832348459     0.296943800774402

Essential_Matrix:: min_eigen
1.00000000000083

Essential_Matrix:: min_eigenvector
 1.60678861752556e-11
 -2.7991847002099e-11
 3.67051195870157e-11
 2.63715610127709e-11
 1.29138554860741e-11
    0.707106781187618
    0.353553390564107
   -0.612372435711398
-5.46292602081495e-15

Essential Matrix:
 1.60678861752556e-11  -2.7991847002099e-11  3.67051195870157e-11
 2.63715610127709e-11  1.29138554860741e-11     0.707106781187618
    0.353553390564107    -0.612372435711398 -5.46292602081495e-15


Translation:: E * E.t Eigenvalue :
6.51666902117305e-27
    0.49999999999793
    0.50000000000207

Translation:: E * E.t Eigenvec :
                  -1  2.3440616861347e-11 6.50268943217367e-11
 5.1908877928902e-11    -0.36654754207966    0.930399322546701
4.56445823305804e-11    0.930399322546701     0.36654754207966

Translation:: E * E.t min_eigen
6.51666902117305e-27

Translation:: E * E.t min_eigenvector
                  -1
 5.1908877928902e-11
4.56445823305804e-11

Translation:: diff scale
                  -1
 5.1908877928902e-11
4.56445823305804e-11

Point: conversion_unit_sphere
 -0.52417215614756 -0.771078931575384 -0.361498038722455
 -0.52417215614756 -0.771078931575384 -0.361498038722455
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.551916320373273 -0.811891745185789 -0.190315972542508
-0.543600057482417 -0.543600057482418 -0.639529479391079
-0.411839515125085 -0.656971885721071  -0.63148725652513
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.819808661037403 -0.532659956934254 -0.210207348983949
-0.809357881207611 -0.521685111630386 -0.269785960402537
 -0.59051298297011 -0.710842160870508 -0.382096636039483
-0.914643168816779  -0.34672251668817 -0.207873447458359
-0.718646000748622 -0.642999053301399 -0.264764316065282
-0.786380554631243 -0.344359463918911 -0.512856883455159
-0.485980178747542 -0.714896952462271 -0.502738115945733
 -0.31761473481207 -0.679174114974847 -0.661697364191813
-0.599916972254498 -0.599916972254498 -0.529338504930439
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.440689017283714 -0.702992996224544 -0.558206088559371
-0.571119685360574 -0.371077547074839 -0.732204724821248
-0.704666860292478 -0.457848077600711 -0.542051430994214
-0.788458841279987 -0.298888619162035 -0.537585573599991
-0.642317233593673 -0.574704893215391  -0.50709255283711
-0.490135441949158 -0.490135441949158 -0.720787414631115
-0.346056931711723 -0.739993723733527 -0.576761552852872
-0.444270729412208 -0.653540626581747 -0.612787212982355
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.399456444161638 -0.854181016176739 -0.332880370134698
-0.819808661037403 -0.532659956934254 -0.210207348983949
 -0.83903552142564 -0.367417302812816 -0.401277858073132
-0.684268285762339 -0.612240045155777 -0.396155323336091

Point: pickup_ply
-4.49039456622768 -27.2224084652625               -10
-4.49039456622768 -27.2224084652625               -10
-8.82050807568878 -24.7224318643355               -25
-4.49039456622768 -27.2224084652625                -5
-8.82050807568878 -24.7224318643355               -20
 -3.6243572681199 -29.7224290668348               -23
-13.1506365851499 -22.2224292826463               -25
-13.1506365851499 -22.2224292826463                -5
-14.0166596908265 -23.7224332630858                -7
-7.08845807568878 -27.7224304655851               -11
 -17.480760094611 -19.7224353612113                -5
-10.5525588832577 -25.7224318643355                -7
-17.4807604983954 -21.7224346618361               -15
-4.49039456622768 -27.2224084652625               -15
-0.160231056766582  -29.7224716687298                -25
-8.82050807568878 -24.7224318643355               -15
 -17.480760094611 -19.7224353612113               -15
 -3.6243572681199 -29.7224290668348               -19
-13.1506365851499 -22.2224292826463               -25
-13.1506365851499 -22.2224292826463               -15
 -17.480760094611 -19.7224353612113               -15
-10.5525588832577 -25.7224318643355               -15
-8.82050807568878 -24.7224318643355               -25
-0.160231056766582  -29.7224716687298                -20
-4.49039456622768 -27.2224084652625               -20
-0.160231056766582  -29.7224716687298                -10
-0.160231056766582  -29.7224716687298                -10
-13.1506365851499 -22.2224292826463                -5
-17.4807604983954 -21.7224346618361               -11
-10.5525588832577 -25.7224318643355               -11


translation_t_cross: 
                    0 -4.56445823305804e-11   5.1908877928902e-11
 4.56445823305804e-11                     0                     1
 -5.1908877928902e-11                    -1                     0

Matrix_R calc from matrix_E: 
    0.866025403781862     0.500000000004463  4.21467344414266e-12
   -0.500000000004463     0.866025403781862  1.41953115928573e-12
-2.94025914726603e-12 -3.33666427820845e-12                     1

calc scale: 
vector_t: 
                  -1
 5.1908877928902e-11
4.56445823305804e-11
matrix_R:
    0.866025403781862     0.500000000004463  4.21467344414266e-12
   -0.500000000004463     0.866025403781862  1.41953115928573e-12
-2.94025914726603e-12 -3.33666427820845e-12                     1
point:1 -3.00000000009903
img: 
 -0.52417215614756
-0.771078931575384
-0.361498038722455
ply:
-4.49039456622768
-27.2224084652625
              -10
fraction top: -2.17573065240845
fraction bottom:0.725243550778877
scale_s_progress: -3.00000000009903

point:2 -3.00000000015185
img: 
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply:
-8.82050807568878
-24.7224318643355
              -25
fraction top: -2.27930174592286
fraction bottom:0.759767248602495
scale_s_progress: -6.00000000025088

point:3 -3.00000000007922
img: 
-0.551916320373273
-0.811891745185789
-0.190315972542508
ply:
-4.49039456622768
-27.2224084652625
               -5
fraction top: -2.08616512614029
fraction bottom:0.695388375361736
scale_s_progress: -9.0000000003301

point:4 -3.00000000012384
img: 
-0.543600057482417
-0.543600057482418
-0.639529479391079
ply:
-8.82050807568878
-24.7224318643355
              -20
fraction top: -2.11349693278983
fraction bottom:0.704498977567527
scale_s_progress: -12.0000000004539

point:5 -3.00000000018061
img: 
-0.411839515125085
-0.656971885721071
 -0.63148725652513
ply:
 -3.6243572681199
-29.7224290668348
              -23
fraction top: -2.49116464165008
fraction bottom:0.830388213833366
scale_s_progress: -15.0000000006346

point:6 -3.00000000013202
img: 
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply:
-13.1506365851499
-22.2224292826463
              -25
fraction top: -2.02146691525041
fraction bottom:0.673822305053816
scale_s_progress: -18.0000000007666

point:7 -3.00000000001127
img: 
-0.819808661037403
-0.532659956934254
-0.210207348983949
ply:
-13.1506365851499
-22.2224292826463
               -5
fraction top: -0.983741278051081
fraction bottom:0.327913759349128
scale_s_progress: -21.0000000007778

point:8 -3.00000000003739
img: 
-0.809357881207611
-0.521685111630386
-0.269785960402537
ply:
-14.0166596908265
-23.7224332630858
               -7
fraction top: -1.03481946058559
fraction bottom:0.344939820190896
scale_s_progress: -24.0000000008152

point:9 -3.00000000009965
img: 
 -0.59051298297011
-0.710842160870508
-0.382096636039483
ply:
-7.08845807568878
-27.7224304655851
              -11
fraction top: -1.95388325108866
fraction bottom:0.651294417007919
scale_s_progress: -27.0000000009149

point:10 -2.99999999997515
img: 
-0.914643168816779
 -0.34672251668817
-0.207873447458359
ply:
 -17.480760094611
-19.7224353612113
               -5
fraction top: -0.490283621357183
fraction bottom:0.163427873787081
scale_s_progress: -30.00000000089

point:11 -3.00000000005925
img: 
-0.718646000748622
-0.642999053301399
-0.264764316065282
ply:
-10.5525588832577
-25.7224318643355
               -7
fraction top: -1.45064377704871
fraction bottom:0.483547925673354
scale_s_progress: -33.0000000009493

point:12 -3.00000000007079
img: 
-0.786380554631243
-0.344359463918911
-0.512856883455159
ply:
-17.4807604983954
-21.7224346618361
              -15
fraction top: -1.14481687011538
fraction bottom:0.381605623362789
scale_s_progress: -36.0000000010201

point:13 -3.00000000012312
img: 
-0.485980178747542
-0.714896952462271
-0.502738115945733
ply:
-4.49039456622768
-27.2224084652625
              -15
fraction top: -2.29146979786269
fraction bottom:0.763823265922881
scale_s_progress: -39.0000000011432

point:14 -3.00000000020156
img: 
 -0.31761473481207
-0.679174114974847
-0.661697364191813
ply:
-0.160231056766582
 -29.7224716687298
               -25
fraction top: -2.69736264099674
fraction bottom:0.899120880271839
scale_s_progress: -42.0000000013448

point:15 -3.00000000009512
img: 
-0.599916972254498
-0.599916972254498
-0.529338504930439
ply:
-8.82050807568878
-24.7224318643355
              -15
fraction top: -1.92029887946293
fraction bottom:0.64009962646735
scale_s_progress: -45.0000000014399

point:16 -3.00000000005409
img: 
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply:
 -17.480760094611
-19.7224353612113
              -15
fraction top: -1.1349979670322
fraction bottom:0.37833265567058
scale_s_progress: -48.000000001494

point:17 -3.00000000016054
img: 
-0.440689017283714
-0.702992996224544
-0.558206088559371
ply:
 -3.6243572681199
-29.7224290668348
              -19
fraction top: -2.41737957042977
fraction bottom:0.805793190100134
scale_s_progress: -51.0000000016545

point:18 -3.00000000013202
img: 
-0.571119685360574
-0.371077547074839
-0.732204724821248
ply:
-13.1506365851499
-22.2224292826463
              -25
fraction top: -2.02146691525041
fraction bottom:0.673822305053816
scale_s_progress: -54.0000000017865

point:19 -3.00000000007108
img: 
-0.704666860292478
-0.457848077600711
-0.542051430994214
ply:
-13.1506365851499
-22.2224292826463
              -15
fraction top: -1.5103338482575
fraction bottom:0.503444616073905
scale_s_progress: -57.0000000018576

point:20 -3.00000000005409
img: 
-0.788458841279987
-0.298888619162035
-0.537585573599991
ply:
 -17.480760094611
-19.7224353612113
              -15
fraction top: -1.1349979670322
fraction bottom:0.37833265567058
scale_s_progress: -60.0000000019117

point:21 -3.0000000000997
img: 
-0.642317233593673
-0.574704893215391
 -0.50709255283711
ply:
-10.5525588832577
-25.7224318643355
              -15
fraction top: -1.76228571454846
fraction bottom:0.587428571496629
scale_s_progress: -63.0000000020114

point:22 -3.00000000015185
img: 
-0.490135441949158
-0.490135441949158
-0.720787414631115
ply:
-8.82050807568878
-24.7224318643355
              -25
fraction top: -2.27930174592286
fraction bottom:0.759767248602495
scale_s_progress: -66.0000000021633

point:23 -3.000000000177
img: 
-0.346056931711723
-0.739993723733527
-0.576761552852872
ply:
-0.160231056766582
 -29.7224716687298
               -20
fraction top: -2.64073380033303
fraction bottom:0.880244600059074
scale_s_progress: -69.0000000023403

point:24 -3.00000000014908
img: 
-0.444270729412208
-0.653540626581747
-0.612787212982355
ply:
-4.49039456622768
-27.2224084652625
              -20
fraction top: -2.40787055724728
fraction bottom:0.802623519042541
scale_s_progress: -72.0000000024893

point:25 -3.00000000013088
img: 
-0.399456444161638
-0.854181016176739
-0.332880370134698
ply:
-0.160231056766582
 -29.7224716687298
               -10
