
default_dir_path: ../../ply_data/grid_front_3/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
     -5 6.33975      -5
    -2.5 10.66987       -5
 0 15 -5
    2.5 19.3301      -5
      5 23.6603      -5
     -5 6.33975     -10
    -2.5 10.66987      -10
  0  15 -10
    2.5 19.3301     -10
      5 23.6603     -10
    24 8.0718      8
     22 11.5359       8
20 15  8
     18 18.4641       8
     16 21.9282       8
    24 8.0718      4
     22 11.5359       4
20 15  4
     18 18.4641       4
     16 21.9282       4
    24 8.0718      0
     22 11.5359       0
20 15  0
     18 18.4641       0
     16 21.9282       0
    24 8.0718     -4
     22 11.5359      -4
20 15 -4
     18 18.4641      -4
     16 21.9282      -4
    24 8.0718     -8
     22 11.5359      -8
20 15 -8
     18 18.4641      -8
     16 21.9282      -8

-------pickup point :
pickup_file exists: 1
7 49 1 29 27 2 31 21 42 45 21 32 46 17 12 22 39 34 27 14 7 28 28 7 7 0 27 34 19 46  0 15  5 
     16 21.9282      -8 
    -2.5 10.66987       10 
     16 21.9282       8 
20 15  8 
 0 15 10 
     22 11.5359       4 
    -2.5 10.66987      -10 
20 15 -4 
    24 8.0718     -8 
    -2.5 10.66987      -10 
20 15  4 
     22 11.5359      -8 
 0 15 -5 
 0 15  0 
  0  15 -10 
     16 21.9282       0 
     16 21.9282       4 
20 15  8 
      5 23.6603       0 
 0 15  5 
     18 18.4641       8 
     18 18.4641       8 
 0 15  5 
 0 15  5 
     -5 6.33975      10 
20 15  8 
     16 21.9282       4 
      5 23.6603      -5 
     22 11.5359      -8 
Point: pickup_img
 0 15  5
     16 21.9282      -8
    -2.5 10.66987       10
     16 21.9282       8
20 15  8
 0 15 10
     22 11.5359       4
    -2.5 10.66987      -10
20 15 -4
    24 8.0718     -8
    -2.5 10.66987      -10
20 15  4
     22 11.5359      -8
 0 15 -5
 0 15  0
  0  15 -10
     16 21.9282       0
     16 21.9282       4
20 15  8
      5 23.6603       0
 0 15  5
     18 18.4641       8
     18 18.4641       8
 0 15  5
 0 15  5
     -5 6.33975      10
20 15  8
     16 21.9282       4
      5 23.6603      -5
     22 11.5359      -8

Point: pickup_ply
-4.90192378864668  14.4903810567666                 5
5.49038267190434 28.4903782592659               -8
-4.90192229810778  9.49037847507747                10
5.49038267190434 28.4903782592659                8
12.4185842870421 24.4903810567666                8
-4.90192378864668  14.4903810567666                10
 15.882685094611 22.4903824555169                4
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666               -4
19.3467859021798 20.4903838542672               -8
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666                4
 15.882685094611 22.4903824555169               -8
-4.90192378864668  14.4903810567666                -5
-4.90192378864668  14.4903810567666                 0
-4.90192378864668  14.4903810567666               -10
5.49038267190434 28.4903782592659                0
5.49038267190434 28.4903782592659                4
12.4185842870421 24.4903810567666                8
-4.90194676972449   24.490420861161                 0
-4.90192378864668  14.4903810567666                 5
8.95448347947321 26.4903796580163                8
8.95448347947321 26.4903796580163                8
-4.90192378864668  14.4903810567666                 5
-4.90192378864668  14.4903810567666                 5
-4.90192580756888   4.4903845536424                10
12.4185842870421 24.4903810567666                8
5.49038267190434 28.4903782592659                4
-4.90194676972449   24.490420861161                -5
 15.882685094611 22.4903824555169               -8

Point: conversion_unit_sphere
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.168513154943896  0.719205382616489  0.674052619775582
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.874368325833981  0.45848298045401 0.158976059242542
-0.168513154943896  0.719205382616489 -0.674052619775582
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.168513154943896  0.719205382616489 -0.674052619775582
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
5.80900982181058e-17    0.948683298050514   -0.316227766016838
6.12323399573677e-17                    1 6.12323399573677e-17
5.09483864845227e-17    0.832050294337844   -0.554700196225229
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
   0.206758172528972    0.978392077897445 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
5.80900982181058e-17    0.948683298050514    0.316227766016838
5.80900982181058e-17    0.948683298050514    0.316227766016838
-0.389022690725389  0.493261320705256  0.778045381450777
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
 0.202475651940815  0.958126933523051 -0.202475651940814
0.842994181774526 0.442031662796944  -0.3065433388271

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.168513154943896  0.719205382616489  0.674052619775582
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.874368325833981  0.45848298045401 0.158976059242542
-0.168513154943896  0.719205382616489 -0.674052619775582
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.168513154943896  0.719205382616489 -0.674052619775582
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
5.80900982181058e-17    0.948683298050514   -0.316227766016838
6.12323399573677e-17                    1 6.12323399573677e-17
5.09483864845227e-17    0.832050294337844   -0.554700196225229
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
   0.206758172528972    0.978392077897445 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
5.80900982181058e-17    0.948683298050514    0.316227766016838
5.80900982181058e-17    0.948683298050514    0.316227766016838
-0.389022690725389  0.493261320705256  0.778045381450777
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
 0.202475651940815  0.958126933523051 -0.202475651940814
0.842994181774526 0.442031662796944  -0.3065433388271

vector_xi.transpose() :
                     0                     -0  2.33261594648859e-309                     -0                      0 -3.43931422215039e-208  3.60226367140778e-314 -2.17521330620111e-209       1.58113883008419
 3.10418863564275  16.1080772876076 -4.52309257280394  4.25432932750633  22.0763212736323 -6.19895490968496 -1.55209431782137 -8.05403864380379  2.26154628640197
0.826038391743973 -1.59925361844694 -1.68513154943896  -3.5254889019669  6.82553128234338  7.19205382616489 -3.30415356697589  6.39701447378776  6.74052619775582
3.10418863564275 16.1080772876076 4.52309257280394 4.25432932750633 22.0763212736323 6.19895490968496 1.55209431782137 8.05403864380379 2.26154628640197
9.46220763920719 18.6601842340619 6.09551454207568 7.09665572940539 13.9951381755464 4.57163590655676 3.78488305568288 7.46407369362477 2.43820581683027
-2.49745107701647e-16   7.3826153438815e-16  5.09483864845227e-16     -4.07864713116515      12.0567258233501      8.32050294337844     -2.71909808744343      8.03781721556676      5.54700196225229
 13.8873167759233  19.6648780549963  3.49747330333593  7.28194079978972   10.311457579756  1.83393192181604  2.52496668653151  3.57543237363569 0.635904236970169
0.826038391743973 -1.59925361844694  1.68513154943896  -3.5254889019669  6.82553128234338 -7.19205382616489  3.30415356697589 -6.39701447378776  6.74052619775582
 9.81009177272617  19.3462378772596 -3.15981002213346  7.35756882954463  14.5096784079447 -2.36985751660009 -1.96201835454523 -3.86924757545192 0.631962004426691
 17.4855015585768  18.5190780851748 -7.23034891562291  5.88081131168835  6.22842893699641 -2.43174709904688 -5.82850051952561 -6.17302602839159  2.41011630520764
0.826038391743973 -1.59925361844694  1.68513154943896  -3.5254889019669  6.82553128234338 -7.19205382616489  3.30415356697589 -6.39701447378776  6.74052619775582
 9.81009177272617  19.3462378772596  3.15981002213346  7.35756882954463  14.5096784079447  2.36985751660009  1.96201835454523  3.86924757545192 0.631962004426691
  13.389011125714  18.9592615558846 -6.74395345419621  7.02064970205112  9.94146115375134 -3.53625330237555 -4.86873131844147 -6.89427692941259   2.4523467106168
-2.84753234340155e-16   8.4174765880535e-16 -2.90450491090529e-16      -4.6503732266056       13.746782490942     -4.74341649025257      1.55012440886854       -4.582260830314      1.58113883008419
-3.00156263871521e-16  8.87279938979732e-16                     0     -4.90192378864668      14.4903810567666                     0 -3.00156263871521e-16  8.87279938979732e-16                     0
-2.49745107701647e-16   7.3826153438815e-16 -5.09483864845227e-16     -4.07864713116515      12.0567258233501     -8.32050294337844      2.71909808744343     -8.03781721556677      5.54700196225229
    3.23619174640266     16.7930602444777                    0     4.43524124084167     23.0150989783098                    0 3.36188978262087e-16 1.74453252708537e-15                    0
 3.20161817825473  16.6136530713953  2.33252825500722  4.38785773352534  22.7692192050107  3.19675913009059 0.800404544563683  4.15341326784883 0.583132063751806
9.46220763920719 18.6601842340619 6.09551454207568 7.09665572940539 13.9951381755464 4.57163590655676 3.78488305568288 7.46407369362477 2.43820581683027
   -1.01351755594253     5.06359466171904                    0    -4.79602588577341     23.9612337549342                    0 -3.0015767105669e-16 1.49960577586962e-15                    0
-2.84753234340155e-16   8.4174765880535e-16  2.90450491090529e-16      -4.6503732266056       13.746782490942      4.74341649025257     -1.55012440886854        4.582260830314      1.58113883008419
5.96997099366334 17.6611859893442 5.33361506096792 6.12389674578329 18.1165502347695 5.47113343595654 2.65332044162815 7.84941599526409 2.37049558265241
5.96997099366334 17.6611859893442 5.33361506096792 6.12389674578329 18.1165502347695 5.47113343595654 2.65332044162815 7.84941599526409 2.37049558265241
-2.84753234340155e-16   8.4174765880535e-16  2.90450491090529e-16      -4.6503732266056       13.746782490942      4.74341649025257     -1.55012440886854        4.582260830314      1.58113883008419
-2.84753234340155e-16   8.4174765880535e-16  2.90450491090529e-16      -4.6503732266056       13.746782490942      4.74341649025257     -1.55012440886854        4.582260830314      1.58113883008419
 1.90696036739667 -1.74686148144969 -3.89022690725389 -2.41793039784061  2.21493301540413  4.93261320705256 -3.81392073479333  3.49372296289937  7.78045381450777
9.46220763920719 18.6601842340619 6.09551454207568 7.09665572940539 13.9951381755464 4.57163590655676 3.78488305568288 7.46407369362477 2.43820581683027
 3.20161817825473  16.6136530713953  2.33252825500722  4.38785773352534  22.7692192050107  3.19675913009059 0.800404544563683  4.15341326784883 0.583132063751806
-0.992524867979136   4.95871393016849  -1.01237825970407  -4.69668722676935   23.4649318403931  -4.79063466761525  0.992524867979135  -4.95871393016849   1.01237825970407
  13.389011125714  18.9592615558846 -6.74395345419621  7.02064970205112  9.94146115375134 -3.53625330237555 -4.86873131844147 -6.89427692941259   2.4523467106168

----calc_matrix_M
Matrix_M:
 1448.43006724616  2468.13288706674 -11.8173508617414  875.917813939899  1747.48585162084  112.042340305376 -58.5072621604662  95.5961671139959  274.867781870225
 2468.13288706674  5280.49444070466  285.367714233063  1747.48585162084  4735.21166999077  391.466579300833  95.5961671139959  507.219142692918  446.126805967876
-11.8173508617414  285.367714233063  421.277561033522  112.042340305376  391.466579300834  248.923256342279  274.867781870225  446.126805967876   4.3804079261652
 875.917813939899  1747.48585162084  112.042340305376  847.923473228124  746.632590519756  133.605075014762   43.177284808328  179.202269056712 -1.67805355348792
 1747.48585162084  4735.21166999077  391.466579300834  746.632590519756  7076.16401420806  449.044405405064  179.202269056712  621.974294956702  803.046180704845
 112.042340305376  391.466579300833  248.923256342279  133.605075014762  449.044405405064  697.297419679208 -1.67805355348792  803.046180704845  41.1176096227157
-58.5072621604662  95.5961671139959  274.867781870225   43.177284808328  179.202269056712 -1.67805355348792  232.292443721427   131.59910530245 -6.42295170243036
 95.5961671139959  507.219142692918  446.126805967876  179.202269056712  621.974294956702  803.046180704845   131.59910530245  1004.25663607477  43.7702330738276
 274.867781870225  446.126805967876   4.3804079261652 -1.67805355348792  803.046180704845  41.1176096227157 -6.42295170243036  43.7702330738276  331.925019287269

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000004
1.89759948434544
2.34180154291589
85.9858060528777
292.005371546725
536.412815964066
1755.75479845507
2328.09779296922
 12336.565089168

Essential_Matrix:: Matrix M EigenVector: 
-6.50149727693963e-15     0.279147610958733   0.00383754585848761    -0.624439244583133     0.436197051859726    -0.303856225696719    0.0665898089854164    -0.414781432662867     0.270302054882893
 1.34751985596876e-14    -0.590148592656834   -0.0465626675268638     0.155251341947609    -0.137385259440114     0.108958142258092   -0.0265605511928299    -0.454043537262953     0.622772827374255
-1.71970672664444e-14   -0.0631428786593873     0.684031543576808    -0.144574855063491     0.305420617253746     0.543078341632273     -0.33267704783499    0.0799976945425201    0.0438457257650527
-1.55191908061636e-14     0.703815619750964     0.065005254526218     0.445830077472007    -0.175597299407565     0.196070247617205    -0.118533599619644     -0.43774111550505     0.163425763873246
-5.89153615449832e-15     0.260566081884117    0.0202498772375695   -0.0528428176113718    -0.104360302723803   0.00315403003855797     0.168304818667967     0.628436146833388      0.70337996328199
    -0.70710678118655  -0.00854392546309968     0.082762970366247    0.0174903794429944    -0.127234561615361    -0.388844688664971    -0.563279387646501    0.0678407864559812     0.059131313819151
   -0.353553390593257    0.0453382789834506    -0.660641702794772   -0.0909840223865082     0.299328695924104     0.568942294522669    -0.109068549860084    0.0525449004564131    0.0164003300188093
    0.612372435695802    0.0163103922436092    -0.285855218506639   -0.0323334992575241    0.0258996863702559    -0.120520184451328    -0.713389768795192     0.108672605067845    0.0777476948532043
 1.28300257212203e-15   -0.0645641543217345    0.0164900970113395     0.594881903996544     0.741210556470162     -0.27016902306692    0.0608687993976441    0.0983811437328928    0.0768558178974037

Essential_Matrix:: min_eigen
1.00000000000004

Essential_Matrix:: min_eigenvector
-6.50149727693963e-15
 1.34751985596876e-14
-1.71970672664444e-14
-1.55191908061636e-14
-5.89153615449832e-15
    -0.70710678118655
   -0.353553390593257
    0.612372435695802
 1.28300257212203e-15

Essential Matrix:
-6.50149727693963e-15  1.34751985596876e-14 -1.71970672664444e-14
-1.55191908061636e-14 -5.89153615449832e-15     -0.70710678118655
   -0.353553390593257     0.612372435695802  1.28300257212203e-15


Translation:: E * E.t Eigenvalue :
1.22575338938806e-30
   0.499999999999997
   0.500000000000003

Translation:: E * E.t Eigenvec :
                  -1 1.66370079346958e-14 2.75669655832022e-14
2.43203257612483e-14    -0.17079823164709     0.98530602559115
2.11009331393506e-14     0.98530602559115     0.17079823164709

Translation:: E * E.t min_eigen
1.22575338938806e-30

Translation:: E * E.t min_eigenvector
                  -1
2.43203257612483e-14
2.11009331393506e-14

Translation:: diff scale
                  -1
2.43203257612483e-14
2.11009331393506e-14

Point: conversion_unit_sphere
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.565386571600493   0.77486936371062 -0.282693285800246
-0.168513154943896  0.719205382616489  0.674052619775582
0.565386571600493  0.77486936371062 0.282693285800246
0.761939317759459 0.571454488319595 0.304775727103784
5.09483864845227e-17    0.832050294337844    0.554700196225229
0.874368325833981  0.45848298045401 0.158976059242542
-0.168513154943896  0.719205382616489 -0.674052619775582
 0.789952505533364  0.592464379150023 -0.157990501106673
 0.903793614452864  0.303968387380859 -0.301264538150955
-0.168513154943896  0.719205382616489 -0.674052619775582
0.789952505533364 0.592464379150023 0.157990501106673
0.842994181774526 0.442031662796944  -0.3065433388271
5.80900982181058e-17    0.948683298050514   -0.316227766016838
6.12323399573677e-17                    1 6.12323399573677e-17
5.09483864845227e-17    0.832050294337844   -0.554700196225229
   0.589429178217952     0.80782005661243 6.12323399573677e-17
0.583132063751806 0.799189782522646 0.145783015937951
0.761939317759459 0.571454488319595 0.304775727103784
   0.206758172528972    0.978392077897445 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
 0.66670188262099 0.683891679494568 0.296311947831551
 0.66670188262099 0.683891679494568 0.296311947831551
5.80900982181058e-17    0.948683298050514    0.316227766016838
5.80900982181058e-17    0.948683298050514    0.316227766016838
-0.389022690725389  0.493261320705256  0.778045381450777
0.761939317759459 0.571454488319595 0.304775727103784
0.583132063751806 0.799189782522646 0.145783015937951
 0.202475651940815  0.958126933523051 -0.202475651940814
0.842994181774526 0.442031662796944  -0.3065433388271

Point: pickup_ply
-4.90192378864668  14.4903810567666                 5
5.49038267190434 28.4903782592659               -8
-4.90192229810778  9.49037847507747                10
5.49038267190434 28.4903782592659                8
12.4185842870421 24.4903810567666                8
-4.90192378864668  14.4903810567666                10
 15.882685094611 22.4903824555169                4
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666               -4
19.3467859021798 20.4903838542672               -8
-4.90192229810778  9.49037847507747               -10
12.4185842870421 24.4903810567666                4
 15.882685094611 22.4903824555169               -8
-4.90192378864668  14.4903810567666                -5
-4.90192378864668  14.4903810567666                 0
-4.90192378864668  14.4903810567666               -10
5.49038267190434 28.4903782592659                0
5.49038267190434 28.4903782592659                4
12.4185842870421 24.4903810567666                8
-4.90194676972449   24.490420861161                 0
-4.90192378864668  14.4903810567666                 5
8.95448347947321 26.4903796580163                8
8.95448347947321 26.4903796580163                8
-4.90192378864668  14.4903810567666                 5
-4.90192378864668  14.4903810567666                 5
-4.90192580756888   4.4903845536424                10
12.4185842870421 24.4903810567666                8
5.49038267190434 28.4903782592659                4
-4.90194676972449   24.490420861161                -5
 15.882685094611 22.4903824555169               -8

-----check sign translation t
img_vec:
 0.565386571600493
  0.77486936371062
-0.282693285800246
ply_vec:
5.49038267190434
28.4903782592659
              -8
img_vec:
-0.168513154943896
 0.719205382616489
 0.674052619775582
ply_vec:
-4.90192229810778
 9.49037847507747
               10
img_vec:
0.565386571600493
 0.77486936371062
0.282693285800246
ply_vec:
5.49038267190434
28.4903782592659
               8
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
12.4185842870421
24.4903810567666
               8
img_vec:
5.09483864845227e-17
   0.832050294337844
   0.554700196225229
ply_vec:
-4.90192378864668
 14.4903810567666
               10
img_vec:
0.874368325833981
 0.45848298045401
0.158976059242542
ply_vec:
 15.882685094611
22.4903824555169
               4
img_vec:
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply_vec:
-4.90192229810778
 9.49037847507747
              -10
img_vec:
 0.789952505533364
 0.592464379150023
-0.157990501106673
ply_vec:
12.4185842870421
24.4903810567666
              -4
img_vec:
 0.903793614452864
 0.303968387380859
-0.301264538150955
ply_vec:
19.3467859021798
20.4903838542672
              -8
img_vec:
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply_vec:
-4.90192229810778
 9.49037847507747
              -10
img_vec:
0.789952505533364
0.592464379150023
0.157990501106673
ply_vec:
12.4185842870421
24.4903810567666
               4
img_vec:
0.842994181774526
0.442031662796944
 -0.3065433388271
ply_vec:
 15.882685094611
22.4903824555169
              -8
img_vec:
5.80900982181058e-17
   0.948683298050514
  -0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
               -5
img_vec:
6.12323399573677e-17
                   1
6.12323399573677e-17
ply_vec:
-4.90192378864668
 14.4903810567666
                0
img_vec:
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply_vec:
-4.90192378864668
 14.4903810567666
              -10
img_vec:
   0.589429178217952
    0.80782005661243
6.12323399573677e-17
ply_vec:
5.49038267190434
28.4903782592659
               0
img_vec:
0.583132063751806
0.799189782522646
0.145783015937951
ply_vec:
5.49038267190434
28.4903782592659
               4
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
12.4185842870421
24.4903810567666
               8
img_vec:
   0.206758172528972
   0.978392077897445
6.12323399573677e-17
ply_vec:
-4.90194676972449
  24.490420861161
                0
img_vec:
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
                5
img_vec:
 0.66670188262099
0.683891679494568
0.296311947831551
ply_vec:
8.95448347947321
26.4903796580163
               8
img_vec:
 0.66670188262099
0.683891679494568
0.296311947831551
ply_vec:
8.95448347947321
26.4903796580163
               8
img_vec:
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
                5
img_vec:
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply_vec:
-4.90192378864668
 14.4903810567666
                5
img_vec:
-0.389022690725389
 0.493261320705256
 0.778045381450777
ply_vec:
-4.90192580756888
  4.4903845536424
               10
img_vec:
0.761939317759459
0.571454488319595
0.304775727103784
ply_vec:
12.4185842870421
24.4903810567666
               8
img_vec:
0.583132063751806
0.799189782522646
0.145783015937951
ply_vec:
5.49038267190434
28.4903782592659
               4
img_vec:
 0.202475651940815
 0.958126933523051
-0.202475651940814
ply_vec:
-4.90194676972449
  24.490420861161
               -5
img_vec:
0.842994181774526
0.442031662796944
 -0.3065433388271
ply_vec:
 15.882685094611
22.4903824555169
              -8
translation:: check_sign: 
-293.92609457282

translation:: change_sign
                    1
-2.43203257612483e-14
-2.11009331393506e-14

translation_t_cross: 
                    0  2.11009331393506e-14 -2.43203257612483e-14
-2.11009331393506e-14                     0                    -1
 2.43203257612483e-14                     1                     0

Matrix_R calc from matrix_E: 
    0.866025403784439     0.499999999999999 -2.07206137509714e-15
   -0.499999999999999     0.866025403784439  2.85882428840978e-15
 3.21964677141295e-15  -1.4432899320127e-15                     1

calc scale: 
vector_t: 
                    1
-2.43203257612483e-14
-2.11009331393506e-14
matrix_R:
    0.866025403784439     0.499999999999999 -2.07206137509714e-15
   -0.499999999999999     0.866025403784439  2.85882428840978e-15
 3.21964677141295e-15  -1.4432899320127e-15                     1
point:1 -2.99999999999995
img: 
 0.565386571600493
  0.77486936371062
-0.282693285800246
ply:
5.49038267190434
28.4903782592659
              -8
fraction top: -2.04101407396154
fraction bottom:0.680338024653856
scale_s_progress: -2.99999999999995

point:2 -2.99999999999998
img: 
-0.168513154943896
 0.719205382616489
 0.674052619775582
ply:
-4.90192229810778
 9.49037847507747
               10
fraction top: -2.91480994983252
fraction bottom:0.971603316610844
scale_s_progress: -5.99999999999994

point:3 -2.99999999999987
img: 
0.565386571600493
 0.77486936371062
0.282693285800246
ply:
5.49038267190434
28.4903782592659
               8
fraction top: -2.04101407396152
fraction bottom:0.680338024653869
scale_s_progress: -8.99999999999981

point:4 -2.99999999999979
img: 
0.761939317759459
0.571454488319595
0.304775727103784
ply:
12.4185842870421
24.4903810567666
               8
fraction top: -1.25834542815675
fraction bottom:0.419448476052281
scale_s_progress: -11.9999999999996

point:5 -2.99999999999996
img: 
5.09483864845227e-17
   0.832050294337844
   0.554700196225229
ply:
-4.90192378864668
 14.4903810567666
               10
fraction top: -2.99999999999996
fraction bottom:1
scale_s_progress: -14.9999999999996

point:6 -2.99999999999973
img: 
0.874368325833981
 0.45848298045401
0.158976059242542
ply:
 15.882685094611
22.4903824555169
               4
fraction top: -0.706440092334855
fraction bottom:0.235480030778306
scale_s_progress: -17.9999999999993

point:7 -3.00000000000001
img: 
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply:
-4.90192229810778
 9.49037847507747
              -10
fraction top: -2.91480994983257
fraction bottom:0.971603316610854
scale_s_progress: -20.9999999999993

point:8 -2.9999999999999
img: 
 0.789952505533364
 0.592464379150023
-0.157990501106673
ply:
12.4185842870421
24.4903810567666
              -4
fraction top: -1.12792511700469
fraction bottom:0.375975039001578
scale_s_progress: -23.9999999999992

point:9 -3.00000000000002
img: 
 0.903793614452864
 0.303968387380859
-0.301264538150955
ply:
19.3467859021798
20.4903838542672
              -8
fraction top: -0.549471307422694
fraction bottom:0.18315710247423
scale_s_progress: -26.9999999999992

point:10 -3.00000000000001
img: 
-0.168513154943896
 0.719205382616489
-0.674052619775582
ply:
-4.90192229810778
 9.49037847507747
              -10
fraction top: -2.91480994983257
fraction bottom:0.971603316610854
scale_s_progress: -29.9999999999992

point:11 -2.99999999999981
img: 
0.789952505533364
0.592464379150023
0.157990501106673
ply:
12.4185842870421
24.4903810567666
               4
fraction top: -1.12792511700469
fraction bottom:0.375975039001588
scale_s_progress: -32.999999999999

point:12 -2.99999999999997
img: 
0.842994181774526
0.442031662796944
 -0.3065433388271
ply:
 15.882685094611
22.4903824555169
              -8
fraction top: -0.868082428482906
fraction bottom:0.289360809494305
scale_s_progress: -35.999999999999

point:13 -2.99999999999999
img: 
5.80900982181058e-17
   0.948683298050514
  -0.316227766016838
ply:
-4.90192378864668
 14.4903810567666
               -5
fraction top: -2.99999999999999
fraction bottom:1
scale_s_progress: -38.999999999999

point:14 -2.99999999999998
img: 
6.12323399573677e-17
                   1
6.12323399573677e-17
ply:
-4.90192378864668
 14.4903810567666
                0
fraction top: -2.99999999999998
fraction bottom:1
scale_s_progress: -41.999999999999

point:15 -3
img: 
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply:
-4.90192378864668
 14.4903810567666
              -10
fraction top: -3
fraction bottom:1
scale_s_progress: -44.999999999999

