
default_dir_path: ../../ply_data/grid-t300-r001d30-1/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     15.5 10.66987        5 
    15.5 10.66987        5 
 13  15 -10 
    15.5 10.66987       10 
13 15 -5 
     12 13.0718      -8 
   10.5 19.3301     -10 
   10.5 19.3301      10 
      6 23.4641       8 
     10 16.5359       4 
      8 23.6603      10 
 8 20  8 
      4 26.9282       0 
    15.5 10.66987        0 
     18 6.33975     -10 
13 15  0 
      8 23.6603       0 
     12 13.0718      -4 
   10.5 19.3301     -10 
   10.5 19.3301       0 
      8 23.6603       0 
 8 20  0 
 13  15 -10 
     18 6.33975      -5 
    15.5 10.66987       -5 
     18 6.33975       5 
     18 6.33975       5 
   10.5 19.3301      10 
      4 26.9282       4 
 8 20  4 
Point: pickup_img
    15.5 10.66987        5
    15.5 10.66987        5
 13  15 -10
    15.5 10.66987       10
13 15 -5
     12 13.0718      -8
   10.5 19.3301     -10
   10.5 19.3301      10
      6 23.4641       8
     10 16.5359       4
      8 23.6603      10
 8 20  8
      4 26.9282       0
    15.5 10.66987        0
     18 6.33975     -10
13 15  0
      8 23.6603       0
     12 13.0718      -4
   10.5 19.3301     -10
   10.5 19.3301       0
      8 23.6603       0
 8 20  0
 13  15 -10
     18 6.33975      -5
    15.5 10.66987       -5
     18 6.33975       5
     18 6.33975       5
   10.5 19.3301      10
      4 26.9282       4
 8 20  4

Point: pickup_ply
10.6865349700121 18.4903784750775                5
10.6865349700121 18.4903784750775                5
6.35640646055102 20.9903810567666              -10
10.6865349700121 18.4903784750775               10
6.35640646055102 20.9903810567666               -5
6.45448105676658 18.8205108731894               -8
2.02629295108992 23.4903576576936              -10
2.02629295108992 23.4903576576936               10
-3.93782136594005  24.8205066769384                 8
2.99038024919771 20.8205094744391                4
-2.30387055837117   25.990420861161                10
-0.473720558371172   22.8205080756888                  8
-7.40192217350893  26.8205052781881                 0
10.6865349700121 18.4903784750775                0
15.0166584794732 15.9903845536424              -10
6.35640646055102 20.9903810567666                0
-2.30387055837117   25.990420861161                 0
6.45448105676658 18.8205108731894               -4
2.02629295108992 23.4903576576936              -10
2.02629295108992 23.4903576576936                0
-2.30387055837117   25.990420861161                 0
-0.473720558371172   22.8205080756888                  0
6.35640646055102 20.9903810567666              -10
15.0166584794732 15.9903845536424               -5
10.6865349700121 18.4903784750775               -5
15.0166584794732 15.9903845536424                5
15.0166584794732 15.9903845536424                5
2.02629295108992 23.4903576576936               10
-7.40192217350893  26.8205052781881                 4
-0.473720558371172   22.8205080756888                  4

Point: conversion_unit_sphere
0.796080571646693 0.548004916709413 0.256800184402159
0.796080571646693 0.548004916709413 0.256800184402159
 0.584897651865602  0.674881905998771 -0.449921270665847
0.727374044723492 0.500708806359603 0.469273577240962
 0.635091559369841  0.732797953119047 -0.244265984373016
 0.616502747532033  0.671566717932436 -0.411001831688022
 0.434529266835759  0.799951826748753 -0.413837396986437
0.434529266835759 0.799951826748753 0.413837396986437
0.235237329508023 0.919938703884868 0.313649772677364
0.506736232659654 0.837933966963677 0.202694493063862
0.297356720740641 0.879443652467473 0.371695900925801
0.348155311911396 0.870388279778489 0.348155311911396
    0.14693098626383    0.989146746077415 6.12323399573677e-17
   0.823703877902925    0.567020212627102 6.12323399573677e-17
  0.83545579965568  0.294254494770394 -0.464142110919822
   0.654930538417842    0.755689082789818 6.12323399573677e-17
   0.320305128067727    0.947314427702606 6.12323399573677e-17
 0.659707265554764  0.718630119489896 -0.219902421851588
 0.434529266835759  0.799951826748753 -0.413837396986437
   0.477320675749009    0.878729180409135 6.12323399573677e-17
   0.320305128067727    0.947314427702606 6.12323399573677e-17
   0.371390676354104    0.928476690885259 6.12323399573677e-17
 0.584897651865602  0.674881905998771 -0.449921270665847
  0.91241058061991  0.321358609915837 -0.253447383505531
 0.796080571646693  0.548004916709413 -0.256800184402159
 0.91241058061991 0.321358609915837 0.253447383505531
 0.91241058061991 0.321358609915837 0.253447383505531
0.434529266835759 0.799951826748753 0.413837396986437
0.145370187439826 0.978639370354279 0.145370187439826
0.365148371670111 0.912870929175277 0.182574185835055

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
0.796080571646693 0.548004916709413 0.256800184402159
0.796080571646693 0.548004916709413 0.256800184402159
 0.584897651865602  0.674881905998771 -0.449921270665847
0.727374044723492 0.500708806359603 0.469273577240962
 0.635091559369841  0.732797953119047 -0.244265984373016
 0.616502747532033  0.671566717932436 -0.411001831688022
 0.434529266835759  0.799951826748753 -0.413837396986437
0.434529266835759 0.799951826748753 0.413837396986437
0.235237329508023 0.919938703884868 0.313649772677364
0.506736232659654 0.837933966963677 0.202694493063862
0.297356720740641 0.879443652467473 0.371695900925801
0.348155311911396 0.870388279778489 0.348155311911396
    0.14693098626383    0.989146746077415 6.12323399573677e-17
   0.823703877902925    0.567020212627102 6.12323399573677e-17
  0.83545579965568  0.294254494770394 -0.464142110919822
   0.654930538417842    0.755689082789818 6.12323399573677e-17
   0.320305128067727    0.947314427702606 6.12323399573677e-17
 0.659707265554764  0.718630119489896 -0.219902421851588
 0.434529266835759  0.799951826748753 -0.413837396986437
   0.477320675749009    0.878729180409135 6.12323399573677e-17
   0.320305128067727    0.947314427702606 6.12323399573677e-17
   0.371390676354104    0.928476690885259 6.12323399573677e-17
 0.584897651865602  0.674881905998771 -0.449921270665847
  0.91241058061991  0.321358609915837 -0.253447383505531
 0.796080571646693  0.548004916709413 -0.256800184402159
 0.91241058061991 0.321358609915837 0.253447383505531
 0.91241058061991 0.321358609915837 0.253447383505531
0.434529266835759 0.799951826748753 0.413837396986437
0.145370187439826 0.978639370354279 0.145370187439826
0.365148371670111 0.912870929175277 0.182574185835055

vector_xi.transpose() :
                    0                     0 2.33268575745467e-309                     0 3.79604572572923e-243 3.08060291409378e-121  2.9253487909594e-314 1.58219879281822e-122       1.2840009220108
8.50734286784963 14.7198310664034 3.98040285823347 5.85627370615372 10.1328183161604 2.74002458354707 2.74430415091923 4.74833260206561  1.2840009220108
 3.71784721307963   12.277224591867 -5.84897651865602  4.28982370739958  14.1660283752311 -6.74881905998771 -2.85988247159972 -9.44401891682075  4.49921270665847
7.77310816521675 13.4494213798853 7.27374044723492 5.35084216895492 9.25829533539333 5.00708806359603 5.01490849368823 8.67704605153889 4.69273577240962
 4.03690009101988  13.3308138371091 -3.17545779684921  4.65796164348448  15.3817082735874 -3.66398976559524 -1.55265388116149 -5.12723609119579  1.22132992186508
 3.97920530539006  11.6028966632778 -4.93202198025627  4.33461465924981  12.6392287169195 -5.37253374345949 -2.65280353692671 -7.73526444218519  3.28801465350418
0.880483590431571  10.2072478907074 -4.34529266835759  1.62093674775251  18.7911545192535 -7.99951826748753 -0.83855580041102 -9.72118846734033  4.13837396986437
0.880483590431571  10.2072478907074  4.34529266835759  1.62093674775251  18.7911545192535  7.99951826748753  0.83855580041102  9.72118846734034  4.13837396986437
-0.926322582203373   5.83870970771906   1.88189863606419  -3.62255428351303   22.8333447421485   7.35950963107895  -1.23509677627117   7.78494627695875   2.50919818141892
 1.51533402169828  10.5505065331319  2.02694493063862  2.50574118494006  17.4462120981216  3.35173586785471 0.606133608679313  4.22020261325276 0.810777972255446
 -0.68507139424816   7.72842631794396   2.97356720740641  -2.02612433866622   22.8571106513062   8.79443652467473 -0.856339242810201   9.66053289742996   3.71695900925801
-0.164928328758556   7.94508110706795   2.78524249529117  -0.41232082189639   19.8627027676699   6.96310623822791 -0.164928328758556   7.94508110706795   2.78524249529116
    -1.08757172520178      3.94076329261843                     0     -7.32158723264462      26.5294155240719                     0 -4.53237014866276e-16  1.64228229702239e-15                     0
     8.8025402961442     15.2305964538141                    0     6.05948133094323      10.484418334494                    0  6.5436154225008e-16 1.13220914072634e-15                    0
 12.5457544181245  13.3592595140651  -8.3545579965568  4.41871925401695  4.70524252801636 -2.94254494770394 -6.96986356562474  -7.4218108411473  4.64142110919822
    4.16300470561133     13.7472415671038                    0     4.80346696801307     15.8622018081967                    0 3.89217641299668e-16 1.28529014870262e-15                    0
   -0.737941554250544      8.32486508246829                     0     -2.18248981950427      24.6211006638406                     0 -1.41071385247954e-16  1.59145428580567e-15                     0
  4.2580680485345  12.4160277644955 -2.63882906221905  4.63838449306944   13.524985977661 -2.87452047795959 -1.41935601617817  -4.1386759214985 0.879609687406352
0.880483590431571  10.2072478907074 -4.34529266835759  1.62093674775251  18.7911545192535 -7.99951826748753 -0.83855580041102 -9.72118846734033  4.13837396986437
   0.967191520679695     11.2124333907562                    0     1.78056274418005     20.6416627320625                    0 1.24074658834356e-16 1.43836956581605e-15                    0
   -0.737941554250544      8.32486508246829                     0     -2.18248981950427      24.6211006638406                     0 -1.41071385247954e-16  1.59145428580567e-15                     0
   -0.175935398576313      8.47532392897434                     0    -0.439838496440783      21.1883098224359                     0 -2.90070182749776e-17  1.39735310849043e-15                     0
 3.71784721307963   12.277224591867 -5.84897651865602  4.28982370739958  14.1660283752311 -6.74881905998771 -2.85988247159972 -9.44401891682075  4.49921270665847
  13.701358082227  14.5897960549245 -4.56205290309955  4.82573249454439   5.1386477521782 -1.60679304957919 -3.80593280061863 -4.05272112636792  1.26723691752765
 8.50734286784963  14.7198310664034 -3.98040285823347  5.85627370615372  10.1328183161604 -2.74002458354707 -2.74430415091924 -4.74833260206561   1.2840009220108
 13.701358082227 14.5897960549245 4.56205290309955 4.82573249454439  5.1386477521782 1.60679304957919 3.80593280061862 4.05272112636792 1.26723691752765
 13.701358082227 14.5897960549245 4.56205290309955 4.82573249454439  5.1386477521782 1.60679304957919 3.80593280061862 4.05272112636792 1.26723691752765
0.880483590431571  10.2072478907074  4.34529266835759  1.62093674775251  18.7911545192535  7.99951826748753  0.83855580041102  9.72118846734034  4.13837396986437
-1.07601881377799  3.89890187952104 0.581480749759303 -7.24381245529415  26.2476023980296  3.91455748141712 -1.07601881377799  3.89890187952104 0.581480749759303
 -0.172978290515889    8.33287136452237    1.46059348668044  -0.432445726289723    20.8321784113059    3.65148371670111 -0.0864891452579445    4.16643568226118   0.730296743340221

----calc_matrix_M
Matrix_M:
 1110.64836877536  1584.80812975114 -74.9869439365914  591.235098068726   919.99169999432 -88.3274735420372 -36.5979824631569  -123.12163627957  233.578622234949
 1584.80812975114  3742.53638684014  -131.24183420364   919.99169999432  4576.31132317432 -13.7976118435375  -123.12163627957 -87.0164196731577  645.594092488087
-74.9869439365914  -131.24183420364  429.870430408971 -88.3274735420373 -13.7976118435376   442.31157351037  233.578622234949  645.594092488087 -47.3291900643101
 591.235098068726   919.99169999432 -88.3274735420373  499.549866440191  268.757474216761 -158.933080030283 -19.8209058418559 -194.963718400618  148.193674237312
  919.99169999432  4576.31132317432 -13.7976118435376  268.757474216761  8804.86040376821  431.074519985005 -194.963718400618  385.199625007455  863.810487688139
-88.3274735420372 -13.7976118435375   442.31157351037 -158.933080030283  431.074519985005  674.984989274698  148.193674237312  863.810487688139  4.68781524498364
-36.5979824631569  -123.12163627957  233.578622234949 -19.8209058418559 -194.963718400618  148.193674237312  167.697997433267  267.362449117692 -48.5339438342761
 -123.12163627957 -87.0164196731577  645.594092488087 -194.963718400618  385.199625007455  863.810487688139  267.362449117692  1152.80421716043 -22.6080627503484
 233.578622234949  645.594092488087 -47.3291900643101  148.193674237312  863.810487688139  4.68781524498364 -48.5339438342761 -22.6080627503484  205.793238684056

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000004
1.01331610944128
1.11938748544337
72.1001608277396
141.019946472292
189.707683346509
1726.14881898618
2730.82988739219
11925.8066981655

Essential_Matrix:: Matrix M EigenVector: 
-1.98010005181866e-13   -0.0127593031527706     0.372199000948452    -0.215959648762533     0.580627916607573    -0.316950938233753     0.446705608718281    -0.393137739137067     0.151580593734527
 3.35482386652736e-13    0.0216624821467076    -0.648219058557244     0.150405900886619    -0.138134451357964     0.091447435563348     0.347999424061303    -0.381845661635371     0.512218103339834
-1.18460989104804e-11    -0.750001501183907    -0.022116392996049    -0.170805194219093      0.12773087721193     0.461647098140212     0.320373876340264     0.275168612818095  -0.00661760337124144
-2.85484015463302e-13   -0.0185007103492995     0.601809816976895     0.307155115350513    -0.548380769003495     0.273823488974359     0.255497134553809     -0.31203864339141    0.0692151093266979
 -1.4834489589401e-13  -0.00957585719479526       0.2792289436973   0.00221699403244962    0.0942144268845635    0.0333638610256338    -0.339035214082313     0.312852273103408     0.836136148165238
     0.70710678118611   -0.0277212274222253  -0.00332907205116447     0.165921431201202    -0.171177814566007     -0.40998604983222     0.347337025315802      0.39079358073696    0.0306184967165347
    0.353553390602513      0.58497446331099    0.0224512714357766    -0.239818310943498     0.200275448652965     0.628930284254249     0.166701736558651     0.104683425707949   -0.0193997175163397
   -0.612372435690966     0.305725447658471   0.00911816631732907    0.0531303995568549   -0.0820300304460905    -0.110298043553549     0.497315542607719       0.5116885620843    0.0241547625126846
-4.40489291776955e-15  -0.00027097231154884   0.00697702673853678    -0.848145222123771    -0.491666622150494    -0.161745027134765    0.0270590124022825   -0.0563094715800075    0.0938107775205288

Essential_Matrix:: min_eigen
1.00000000000004

Essential_Matrix:: min_eigenvector
-1.98010005181866e-13
 3.35482386652736e-13
-1.18460989104804e-11
-2.85484015463302e-13
 -1.4834489589401e-13
     0.70710678118611
    0.353553390602513
   -0.612372435690966
-4.40489291776955e-15

Essential Matrix:
-1.98010005181866e-13  3.35482386652736e-13 -1.18460989104804e-11
-2.85484015463302e-13  -1.4834489589401e-13      0.70710678118611
    0.353553390602513    -0.612372435690966 -4.40489291776955e-15


Translation:: E * E.t Eigenvalue :
1.39913504499687e-29
   0.499999999999381
   0.500000000000619

Translation:: E * E.t Eigenvec :
                   -1 -1.67578362521728e-11 -3.72193153079584e-13
-1.67529137403833e-11      0.99994312711693   -0.0106650143747871
-5.50894549901661e-13    0.0106650143747871      0.99994312711693

Translation:: E * E.t min_eigen
1.39913504499687e-29

Translation:: E * E.t min_eigenvector
                   -1
-1.67529137403833e-11
-5.50894549901661e-13

Translation:: diff scale
                   -1
-1.67529137403833e-11
-5.50894549901661e-13

Point: conversion_unit_sphere
0.796080571646693 0.548004916709413 0.256800184402159
0.796080571646693 0.548004916709413 0.256800184402159
 0.584897651865602  0.674881905998771 -0.449921270665847
0.727374044723492 0.500708806359603 0.469273577240962
 0.635091559369841  0.732797953119047 -0.244265984373016
 0.616502747532033  0.671566717932436 -0.411001831688022
 0.434529266835759  0.799951826748753 -0.413837396986437
0.434529266835759 0.799951826748753 0.413837396986437
0.235237329508023 0.919938703884868 0.313649772677364
0.506736232659654 0.837933966963677 0.202694493063862
0.297356720740641 0.879443652467473 0.371695900925801
0.348155311911396 0.870388279778489 0.348155311911396
    0.14693098626383    0.989146746077415 6.12323399573677e-17
   0.823703877902925    0.567020212627102 6.12323399573677e-17
  0.83545579965568  0.294254494770394 -0.464142110919822
   0.654930538417842    0.755689082789818 6.12323399573677e-17
   0.320305128067727    0.947314427702606 6.12323399573677e-17
 0.659707265554764  0.718630119489896 -0.219902421851588
 0.434529266835759  0.799951826748753 -0.413837396986437
   0.477320675749009    0.878729180409135 6.12323399573677e-17
   0.320305128067727    0.947314427702606 6.12323399573677e-17
   0.371390676354104    0.928476690885259 6.12323399573677e-17
 0.584897651865602  0.674881905998771 -0.449921270665847
  0.91241058061991  0.321358609915837 -0.253447383505531
 0.796080571646693  0.548004916709413 -0.256800184402159
 0.91241058061991 0.321358609915837 0.253447383505531
 0.91241058061991 0.321358609915837 0.253447383505531
0.434529266835759 0.799951826748753 0.413837396986437
0.145370187439826 0.978639370354279 0.145370187439826
0.365148371670111 0.912870929175277 0.182574185835055

Point: pickup_ply
10.6865349700121 18.4903784750775                5
10.6865349700121 18.4903784750775                5
6.35640646055102 20.9903810567666              -10
10.6865349700121 18.4903784750775               10
6.35640646055102 20.9903810567666               -5
6.45448105676658 18.8205108731894               -8
2.02629295108992 23.4903576576936              -10
2.02629295108992 23.4903576576936               10
-3.93782136594005  24.8205066769384                 8
2.99038024919771 20.8205094744391                4
-2.30387055837117   25.990420861161                10
-0.473720558371172   22.8205080756888                  8
-7.40192217350893  26.8205052781881                 0
10.6865349700121 18.4903784750775                0
15.0166584794732 15.9903845536424              -10
6.35640646055102 20.9903810567666                0
-2.30387055837117   25.990420861161                 0
6.45448105676658 18.8205108731894               -4
2.02629295108992 23.4903576576936              -10
2.02629295108992 23.4903576576936                0
-2.30387055837117   25.990420861161                 0
-0.473720558371172   22.8205080756888                  0
6.35640646055102 20.9903810567666              -10
15.0166584794732 15.9903845536424               -5
10.6865349700121 18.4903784750775               -5
15.0166584794732 15.9903845536424                5
15.0166584794732 15.9903845536424                5
2.02629295108992 23.4903576576936               10
-7.40192217350893  26.8205052781881                 4
-0.473720558371172   22.8205080756888                  4

-----check sign translation t
img_vec:
0.796080571646693
0.548004916709413
0.256800184402159
ply_vec:
10.6865349700121
18.4903784750775
               5
img_vec:
 0.584897651865602
 0.674881905998771
-0.449921270665847
ply_vec:
6.35640646055102
20.9903810567666
             -10
img_vec:
0.727374044723492
0.500708806359603
0.469273577240962
ply_vec:
10.6865349700121
18.4903784750775
              10
img_vec:
 0.635091559369841
 0.732797953119047
-0.244265984373016
ply_vec:
6.35640646055102
20.9903810567666
              -5
img_vec:
 0.616502747532033
 0.671566717932436
-0.411001831688022
ply_vec:
6.45448105676658
18.8205108731894
              -8
img_vec:
 0.434529266835759
 0.799951826748753
-0.413837396986437
ply_vec:
2.02629295108992
23.4903576576936
             -10
img_vec:
0.434529266835759
0.799951826748753
0.413837396986437
ply_vec:
2.02629295108992
23.4903576576936
              10
img_vec:
0.235237329508023
0.919938703884868
0.313649772677364
ply_vec:
-3.93782136594005
 24.8205066769384
                8
img_vec:
0.506736232659654
0.837933966963677
0.202694493063862
ply_vec:
2.99038024919771
20.8205094744391
               4
img_vec:
0.297356720740641
0.879443652467473
0.371695900925801
ply_vec:
-2.30387055837117
  25.990420861161
               10
img_vec:
0.348155311911396
0.870388279778489
0.348155311911396
ply_vec:
-0.473720558371172
  22.8205080756888
                 8
img_vec:
    0.14693098626383
   0.989146746077415
6.12323399573677e-17
ply_vec:
-7.40192217350893
 26.8205052781881
                0
img_vec:
   0.823703877902925
   0.567020212627102
6.12323399573677e-17
ply_vec:
10.6865349700121
18.4903784750775
               0
img_vec:
  0.83545579965568
 0.294254494770394
-0.464142110919822
ply_vec:
15.0166584794732
15.9903845536424
             -10
img_vec:
   0.654930538417842
   0.755689082789818
6.12323399573677e-17
ply_vec:
6.35640646055102
20.9903810567666
               0
img_vec:
   0.320305128067727
   0.947314427702606
6.12323399573677e-17
ply_vec:
-2.30387055837117
  25.990420861161
                0
img_vec:
 0.659707265554764
 0.718630119489896
-0.219902421851588
ply_vec:
6.45448105676658
18.8205108731894
              -4
img_vec:
 0.434529266835759
 0.799951826748753
-0.413837396986437
ply_vec:
2.02629295108992
23.4903576576936
             -10
img_vec:
   0.477320675749009
   0.878729180409135
6.12323399573677e-17
ply_vec:
2.02629295108992
23.4903576576936
               0
img_vec:
   0.320305128067727
   0.947314427702606
6.12323399573677e-17
ply_vec:
-2.30387055837117
  25.990420861161
                0
img_vec:
   0.371390676354104
   0.928476690885259
6.12323399573677e-17
ply_vec:
-0.473720558371172
  22.8205080756888
                 0
img_vec:
 0.584897651865602
 0.674881905998771
-0.449921270665847
ply_vec:
6.35640646055102
20.9903810567666
             -10
img_vec:
  0.91241058061991
 0.321358609915837
-0.253447383505531
ply_vec:
15.0166584794732
15.9903845536424
              -5
img_vec:
 0.796080571646693
 0.548004916709413
-0.256800184402159
ply_vec:
10.6865349700121
18.4903784750775
              -5
img_vec:
 0.91241058061991
0.321358609915837
0.253447383505531
ply_vec:
15.0166584794732
15.9903845536424
               5
img_vec:
 0.91241058061991
0.321358609915837
0.253447383505531
ply_vec:
15.0166584794732
15.9903845536424
               5
img_vec:
0.434529266835759
0.799951826748753
0.413837396986437
ply_vec:
2.02629295108992
23.4903576576936
              10
img_vec:
0.145370187439826
0.978639370354279
0.145370187439826
ply_vec:
-7.40192217350893
 26.8205052781881
                4
img_vec:
0.365148371670111
0.912870929175277
0.182574185835055
ply_vec:
-0.473720558371172
  22.8205080756888
                 4
translation:: check_sign: 
308.81349855198

translation:: change_sign
                   -1
-1.67529137403833e-11
-5.50894549901661e-13

translation_t_cross: 
                    0  5.50894549901661e-13 -1.67529137403833e-11
-5.50894549901661e-13                     0                     1
 1.67529137403833e-11                    -1                     0

Matrix_R calc from matrix_E: 
     0.86602540378545     0.499999999998248 -9.63537842576245e-14
   -0.499999999998248      0.86602540378545 -6.97879254385469e-15
  7.9955139731247e-14  5.42222516886071e-14                     1

calc scale: 
vector_t: 
                   -1
-1.67529137403833e-11
-5.50894549901661e-13
matrix_R:
     0.86602540378545     0.499999999998248 -9.63537842576245e-14
   -0.499999999998248      0.86602540378545 -6.97879254385469e-15
  7.9955139731247e-14  5.42222516886071e-14                     1
point:1 2.99999999999316
img: 
0.796080571646693
0.548004916709413
0.256800184402159
ply:
10.6865349700121
18.4903784750775
               5
fraction top: 1.09876717029299
fraction bottom:0.366255723431831
scale_s_progress: 2.99999999999316

point:2 2.99999999998132
img: 
 0.584897651865602
 0.674881905998771
-0.449921270665847
ply:
6.35640646055102
20.9903810567666
             -10
fraction top: 1.97368421047522
fraction bottom:0.657894736829169
scale_s_progress: 5.99999999997448

point:3 2.9999999999873
img: 
0.727374044723492
0.500708806359603
0.469273577240962
ply:
10.6865349700121
18.4903784750775
              10
fraction top: 1.41278099714404
fraction bottom:0.470926999050009
scale_s_progress: 8.99999999996177

point:4 2.99999999998407
img: 
 0.635091559369841
 0.732797953119047
-0.244265984373016
ply:
6.35640646055102
20.9903810567666
              -5
fraction top: 1.78997613359578
fraction bottom:0.596658711201761
scale_s_progress: 11.9999999999458

point:5 2.99999999998755
img: 
 0.616502747532033
 0.671566717932436
-0.411001831688022
ply:
6.45448105676658
18.8205108731894
              -8
fraction top: 1.85977308680786
fraction bottom:0.619924362271861
scale_s_progress: 14.9999999999334

point:6 2.99999999997162
img: 
 0.434529266835759
 0.799951826748753
-0.413837396986437
ply:
2.02629295108992
23.4903576576936
             -10
fraction top: 2.43355294873217
fraction bottom:0.811184316251729
scale_s_progress: 17.999999999905

point:7 2.99999999996985
img: 
0.434529266835759
0.799951826748753
0.413837396986437
ply:
2.02629295108992
23.4903576576936
              10
fraction top: 2.43355294872954
fraction bottom:0.811184316251333
scale_s_progress: 20.9999999998749

point:8 2.99999999995918
img: 
0.235237329508023
0.919938703884868
0.313649772677364
ply:
-3.93782136594005
 24.8205066769384
                8
fraction top: 2.83399019635724
fraction bottom:0.944663398798601
scale_s_progress: 23.999999999834

point:9 2.99999999997992
img: 
0.506736232659654
0.837933966963677
0.202694493063862
ply:
2.99038024919771
20.8205094744391
               4
fraction top: 2.22965517147176
fraction bottom:0.743218390495561
scale_s_progress: 26.999999999814

point:10 2.99999999995929
img: 
0.297356720740641
0.879443652467473
0.371695900925801
ply:
-2.30387055837117
  25.990420861161
               10
fraction top: 2.73473694182736
fraction bottom:0.911578980621489
scale_s_progress: 29.9999999997733

point:11 2.99999999996852
img: 
0.348155311911396
0.870388279778489
0.348155311911396
ply:
-0.473720558371172
  22.8205080756888
                 8
fraction top: 2.63636363630511
fraction bottom:0.878787878777592
scale_s_progress: 32.9999999997418

point:12 2.9999999999509
img: 
    0.14693098626383
   0.989146746077415
6.12323399573677e-17
ply:
-7.40192217350893
 26.8205052781881
                0
fraction top: 2.93523385576396
fraction bottom:0.978411285270669
scale_s_progress: 35.9999999996927

point:13 2.99999999999708
img: 
   0.823703877902925
   0.567020212627102
6.12323399573677e-17
ply:
10.6865349700121
18.4903784750775
               0
fraction top: 0.964535764535164
fraction bottom:0.321511921512035
scale_s_progress: 38.9999999996897

point:14 2.99999999999495
img: 
  0.83545579965568
 0.294254494770394
-0.464142110919822
ply:
15.0166584794732
15.9903845536424
             -10
fraction top: 0.906040820440111
fraction bottom:0.302013606813879
scale_s_progress: 41.9999999996847

point:15 2.99999999998517
img: 
   0.654930538417842
   0.755689082789818
6.12323399573677e-17
ply:
6.35640646055102
20.9903810567666
               0
fraction top: 1.71319796948493
fraction bottom:0.571065989831133
scale_s_progress: 44.9999999996699

point:16 2.99999999996162
