[4906, 1361],
[4906, 1362],
[4906, 1363],
[4906, 1364],
[4906, 1365],
[4906, 1366],
[4906, 1367],
[4906, 1368],
[4906, 1369],
[4906, 1370],
[4906, 1371],
[4906, 1372],
[4906, 1373],
[4906, 1374],
[4906, 1375],
[4906, 1376],
[4906, 1377],
[4906, 1378],
[4906, 1379],
[4906, 1380],
[4906, 1381],
[4906, 1382],
[4906, 1383],
[4906, 1384],
[4906, 1385],
[4906, 1386],
[4906, 1387],
[4906, 1388],
[4906, 1389],
[4906, 1390],
[4906, 1391],
[4906, 1392],
[4906, 1393],
[4906, 1394],
[4906, 1395],
[4906, 1396],
[4906, 1397],
[4906, 1398],
[4906, 1399],
[4906, 1400],
[4906, 1401],
[4906, 1402],
[4906, 1403],
[4906, 1404],
[4906, 1405],
[4906, 1406],
[4906, 1407],
[4906, 1408],
[4906, 1409],
[4906, 1410],
[4906, 1411],
[4906, 1412],
[4906, 1413],
[4906, 1414],
[4906, 1415],
[4906, 1416],
[4906, 1417],
[4906, 1418],
[4906, 1419],
[4906, 1420],
[4906, 1421],
[4906, 1422],
[4906, 1423],
[4906, 1424],
[4906, 1425],
[4906, 1426],
[4906, 1427],
[4906, 1428],
[4906, 1429],
[4906, 1430],
[4906, 1431],
[4906, 1432],
[4906, 1433],
[4906, 1434],
[4906, 1435],
[4906, 1436],
[4906, 1437],
[4906, 1438],
[4906, 1439],
[4906, 1440],
[4906, 1441],
[4906, 1442],
[4906, 1443],
[4906, 1444],
[4906, 1445],
[4906, 1446],
[4906, 1447],
[4906, 1448],
[4906, 1449],
[4906, 1450],
[4906, 1451],
[4906, 1452],
[4906, 1453],
[4906, 1454],
[4906, 1455],
[4906, 1456],
[4906, 1457],
[4906, 1458],
[4906, 1459],
[4906, 1460],
[4906, 1461],
[4906, 1462],
[4906, 1463],
[4906, 1464],
[4906, 1465],
[4906, 1466],
[4906, 1467],
[4906, 1468],
[4906, 1469],
[4906, 1470],
[4906, 1471],
[4906, 1472],
[4906, 1473],
[4906, 1474],
[4906, 1475],
[4906, 1476],
[4906, 1477],
[4906, 1478],
[4906, 1479],
[4906, 1480],
[4906, 1481],
[4906, 1482],
[4906, 1483],
[4906, 1484],
[4906, 1485],
[4906, 1486],
[4906, 1487],
[4906, 1488],
[4906, 1489],
[4906, 1490],
[4906, 1491],
[4906, 1492],
[4906, 1493],
[4906, 1494],
[4906, 1495],
[4906, 1496],
[4906, 1497],
[4906, 1498],
[4906, 1499],
[4906, 1500],
[4906, 1501],
[4906, 1502],
[4906, 1503],
[4906, 1504],
[4906, 1505],
[4906, 1506],
[4906, 1507],
[4906, 1508],
[4906, 1509],
[4906, 1510],
[4906, 1511],
[4906, 1512],
[4906, 1513],
[4906, 1514],
[4906, 1515],
[4906, 1516],
[4906, 1517],
[4906, 1518],
[4906, 1519],
[4906, 1520],
[4906, 1521],
[4906, 1522],
[4906, 1523],
[4906, 1524],
[4906, 1525],
[4906, 1526],
[4906, 1527],
[4906, 1528],
[4906, 1529],
[4906, 1530],
[4906, 1531],
[4906, 1532],
[4906, 1533],
[4906, 1534],
[4906, 1535],
[4906, 1536],
[4906, 1537],
[4906, 1538],
[4906, 1539],
[4906, 1540],
[4906, 1541],
[4906, 1542],
[4906, 1543],
[4906, 1544],
[4906, 1545],
[4906, 1546],
[4906, 1547],
[4906, 1548],
[4906, 1549],
[4906, 1550],
[4906, 1551],
[4906, 1552],
[4906, 1553],
[4906, 1554],
[4906, 1555],
[4906, 1556],
[4906, 1557],
[4906, 1558],
[4906, 1559],
[4906, 1560],
[4906, 1561],
[4906, 1562],
[4906, 1563],
[4906, 1564],
[4906, 1565],
[4906, 1566],
[4906, 1567],
[4906, 1568],
[4906, 1569],
[4906, 1570],
[4906, 1571],
[4906, 1572],
[4906, 1573],
[4906, 1574],
[4906, 1575],
[4906, 1576],
[4906, 1577],
[4906, 1578],
[4906, 1579],
[4906, 1580],
[4906, 1581],
[4906, 1582],
[4906, 1583],
[4906, 1584],
[4906, 1585],
[4906, 1586],
[4906, 1587],
[4906, 1588],
[4906, 1589],
[4906, 1590],
[4906, 1591],
[4906, 1592],
[4906, 1593],
[4906, 1594],
[4906, 1595],
[4906, 1596],
[4906, 1597],
[4906, 1598],
[4906, 1599],
[4906, 1600],
[4906, 1601],
[4906, 1602],
[4906, 1603],
[4906, 1604],
[4906, 1605],
[4906, 1606],
[4906, 1607],
[4906, 1608],
[4906, 1609],
[4906, 1610],
[4906, 1611],
[4906, 1612],
[4906, 1613],
[4906, 1614],
[4906, 1615],
[4906, 1616],
[4906, 1617],
[4906, 1618],
[4906, 1619],
[4906, 1620],
[4906, 1621],
[4906, 1622],
[4906, 1623],
[4906, 1624],
[4906, 1625],
[4906, 1626],
[4906, 1627],
[4906, 1628],
[4906, 1629],
[4906, 1630],
[4906, 1631],
[4906, 1632],
[4906, 1633],
[4906, 1634],
[4906, 1635],
[4906, 1636],
[4906, 1637],
[4906, 1638],
[4906, 1639],
[4906, 1640],
[4906, 1641],
[4906, 1642],
[4906, 1643],
[4906, 1644],
[4906, 1645],
[4906, 1646],
[4906, 1647],
[4906, 1648],
[4906, 1649],
[4906, 1650],
[4906, 1651],
[4906, 1652],
[4906, 1653],
[4906, 1654],
[4906, 1655],
[4906, 1656],
[4906, 1657],
[4906, 1658],
[4906, 1659],
[4906, 1660],
[4906, 1661],
[4906, 1662],
[4906, 1663],
[4906, 1664],
[4906, 1665],
[4906, 1666],
[4906, 1667],
[4906, 1668],
[4906, 1669],
[4906, 1670],
[4906, 1671],
[4906, 1672],
[4906, 1673],
[4906, 1674],
[4906, 1675],
[4906, 1676],
[4906, 1677],
[4906, 1678],
[4906, 1679],
[4906, 1680],
[4906, 1681],
[4906, 1682],
[4906, 1683],
[4906, 1684],
[4906, 1685],
[4906, 1686],
[4906, 1687],
[4906, 1688],
[4906, 1689],
[4906, 1690],
[4906, 1691],
[4906, 1692],
[4906, 1693],
[4906, 1694],
[4906, 1695],
[4906, 1696],
[4906, 1697],
[4906, 1698],
[4906, 1699],
[4906, 1700],
[4906, 1701],
[4906, 1702],
[4906, 1703],
[4906, 1704],
[4906, 1705],
[4906, 1706],
[4906, 1707],
[4906, 1708],
[4906, 1709],
[4906, 1710],
[4906, 1711],
[4906, 1712],
[4906, 1713],
[4906, 1714],
[4906, 1715],
[4906, 1716],
[4906, 1717],
[4906, 1718],
[4906, 1719],
[4906, 1720],
[4906, 1721],
[4906, 1722],
[4906, 1723],
[4906, 1724],
[4906, 1725],
[4906, 1726],
[4906, 1727],
[4906, 1728],
[4906, 1729],
[4906, 1730],
[4906, 1731],
[4906, 1732],
[4906, 1733],
[4906, 1734],
[4906, 1735],
[4906, 1736],
[4906, 1737],
[4906, 1738],
[4906, 1739],
[4906, 1740],
[4906, 1741],
[4906, 1742],
[4906, 1743],
[4906, 1744],
[4906, 1745],
[4906, 1746],
[4906, 1747],
[4906, 1748],
[4906, 1749],
[4906, 1750],
[4906, 1751],
[4906, 1752],
[4906, 1753],
[4906, 1754],
[4906, 1755],
[4906, 1756],
[4906, 1757],
