
default_dir_path: ../../ply_data/grid-t300-r001d30-2/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
    -12 23.6603     -10
     -8 13.0718       8
    -10 16.5359       8
-12  20   8
    -14 23.4641       8
    -16 26.9282       8
     -8 13.0718       4
    -10 16.5359       4
-12  20   4
    -14 23.4641       4
    -16 26.9282       4
     -8 13.0718       0
    -10 16.5359       0
-12  20   0
    -14 23.4641       0
    -16 26.9282       0
     -8 13.0718      -4
    -10 16.5359      -4
-12  20  -4
    -14 23.4641      -4
    -16 26.9282      -4
     -8 13.0718      -8
    -10 16.5359      -8
-12  20  -8
    -14 23.4641      -8
    -16 26.9282      -8

-------pickup point :
pickup_file exists: 1
6 6 22 1 17 45 23 3 28 31 4 27 39 11 20 12 14 40 23 13 14 37 22 15 16 5 5 3 34 32     -4.5 10.66987        5 
    -4.5 10.66987        5 
 -7  15 -10 
    -4.5 10.66987       10 
-7 15 -5 
     -8 13.0718      -8 
   -9.5 19.3301     -10 
   -9.5 19.3301      10 
    -14 23.4641       8 
    -10 16.5359       4 
    -12 23.6603      10 
-12  20   8 
    -16 26.9282       0 
    -4.5 10.66987        0 
     -2 6.33975     -10 
-7 15  0 
    -12 23.6603       0 
     -8 13.0718      -4 
   -9.5 19.3301     -10 
   -9.5 19.3301       0 
    -12 23.6603       0 
-12  20   0 
 -7  15 -10 
     -2 6.33975      -5 
    -4.5 10.66987       -5 
     -2 6.33975       5 
     -2 6.33975       5 
   -9.5 19.3301      10 
    -16 26.9282       4 
-12  20   4 
Point: pickup_img
    -4.5 10.66987        5
    -4.5 10.66987        5
 -7  15 -10
    -4.5 10.66987       10
-7 15 -5
     -8 13.0718      -8
   -9.5 19.3301     -10
   -9.5 19.3301      10
    -14 23.4641       8
    -10 16.5359       4
    -12 23.6603      10
-12  20   8
    -16 26.9282       0
    -4.5 10.66987        0
     -2 6.33975     -10
-7 15  0
    -12 23.6603       0
     -8 13.0718      -4
   -9.5 19.3301     -10
   -9.5 19.3301       0
    -12 23.6603       0
-12  20   0
 -7  15 -10
     -2 6.33975      -5
    -4.5 10.66987       -5
     -2 6.33975       5
     -2 6.33975       5
   -9.5 19.3301      10
    -16 26.9282       4
-12  20   4

Point: pickup_ply
-6.63397310567666  8.49037847507747                 5
-6.63397310567666  8.49037847507747                 5
-10.9641016151378  10.9903810567666               -10
-6.63397310567666  8.49037847507747                10
-10.9641016151378  10.9903810567666                -5
-10.8660270189222  8.82051087318943                -8
-15.2942151245988  13.4903576576936               -10
-15.2942151245988  13.4903576576936                10
-21.2583294416288  14.8205066769384                 8
-14.3301278264911  10.8205094744391                 4
-19.6243786340599   15.990420861161                10
-17.7942286340599  12.8205080756888                 8
-24.7224302491977  16.8205052781881                 0
-6.63397310567666  8.49037847507747                 0
-2.30384959621556   5.9903845536424               -10
-10.9641016151378  10.9903810567666                 0
-19.6243786340599   15.990420861161                 0
-10.8660270189222  8.82051087318943                -4
-15.2942151245988  13.4903576576936               -10
-15.2942151245988  13.4903576576936                 0
-19.6243786340599   15.990420861161                 0
-17.7942286340599  12.8205080756888                 0
-10.9641016151378  10.9903810567666               -10
-2.30384959621556   5.9903845536424                -5
-6.63397310567666  8.49037847507747                -5
-2.30384959621556   5.9903845536424                 5
-2.30384959621556   5.9903845536424                 5
-15.2942151245988  13.4903576576936                10
-24.7224302491977  16.8205052781881                 4
-17.7942286340599  12.8205080756888                 4

Point: conversion_unit_sphere
-0.356765385955427  0.845920064143162  0.396405984394919
-0.356765385955427  0.845920064143162  0.396405984394919
-0.361961382996514  0.775631534992529 -0.517087689995019
-0.294113798804963  0.697367999656691  0.653586219566584
-0.404820452376368   0.86747239794936  -0.28915746598312
-0.462751041210165   0.75612363256138 -0.462751041210165
-0.400056649014498  0.814014213801593 -0.421112262120524
-0.400056649014498  0.814014213801593  0.421112262120524
-0.491738693519099  0.824157562757249  0.280993539153771
-0.506736232659654  0.837933966963677  0.202694493063862
-0.423257437911621  0.834533163185028  0.352714531593018
-0.486664263392287  0.811107105653813  0.324442842261525
  -0.510807373346851    0.859695194434917 6.12323399573677e-17
   -0.38860143355079    0.921405950622347 6.12323399573677e-17
-0.166555418162077  0.527959856146514 -0.832777090810385
  -0.422885465331124    0.906183139995265 6.12323399573677e-17
   -0.45232812509811      0.8918515948549 6.12323399573677e-17
-0.505084370400933  0.825295234125865 -0.252542185200467
-0.400056649014498  0.814014213801593 -0.421112262120524
  -0.441072645304376    0.897471404315591 6.12323399573677e-17
   -0.45232812509811      0.8918515948549 6.12323399573677e-17
  -0.514495755427526    0.857492925712544 6.12323399573677e-17
-0.361961382996514  0.775631534992529 -0.517087689995019
-0.240436669720215  0.762154188429367 -0.601091674300538
-0.356765385955427  0.845920064143162 -0.396405984394918
-0.240436669720215  0.762154188429367  0.601091674300538
-0.240436669720215  0.762154188429367  0.601091674300538
-0.400056649014498  0.814014213801593  0.421112262120524
-0.506692570690464  0.852769930129184  0.126673142672616
-0.50709255283711 0.845154254728517 0.169030850945703

理論値
0.866025403784439                 0               0.5
                0                 1                 0
             -0.5                 0 0.866025403784439

create xi:
Point: conversion_unit_sphere
-0.356765385955427  0.845920064143162  0.396405984394919
-0.356765385955427  0.845920064143162  0.396405984394919
-0.361961382996514  0.775631534992529 -0.517087689995019
-0.294113798804963  0.697367999656691  0.653586219566584
-0.404820452376368   0.86747239794936  -0.28915746598312
-0.462751041210165   0.75612363256138 -0.462751041210165
-0.400056649014498  0.814014213801593 -0.421112262120524
-0.400056649014498  0.814014213801593  0.421112262120524
-0.491738693519099  0.824157562757249  0.280993539153771
-0.506736232659654  0.837933966963677  0.202694493063862
-0.423257437911621  0.834533163185028  0.352714531593018
-0.486664263392287  0.811107105653813  0.324442842261525
  -0.510807373346851    0.859695194434917 6.12323399573677e-17
   -0.38860143355079    0.921405950622347 6.12323399573677e-17
-0.166555418162077  0.527959856146514 -0.832777090810385
  -0.422885465331124    0.906183139995265 6.12323399573677e-17
   -0.45232812509811      0.8918515948549 6.12323399573677e-17
-0.505084370400933  0.825295234125865 -0.252542185200467
-0.400056649014498  0.814014213801593 -0.421112262120524
  -0.441072645304376    0.897471404315591 6.12323399573677e-17
   -0.45232812509811      0.8918515948549 6.12323399573677e-17
  -0.514495755427526    0.857492925712544 6.12323399573677e-17
-0.361961382996514  0.775631534992529 -0.517087689995019
-0.240436669720215  0.762154188429367 -0.601091674300538
-0.356765385955427  0.845920064143162 -0.396405984394918
-0.240436669720215  0.762154188429367  0.601091674300538
-0.240436669720215  0.762154188429367  0.601091674300538
-0.400056649014498  0.814014213801593  0.421112262120524
-0.506692570690464  0.852769930129184  0.126673142672616
-0.50709255283711 0.845154254728517 0.169030850945703

vector_xi.transpose() :
                    0                     0 2.34170717930466e-309                     0  6.48722851451429e-53  4.02716665737659e-26 4.53191300250642e-314  3.19278592627952e-27      1.98202992197459
 2.36677197546465 -3.02907315356866 -1.78382692977713 -5.61181095507801  7.18218150423725  4.22960032071581 -2.62974663940517  3.36563683729851  1.98202992197459
 3.96858138392957 -3.97809352696592  3.61961382996514 -8.50410296556336  8.52448612921267 -7.75631534992529  5.66940197704224 -5.68299075280845  5.17087689995019
 1.95114303128052 -2.49713746659692 -2.94113798804963 -4.62632055448202    5.920918253493  6.97367999656691  -4.3358734028456  5.54919437021538  6.53586219566584
 4.43849257574054 -4.44913103118892  2.02410226188184   -9.511055519444  9.53385220969053  -4.3373619897468  3.17035183981467 -3.17795073656351   1.4457873299156
 5.02826531682403 -4.08170059057399  3.70200832968132 -8.21605982105755  6.66939672248313 -6.04898906049104  5.02826531682403 -4.08170059057399  3.70200832968132
 6.11855245205386 -5.39690727854396  4.00056649014498 -12.4497085003628  10.9813428826297 -8.14014213801593  6.44058152847775 -5.68095503004627  4.21112262120524
 6.11855245205386 -5.39690727854396 -4.00056649014498 -12.4497085003628  10.9813428826297  8.14014213801593 -6.44058152847775  5.68095503004627  4.21112262120524
 10.4535431460251 -7.28781659060879 -3.93390954815279 -17.5202129809035  12.2144326616931  6.59326050205799 -5.97345322630009  4.16446662320502  2.24794831323017
 7.26159498832736 -5.48314420653536 -2.02694493063862 -12.0077008567482  9.06687242848481  3.35173586785471 -2.90463799533094  2.19325768261414 0.810777972255446
 8.30616422125977 -6.76806456482353 -4.23257437911621 -16.3771947770227  13.3445365019245  8.34533163185028 -6.92180351771648  5.64005380401961  3.52714531593018
 8.65981517082873 -6.23928311896995  -3.8933141071383 -14.4330252847146  10.3988051982833   6.4888568452305 -5.77321011388582   4.1595220793133   2.5955427380922
     12.6283996583434     -8.59203811951813                    -0     -21.2537544799877      14.4605075556255                     0 -1.51381225359118e-15  1.02995889744871e-15                     0
     2.57797145900333     -3.29937324680387                    -0     -6.11258229583909      7.82308524997227                     0 -4.06213696474827e-16   5.1988574115266e-16                     0
 0.383718632880215 -0.997731004283556   1.66555418162077  -1.21634010140117   3.16268256720334  -5.27959856146514   1.91859316440107  -4.98865502141778   8.32777090810385
     4.63655921345526     -4.64767240735711                    -0     -9.93548402883269      9.95929801576522                     0 -6.71357597425239e-16  6.72966749128945e-16                     0
     8.87665839375973     -7.23291708765863                    -0     -17.5020333828228      14.2610823474275                     0 -1.20164662397286e-15  9.79130886231991e-16                     0
 5.48826041561184 -4.45510218099947  2.02033748160373 -8.96768031259936   7.2795255861986 -3.30118093650346  2.74413020780592 -2.22755109049973  1.01016874080187
 6.11855245205386 -5.39690727854396  4.00056649014498 -12.4497085003628  10.9813428826297 -8.14014213801593  6.44058152847775 -5.68095503004627  4.21112262120524
     6.74585992286101     -5.95022773818106                    -0     -13.7261207257785      12.1072102317698                     0 -9.36500579890551e-16  8.26046166242371e-16                     0
     8.87665839375973     -7.23291708765863                    -0     -17.5020333828228      14.2610823474275                     0 -1.20164662397286e-15  9.79130886231991e-16                     0
     9.15505510333079      -6.5960969873662                    -0      -15.258425172218      10.9934949789437                     0 -1.08958225699988e-15  7.85029708916752e-16                     0
 3.96858138392957 -3.97809352696592  3.61961382996514 -8.50410296556336  8.52448612921267 -7.75631534992529  5.66940197704224 -5.68299075280845  5.17087689995019
0.553929924450332  -1.4403081124212  1.20218334860108   -1.755888619267  4.56559667786114 -3.81077094214684  1.38482481112583 -3.60077028105299  3.00545837150269
 2.36677197546465 -3.02907315356866  1.78382692977713 -5.61181095507801  7.18218150423725 -4.22960032071581  2.62974663940517 -3.36563683729851  1.98202992197459
0.553929924450332  -1.4403081124212 -1.20218334860108   -1.755888619267  4.56559667786114  3.81077094214684 -1.38482481112583  3.60077028105299  3.00545837150269
0.553929924450332  -1.4403081124212 -1.20218334860108   -1.755888619267  4.56559667786114  3.81077094214684 -1.38482481112583  3.60077028105299  3.00545837150269
 6.11855245205386 -5.39690727854396 -4.00056649014498 -12.4497085003628  10.9813428826297  8.14014213801593 -6.44058152847775  5.68095503004627  4.21112262120524
 12.5266717366817 -8.52282505971765 -2.02677028276185 -21.0825451162319   14.344021110818  3.41107972051673 -3.13166793417042  2.13070626492941 0.506692570690464
 9.02332082381266  -6.5011841687698 -2.02837021134844 -15.0388680396878  10.8353069479497  3.38061701891407 -3.00777360793755  2.16706138958993 0.676123403782813

----calc_matrix_M
Matrix_M:
 1292.29041410461   -1009.535113425 -106.754462716833 -2348.30228621572  1862.90339141519   176.34926323812 -166.470409873723  107.518853251141  298.614828716724
  -1009.535113425  809.935226304805  68.6811300094317  1862.90339141519  -1521.9541210324 -111.675986741658  107.518853251141 -66.8762831471202 -277.324191720361
-106.754462716833  68.6811300094317  196.107945731866   176.34926323812 -111.675986741658  -389.47720947218  298.614828716724 -277.324191720361  9.22051928619269
-2348.30228621572  1862.90339141519   176.34926323812  4319.09680135205 -3482.59436956383 -288.899112045075  275.132166552332 -174.744329794022 -594.522683569412
 1862.90339141519  -1521.9541210324 -111.675986741658 -3482.59436956383  2912.28142491414  179.350487103462 -174.744329794022  106.207418171009  577.094337894889
  176.34926323812 -111.675986741658  -389.47720947218 -288.899112045075  179.350487103462   798.03969878184 -594.522683569412  577.094337894889 -31.3179187424549
-166.470409873723  107.518853251141  298.614828716724  275.132166552332 -174.744329794022 -594.522683569412  460.353015094064 -421.288075878653  9.27655850662465
 107.518853251141 -66.8762831471202 -277.324191720361 -174.744329794022  106.207418171009  577.094337894889 -421.288075878653  424.140358647926 -30.8069940818774
 298.614828716724 -277.324191720361  9.22051928619269 -594.522683569412  577.094337894889 -31.3179187424549  9.27655850662465 -30.8069940818774  318.780798097896

Essential_Matrix:: Matrix M Eigenvalue :
0.999999999999906
 1.22265170731282
 1.54929448712151
 4.24833291116427
 19.3139685059345
 54.8953597036156
  254.35216283161
 1811.66942514239
 9382.77448774007

Essential_Matrix:: Matrix M EigenVector: 
-1.81519946761755e-13    -0.411926741886642    -0.172611869572883    -0.589456138043374     0.181426224553302    -0.473184780103188     0.248491462293303  -0.00137855491183875      0.36673388826358
-3.51859917689467e-13    -0.783948452890426     -0.29475631604548     0.458404335971257   -0.0322700911977226   -0.0244172894587682  -0.00723770620750632    -0.027135842405074    -0.293228069904902
 -3.5304380453869e-13    -0.327771168670648     0.825318465313102  -0.00302696828333725     0.315139188213643    0.0965568708003032    0.0237821031433138     0.318206928030474   -0.0308083518109192
 -4.1700241213945e-14     -0.10360360742788   -0.0546953880588226    -0.642238609608081    -0.060961755855153     0.242503936472847    -0.228141170501204    -0.032661192484798    -0.676878595708083
-1.18651564934477e-13    -0.271828780849517    -0.107314966817561    -0.159887042801716    -0.218227594922696     0.675161950099774    -0.273083998015437    0.0818866003524923      0.55161718429113
    0.707106781186484   -0.0592443343240197     0.148388791340325    0.0057777648219839     0.193680914014176    0.0775884532610825   -0.0557396232650571    -0.651976927794336    0.0521958655271593
    0.353553390593433     0.141369730071821      -0.4023610167208    0.0379285918924818     0.638337466021674     0.208589153427496    0.0494968426959613     0.485740814862912   -0.0479937646433409
   -0.612372435695777    0.0132103869732292    -0.060958624065398    0.0285696708896793     0.592187763527384     0.210020432633989   -0.0357855575386676     -0.47239551931748    0.0325613810891255
 1.56733495778761e-15   0.00358383780017183  -0.00596865555492159    0.0455552266762579     0.140418927484445     -0.39734988027841    -0.896757106205221    0.0778353872853223     0.100200773367253

Essential_Matrix:: min_eigen
0.999999999999906

Essential_Matrix:: min_eigenvector
-1.81519946761755e-13
-3.51859917689467e-13
 -3.5304380453869e-13
 -4.1700241213945e-14
-1.18651564934477e-13
    0.707106781186484
    0.353553390593433
   -0.612372435695777
 1.56733495778761e-15

Essential Matrix:
-1.81519946761755e-13 -3.51859917689467e-13  -3.5304380453869e-13
 -4.1700241213945e-14 -1.18651564934477e-13     0.707106781186484
    0.353553390593433    -0.612372435695777  1.56733495778761e-15


Translation:: E * E.t Eigenvalue :
1.10976159246875e-25
   0.499999999999892
   0.500000000000108

Translation:: E * E.t Eigenvec :
                   -1 -5.64730176136835e-13  1.48044422422668e-13
-4.99279336490159e-13     0.958680445597728     0.284485154671632
 3.02584644362446e-13    -0.284485154671632     0.958680445597728

Translation:: E * E.t min_eigen
1.10976159246875e-25

Translation:: E * E.t min_eigenvector
                   -1
-4.99279336490159e-13
 3.02584644362446e-13

Translation:: diff scale
                   -1
-4.99279336490159e-13
 3.02584644362446e-13

Point: conversion_unit_sphere
-0.356765385955427  0.845920064143162  0.396405984394919
-0.356765385955427  0.845920064143162  0.396405984394919
-0.361961382996514  0.775631534992529 -0.517087689995019
-0.294113798804963  0.697367999656691  0.653586219566584
-0.404820452376368   0.86747239794936  -0.28915746598312
-0.462751041210165   0.75612363256138 -0.462751041210165
-0.400056649014498  0.814014213801593 -0.421112262120524
-0.400056649014498  0.814014213801593  0.421112262120524
-0.491738693519099  0.824157562757249  0.280993539153771
-0.506736232659654  0.837933966963677  0.202694493063862
-0.423257437911621  0.834533163185028  0.352714531593018
-0.486664263392287  0.811107105653813  0.324442842261525
  -0.510807373346851    0.859695194434917 6.12323399573677e-17
   -0.38860143355079    0.921405950622347 6.12323399573677e-17
-0.166555418162077  0.527959856146514 -0.832777090810385
  -0.422885465331124    0.906183139995265 6.12323399573677e-17
   -0.45232812509811      0.8918515948549 6.12323399573677e-17
-0.505084370400933  0.825295234125865 -0.252542185200467
-0.400056649014498  0.814014213801593 -0.421112262120524
  -0.441072645304376    0.897471404315591 6.12323399573677e-17
   -0.45232812509811      0.8918515948549 6.12323399573677e-17
  -0.514495755427526    0.857492925712544 6.12323399573677e-17
-0.361961382996514  0.775631534992529 -0.517087689995019
-0.240436669720215  0.762154188429367 -0.601091674300538
-0.356765385955427  0.845920064143162 -0.396405984394918
-0.240436669720215  0.762154188429367  0.601091674300538
-0.240436669720215  0.762154188429367  0.601091674300538
-0.400056649014498  0.814014213801593  0.421112262120524
-0.506692570690464  0.852769930129184  0.126673142672616
-0.50709255283711 0.845154254728517 0.169030850945703

Point: pickup_ply
-6.63397310567666  8.49037847507747                 5
-6.63397310567666  8.49037847507747                 5
-10.9641016151378  10.9903810567666               -10
-6.63397310567666  8.49037847507747                10
-10.9641016151378  10.9903810567666                -5
-10.8660270189222  8.82051087318943                -8
-15.2942151245988  13.4903576576936               -10
-15.2942151245988  13.4903576576936                10
-21.2583294416288  14.8205066769384                 8
-14.3301278264911  10.8205094744391                 4
-19.6243786340599   15.990420861161                10
-17.7942286340599  12.8205080756888                 8
-24.7224302491977  16.8205052781881                 0
-6.63397310567666  8.49037847507747                 0
-2.30384959621556   5.9903845536424               -10
-10.9641016151378  10.9903810567666                 0
-19.6243786340599   15.990420861161                 0
-10.8660270189222  8.82051087318943                -4
-15.2942151245988  13.4903576576936               -10
-15.2942151245988  13.4903576576936                 0
-19.6243786340599   15.990420861161                 0
-17.7942286340599  12.8205080756888                 0
-10.9641016151378  10.9903810567666               -10
-2.30384959621556   5.9903845536424                -5
-6.63397310567666  8.49037847507747                -5
-2.30384959621556   5.9903845536424                 5
-2.30384959621556   5.9903845536424                 5
-15.2942151245988  13.4903576576936                10
-24.7224302491977  16.8205052781881                 4
-17.7942286340599  12.8205080756888                 4

-----check sign translation t
img_vec:
-0.356765385955427
 0.845920064143162
 0.396405984394919
ply_vec:
-6.63397310567666
 8.49037847507747
                5
img_vec:
-0.361961382996514
 0.775631534992529
-0.517087689995019
ply_vec:
-10.9641016151378
 10.9903810567666
              -10
img_vec:
-0.294113798804963
 0.697367999656691
 0.653586219566584
ply_vec:
-6.63397310567666
 8.49037847507747
               10
img_vec:
-0.404820452376368
  0.86747239794936
 -0.28915746598312
ply_vec:
-10.9641016151378
 10.9903810567666
               -5
img_vec:
-0.462751041210165
  0.75612363256138
-0.462751041210165
ply_vec:
-10.8660270189222
 8.82051087318943
               -8
img_vec:
-0.400056649014498
 0.814014213801593
-0.421112262120524
ply_vec:
-15.2942151245988
 13.4903576576936
              -10
img_vec:
-0.400056649014498
 0.814014213801593
 0.421112262120524
ply_vec:
-15.2942151245988
 13.4903576576936
               10
img_vec:
-0.491738693519099
 0.824157562757249
 0.280993539153771
ply_vec:
-21.2583294416288
 14.8205066769384
                8
img_vec:
-0.506736232659654
 0.837933966963677
 0.202694493063862
ply_vec:
-14.3301278264911
 10.8205094744391
                4
img_vec:
-0.423257437911621
 0.834533163185028
 0.352714531593018
ply_vec:
-19.6243786340599
  15.990420861161
               10
img_vec:
-0.486664263392287
 0.811107105653813
 0.324442842261525
ply_vec:
-17.7942286340599
 12.8205080756888
                8
img_vec:
  -0.510807373346851
   0.859695194434917
6.12323399573677e-17
ply_vec:
-24.7224302491977
 16.8205052781881
                0
img_vec:
   -0.38860143355079
   0.921405950622347
6.12323399573677e-17
ply_vec:
-6.63397310567666
 8.49037847507747
                0
img_vec:
-0.166555418162077
 0.527959856146514
-0.832777090810385
ply_vec:
-2.30384959621556
  5.9903845536424
              -10
img_vec:
  -0.422885465331124
   0.906183139995265
6.12323399573677e-17
ply_vec:
-10.9641016151378
 10.9903810567666
                0
img_vec:
   -0.45232812509811
     0.8918515948549
6.12323399573677e-17
ply_vec:
-19.6243786340599
  15.990420861161
                0
img_vec:
-0.505084370400933
 0.825295234125865
-0.252542185200467
ply_vec:
-10.8660270189222
 8.82051087318943
               -4
img_vec:
-0.400056649014498
 0.814014213801593
-0.421112262120524
ply_vec:
-15.2942151245988
 13.4903576576936
              -10
img_vec:
  -0.441072645304376
   0.897471404315591
6.12323399573677e-17
ply_vec:
-15.2942151245988
 13.4903576576936
                0
img_vec:
   -0.45232812509811
     0.8918515948549
6.12323399573677e-17
ply_vec:
-19.6243786340599
  15.990420861161
                0
img_vec:
  -0.514495755427526
   0.857492925712544
6.12323399573677e-17
ply_vec:
-17.7942286340599
 12.8205080756888
                0
img_vec:
-0.361961382996514
 0.775631534992529
-0.517087689995019
ply_vec:
-10.9641016151378
 10.9903810567666
              -10
img_vec:
-0.240436669720215
 0.762154188429367
-0.601091674300538
ply_vec:
-2.30384959621556
  5.9903845536424
               -5
img_vec:
-0.356765385955427
 0.845920064143162
-0.396405984394918
ply_vec:
-6.63397310567666
 8.49037847507747
               -5
img_vec:
-0.240436669720215
 0.762154188429367
 0.601091674300538
ply_vec:
-2.30384959621556
  5.9903845536424
                5
img_vec:
-0.240436669720215
 0.762154188429367
 0.601091674300538
ply_vec:
-2.30384959621556
  5.9903845536424
                5
img_vec:
-0.400056649014498
 0.814014213801593
 0.421112262120524
ply_vec:
-15.2942151245988
 13.4903576576936
               10
img_vec:
-0.506692570690464
 0.852769930129184
 0.126673142672616
ply_vec:
-24.7224302491977
 16.8205052781881
                4
img_vec:
-0.50709255283711
0.845154254728517
0.169030850945703
ply_vec:
-17.7942286340599
 12.8205080756888
                4
translation:: check_sign: 
330.278267134236

translation:: change_sign
                   -1
-4.99279336490159e-13
 3.02584644362446e-13

translation_t_cross: 
                    0 -3.02584644362446e-13 -4.99279336490159e-13
 3.02584644362446e-13                     0                     1
 4.99279336490159e-13                    -1                     0

Matrix_R calc from matrix_E: 
    0.866025403784585     0.499999999999747  4.37556127088355e-13
   -0.499999999999747     0.866025403784585  5.67879077095768e-14
-3.50525164449778e-13 -2.67924571417666e-13                     1

calc scale: 
vector_t: 
                   -1
-4.99279336490159e-13
 3.02584644362446e-13
matrix_R:
    0.866025403784585     0.499999999999747  4.37556127088355e-13
   -0.499999999999747     0.866025403784585  5.67879077095768e-14
-3.50525164449778e-13 -2.67924571417666e-13                     1
point:1 2.99999999999866
img: 
-0.356765385955427
 0.845920064143162
 0.396405984394919
ply:
-6.63397310567666
 8.49037847507747
                5
fraction top: 2.6181553781517
fraction bottom:0.872718459384291
scale_s_progress: 2.99999999999866

point:2 2.99999999998982
img: 
-0.361961382996514
 0.775631534992529
-0.517087689995019
ply:
-10.9641016151378
 10.9903810567666
              -10
fraction top: 2.60695187165009
fraction bottom:0.868983957219645
scale_s_progress: 5.99999999998848

point:3 3.00000000000116
img: 
-0.294113798804963
 0.697367999656691
 0.653586219566584
ply:
-6.63397310567666
 8.49037847507747
               10
fraction top: 2.74049122005886
fraction bottom:0.913497073352602
scale_s_progress: 8.99999999998963

point:4 2.99999999999195
img: 
-0.404820452376368
  0.86747239794936
 -0.28915746598312
ply:
-10.9641016151378
 10.9903810567666
               -5
fraction top: 2.50836120400791
fraction bottom:0.836120401338214
scale_s_progress: 11.9999999999816

point:5 2.99999999999052
img: 
-0.462751041210165
  0.75612363256138
-0.462751041210165
ply:
-10.8660270189222
 8.82051087318943
               -8
fraction top: 2.35758442157071
fraction bottom:0.785861473859387
scale_s_progress: 14.9999999999721

point:6 2.99999999998792
img: 
-0.400056649014498
 0.814014213801593
-0.421112262120524
ply:
-15.2942151245988
 13.4903576576936
              -10
fraction top: 2.51986403272901
fraction bottom:0.839954677579718
scale_s_progress: 17.99999999996

point:7 2.99999999999818
img: 
-0.400056649014498
 0.814014213801593
 0.421112262120524
ply:
-15.2942151245988
 13.4903576576936
               10
fraction top: 2.51986403273701
fraction bottom:0.839954677579514
scale_s_progress: 20.9999999999582

point:8 2.99999999999518
img: 
-0.491738693519099
 0.824157562757249
 0.280993539153771
ply:
-21.2583294416288
 14.8205066769384
                8
fraction top: 2.2745791718857
fraction bottom:0.758193057296451
scale_s_progress: 23.9999999999534

point:9 2.99999999999545
img: 
-0.506736232659654
 0.837933966963677
 0.202694493063862
ply:
-14.3301278264911
 10.8205094744391
                4
fraction top: 2.22965517152741
fraction bottom:0.743218390510263
scale_s_progress: 26.9999999999488

point:10 2.99999999999658
img: 
-0.423257437911621
 0.834533163185028
 0.352714531593018
ply:
-19.6243786340599
  15.990420861161
               10
fraction top: 2.46255942375545
fraction bottom:0.820853141252752
scale_s_progress: 29.9999999999454

point:11 2.99999999999653
img: 
-0.486664263392287
 0.811107105653813
 0.324442842261525
ply:
-17.7942286340599
 12.8205080756888
                8
fraction top: 2.28947368420877
fraction bottom:0.763157894737141
scale_s_progress: 32.9999999999419

point:12 2.99999999998901
img: 
  -0.510807373346851
