
default_dir_path: ../../ply_data/cube5-t230-r001d30/

corresp_img_file_name: 

corresp_ply_file_name: 
lidar.dat
img.dat

img_file_path: 

ply_file_path: 
transform_rotate_simulation::
Point: corresp_plypoint
0.666666666666667 0.333333333333333 0.666666666666667
4.32978028117747e-17    0.707106781186548   -0.707106781186547
   0.447213595499958    0.894427190999916 6.12323399573677e-17
 0.801783725737273  0.267261241912424 -0.534522483824849
6.12323399573677e-17                    1 6.12323399573677e-17
 0.408248290463863  0.816496580927726 -0.408248290463863
0.557086014531156 0.742781352708207 0.371390676354104
0.707106781186548                 0 0.707106781186547
0.894427190999916                 0 0.447213595499958
   0.707106781186548    0.707106781186547 6.12323399573677e-17
   0.447213595499958    0.894427190999916 6.12323399573677e-17
 0.970142500145332                  0 -0.242535625036333
 0.577350269189626  0.577350269189626 -0.577350269189626
0.408248290463863 0.408248290463863 0.816496580927726
 0.408248290463863  0.816496580927726 -0.408248290463863
0.639602149066831 0.639602149066831 0.426401432711221
0.816496580927726 0.408248290463863 0.408248290463863
0.333333333333333 0.666666666666667 0.666666666666667
 0.301511344577764  0.904534033733291 -0.301511344577764
5.09483864845227e-17    0.832050294337844   -0.554700196225229
5.09483864845227e-17    0.832050294337844   -0.554700196225229
2.73839349132101e-17    0.447213595499958    0.894427190999916
   0.832050294337844    0.554700196225229 6.12323399573677e-17
 0.904534033733291  0.301511344577764 -0.301511344577764

vector_xi.transpose() :
                    0                     0                     0                     0                     0                     0                     0 2.95268082917276e-230                     0
-4.22195882432527e-16  9.63625111991936e-16  2.90450491090529e-16     -6.89498200993912        15.73719235069      4.74341649025257     -2.29832733664637      5.24573078356333      1.58113883008419
    5.71745126689814     11.5633364999314                    0     2.85872563344907     5.78166824996568                    0 3.91415783405474e-16 7.91624135234169e-16                    0
                0                 0                 0                 0                 0                 0 0.232050807568878  3.59807621135332                 5
-0.785166002609854   5.10160479566997   2.67261241912424  -2.35549800782956   15.3048143870099   8.01783725737273  -1.57033200521971   10.2032095913399   5.34522483824849
10.2491214100738 18.1738505456301 8.16496580927726 5.12456070503691 9.08692527281505 4.08248290463863 5.12456070503691 9.08692527281505 4.08248290463863
4.26153656360884 8.61880215351701 6.66666666666667 2.13076828180442  4.3094010767585 3.33333333333333 4.26153656360884 8.61880215351701 6.66666666666667
-2.06441723950443e-16  5.30758765931375e-16 -4.32978028117747e-16     -3.37144920632097      8.66794844523188     -7.07106781186548      3.37144920632097     -8.66794844523188      7.07106781186547
   -0.495376332800615      11.5911432692768                     0     -0.99075266560123      23.1822865385536                     0 -6.78267662747838e-17  1.58705556427785e-15                     0
 8.59707136915094  12.3700822674021 -8.01783725737273  2.86569045638365  4.12336075580071 -2.67261241912424 -5.73138091276729 -8.24672151160142  5.34522483824849
-2.91952685850399e-16  7.50606245128557e-16                     0     -4.76794919243112      12.2583302491977                     0 -2.91952685850399e-16  7.50606245128557e-16                     0
-0.452214653215139   10.5812177264285  -4.08248290463863 -0.904429306430277   21.1624354528569  -8.16496580927726  0.452214653215139  -10.5812177264285   4.08248290463863
1.79517172440084  15.831595859086 5.57086014531156 2.39356229920112 21.1087944787813 7.42781352708207 1.19678114960056 10.5543972393907 3.71390676354104
3.22594687809074  4.3119910412403 3.53553390593274                0                0                0 3.22594687809074  4.3119910412403 3.53553390593274
7.95351924439793 7.69035315372395 4.47213595499958                0                0                0 3.97675962219896 3.84517657686197 2.23606797749979
    1.45817992512437     7.37385321971927                    0     1.45817992512437     7.37385321971927                    0 1.26271973724247e-16  6.3854328534075e-16                    0
   -0.195800028404534       6.6001259343195                     0    -0.391600056809068       13.200251868639                     0 -2.68088761691723e-17  9.03687095021976e-16                     0
 17.0284833589517  13.1920716528491 -4.85071250072666                 0                 0                -0 -4.25712083973793 -3.29801791321227  1.21267812518166
 2.24722325026743  9.96410161513776 -5.77350269189626  2.24722325026743  9.96410161513775 -5.77350269189626 -2.24722325026743 -9.96410161513775  5.77350269189626
0.841880572297465  4.25729614136971  4.08248290463863 0.841880572297465  4.25729614136971  4.08248290463863  1.68376114459493  8.51459228273942  8.16496580927726
-0.178740153862193   6.02506309433608  -2.04124145231932 -0.357480307724385   12.0501261886722  -4.08248290463863  0.178740153862193  -6.02506309433608   2.04124145231932
3.66007971831747  15.407029036394 6.39602149066831 3.66007971831747  15.407029036394 6.39602149066831 2.44005314554498 10.2713526909293 4.26401432711221
5.21929505052767 10.5558337350587 4.08248290463863 2.60964752526383 5.27791686752937 2.04124145231932 2.60964752526383 5.27791686752937 2.04124145231931
-0.145940724502976   4.91944341639924   3.33333333333333 -0.291881449005952   9.83888683279847   6.66666666666667 -0.291881449005952   9.83888683279847   6.66666666666667
-0.885786713665045   5.75538641682601  -1.50755672288882  -2.65736014099513    17.266159250478  -4.52267016866645  0.885786713665044  -5.75538641682601   1.50755672288882
-3.70290284405855e-16  8.45155132078161e-16 -5.09483864845227e-16     -6.04729926479481      13.8024307525499     -8.32050294337844      4.03153284319654     -9.20162050169994      5.54700196225229
-3.70290284405855e-16  8.45155132078161e-16 -5.09483864845227e-16     -6.04729926479481      13.8024307525499     -8.32050294337844      4.03153284319654     -9.20162050169994      5.54700196225229
-6.21053730720013e-17  2.17105401236567e-16  2.73839349132101e-16     -1.01425771275835      3.54560027246589      4.47213595499958      -2.0285154255167      7.09120054493178      8.94427190999916
    6.84147685289318     16.4399244994693                    0     4.56098456859545     10.9599496663128                    0 5.03478743193281e-16 1.20984879480881e-15                    0
 9.69880454567772  13.9553349011381 -4.52267016866645  3.23293484855924  4.65177830037936 -1.50755672288882 -3.23293484855924 -4.65177830037936  1.50755672288882

----calc_matrix_M
Matrix_M:
 788.998644722154  1096.91037627938  9.81630953063887  209.628130099951  404.122586319062  57.4693219969614 -19.0803441269485  72.5581749565782  224.726646296628
 1096.91037627938  2589.84510922505  184.743228287167  404.122586319062  2242.51673308284  183.040201487473  72.5581749565781  314.243945659516  629.818173214849
 9.81630953063887  184.743228287167  432.851051810484  57.4693219969614  183.040201487473  316.559685525203  224.726646296628  629.818173214849  114.417691841627
 209.628130099951  404.122586319062  57.4693219969614  283.845902286194 -196.560562014961  139.730944974788 -17.8263448019468   184.93095215231 -28.8779713622237
 404.122586319062  2242.51673308284  183.040201487473 -196.560562014961  3977.45348683044 -52.8526936071965   184.93095215231  45.5489386831615  897.467338723288
 57.4693219969614  183.040201487473  316.559685525203  139.730944974788 -52.8526936071965  631.921109541799 -28.8779713622237  897.467338723288  25.3650946754395
-19.0803441269485  72.5581749565781  224.726646296628 -17.8263448019468   184.93095215231 -28.8779713622237  212.044724471578  118.159989726956  91.0616368191267
 72.5581749565782  314.243945659516  629.818173214849   184.93095215231  45.5489386831615  897.467338723288  118.159989726956  1425.81213246459  151.362640793085
 224.726646296628  629.818173214849  114.417691841627 -28.8779713622237  897.467338723288  25.3650946754395  91.0616368191267  151.362640793085  563.227838647717

Essential_Matrix:: Matrix M Eigenvalue :
1.00000000000019
 2.9840373894928
10.1311393128688
176.302854901736
314.795727977945
415.607860529486
1501.30578772188
2384.09148774164
6099.78110442496

Essential_Matrix:: Matrix M EigenVector: 
 2.89833157871121e-14    -0.402139455014078     0.136693605100249      -0.6267976628658     0.226006147862714    -0.184886186132061     0.541775823190037    -0.109210574672944     0.189772848331393
-3.66140640412258e-14     0.504763037412826    -0.186427842897222     0.194082063457099    -0.189782911647003    0.0678964269284956     0.512198475172851    -0.147486334380628     0.589969586468153
   -0.588348405414551      0.13124770633459     0.406908333753315    -0.115208700337834    -0.399950755623203    -0.398466285781378    -0.191801341329489    -0.314206232097862    0.0593587235688944
 4.50174289729337e-14    -0.627695369929576     0.223387094771552     0.607133884217726    -0.259396175306869     0.107171800689911     0.282150844507161    -0.168760111146587     0.024978596756706
 2.00566141237898e-14    -0.282573387599328    0.0800367069937342    -0.103726302117889   -0.0384327337402474     0.185726109343113    -0.478920249552286     0.271269959535217     0.751041943776276
    0.392232270276367     0.223529524709052     0.618284168073189   -0.0449992498814216     0.216403318582862     0.355767570887424    -0.117276460125158    -0.473035057527496    0.0311650159474376
    0.705640800503253   -0.0277786230855973   -0.0415892518930748   -0.0743045609899165    -0.447692251659661    -0.526968375138656    -0.111421265166935   -0.0464023248407209    0.0368331431359059
  -0.0455089075361024    -0.200963198460712    -0.576589085811279   -0.0505314856046521    0.0940658796243268    0.0468070958720947    -0.258784274560486    -0.734367278044111     0.072321736221003
-7.06387319105569e-16    0.0360509375957937    0.0906504540691524     0.408305727867135     0.654272475093993    -0.591603475998272   -0.0723356981272736   -0.0178120391423764     0.200380615892812

Essential_Matrix:: min_eigen
1.00000000000019

Essential_Matrix:: min_eigenvector
 2.89833157871121e-14
-3.66140640412258e-14
   -0.588348405414551
 4.50174289729337e-14
 2.00566141237898e-14
    0.392232270276367
    0.705640800503253
  -0.0455089075361024
-7.06387319105569e-16

Essential Matrix:
 2.89833157871121e-14 -3.66140640412258e-14    -0.588348405414551
 4.50174289729337e-14  2.00566141237898e-14     0.392232270276367
    0.705640800503253   -0.0455089075361024 -7.06387319105569e-16


Translation:: E * E.t Eigenvalue :
1.53960232403147e-17
   0.499999999999997
   0.500000000000003

Translation:: E * E.t Eigenvec :
    0.554700196225228     0.769752585079196      0.31589341568255
    0.832050294337844    -0.513168390052831    -0.210595610454949
-7.58809302785976e-14    -0.379656635941584     0.925127471641351

Translation:: E * E.t min_eigen
1.53960232403147e-17

Translation:: E * E.t min_eigenvector
    0.554700196225228
    0.832050294337844
-7.58809302785976e-14

Translation:: diff scale
    0.554700196225228
    0.832050294337844
-7.58809302785976e-14

Point: conversion_unit_sphere
6.12323399573677e-17                    1 6.12323399573677e-17
5.80900982181058e-17    0.948683298050514    0.316227766016838
   0.894427190999916    0.447213595499958 6.12323399573677e-17
0 0 1
0.267261241912424 0.801783725737273 0.534522483824849
0.816496580927726 0.408248290463863 0.408248290463863
0.666666666666667 0.333333333333333 0.666666666666667
4.32978028117747e-17    0.707106781186548   -0.707106781186547
   0.447213595499958    0.894427190999916 6.12323399573677e-17
 0.801783725737273  0.267261241912424 -0.534522483824849
6.12323399573677e-17                    1 6.12323399573677e-17
 0.408248290463863  0.816496580927726 -0.408248290463863
0.557086014531156 0.742781352708207 0.371390676354104
0.707106781186548                 0 0.707106781186547
0.894427190999916                 0 0.447213595499958
   0.707106781186548    0.707106781186547 6.12323399573677e-17
   0.447213595499958    0.894427190999916 6.12323399573677e-17
 0.970142500145332                  0 -0.242535625036333
 0.577350269189626  0.577350269189626 -0.577350269189626
0.408248290463863 0.408248290463863 0.816496580927726
 0.408248290463863  0.816496580927726 -0.408248290463863
0.639602149066831 0.639602149066831 0.426401432711221
0.816496580927726 0.408248290463863 0.408248290463863
0.333333333333333 0.666666666666667 0.666666666666667
 0.301511344577764  0.904534033733291 -0.301511344577764
5.09483864845227e-17    0.832050294337844   -0.554700196225229
5.09483864845227e-17    0.832050294337844   -0.554700196225229
2.73839349132101e-17    0.447213595499958    0.894427190999916
   0.832050294337844    0.554700196225229 6.12323399573677e-17
 0.904534033733291  0.301511344577764 -0.301511344577764

Point: pickup_ply
-7.26794919243112  16.5884572681199                 0
-7.26794919243112  16.5884572681199                 5
6.39230484541326 12.9282032302755                0
0.232050807568878  3.59807621135332                 5
-2.93782217350893  19.0884572681199                10
12.5525588832577 22.2583302491977               10
6.39230484541326 12.9282032302755               10
-4.76794919243112  12.2583302491977               -10
-1.10769515458673  25.9185842870421                 0
10.7224318643355 15.4282032302755              -10
-4.76794919243112  12.2583302491977                 0
-1.10769515458673  25.9185842870421               -10
3.22243186433546 28.4185842870421               10
4.56217782649107 6.09807621135332                5
8.89230484541326 8.59807621135332                5
2.06217782649107 10.4282032302755                0
-0.437822173508928   14.7583302491977                  0
17.5525588832577 13.5980762113533               -5
3.89230484541326 17.2583302491977              -10
2.06217782649107 10.4282032302755               10
-0.437822173508928   14.7583302491977                 -5
5.72243186433546 24.0884572681199               10
6.39230484541326 12.9282032302755                5
-0.437822173508928   14.7583302491977                 10
-2.93782217350893  19.0884572681199                -5
-7.26794919243112  16.5884572681199               -10
-7.26794919243112  16.5884572681199               -10
-2.26794919243112  7.92820323027551                10
8.22243186433546 19.7583302491977                0
10.7224318643355 15.4282032302755               -5

-----check sign translation t
img_vec:
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply_vec:
-7.26794919243112
 16.5884572681199
                5
img_vec:
   0.894427190999916
   0.447213595499958
6.12323399573677e-17
ply_vec:
6.39230484541326
12.9282032302755
               0
img_vec:
0
0
1
ply_vec:
0.232050807568878
 3.59807621135332
                5
img_vec:
0.267261241912424
0.801783725737273
0.534522483824849
ply_vec:
-2.93782217350893
 19.0884572681199
               10
img_vec:
0.816496580927726
0.408248290463863
0.408248290463863
ply_vec:
12.5525588832577
22.2583302491977
              10
img_vec:
0.666666666666667
0.333333333333333
0.666666666666667
ply_vec:
6.39230484541326
12.9282032302755
              10
img_vec:
4.32978028117747e-17
   0.707106781186548
  -0.707106781186547
ply_vec:
-4.76794919243112
 12.2583302491977
              -10
img_vec:
   0.447213595499958
   0.894427190999916
6.12323399573677e-17
ply_vec:
-1.10769515458673
 25.9185842870421
                0
img_vec:
 0.801783725737273
 0.267261241912424
-0.534522483824849
ply_vec:
10.7224318643355
15.4282032302755
             -10
img_vec:
6.12323399573677e-17
                   1
6.12323399573677e-17
ply_vec:
-4.76794919243112
 12.2583302491977
                0
img_vec:
 0.408248290463863
 0.816496580927726
-0.408248290463863
ply_vec:
-1.10769515458673
 25.9185842870421
              -10
img_vec:
0.557086014531156
0.742781352708207
0.371390676354104
ply_vec:
3.22243186433546
28.4185842870421
              10
img_vec:
0.707106781186548
                0
0.707106781186547
ply_vec:
4.56217782649107
6.09807621135332
               5
img_vec:
0.894427190999916
                0
0.447213595499958
ply_vec:
8.89230484541326
8.59807621135332
               5
img_vec:
   0.707106781186548
   0.707106781186547
6.12323399573677e-17
ply_vec:
2.06217782649107
10.4282032302755
               0
img_vec:
   0.447213595499958
   0.894427190999916
6.12323399573677e-17
ply_vec:
-0.437822173508928
  14.7583302491977
                 0
img_vec:
 0.970142500145332
                 0
-0.242535625036333
ply_vec:
17.5525588832577
13.5980762113533
              -5
img_vec:
 0.577350269189626
 0.577350269189626
-0.577350269189626
ply_vec:
3.89230484541326
17.2583302491977
             -10
img_vec:
0.408248290463863
0.408248290463863
0.816496580927726
ply_vec:
2.06217782649107
10.4282032302755
              10
img_vec:
 0.408248290463863
 0.816496580927726
-0.408248290463863
ply_vec:
-0.437822173508928
  14.7583302491977
                -5
img_vec:
0.639602149066831
0.639602149066831
0.426401432711221
ply_vec:
5.72243186433546
24.0884572681199
              10
img_vec:
0.816496580927726
0.408248290463863
0.408248290463863
ply_vec:
6.39230484541326
12.9282032302755
               5
img_vec:
0.333333333333333
0.666666666666667
0.666666666666667
ply_vec:
-0.437822173508928
  14.7583302491977
                10
img_vec:
 0.301511344577764
 0.904534033733291
-0.301511344577764
ply_vec:
-2.93782217350893
 19.0884572681199
               -5
img_vec:
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply_vec:
-7.26794919243112
 16.5884572681199
              -10
img_vec:
5.09483864845227e-17
   0.832050294337844
  -0.554700196225229
ply_vec:
-7.26794919243112
 16.5884572681199
              -10
img_vec:
2.73839349132101e-17
   0.447213595499958
   0.894427190999916
ply_vec:
-2.26794919243112
 7.92820323027551
               10
img_vec:
   0.832050294337844
   0.554700196225229
6.12323399573677e-17
ply_vec:
8.22243186433546
19.7583302491977
               0
img_vec:
 0.904534033733291
 0.301511344577764
-0.301511344577764
ply_vec:
10.7224318643355
15.4282032302755
              -5
translation:: check_sign: 
-121.935368879544

translation:: change_sign
  -0.554700196225228
  -0.832050294337844
7.58809302785976e-14

translation_t_cross: 
                    0 -7.58809302785976e-14    -0.832050294337844
 7.58809302785976e-14                     0     0.554700196225228
    0.832050294337844    -0.554700196225228                     0

Matrix_R calc from matrix_E: 
    0.866025403784438     0.499999999999999  1.02140518265514e-14
                 -0.5     0.866025403784438  1.37945210809676e-14
-1.88737914186277e-15 -1.70211067462844e-14                     1

calc scale: 
vector_t: 
  -0.554700196225228
  -0.832050294337844
7.58809302785976e-14
matrix_R:
    0.866025403784438     0.499999999999999  1.02140518265514e-14
                 -0.5     0.866025403784438  1.37945210809676e-14
-1.88737914186277e-15 -1.70211067462844e-14                     1
point:1 3.60555127546407
img: 
5.80900982181058e-17
   0.948683298050514
   0.316227766016838
ply:
-7.26794919243112
 16.5884572681199
                5
fraction top: 1.35901548075197
fraction bottom:0.376923076923114
scale_s_progress: 3.60555127546407

point:2 3.60555127546399
img: 
   0.894427190999916
   0.447213595499958
6.12323399573677e-17
ply:
6.39230484541326
12.9282032302755
               0
fraction top: 0.887520313960369
fraction bottom:0.246153846153847
scale_s_progress: 7.21110255092806

point:3 3.60555127546407
img: 
0
0
1
ply:
0.232050807568878
 3.59807621135332
                5
fraction top: 3.60555127546407
fraction bottom:1
scale_s_progress: 10.8166538263921

point:4 3.60555127546422
img: 
0.267261241912424
0.801783725737273
