mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1323img.dat

corresp_ply_file_name: 
2024220_1323ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 0.120408790516002 -0.870529287660092 -0.477158760259608
 0.120032415083255 -0.867808175389487 -0.482183772079123
0.119761164547874 -0.86584709319332 -0.48576339371634
 0.119706673817736 -0.865453137101842 -0.486478344558187
 0.119652102964886 -0.865058601740643 -0.487192969787746
 0.119267866633937 -0.862280656890927 -0.492186189099552
 0.118935407403405 -0.859877049181797 -0.496453249718633
 0.489772545435817 -0.871204992914046 0.0335367568342301
 0.489835675279936 -0.871317287970007 0.0294481732479634
 0.489847317703164 -0.871337997455136 0.0286303952101391
 0.489910286773405 -0.871450006527314 0.0237233437176224
 0.489919633974695 -0.871466633282957 0.0229054430336971
 0.489975882423399 -0.871566687746629 0.0171797396307788
 0.490016061204506 -0.871638157564681 0.0114534727864439
0.490020489137357 -0.87164603394984 0.010635399621068
  0.490042301001242  -0.871684832785951 0.00490871880799808
    0.49004804101921   -0.871695043101656 0.000818122995607208
  0.490016061204506  -0.871638157564681 -0.0114534727864438
  0.489975882423399  -0.871566687746629 -0.0171797396307787
  0.489919633974695  -0.871466633282957 -0.0229054430336972
 0.489847317703164 -0.871337997455136 -0.028630395210139
  0.489744998717222  -0.871155992946607 -0.0351720369708583
  0.489654491705508  -0.870994999519691 -0.0400772948727008
  0.489515462806471  -0.870747695598454 -0.0466161161332468
  0.489376610986489   -0.87050070666457 -0.0523359562429438
  0.489050762386679  -0.869921088779218 -0.0637702995616844
  0.488171758011318  -0.868357520123229 -0.0874274094639364
  0.487688488969082  -0.867497883529792 -0.0980171403295606
 0.487405414096642 -0.866994351340133 -0.103714787053643
 0.487321599055226 -0.866845261557043 -0.105342069518114
 0.486113361665405 -0.864696054835582 -0.126469491823675
 0.486062494869993 -0.864605573230296 -0.127281003373913
 0.485750463291469 -0.864050532994394  -0.13214826462813
 0.485426727232272 -0.863474672885887 -0.137012341681968
 0.484976885706585 -0.862674496994341 -0.143492621991179
 0.484566231866548 -0.861944027965127 -0.149157834490538
 0.484201593404091 -0.861295410863043 -0.154009844397046
 0.482901920502817 -0.858983559103902 -0.170155753249442
  0.48283354009909 -0.858861924378355 -0.170961888760301
 0.476414381790363 -0.847443557177122  -0.23424080392257
 0.475652889034175 -0.846089017610866 -0.240598635556651
 0.474472456482278 -0.843989269998234 -0.250115973435366
 0.472932620828384 -0.841250217916936 -0.261978638463337
 0.472189642624081 -0.839928611944434 -0.267501155578137
 0.471540477367574 -0.838773879981678 -0.272227765785273
 0.469294623616639 -0.834778966384739 -0.287935120341621
 0.467044677431097 -0.830776773185265 -0.302785769842574
 0.459897591418595 -0.818063571767784 -0.345349385338835
 0.454863717430284  -0.80910934149664 -0.372076701861829
 0.454114049375944 -0.807775835651824  -0.37587049564495
 0.449775845831263 -0.800059060541368 -0.396997718069556
 0.444360154625027 -0.790425655682475 -0.421629382065045
-0.821935364775889 -0.557997084015135  0.114286964966846
-0.823504028801183 -0.559062021709052 0.0963886426442878
-0.824698604262486 -0.559872997428809 0.0800901921435302
-0.826257672096241 -0.560931420441493 0.0515189369415775
 0.122514548576139 -0.907628413991695 -0.401498253423481
 0.119633856571177 -0.886287292091894 -0.447417675375397
-0.808875804157316  0.218156786370419  0.546010576829228
-0.804535851957029    0.2169862852624  0.552846285077328
 0.479179509411819 -0.858930200117562 -0.180626435180053
-0.863247571378777  0.375910703744936  -0.33688985339222
-0.603227953577998   0.60619633333127  0.518306898929413
-0.602928647816428  0.605895554738148  0.519006379913394
-0.602328825827609  0.605292781129735  0.520404299261031
-0.602028310001836  0.604990786517896  0.521102736689023
-0.60142606969328 0.604385582689616 0.522498564715949
-0.60082221918614 0.603778760739245 0.523892993856974
-0.600216760097105  0.603170322291428  0.525286020378792
-0.599913427840771  0.602865497389862  0.525982006491867
-0.599305558919607  0.602254637251551  0.527372922093142
-0.598696085477105  0.601642164696332  0.528762425758396
-0.598390747570104  0.601335324274642  0.529456646952329
-0.598085009145008  0.601028081363977  0.530150513767508
-0.597778870406455  0.600720436169983  0.530844025739509
-0.597165392808871  0.600103939755932  0.532229983297479
-0.596550316419819  0.599485836683038  0.533614515915611
-0.595933642886041  0.598866128606147  0.534997619887097
-0.595315373858558  0.598244817184404   0.53637929150895
-0.59500564155179 0.597933560738871  0.53706958903263
-0.594695510992663  0.597621904081249   0.53775952708202
-0.594074055947916  0.596997390964405     0.539138322911
-0.59376273187825 0.596684534923186 0.539827179767728
-0.593138891686221  0.596057624922166   0.54120380906031
-0.592513463482877  0.595429119095504  0.542578989387423
-0.592200154400065  0.595114268273234  0.543266035038224
-0.591572347320688  0.594483371864505  0.544639035015027
-0.591257849744331   0.59416732670032  0.545324988422046
-0.590942956424108  0.593850883844883  0.546010576829228
-0.590311983395392  0.593216805907729  0.547380656808797
-0.589679429923847  0.592581139750661  0.548749271285616
-0.589362561051077  0.592262711621328  0.549433027815281
-0.588727640091987  0.591624666326721  0.550799437168844
-0.588091142931831  0.590985037074837  0.552164371866554
-0.587772303808718  0.590664628999901  0.552846285077328
-0.587133445543456  0.590022627024325  0.554209000940606
-0.586813426828912  0.589701033553393  0.554889802681009
-0.58617221130698 0.589056662721497 0.556250291500956
-0.585851014928774  0.588733885791825   0.55692997766989
-0.585529426425633  0.588410714807641  0.557609291071472
-0.585207446012806   0.58808714998525  0.558288231251022
-0.584885073905801  0.587763191541223  0.558966797754107
-0.58456231032039 0.587438839692394 0.559644990126546
-0.58391560957875 0.586788956648977  0.56100025066401
-0.583591672855373  0.586463425889374  0.561677317921925
-0.583267345519296  0.586137502594933  0.562354009234973
-0.582942627787601  0.585811186983805  0.563030324150229
-0.582617519877629  0.585484479274401  0.563706262215017
-0.582292022006982  0.585157379685393  0.564381822976915
-0.581966134393525  0.584829888435719  0.565057005983753
-0.581639857255382  0.584502005744576  0.565731810783613
-0.58131319081094 0.584173731831425 0.566406236924833
-0.580986135278844  0.583845066915987  0.567080283956001
-0.580658690878001  0.583516011218247  0.567753951425961
-0.579674026655958  0.582526501634972  0.569772671960834
-0.579345028974396  0.582195885013088  0.570444816679478
-0.578355710189953  0.581201697963122  0.572458958158102
-0.578025162750971  0.580869523957733  0.573129572927301
-0.577694228425097  0.580536961161648  0.573799804086348

get_date
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
create xi:
Point: corresp_imgpoint
-0.604908204402958  0.603919234546461  0.519006379913394
-0.604306413057445  0.603318427075024  0.520404299261031
-0.600661745565787  0.599679718282984  0.528762425758396
-0.598508931443905  0.597530423816246  0.533614515915611
-0.595086306200387   0.59411339425348   0.54120380906031
-0.594144486818888  0.593173114660946  0.543266035038224
-0.591932999455807  0.590965242878418  0.548065147464154
-0.590021984499381  0.589057352257508  0.552164371866554
-0.589061142765187  0.588098081412096  0.554209000940606
-0.586481565900338  0.585522721920632  0.559644990126546
-0.584856565568772  0.583900378316703  0.563030324150229
-0.580254588041602  0.579305924603927  0.572458958158102
-0.579922955337619   0.57897483408923  0.573129572927301
 0.127007618348908 -0.918237373325213 -0.375112238017038
 0.126711205145176 -0.916094370526231 -0.380414740488332
 0.126105921408649 -0.911718301156774 -0.390982142714321
 0.125841445087718 -0.909806195053253 -0.395495408495417
 0.125797070727257 -0.909485378107608 -0.396246695891465
 0.125212552804957 -0.905259441044839 -0.405989114409798
 0.124937994232454 -0.903274442461948 -0.410470192818223
 0.124891941606633 -0.902941492023869 -0.411216080550645
 0.124567234345504 -0.900593929362396 -0.416429560097637
  0.12428566177313  -0.89855822109057 -0.420887393002174
 0.124001094455024 -0.896500861460428 -0.425335084344881
 0.123953375893244 -0.896155866668799 -0.426075372721496
 0.123665323376459  -0.89407330981252 -0.430511096808295
 0.123617024732557 -0.893724121153691 -0.431249378508924
 0.123325496464309 -0.891616435372589 -0.435672989862017
 0.123276619322327 -0.891263064298849 -0.436409240673342
 0.122981624863827 -0.889130318718388 -0.440820594212194
 0.122932170826783 -0.888772776819197 -0.441554789987504
  0.12288263450812 -0.888414640041858 -0.442288690219001
  0.12258369054275 -0.886253340388329 -0.446685857693579
 0.122533579184208 -0.885891046198111 -0.447417675375397
 0.122281792841778 -0.884070685870773 -0.451072261975153
 0.122231189899286 -0.883704837635834 -0.451802275508688
   0.1219258553725 -0.881497335617401 -0.456175989165483
 0.121874680457303 -0.881127352144587 -0.456903875630421
 0.121514173909189 -0.878520968448003 -0.461990490742341
 0.121149682078425 -0.875885772027269 -0.467061954019476
  0.12083409760749 -0.873604165148716 -0.471396736825998
 0.120781216919197 -0.873221849308537 -0.472118099133783
 0.120462236351495 -0.870915689391235  -0.47643962008358
 0.120408790516002 -0.870529287660092 -0.477158760259608
 0.120032415083255 -0.867808175389487 -0.482183772079123
0.119761164547874 -0.86584709319332 -0.48576339371634
 0.119706673817736 -0.865453137101842 -0.486478344558187
 0.119652102964886 -0.865058601740643 -0.487192969787746
 0.119267866633937 -0.862280656890927 -0.492186189099552
 0.118935407403405 -0.859877049181797 -0.496453249718633
 0.489772545435817 -0.871204992914046 0.0335367568342301
 0.489835675279936 -0.871317287970007 0.0294481732479634
 0.489847317703164 -0.871337997455136 0.0286303952101391
 0.489910286773405 -0.871450006527314 0.0237233437176224
 0.489919633974695 -0.871466633282957 0.0229054430336971
 0.489975882423399 -0.871566687746629 0.0171797396307788
 0.490016061204506 -0.871638157564681 0.0114534727864439
0.490020489137357 -0.87164603394984 0.010635399621068
  0.490042301001242  -0.871684832785951 0.00490871880799808
    0.49004804101921   -0.871695043101656 0.000818122995607208
  0.490016061204506  -0.871638157564681 -0.0114534727864438
  0.489975882423399  -0.871566687746629 -0.0171797396307787
  0.489919633974695  -0.871466633282957 -0.0229054430336972
 0.489847317703164 -0.871337997455136 -0.028630395210139
  0.489744998717222  -0.871155992946607 -0.0351720369708583
  0.489654491705508  -0.870994999519691 -0.0400772948727008
  0.489515462806471  -0.870747695598454 -0.0466161161332468
  0.489376610986489   -0.87050070666457 -0.0523359562429438
  0.489050762386679  -0.869921088779218 -0.0637702995616844
  0.488171758011318  -0.868357520123229 -0.0874274094639364
  0.487688488969082  -0.867497883529792 -0.0980171403295606
 0.487405414096642 -0.866994351340133 -0.103714787053643
 0.487321599055226 -0.866845261557043 -0.105342069518114
 0.486113361665405 -0.864696054835582 -0.126469491823675
 0.486062494869993 -0.864605573230296 -0.127281003373913
 0.485750463291469 -0.864050532994394  -0.13214826462813
 0.485426727232272 -0.863474672885887 -0.137012341681968
 0.484976885706585 -0.862674496994341 -0.143492621991179
 0.484566231866548 -0.861944027965127 -0.149157834490538
 0.484201593404091 -0.861295410863043 -0.154009844397046
 0.482901920502817 -0.858983559103902 -0.170155753249442
  0.48283354009909 -0.858861924378355 -0.170961888760301
 0.476414381790363 -0.847443557177122  -0.23424080392257
 0.475652889034175 -0.846089017610866 -0.240598635556651
 0.474472456482278 -0.843989269998234 -0.250115973435366
 0.472932620828384 -0.841250217916936 -0.261978638463337
 0.472189642624081 -0.839928611944434 -0.267501155578137
 0.471540477367574 -0.838773879981678 -0.272227765785273
 0.469294623616639 -0.834778966384739 -0.287935120341621
 0.467044677431097 -0.830776773185265 -0.302785769842574
 0.459897591418595 -0.818063571767784 -0.345349385338835
 0.454863717430284  -0.80910934149664 -0.372076701861829
 0.454114049375944 -0.807775835651824  -0.37587049564495
 0.449775845831263 -0.800059060541368 -0.396997718069556
 0.444360154625027 -0.790425655682475 -0.421629382065045
-0.821935364775889 -0.557997084015135  0.114286964966846
-0.823504028801183 -0.559062021709052 0.0963886426442878
-0.824698604262486 -0.559872997428809 0.0800901921435302
-0.826257672096241 -0.560931420441493 0.0515189369415775
 0.122514548576139 -0.907628413991695 -0.401498253423481
 0.119633856571177 -0.886287292091894 -0.447417675375397
-0.808875804157316  0.218156786370419  0.546010576829228
-0.804535851957029    0.2169862852624  0.552846285077328
 0.479179509411819 -0.858930200117562 -0.180626435180053
-0.863247571378777  0.375910703744936  -0.33688985339222
-0.603227953577998   0.60619633333127  0.518306898929413
-0.602928647816428  0.605895554738148  0.519006379913394
-0.602328825827609  0.605292781129735  0.520404299261031
-0.602028310001836  0.604990786517896  0.521102736689023
-0.60142606969328 0.604385582689616 0.522498564715949
-0.60082221918614 0.603778760739245 0.523892993856974
-0.600216760097105  0.603170322291428  0.525286020378792
-0.599913427840771  0.602865497389862  0.525982006491867
-0.599305558919607  0.602254637251551  0.527372922093142
-0.598696085477105  0.601642164696332  0.528762425758396
-0.598390747570104  0.601335324274642  0.529456646952329
-0.598085009145008  0.601028081363977  0.530150513767508
-0.597778870406455  0.600720436169983  0.530844025739509
-0.597165392808871  0.600103939755932  0.532229983297479
-0.596550316419819  0.599485836683038  0.533614515915611
-0.595933642886041  0.598866128606147  0.534997619887097
-0.595315373858558  0.598244817184404   0.53637929150895
-0.59500564155179 0.597933560738871  0.53706958903263
-0.594695510992663  0.597621904081249   0.53775952708202
-0.594074055947916  0.596997390964405     0.539138322911
-0.59376273187825 0.596684534923186 0.539827179767728
-0.593138891686221  0.596057624922166   0.54120380906031
-0.592513463482877  0.595429119095504  0.542578989387423
-0.592200154400065  0.595114268273234  0.543266035038224
-0.591572347320688  0.594483371864505  0.544639035015027
-0.591257849744331   0.59416732670032  0.545324988422046
-0.590942956424108  0.593850883844883  0.546010576829228
-0.590311983395392  0.593216805907729  0.547380656808797
-0.589679429923847  0.592581139750661  0.548749271285616
-0.589362561051077  0.592262711621328  0.549433027815281
-0.588727640091987  0.591624666326721  0.550799437168844
-0.588091142931831  0.590985037074837  0.552164371866554
-0.587772303808718  0.590664628999901  0.552846285077328
-0.587133445543456  0.590022627024325  0.554209000940606
-0.586813426828912  0.589701033553393  0.554889802681009
-0.58617221130698 0.589056662721497 0.556250291500956
-0.585851014928774  0.588733885791825   0.55692997766989
-0.585529426425633  0.588410714807641  0.557609291071472
-0.585207446012806   0.58808714998525  0.558288231251022
-0.584885073905801  0.587763191541223  0.558966797754107
-0.58456231032039 0.587438839692394 0.559644990126546
-0.58391560957875 0.586788956648977  0.56100025066401
-0.583591672855373  0.586463425889374  0.561677317921925
-0.583267345519296  0.586137502594933  0.562354009234973
-0.582942627787601  0.585811186983805  0.563030324150229
-0.582617519877629  0.585484479274401  0.563706262215017
-0.582292022006982  0.585157379685393  0.564381822976915
-0.581966134393525  0.584829888435719  0.565057005983753
-0.581639857255382  0.584502005744576  0.565731810783613
-0.58131319081094 0.584173731831425 0.566406236924833
-0.580986135278844  0.583845066915987  0.567080283956001
-0.580658690878001  0.583516011218247  0.567753951425961
-0.579674026655958  0.582526501634972  0.569772671960834
-0.579345028974396  0.582195885013088  0.570444816679478
-0.578355710189953  0.581201697963122  0.572458958158102
-0.578025162750971  0.580869523957733  0.573129572927301
-0.577694228425097  0.580536961161648  0.573799804086348

vector_xi.transpose() :
0 0 0 0 0 0 0 0 0
                0                 0                 0                 0   1.2943291875254  1.15509536092503                 0  1.11644936341965 0.996350459236191
-1.38221878242617 -1.29119450150313  -1.1782640867193  1.37995898052407  1.28908351601547  1.17633773218108  1.21676694365819  1.13663828565876  1.03722566199193
-1.37630121330183 -1.28566900581328 -1.18741179453814  1.37405108608665  1.28356705400815  1.18547048433024  1.22707326007374  1.14626801392864  1.05866451885078
-1.36816887744837 -1.27807281068963 -1.20335377408311  1.36593204586212  1.27598327797214  1.20138640018967  1.24428708944865  1.16234883275692  1.09439528249131
-1.36712052272539 -1.27754135844771 -1.20955934626589  1.36488540510369  1.27545269460626  1.20758182682675   1.2500497139626  1.16814149385989  1.10598099413082
-1.36046920929925 -1.27088014983162  -1.2196661067187  1.35824496596961  1.26880237645996  1.21767206364612  1.25964553167424  1.17669587160554  1.12927727504694
-1.35600622543601 -1.26626388159366 -1.22707462138321  1.35378927867877  1.26419365540041  1.22506846606346  1.26900072435487  1.18501652339397  1.14834176581459
-1.35518817443416 -1.26550361544816 -1.23285784691612  1.35297256511585  1.26343463222086    1.230842236549  1.27500768547395  1.19062936508074  1.15991510224861
-1.34629189378686 -1.25763347546971 -1.24359897159771  1.34409082907769  1.25557735920495  1.24156580046939  1.28468746063509  1.20008592747766  1.18669362286393
 -1.3459187172121 -1.25772819568999  -1.2537804138724  1.34371826261266  1.25567192456629  1.25173059701265  1.29569042436044  1.21079108178183  1.20699062709381
-1.33520062235901  -1.2477098355741 -1.27484254011092  1.33301769086911  1.24566994355733  1.27275828859181  1.31726241025928   1.2309470485482  1.25771522943168
 -1.3343853225432 -1.24608045413394 -1.27507080267127   1.3322037239943  1.24404322600753  1.27298617796365  1.31875395341853  1.23148351334889  1.26013426069953
 -0.243525677498379 -0.0251229959627424 -0.0992611530215502     1.7606375219875    0.18163378010534   0.717636482036467   0.719243956296249  0.0741998264654363   0.293164093163122
 -0.244735090065598 -0.0252477144699968  -0.101357433396472    1.76938131100918   0.182535467704834   0.732792131833267   0.734748246368785  0.0757991587012622   0.304297174649281
 -0.243588719911375 -0.0250865031576654  -0.104095267780062    1.76109330488045   0.181369945085719   0.752586077154569   0.755228926509837  0.0777788596144453   0.322739728542821
-0.243664273294447 -0.025094294247832 -0.105696243192296   1.76163953935771  0.181426272967959  0.764160780124348  0.765789849561507 0.0788665303988881  0.332182921521837
 0.594589757882656  -1.05765333445136 -0.300760255557383  0.555629876355153 -0.988351688970403 -0.281053249559797  0.526063055075212 -0.935758372820431 -0.266097518139462
-0.645505167704718   1.14822141481155  0.340275080612726 -0.602997626585172   1.07260920991163  0.317867425794819 -0.578697973742997    1.0293851070511  0.305057975548071
 0.642358351482968  -1.14262387360652 -0.355831166884401  0.600058033212492  -1.06738027569047 -0.332399119064028  0.575876840369668  -1.02436688889367 -0.319004069328853
 0.594791573434279  -1.05801232296115 -0.336956635341695  0.555623603090651 -0.988340530118386 -0.314767505418504  0.533233032927911  -0.94851229413057 -0.302082976043186
  -0.6394118228555   1.13738260298827  0.369142545141367  -0.59709467519999   1.06210906904497  0.344712187380828 -0.578615352732673   1.02923814120464   0.33404378263096
 0.635326029993797  -1.13011481475821 -0.389803478873569  0.593279285689677   -1.0553222729653  -0.36400575230283  0.574918044685866  -1.02266138785099 -0.352740236202708
 0.592680033966149   -1.0542563269493 -0.384235361254574  0.553455659919056 -0.984484203476462 -0.358806140312014  0.536326909595532 -0.954015666717315 -0.347701545604552
-0.623247777341234   1.10863007839507  0.468013403059296 -0.582002064676133   1.03526240773857  0.437040895739096 -0.566988354358236   1.00855609373014   0.42576669964264
 0.615418130549784  -1.09470274122391 -0.503409569737845  0.574690573542145  -1.02225676330027 -0.470094590974751  0.559865475286885 -0.995885951500416  -0.45796771988739
 0.578998903036025  -1.02992039859622 -0.479237770690213  0.540681522282725 -0.961761630329696  -0.44752244958233   0.52673374401443 -0.936951391004043 -0.435977864388248
-0.605529575263759   1.07711302775758  0.534474809688926 -0.565653160175099   1.00618105688967  0.499277619929359  -0.55934077932525  0.994952624906678  0.493705953917939
 0.597260408639042  -1.06240387487053 -0.566708185703319  0.557928549479993  -0.99244055740964 -0.529388306096442  0.551702371073721 -0.981365461908951 -0.523480621244999
 -1.05593005658011 -0.716851856905189   0.14682303080695 -0.986393064563763 -0.669644448100134  0.137154178350845 -0.975385455785888 -0.662171581177431   0.13562361250263
