mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_13421img.dat

corresp_ply_file_name: 
2024220_13421ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
  -0.70765094078356   0.706493995904548 0.00981731933714973
-0.707645019992362  0.706488084793304  0.010635399621068
-0.707599548866331  0.706442688008426 0.0155437126708731
-0.707590312662863   0.70643346690531 0.0163617316264867
-0.707512398597017  0.706355680221869 0.0220875270185784
-0.707427146360687  0.706270567365187 0.0269947821927155
-0.707411280350159  0.706254727294142 0.0278125980092656
-0.707306141426532  0.706149760263085 0.0327190828217762
-0.707286961238651  0.706130611433066 0.0335367568342301
-0.707161939075952  0.706005793670223 0.0384423103678468
-0.707139445339769  0.705983336709252 0.0392598157590687
-0.706994544038331  0.705838672308253 0.0441642771270674
-0.706968737491568  0.705812907952846 0.0449815870854525
-0.706774843292731  0.705619330753375 0.0507018831572809
-0.706745251719445  0.705589787559619 0.0515189369415775
-0.706557769102376  0.705402611459564 0.0564205163668375
-0.706524866665174  0.705369762814852 0.0572373172875688
-0.706317522039855  0.705162757179123 0.0621372991609427
-0.706093158223797  0.704938760177484  0.067035783794742
-0.706054109984515  0.704899775778518 0.0678520440471045
-0.705809897307547   0.70465596236705 0.0727486327244455
-0.705767541575442  0.704613675882712 0.0735645635996675
-0.705724713455232   0.70457091778258 0.0743804452362623
-0.705411692194583  0.704258408283201 0.0800901921435302
-0.705075535649484  0.703922801323457 0.0857973123444399
 -0.70476899600666  0.703616762845048 0.0906868971308384
-0.704389903757866  0.703238290377576 0.0963886426442878
-0.704333861563851  0.703182339807448 0.0972029240171147
-0.703987709736068  0.702836753906398  0.102087226913474
-0.703928368347893  0.702777509535991  0.102901041420696
-0.703562427131967  0.702412166600645  0.107782463042759
-0.703179533111147    0.7020298985767  0.112661287574648
-0.702642652725352  0.701493895941469  0.119162143854244
-0.70222023874462 0.701072172569149 0.124034451450485
-0.701706037584709  0.700558812081332  0.129715024697841
-0.701168822674161  0.700022475468267  0.135391343700438
-0.700690049019061  0.699544484564515  0.140253232836296
-0.700025422831199  0.698880944979977  0.146730474455362
-0.699419275398701  0.698275788543361   0.15239291431987
-0.69897226762408 0.697829511585766 0.156434465040231
-0.698881462308666  0.697738854728778  0.157242463231388
-0.698326809204701  0.697185108432154  0.162088223281113
-0.698232730729616  0.697091183766813  0.162895473394589
-0.697658447862747  0.696517839800161  0.167736665538162
-0.697561099313469  0.696420650406901  0.168543141098691
-0.696967205518368  0.695827727574099   0.17337960656024
-0.696866590087624  0.695727276640426  0.174185281117962
-0.695622842914744   0.69448556288097  0.183844127904898
-0.694866353753874  0.693730310511024  0.189470331975944
-0.694199794986217  0.693064841506284  0.194287853735029
-0.694087075162483  0.692952305969201  0.195090322016128
-0.693401002910922  0.692267355383327  0.199902370753082
-0.670499603787058  0.669403397962584  0.319889624898253
-0.652478475352455   0.65141173243272  0.387213886696666
-0.649297133879393  0.648235592163406  0.397748474527011
-0.646266752114604  0.645210164796982  0.407483899502658
-0.646030613490898  0.644974412238434  0.408230883190212
-0.644843437473592  0.643789177145861  0.411961693045722
-0.643885926729503  0.642833231844688  0.414941380674189
-0.64267934270983 0.641628620480066 0.418659737537428
-0.641706331620948  0.640657200175752  0.421629382065045
-0.640726448372797  0.639678918947525  0.424594511280713
-0.640480405013996   0.63943327784722  0.425335084344881

get_date
invalid argument:format
invalid argument:ascii
invalid argument:element
invalid argument:vertex
invalid argument:property
invalid argument:float
invalid argument:x
invalid argument:property
invalid argument:float
invalid argument:y
invalid argument:property
invalid argument:float
invalid argument:z
create xi:
Point: corresp_imgpoint
-0.699681862872959  0.698537946710999 -0.149966755554045
-0.700278173282209  0.699133282207004 -0.144302230526746
 -0.70085151677028  0.699705688330657 -0.138632972840227
-0.701324659977301    0.7001780579916 -0.133769983235535
 -0.70140187453331  0.700255146308838 -0.132959168428304
-0.701855301295379  0.700707831759421 -0.128092429731749
-0.702362923967442  0.701214624514618 -0.122410675199216
-0.702433561438688  0.701285146500027 -0.121598663903008
-0.702847511345063  0.701698419635983 -0.116724905981611
-0.702914856744949   0.70176565493227 -0.115912336378446
  -0.7033090475353  0.702159201256557 -0.111035308554278
 -0.70337309865511  0.702223147658616 -0.110222207293883
-0.703747517401218  0.702596954264153 -0.105342069518114
 -0.70410497888256  0.702953831328508 -0.100459393455076
 -0.704555201395342    0.70340331776846 -0.0939454136139287
 -0.704873063136108   0.703720659834211 -0.0890572725139473
 -0.704924389034054   0.703771901818986 -0.0882423705203693
 -0.705270457370327   0.704117404365028 -0.0825364333546462
 -0.705548677671398    0.70439516980123 -0.0776434684750677
 -0.705593395054209    0.70443981407519 -0.0768277892535489
 -0.705851780623197   0.704697777207291 -0.0719326531567195
 -0.705893191494359   0.704739120375447 -0.0711166254426453
 -0.706169836858397   0.705015313449495 -0.0654031292301431
 -0.706388528191315   0.705233647241988 -0.0605041323999513
 -0.706423322073226    0.70526838423907 -0.0596874880007444
 -0.706653638825328   0.705498324444245 -0.0539698892095019
 -0.707044737486791   0.705888783694994 -0.0425295690765531
 -0.707069124354894   0.705913130692787 -0.0417121720785754
 -0.707205506569347   0.706049289934732 -0.0368072229413589
 -0.707226580297397   0.706070329209155 -0.0359896420004983
 -0.707324848196483    0.70616843644917 -0.0319013869096106
 -0.707360841432831   0.706204370839853 -0.0302659315753785
 -0.707457457874677   0.706300829322611 -0.0253590969021359
 -0.707471903357851   0.706315251188735 -0.0245412285229121
 -0.707559762429977   0.706402966619274 -0.0188157205953512
 -0.707570419438028   0.706413606204087 -0.0179977361362356
 -0.707624415767708   0.706467514254682 -0.0130895955713442
 -0.707631757479997    0.70647484396394 -0.0122715382857198
  -0.707661361416175    0.706504399500376 -0.00818113960393689
  -0.707665861250616    0.706508891977998 -0.00736304124977944
-0.707684097519421  0.706527098432163 -0.001636245443624
 -0.707676518791285   0.706519532094558 0.00490871880799808
  -0.70765094078356   0.706493995904548 0.00981731933714973
-0.707645019992362  0.706488084793304  0.010635399621068
-0.707599548866331  0.706442688008426 0.0155437126708731
-0.707590312662863   0.70643346690531 0.0163617316264867
-0.707512398597017  0.706355680221869 0.0220875270185784
-0.707427146360687  0.706270567365187 0.0269947821927155
-0.707411280350159  0.706254727294142 0.0278125980092656
-0.707306141426532  0.706149760263085 0.0327190828217762
-0.707286961238651  0.706130611433066 0.0335367568342301
-0.707161939075952  0.706005793670223 0.0384423103678468
-0.707139445339769  0.705983336709252 0.0392598157590687
-0.706994544038331  0.705838672308253 0.0441642771270674
-0.706968737491568  0.705812907952846 0.0449815870854525
-0.706774843292731  0.705619330753375 0.0507018831572809
-0.706745251719445  0.705589787559619 0.0515189369415775
-0.706557769102376  0.705402611459564 0.0564205163668375
-0.706524866665174  0.705369762814852 0.0572373172875688
-0.706317522039855  0.705162757179123 0.0621372991609427
-0.706093158223797  0.704938760177484  0.067035783794742
-0.706054109984515  0.704899775778518 0.0678520440471045
-0.705809897307547   0.70465596236705 0.0727486327244455
-0.705767541575442  0.704613675882712 0.0735645635996675
-0.705724713455232   0.70457091778258 0.0743804452362623
-0.705411692194583  0.704258408283201 0.0800901921435302
-0.705075535649484  0.703922801323457 0.0857973123444399
 -0.70476899600666  0.703616762845048 0.0906868971308384
-0.704389903757866  0.703238290377576 0.0963886426442878
-0.704333861563851  0.703182339807448 0.0972029240171147
-0.703987709736068  0.702836753906398  0.102087226913474
-0.703928368347893  0.702777509535991  0.102901041420696
-0.703562427131967  0.702412166600645  0.107782463042759
-0.703179533111147    0.7020298985767  0.112661287574648
-0.702642652725352  0.701493895941469  0.119162143854244
-0.70222023874462 0.701072172569149 0.124034451450485
-0.701706037584709  0.700558812081332  0.129715024697841
-0.701168822674161  0.700022475468267  0.135391343700438
-0.700690049019061  0.699544484564515  0.140253232836296
-0.700025422831199  0.698880944979977  0.146730474455362
-0.699419275398701  0.698275788543361   0.15239291431987
-0.69897226762408 0.697829511585766 0.156434465040231
-0.698881462308666  0.697738854728778  0.157242463231388
-0.698326809204701  0.697185108432154  0.162088223281113
-0.698232730729616  0.697091183766813  0.162895473394589
-0.697658447862747  0.696517839800161  0.167736665538162
-0.697561099313469  0.696420650406901  0.168543141098691
-0.696967205518368  0.695827727574099   0.17337960656024
-0.696866590087624  0.695727276640426  0.174185281117962
-0.695622842914744   0.69448556288097  0.183844127904898
-0.694866353753874  0.693730310511024  0.189470331975944
-0.694199794986217  0.693064841506284  0.194287853735029
-0.694087075162483  0.692952305969201  0.195090322016128
-0.693401002910922  0.692267355383327  0.199902370753082
-0.670499603787058  0.669403397962584  0.319889624898253
-0.652478475352455   0.65141173243272  0.387213886696666
-0.649297133879393  0.648235592163406  0.397748474527011
-0.646266752114604  0.645210164796982  0.407483899502658
-0.646030613490898  0.644974412238434  0.408230883190212
-0.644843437473592  0.643789177145861  0.411961693045722
-0.643885926729503  0.642833231844688  0.414941380674189
-0.64267934270983 0.641628620480066 0.418659737537428
-0.641706331620948  0.640657200175752  0.421629382065045
-0.640726448372797  0.639678918947525  0.424594511280713
-0.640480405013996   0.63943327784722  0.425335084344881

