mode:0

default_dir_path: data/20231213/

jsonfile_path: data/20230711-bbox/20240711-bbox.json

corresp_img_file_name: 
2024220_1342img.dat

corresp_ply_file_name: 
2024220_1342ply.dat

img_file_path: 
img/20231213/PIC_20231213_point1-120-hi.jpg

ply_file_path: 
out-1.ply
mode select
transform_rotate::
Point: corresp_plypoint
 -1.92406 -0.995207 -0.128317
   -1.923 -0.995511 -0.141169
 -1.92288 -0.994175 -0.151749
 -1.93133 -0.999394 -0.153587
 -1.91344  -0.98887 -0.162706
   -1.913 -0.989486  -0.16421
  -1.9123 -0.988701 -0.176611
 -1.92046 -0.994198 -0.179694
 -1.91139 -0.988232 -0.188632
 -1.91936 -0.992354 -0.200444
 -1.91776 -0.992374 -0.215147
  -1.9168 -0.991454  -0.22758
 -1.91589 -0.990558 -0.238876
 -1.93284   -1.0006 -0.242977
 -1.92387 -0.994257 -0.250185
 -1.92328 -0.994808 -0.252453
 -1.93998  -1.00301 -0.265445
 -1.91323 -0.989605 -0.262953
 -1.91276 -0.990209 -0.264081
 -1.92122  -0.99289 -0.274736
 -1.91974 -0.992124 -0.287565
 -1.92771 -0.997522 -0.291536
  -1.9178 -0.991968  -0.30076
 -1.94292  -1.00453 -0.316355
 -1.91524 -0.989799 -0.323353
 -1.92353 -0.994932 -0.325971
 -1.92933 -0.997508 -0.350222
 -1.91118 -0.988968 -0.348917
 -1.91021 -0.987201 -0.359053
 -1.91487 -0.990029 -0.386311
 -1.93165 -0.999988 -0.390978
 -1.93967  -1.00243 -0.401515
 -1.91304 -0.989086 -0.397592
 -1.91972 -0.992963  -0.41073
 -1.93657  -1.00253 -0.415987
 -1.94442  -1.00488 -0.427032
 -1.91789 -0.991593 -0.422418
 -1.91698 -0.992393 -0.424679
 -1.92447 -0.994996 -0.436445
 -1.91515 -0.991023 -0.435975
 -1.93125 -0.998503  -0.44905
 -1.91372 -0.989436 -0.445756
-1.92038 -0.99288 -0.45873
 -1.91975 -0.993402 -0.460239
 -1.91829 -0.991801 -0.469667
 -1.91783 -0.991984 -0.471174
 -1.92485 -0.994766 -0.483522
 -1.91496 -0.991351 -0.483979
 -1.93964  -1.00284 -0.499699
 -1.91261 -0.990133 -0.495638
 -1.91111 -0.988088 -0.505406
 -1.95209  -1.00884 -0.528354
 -1.92315 -0.993887 -0.535331
 -1.91177 -0.988005 -0.545334
  -1.9172  -0.99166 -0.560231
 -1.92342 -0.994449  -0.57371
 -1.92306 -0.994693 -0.574466
  -1.9291 -0.996964 -0.589168
 -1.91796 -0.991205 -0.597107
 -1.93463  -1.00025 -0.603579
 -1.91362 -0.990653 -0.611788
 -1.92036 -0.992442 -0.624335
 -1.91989 -0.992627 -0.625467
 -1.92473 -0.995981 -0.641118
 -1.94119  -1.00493 -0.648318
 -1.92774 -0.997111 -0.665199
 -1.92715 -0.997234 -0.666714
 -1.92448 -0.994999 -0.677688
 -1.92399 -0.995171 -0.678823
 -1.93812  -1.00205 -0.695474
 -1.94586  -1.00649 -0.700423
 -1.92669 -0.995717 -0.703423
 -1.93368  -1.00104 -0.709169
 -1.91452 -0.989425 -0.713139
 -1.93059 -0.998585  -0.72094
 -1.93833  -1.00345 -0.725231
  -1.9441  -1.00514 -0.739088
 -1.91794 -0.992468 -0.731375
 -1.92395 -0.994726 -0.743661
 -1.93712  -1.00154 -0.761966
 -1.91994 -0.993078 -0.756123
  -1.9161 -0.990665 -0.768937
 -1.93188  -0.99968 -0.777551
 -1.92097 -0.993183  -0.78325
  -1.9119 -0.989344 -0.780972
 -1.93871  -1.00193 -0.816364
 -1.93815  -1.00207 -0.817507
 -1.92881 -0.998517 -0.815515
 -1.92508 -0.995736 -0.827632
 -1.92422 -0.996142 -0.829145
 -1.94871  -1.00882 -0.841016
 -1.93049 -0.997679 -0.840689
 -1.93807  -1.00203 -0.845821
 -1.92861 -0.998418 -0.844102
 -1.91732 -0.991297  -0.85066
 -1.94993  -1.00859 -0.866092
 -1.93014 -0.997499 -0.869001
 -1.91695  -0.99153 -0.878109
 -1.92167 -0.993123  -0.89246
 -1.92001 -0.993962 -0.895102
 -1.91665 -0.990529 -0.906033
 -1.92407 -0.995215  -0.91104
 -1.93148 -0.999904 -0.916055
 -1.93722  -1.00116 -0.928317
 -1.92812 -0.997309 -0.925916
 -1.91903 -0.993457 -0.923501
 -1.92321 -0.994767 -0.938781
 -1.93525  -1.00057 -0.958157
  -1.9184 -0.991856 -0.951613
 -1.93092 -0.998329 -0.969172
 -1.92218 -0.994237 -0.966233
 -1.91784 -0.991565  -0.97755
 -1.92497 -0.996105 -0.983189
-1.94509 -1.00565 -1.00668
 -1.91217 -0.989058 -0.991096
 -1.91136 -0.989487 -0.992224
-1.93989  -1.0034 -1.01889
-1.94728 -1.00765 -1.02427
-1.93448  -1.0006 -1.03183
 -1.92515 -0.996624  -1.02982
-1.93818 -1.00165 -1.04717
 -1.91316 -0.989571  -1.03569
 -1.92834 -0.998274   -1.0455
 -1.91664 -0.990946  -1.05096
 -1.92296 -0.995489  -1.05799
-1.93546 -1.00025 -1.07628
-1.94275 -1.00445 -1.08186
 -1.92598 -0.996626  -1.07412
 -1.91353 -0.989339   -1.0806
 -1.92045 -0.993767   -1.0866
-1.29038   2.0483 0.304968
-1.28592  2.03963 0.302035
-1.28137  2.03241 0.289473
-1.28715   2.0408 0.288564
-1.28802  2.04217 0.274662
-1.29863  2.06059 0.264598
-1.29374  2.05204 0.262672
-1.29457  2.05335 0.247848
-1.28436  2.03637 0.244976
-1.28918  2.04639 0.235016
-1.29596  2.05557 0.220719
-1.28594  2.03966 0.206288
-1.30237  2.06733 0.180286
-1.28717  2.04161 0.177236
-1.29261  2.05104 0.165277
-1.29801  2.06041 0.153209
-1.28255  2.03586  0.13579
-1.29392  2.05392 0.109808
-1.30025  2.06397 0.054506
 -2.32729 -0.232295  -1.04084
 -2.31259 -0.230827  -1.04936
-2.29749 -0.22932 -1.05856
 -2.32823 -0.232388  -1.08709
 0.883139   2.87247 -0.977018
 0.888131   2.88692 -0.962203
0.887636   2.8871 -0.92864
 0.883565   2.87386 -0.905461
 0.889081    2.8918 -0.877238
 0.885739   2.88272 -0.838035
 0.892497   2.90111 -0.842331
 0.884097   2.87738 -0.820657
 0.889891   2.89623 -0.824332
 0.894453   2.91289 -0.758039
 0.884122   2.87925 -0.733673
 0.892829    2.9076 -0.738649
 0.889886   2.89802 -0.598068
0.894736  2.91381 -0.56493
  0.88732   2.88966 -0.475524
 0.893843    2.9109 -0.462695
 0.892235   2.90386 -0.443174
 0.895741   2.91346 -0.442489
 0.890722   2.89894 -0.407881
 0.894225   2.90853 -0.407089
 0.888445   2.89153 -0.390187
 0.882663    2.8745 -0.372938
 0.889576   2.89341 -0.373287
 0.896085   2.91458 -0.356583
 0.894312   2.90701 -0.336318
 0.888465    2.8898 -0.318294
  0.88203   2.87243 -0.302568
0.884476  2.87682 -0.24903
   0.8878   2.88763 -0.232986
 0.888352   2.88763 -0.230877
 0.885314   2.87955 -0.211716
 0.886466    2.8815 -0.177527
0.884678  2.87748 0.344057
0.885944  2.88339 0.377854
0.888781  2.89262  0.38121
0.884788  2.88142 0.395221
0.893844  2.90729 0.416647
0.892772  2.90561 0.430445
0.886471  2.88152  1.39048
 -2.26894  -1.16407 -0.720653
 -2.27066  -1.16596 -0.783306
 -2.28803  -1.17488 -0.853613
-2.30918 -1.18574 -0.87712
   -2.271  -1.16613 -0.879034
 -2.27024  -1.16574 -0.940993
  -2.2945   -1.1777 -0.982797
 -2.27691  -1.16917 -0.977909
-2.30171  -1.1819 -1.07016
-2.28873 -1.17423 -1.08027
-2.27142 -1.16635 -1.07386
 1.42914  2.99625 0.049251
1.44322 3.02306  2.2223
1.43746   3.011 2.22434
   1.43 2.99269 2.21788
1.43242 2.99774  2.2275
1.43716 3.01171 2.24155
1.42321 2.98115 2.21983
1.42238  2.9794 2.22271
 1.4229 2.98316 2.23522
2.30636  2.1417 1.90689
2.30022 2.13525 1.90226
2.29668 2.13271 1.90937
2.29068 2.12565 1.90526
2.29362 2.13062 1.91538
2.29753 2.13351 1.92663
2.30093 2.13741 1.93735
2.29494 2.13036 1.93319
2.29783 2.13378 1.94501
2.29546 2.13083 1.95103
2.30815 2.14111  1.9627
2.29284 2.12915 1.95595
2.29929 2.13365 1.96234
2.29629 2.13235 1.96727
2.29401 2.12874 1.97383
2.30387 2.13789 1.98998
2.30045 2.13696 1.99492
2.29525 2.12914 1.99065
2.30433 2.14057 2.00522
2.29585 2.13269 2.00477
 2.3088 2.14247 2.01665
2.30042 2.13395 2.01674
2.29156 2.12647 2.01625
2.29517 2.13131 2.02549
2.30524 2.13991 2.04185
2.29343 2.12746  2.0315
 2.2906 2.12633 2.03587
2.29428 2.13049  2.0457
2.29943 2.13303 2.05555
 2.3026 2.13821 2.06487
2.29458 2.12927 2.06485
2.29284 2.12691 2.06922
2.29098 2.12519 2.07304
2.30647 2.14256 2.09237
2.30471 2.14017 2.09676
2.29694 2.13146 2.09614
2.30132 2.13627 2.10444
2.29287 2.12993 2.10215
2.30018 2.13372 2.10828
2.29744 2.13342 2.11156
2.30189 2.13755 2.12044
2.29989 2.13644 2.12373
2.30582 2.13895 2.13262
2.29121 2.12763 2.12413
2.30244 2.13657 2.13866
 2.3006 2.13635 2.14085
 2.2997 2.13402 2.14414
 2.3039 2.13942 2.15198
2.29648 2.13253 2.14906
2.29585 2.13045  2.1518
2.30004 2.13584 2.15965
2.30572 2.13961 2.16752
2.30786 2.14159 2.18089
2.29942 2.13525 2.17848
2.30348 2.13678 2.19022
2.30612 2.14148 2.20034
2.30518 2.14136 2.20144


img_size:height width
3840 7680
Point: corresp_imgpoint
-0.699681862872959  0.698537946710999 -0.149966755554045
-0.700278173282209  0.699133282207004 -0.144302230526746
 -0.70085151677028  0.699705688330657 -0.138632972840227
-0.701324659977301    0.7001780579916 -0.133769983235535
 -0.70140187453331  0.700255146308838 -0.132959168428304
-0.701855301295379  0.700707831759421 -0.128092429731749
-0.702362923967442  0.701214624514618 -0.122410675199216
-0.702433561438688  0.701285146500027 -0.121598663903008
-0.702847511345063  0.701698419635983 -0.116724905981611
-0.702914856744949   0.70176565493227 -0.115912336378446
  -0.7033090475353  0.702159201256557 -0.111035308554278
 -0.70337309865511  0.702223147658616 -0.110222207293883
-0.703747517401218  0.702596954264153 -0.105342069518114
 -0.70410497888256  0.702953831328508 -0.100459393455076
 -0.704555201395342    0.70340331776846 -0.0939454136139287
 -0.704873063136108   0.703720659834211 -0.0890572725139473
 -0.704924389034054   0.703771901818986 -0.0882423705203693
 -0.705270457370327   0.704117404365028 -0.0825364333546462
 -0.705548677671398    0.70439516980123 -0.0776434684750677
 -0.705593395054209    0.70443981407519 -0.0768277892535489
 -0.705851780623197   0.704697777207291 -0.0719326531567195
 -0.705893191494359   0.704739120375447 -0.0711166254426453
 -0.706169836858397   0.705015313449495 -0.0654031292301431
 -0.706388528191315   0.705233647241988 -0.0605041323999513
 -0.706423322073226    0.70526838423907 -0.0596874880007444
 -0.706653638825328   0.705498324444245 -0.0539698892095019
 -0.707044737486791   0.705888783694994 -0.0425295690765531
 -0.707069124354894   0.705913130692787 -0.0417121720785754
 -0.707205506569347   0.706049289934732 -0.0368072229413589
 -0.707226580297397   0.706070329209155 -0.0359896420004983
 -0.707324848196483    0.70616843644917 -0.0319013869096106
 -0.707360841432831   0.706204370839853 -0.0302659315753785
 -0.707457457874677   0.706300829322611 -0.0253590969021359
 -0.707471903357851   0.706315251188735 -0.0245412285229121
 -0.707559762429977   0.706402966619274 -0.0188157205953512
 -0.707570419438028   0.706413606204087 -0.0179977361362356
 -0.707624415767708   0.706467514254682 -0.0130895955713442
 -0.707631757479997    0.70647484396394 -0.0122715382857198
  -0.707661361416175    0.706504399500376 -0.00818113960393689
  -0.707665861250616    0.706508891977998 -0.00736304124977944
-0.707684097519421  0.706527098432163 -0.001636245443624
 -0.707676518791285   0.706519532094558 0.00490871880799808
  -0.70765094078356   0.706493995904548 0.00981731933714973
-0.707645019992362  0.706488084793304  0.010635399621068
-0.707599548866331  0.706442688008426 0.0155437126708731
-0.707590312662863   0.70643346690531 0.0163617316264867
-0.707512398597017  0.706355680221869 0.0220875270185784
-0.707427146360687  0.706270567365187 0.0269947821927155
-0.707411280350159  0.706254727294142 0.0278125980092656
-0.707306141426532  0.706149760263085 0.0327190828217762
-0.707286961238651  0.706130611433066 0.0335367568342301
-0.707161939075952  0.706005793670223 0.0384423103678468
-0.707139445339769  0.705983336709252 0.0392598157590687
-0.706994544038331  0.705838672308253 0.0441642771270674
-0.706968737491568  0.705812907952846 0.0449815870854525
-0.706774843292731  0.705619330753375 0.0507018831572809
-0.706745251719445  0.705589787559619 0.0515189369415775
-0.706557769102376  0.705402611459564 0.0564205163668375
-0.706524866665174  0.705369762814852 0.0572373172875688
-0.706317522039855  0.705162757179123 0.0621372991609427
-0.706093158223797  0.704938760177484  0.067035783794742
-0.706054109984515  0.704899775778518 0.0678520440471045
-0.705809897307547   0.70465596236705 0.0727486327244455
-0.705767541575442  0.704613675882712 0.0735645635996675
-0.705724713455232   0.70457091778258 0.0743804452362623
-0.705411692194583  0.704258408283201 0.0800901921435302
-0.705075535649484  0.703922801323457 0.0857973123444399
 -0.70476899600666  0.703616762845048 0.0906868971308384
-0.704389903757866  0.703238290377576 0.0963886426442878
-0.704333861563851  0.703182339807448 0.0972029240171147
-0.703987709736068  0.702836753906398  0.102087226913474
-0.703928368347893  0.702777509535991  0.102901041420696
-0.703562427131967  0.702412166600645  0.107782463042759
-0.703179533111147    0.7020298985767  0.112661287574648
-0.702642652725352  0.701493895941469  0.119162143854244
-0.70222023874462 0.701072172569149 0.124034451450485
-0.701706037584709  0.700558812081332  0.129715024697841
-0.701168822674161  0.700022475468267  0.135391343700438
-0.700690049019061  0.699544484564515  0.140253232836296
-0.700025422831199  0.698880944979977  0.146730474455362
-0.699419275398701  0.698275788543361   0.15239291431987
-0.69897226762408 0.697829511585766 0.156434465040231
-0.698881462308666  0.697738854728778  0.157242463231388
-0.698326809204701  0.697185108432154  0.162088223281113
-0.698232730729616  0.697091183766813  0.162895473394589
-0.697658447862747  0.696517839800161  0.167736665538162
-0.697561099313469  0.696420650406901  0.168543141098691
-0.696967205518368  0.695827727574099   0.17337960656024
-0.696866590087624  0.695727276640426  0.174185281117962
-0.695622842914744   0.69448556288097  0.183844127904898
-0.694866353753874  0.693730310511024  0.189470331975944
-0.694199794986217  0.693064841506284  0.194287853735029
-0.694087075162483  0.692952305969201  0.195090322016128
-0.693401002910922  0.692267355383327  0.199902370753082
-0.670499603787058  0.669403397962584  0.319889624898253
-0.652478475352455   0.65141173243272  0.387213886696666
-0.649297133879393  0.648235592163406  0.397748474527011
-0.646266752114604  0.645210164796982  0.407483899502658
-0.646030613490898  0.644974412238434  0.408230883190212
-0.644843437473592  0.643789177145861  0.411961693045722
-0.643885926729503  0.642833231844688  0.414941380674189
-0.64267934270983 0.641628620480066 0.418659737537428
-0.641706331620948  0.640657200175752  0.421629382065045
-0.640726448372797  0.639678918947525  0.424594511280713
-0.640480405013996   0.63943327784722  0.425335084344881
 0.127007618348908 -0.918237373325213 -0.375112238017038
 0.126711205145176 -0.916094370526231 -0.380414740488332
 0.126105921408649 -0.911718301156774 -0.390982142714321
 0.125841445087718 -0.909806195053253 -0.395495408495417
 0.125797070727257 -0.909485378107608 -0.396246695891465
 0.125212552804957 -0.905259441044839 -0.405989114409798
 0.124937994232454 -0.903274442461948 -0.410470192818223
 0.124891941606633 -0.902941492023869 -0.411216080550645
 0.124567234345504 -0.900593929362396 -0.416429560097637
  0.12428566177313  -0.89855822109057 -0.420887393002174
 0.124001094455024 -0.896500861460428 -0.425335084344881
 0.123953375893244 -0.896155866668799 -0.426075372721496
 0.123665323376459  -0.89407330981252 -0.430511096808295
 0.123617024732557 -0.893724121153691 -0.431249378508924
 0.123325496464309 -0.891616435372589 -0.435672989862017
 0.123276619322327 -0.891263064298849 -0.436409240673342
 0.122981624863827 -0.889130318718388 -0.440820594212194
 0.122932170826783 -0.888772776819197 -0.441554789987504
  0.12288263450812 -0.888414640041858 -0.442288690219001
  0.12258369054275 -0.886253340388329 -0.446685857693579
 0.122533579184208 -0.885891046198111 -0.447417675375397
 0.122281792841778 -0.884070685870773 -0.451072261975153
 0.122231189899286 -0.883704837635834 -0.451802275508688
   0.1219258553725 -0.881497335617401 -0.456175989165483
 0.121874680457303 -0.881127352144587 -0.456903875630421
 0.121514173909189 -0.878520968448003 -0.461990490742341
 0.121149682078425 -0.875885772027269 -0.467061954019476
  0.12083409760749 -0.873604165148716 -0.471396736825998
 0.120781216919197 -0.873221849308537 -0.472118099133783
 0.120462236351495 -0.870915689391235  -0.47643962008358
 0.120408790516002 -0.870529287660092 -0.477158760259608
 0.120032415083255 -0.867808175389487 -0.482183772079123
0.119761164547874 -0.86584709319332 -0.48576339371634
 0.119706673817736 -0.865453137101842 -0.486478344558187
 0.119652102964886 -0.865058601740643 -0.487192969787746
 0.119267866633937 -0.862280656890927 -0.492186189099552
 0.118935407403405 -0.859877049181797 -0.496453249718633
 0.489654491705508 -0.870994999519691 0.0400772948727006
 0.489670395613683 -0.871023289313267 0.0392598157590687
 0.489744998717222 -0.871155992946607 0.0351720369708582
 0.489758935980555 -0.871180784482017 0.0343544083996823
 0.489928653260355 -0.871482676743892 0.0220875270185784
 0.489982606142913 -0.871578647865803 0.0163617316264867
  0.490037709003005   -0.87167666456209 0.00654493796735196
  0.490040169000277  -0.871681040393128 0.00572683030423125
   0.490048205020053   -0.871695334825548 6.12323399573677e-17
     0.49004804101921    -0.871695043101656 -0.000818122995607086
   0.490040169000277   -0.871681040393128 -0.00572683030423113
   0.490037709003005    -0.87167666456209 -0.00654493796735183
   0.490034921011072   -0.871671705295765 -0.00736304124977944
  0.490011305291484   -0.87162969777001 -0.0122715382857198
  0.490006221401475  -0.871620654571487 -0.0130895955713442
  0.489968830750607  -0.871554144265779 -0.0179977361362356
  0.489910286773405  -0.871450006527314 -0.0237233437176223
  0.489835675279936  -0.871317287970007 -0.0294481732479633
  0.489823704997273   -0.87129599529013 -0.0302659315753785
  0.489758935980555  -0.871180784482017 -0.0343544083996824
  0.489638260059169  -0.870966126747085 -0.0408947471615834
  0.489533988303468  -0.870780648661321 -0.0457988669365205
  0.489496609664366  -0.870714159722083 -0.0474333341286245
  0.489397429726567   -0.87053773893694 -0.0515189369415774
  0.489355464694241  -0.870463091744011 -0.0531529405145282
  0.489221709153128  -0.870225168045891 -0.0580540798979122
  0.489198270404268  -0.870183475314796 -0.0588708036511891
  0.489025031949924  -0.869875319604977 -0.0645867360106838
   0.48886377629366  -0.869588478837395 -0.0694844277602366
  0.488835755012888  -0.869538634721093 -0.0703005501284109
  0.488660757006625  -0.869227349128981 -0.0751962770881398
  0.488630445800846  -0.869173431705348 -0.0760120586092429
 0.488409111047295 -0.868779722535253 -0.081721074133668
  0.488376184006022  -0.868721152076321 -0.0825364333546462
  0.488206646009706  -0.868419578723024 -0.0866123898901222
  0.487955569193233   -0.86797296451781 -0.0923162789516138
  0.487649028754915  -0.867427691895075 -0.0988312910366499
 0.487363669678363 -0.866920096574386 -0.104528463267653
 0.487106353859879 -0.866462384463105 -0.109409032258971
 0.487062326606574  -0.86638406900165 -0.110222207293883
 0.486837300889637 -0.865983794364052 -0.114286964966847
 0.486791318067029 -0.865902000345547 -0.115099689192216
 0.486508579966722 -0.865399067204501  -0.11997439768694
 0.486460317050273 -0.865313217366297 -0.120786571217731
 0.486411728533604 -0.865226788352022 -0.121598663903008
 0.486163903092822 -0.864785957677881 -0.125657895624201
 0.485803281572255 -0.864144485892258 -0.131337272377773
 0.485697319885586 -0.863956001765607 -0.132959168428304
 0.485371633830391 -0.863376673013818 -0.137822703385212
 0.485034252422671 -0.862776540626527 -0.142682917412363
 0.484685183791856 -0.862155619064324 -0.147539693399666
 0.484625870015391 -0.862050112010721 -0.148348813591913
 0.483825287782011 -0.860626040274853 -0.158858143333861
 0.483761436503707 -0.860512461935315 -0.159665824163761
 0.483371530675232 -0.859818899366936 -0.164509645991092
 0.482416472666502 -0.858120046882283 -0.175796279934355
 0.482345831026939 -0.857994389881563 -0.176601603114742
 0.481987781087964 -0.857357492412615 -0.180626435180053
 0.481915203087449 -0.857228391022566 -0.181431041054297
 0.481472963080433 -0.856441736675013 -0.186256107292178
 0.481398128205724 -0.856308620768255 -0.187059851806832
 0.481019121661958 -0.855634445793865 -0.191076685565203
 0.480942354274311 -0.855497892342607 -0.191879670789901
 0.480865264979755 -0.855360766284924 -0.192682527584672
0.480474991716811 -0.85466655012592 -0.19669486630461
 0.480395972071897 -0.854525990370521 -0.197496941238029
 0.479996051794636  -0.85381461414994 -0.201505322325617
 0.479915103703394 -0.853670624083705 -0.202306596071156
 0.479422671461091 -0.852794688035096 -0.207111376192218
 0.479339475984273 -0.852646700330461 -0.207911690817759
  0.47891868721047 -0.851898203330955 -0.211911165826841
 0.478833567572069  -0.85174679293717 -0.212710637457203
 0.478316121346398 -0.850826362138078 -0.217504458692282
 0.478228759448326 -0.850670963223826 -0.218302922482415
 0.477787149775471 -0.849885430111576 -0.222293039012681
 0.477608266925665 -0.849567234178893 -0.223888047858499
 0.477063948102673 -0.848599002535967  -0.22866946082862
 0.476508134106373 -0.847610323335344 -0.233445363855905
 0.475749190585014 -0.846260318335454 -0.239804464655016
 0.475068396302807 -0.845049324817475 -0.245360260555389
  0.47437202127165 -0.843810616339963  -0.25090800941106
 0.473762744682012 -0.842726838141481 -0.255656679997664
 0.473660088330456 -0.842544233528659 -0.256447529273318
 0.473037494954064 -0.841436767495452 -0.261189001825093
